# Cycle, (Average volume(Ib), Ib=1,N_Box)
    729900   0.2225021562E+005   0.1297497844E+006
    730000   0.2225022691E+005   0.1297497731E+006
    730100   0.2225026639E+005   0.1297497336E+006
    730200   0.2225025910E+005   0.1297497409E+006
    730300   0.2225029120E+005   0.1297497088E+006
    730400   0.2225028695E+005   0.1297497130E+006
    730500   0.2225027030E+005   0.1297497297E+006
    730600   0.2225030462E+005   0.1297496954E+006
    730700   0.2225033610E+005   0.1297496639E+006
    730800   0.2225036262E+005   0.1297496374E+006
    730900   0.2225036262E+005   0.1297496374E+006
    731000   0.2225035241E+005   0.1297496476E+006
    731100   0.2225036565E+005   0.1297496344E+006
    731200   0.2225039061E+005   0.1297496094E+006
    731300   0.2225043972E+005   0.1297495603E+006
    731400   0.2225048143E+005   0.1297495186E+006
    731500   0.2225051072E+005   0.1297494893E+006
    731600   0.2225053596E+005   0.1297494640E+006
    731700   0.2225055492E+005   0.1297494451E+006
    731800   0.2225057355E+005   0.1297494264E+006
    731900   0.2225057111E+005   0.1297494289E+006
    732000   0.2225059599E+005   0.1297494040E+006
    732100   0.2225061749E+005   0.1297493825E+006
    732200   0.2225065213E+005   0.1297493479E+006
    732300   0.2225069537E+005   0.1297493046E+006
    732400   0.2225070690E+005   0.1297492931E+006
    732500   0.2225071037E+005   0.1297492896E+006
    732600   0.2225077693E+005   0.1297492231E+006
    732700   0.2225089489E+005   0.1297491051E+006
    732800   0.2225091935E+005   0.1297490807E+006
    732900   0.2225095896E+005   0.1297490410E+006
    733000   0.2225097630E+005   0.1297490237E+006
    733100   0.2225099744E+005   0.1297490026E+006
    733200   0.2225102749E+005   0.1297489725E+006
    733300   0.2225108537E+005   0.1297489146E+006
    733400   0.2225109851E+005   0.1297489015E+006
    733500   0.2225109805E+005   0.1297489019E+006
    733600   0.2225111357E+005   0.1297488864E+006
    733700   0.2225112972E+005   0.1297488703E+006
    733800   0.2225112983E+005   0.1297488702E+006
    733900   0.2225115573E+005   0.1297488443E+006
    734000   0.2225117220E+005   0.1297488278E+006
    734100   0.2225114624E+005   0.1297488538E+006
    734200   0.2225113768E+005   0.1297488623E+006
    734300   0.2225112899E+005   0.1297488710E+006
    734400   0.2225115987E+005   0.1297488401E+006
    734500   0.2225122715E+005   0.1297487729E+006
    734600   0.2225127648E+005   0.1297487235E+006
    734700   0.2225132396E+005   0.1297486760E+006
    734800   0.2225135237E+005   0.1297486476E+006
    734900   0.2225136547E+005   0.1297486345E+006
    735000   0.2225137516E+005   0.1297486248E+006
    735100   0.2225141896E+005   0.1297485810E+006
    735200   0.2225141514E+005   0.1297485849E+006
    735300   0.2225141619E+005   0.1297485838E+006
    735400   0.2225138997E+005   0.1297486100E+006
    735500   0.2225137528E+005   0.1297486247E+006
    735600   0.2225135839E+005   0.1297486416E+006
    735700   0.2225135517E+005   0.1297486448E+006
    735800   0.2225134309E+005   0.1297486569E+006
    735900   0.2225135848E+005   0.1297486415E+006
    736000   0.2225135555E+005   0.1297486444E+006
    736100   0.2225132287E+005   0.1297486771E+006
    736200   0.2225127552E+005   0.1297487245E+006
    736300   0.2225125281E+005   0.1297487472E+006
    736400   0.2225124468E+005   0.1297487553E+006
    736500   0.2225126003E+005   0.1297487400E+006
    736600   0.2225127869E+005   0.1297487213E+006
    736700   0.2225126731E+005   0.1297487327E+006
    736800   0.2225124414E+005   0.1297487559E+006
    736900   0.2225123322E+005   0.1297487668E+006
    737000   0.2225122564E+005   0.1297487744E+006
    737100   0.2225118512E+005   0.1297488149E+006
    737200   0.2225116779E+005   0.1297488322E+006
    737300   0.2225115174E+005   0.1297488483E+006
    737400   0.2225111788E+005   0.1297488821E+006
    737500   0.2225108353E+005   0.1297489165E+006
    737600   0.2225105902E+005   0.1297489410E+006
    737700   0.2225104034E+005   0.1297489597E+006
    737800   0.2225102208E+005   0.1297489779E+006
    737900   0.2225100531E+005   0.1297489947E+006
    738000   0.2225103558E+005   0.1297489644E+006
    738100   0.2225105929E+005   0.1297489407E+006
    738200   0.2225108543E+005   0.1297489146E+006
    738300   0.2225110093E+005   0.1297488991E+006
    738400   0.2225108460E+005   0.1297489154E+006
    738500   0.2225109691E+005   0.1297489031E+006
    738600   0.2225108366E+005   0.1297489163E+006
    738700   0.2225108445E+005   0.1297489155E+006
    738800   0.2225107382E+005   0.1297489262E+006
    738900   0.2225104279E+005   0.1297489572E+006
    739000   0.2225104911E+005   0.1297489509E+006
    739100   0.2225104242E+005   0.1297489576E+006
    739200   0.2225104544E+005   0.1297489546E+006
    739300   0.2225102859E+005   0.1297489714E+006
    739400   0.2225100366E+005   0.1297489963E+006
    739500   0.2225098245E+005   0.1297490175E+006
    739600   0.2225100615E+005   0.1297489938E+006
    739700   0.2225097654E+005   0.1297490235E+006
    739800   0.2225094852E+005   0.1297490515E+006
    739900   0.2225088117E+005   0.1297491188E+006
    740000   0.2225082105E+005   0.1297491789E+006
    740100   0.2225076878E+005   0.1297492312E+006
    740200   0.2225074667E+005   0.1297492533E+006
    740300   0.2225068467E+005   0.1297493153E+006
    740400   0.2225060254E+005   0.1297493975E+006
    740500   0.2225056571E+005   0.1297494343E+006
    740600   0.2225052594E+005   0.1297494741E+006
    740700   0.2225049785E+005   0.1297495021E+006
    740800   0.2225047848E+005   0.1297495215E+006
    740900   0.2225046181E+005   0.1297495382E+006
    741000   0.2225042559E+005   0.1297495744E+006
    741100   0.2225040643E+005   0.1297495936E+006
    741200   0.2225042894E+005   0.1297495711E+006
    741300   0.2225045283E+005   0.1297495472E+006
    741400   0.2225043687E+005   0.1297495631E+006
    741500   0.2225042758E+005   0.1297495724E+006
    741600   0.2225040590E+005   0.1297495941E+006
    741700   0.2225039760E+005   0.1297496024E+006
    741800   0.2225037621E+005   0.1297496238E+006
    741900   0.2225034046E+005   0.1297496595E+006
    742000   0.2225034221E+005   0.1297496578E+006
    742100   0.2225030535E+005   0.1297496947E+006
    742200   0.2225028766E+005   0.1297497123E+006
    742300   0.2225025567E+005   0.1297497443E+006
    742400   0.2225024387E+005   0.1297497561E+006
    742500   0.2225023458E+005   0.1297497654E+006
    742600   0.2225020068E+005   0.1297497993E+006
    742700   0.2225015267E+005   0.1297498473E+006
    742800   0.2225011570E+005   0.1297498843E+006
    742900   0.2225008322E+005   0.1297499168E+006
    743000   0.2225006577E+005   0.1297499342E+006
    743100   0.2225004550E+005   0.1297499545E+006
    743200   0.2225002724E+005   0.1297499728E+006
    743300   0.2225002617E+005   0.1297499738E+006
    743400   0.2225003004E+005   0.1297499700E+006
    743500   0.2225003933E+005   0.1297499607E+006
    743600   0.2225005072E+005   0.1297499493E+006
    743700   0.2225006833E+005   0.1297499317E+006
    743800   0.2225008045E+005   0.1297499195E+006
    743900   0.2225010106E+005   0.1297498989E+006
    744000   0.2225009773E+005   0.1297499023E+006
    744100   0.2225010436E+005   0.1297498956E+006
    744200   0.2225013161E+005   0.1297498684E+006
    744300   0.2225013533E+005   0.1297498647E+006
    744400   0.2225015440E+005   0.1297498456E+006
    744500   0.2225019317E+005   0.1297498068E+006
    744600   0.2225021791E+005   0.1297497821E+006
    744700   0.2225025606E+005   0.1297497439E+006
    744800   0.2225030334E+005   0.1297496967E+006
    744900   0.2225039435E+005   0.1297496057E+006
    745000   0.2225046945E+005   0.1297495305E+006
    745100   0.2225049591E+005   0.1297495041E+006
    745200   0.2225052787E+005   0.1297494721E+006
    745300   0.2225052339E+005   0.1297494766E+006
    745400   0.2225054022E+005   0.1297494598E+006
    745500   0.2225053777E+005   0.1297494622E+006
    745600   0.2225054168E+005   0.1297494583E+006
    745700   0.2225055131E+005   0.1297494487E+006
    745800   0.2225055922E+005   0.1297494408E+006
    745900   0.2225053715E+005   0.1297494628E+006
    746000   0.2225053738E+005   0.1297494626E+006
    746100   0.2225051809E+005   0.1297494819E+006
    746200   0.2225046265E+005   0.1297495374E+006
    746300   0.2225046683E+005   0.1297495332E+006
    746400   0.2225049234E+005   0.1297495077E+006
    746500   0.2225052065E+005   0.1297494793E+006
    746600   0.2225051537E+005   0.1297494846E+006
    746700   0.2225051236E+005   0.1297494876E+006
    746800   0.2225053862E+005   0.1297494614E+006
    746900   0.2225056151E+005   0.1297494385E+006
    747000   0.2225059822E+005   0.1297494018E+006
    747100   0.2225058505E+005   0.1297494150E+006
    747200   0.2225057542E+005   0.1297494246E+006
    747300   0.2225057661E+005   0.1297494234E+006
    747400   0.2225053787E+005   0.1297494621E+006
    747500   0.2225055320E+005   0.1297494468E+006
    747600   0.2225056689E+005   0.1297494331E+006
    747700   0.2225056901E+005   0.1297494310E+006
    747800   0.2225057354E+005   0.1297494265E+006
    747900   0.2225060726E+005   0.1297493927E+006
    748000   0.2225060465E+005   0.1297493954E+006
    748100   0.2225065428E+005   0.1297493457E+006
    748200   0.2225069829E+005   0.1297493017E+006
    748300   0.2225075015E+005   0.1297492499E+006
    748400   0.2225073482E+005   0.1297492652E+006
    748500   0.2225072484E+005   0.1297492752E+006
    748600   0.2225069830E+005   0.1297493017E+006
    748700   0.2225067436E+005   0.1297493256E+006
    748800   0.2225068109E+005   0.1297493189E+006
    748900   0.2225068730E+005   0.1297493127E+006
    749000   0.2225070657E+005   0.1297492934E+006
    749100   0.2225071919E+005   0.1297492808E+006
    749200   0.2225076215E+005   0.1297492378E+006
    749300   0.2225079591E+005   0.1297492041E+006
    749400   0.2225082735E+005   0.1297491727E+006
    749500   0.2225083992E+005   0.1297491601E+006
    749600   0.2225084984E+005   0.1297491502E+006
    749700   0.2225085943E+005   0.1297491406E+006
    749800   0.2225090401E+005   0.1297490960E+006
    749900   0.2225094777E+005   0.1297490522E+006
    750000   0.2225095716E+005   0.1297490428E+006
    750100   0.2225099920E+005   0.1297490008E+006
    750200   0.2225099404E+005   0.1297490060E+006
    750300   0.2225101193E+005   0.1297489881E+006
    750400   0.2225100860E+005   0.1297489914E+006
    750500   0.2225100874E+005   0.1297489913E+006
    750600   0.2225101753E+005   0.1297489825E+006
    750700   0.2225102690E+005   0.1297489731E+006
    750800   0.2225102866E+005   0.1297489713E+006
    750900   0.2225102341E+005   0.1297489766E+006
    751000   0.2225105249E+005   0.1297489475E+006
    751100   0.2225104754E+005   0.1297489525E+006
    751200   0.2225105901E+005   0.1297489410E+006
    751300   0.2225106261E+005   0.1297489374E+006
    751400   0.2225109838E+005   0.1297489016E+006
    751500   0.2225109841E+005   0.1297489016E+006
    751600   0.2225111236E+005   0.1297488876E+006
    751700   0.2225115788E+005   0.1297488421E+006
    751800   0.2225121641E+005   0.1297487836E+006
    751900   0.2225124619E+005   0.1297487538E+006
    752000   0.2225128901E+005   0.1297487110E+006
    752100   0.2225134428E+005   0.1297486557E+006
    752200   0.2225139334E+005   0.1297486067E+006
    752300   0.2225145377E+005   0.1297485462E+006
    752400   0.2225151708E+005   0.1297484829E+006
    752500   0.2225159276E+005   0.1297484072E+006
    752600   0.2225165883E+005   0.1297483412E+006
    752700   0.2225172586E+005   0.1297482741E+006
    752800   0.2225182204E+005   0.1297481780E+006
    752900   0.2225187993E+005   0.1297481201E+006
    753000   0.2225198296E+005   0.1297480170E+006
    753100   0.2225206354E+005   0.1297479365E+006
    753200   0.2225213092E+005   0.1297478691E+006
    753300   0.2225217826E+005   0.1297478217E+006
    753400   0.2225224903E+005   0.1297477510E+006
    753500   0.2225228554E+005   0.1297477145E+006
    753600   0.2225231911E+005   0.1297476809E+006
    753700   0.2225236850E+005   0.1297476315E+006
    753800   0.2225241585E+005   0.1297475842E+006
    753900   0.2225253470E+005   0.1297474653E+006
    754000   0.2225262509E+005   0.1297473749E+006
    754100   0.2225269218E+005   0.1297473078E+006
    754200   0.2225275780E+005   0.1297472422E+006
    754300   0.2225278681E+005   0.1297472132E+006
    754400   0.2225281191E+005   0.1297471881E+006
    754500   0.2225281996E+005   0.1297471800E+006
    754600   0.2225284114E+005   0.1297471589E+006
    754700   0.2225286693E+005   0.1297471331E+006
    754800   0.2225287536E+005   0.1297471246E+006
    754900   0.2225287649E+005   0.1297471235E+006
    755000   0.2225287002E+005   0.1297471300E+006
    755100   0.2225287529E+005   0.1297471247E+006
    755200   0.2225285225E+005   0.1297471477E+006
    755300   0.2225284794E+005   0.1297471521E+006
    755400   0.2225289858E+005   0.1297471014E+006
    755500   0.2225292551E+005   0.1297470745E+006
    755600   0.2225293208E+005   0.1297470679E+006
    755700   0.2225295154E+005   0.1297470485E+006
    755800   0.2225295772E+005   0.1297470423E+006
    755900   0.2225292784E+005   0.1297470722E+006
    756000   0.2225292360E+005   0.1297470764E+006
    756100   0.2225293101E+005   0.1297470690E+006
    756200   0.2225294038E+005   0.1297470596E+006
    756300   0.2225293527E+005   0.1297470647E+006
    756400   0.2225294991E+005   0.1297470501E+006
    756500   0.2225296650E+005   0.1297470335E+006
    756600   0.2225296856E+005   0.1297470314E+006
    756700   0.2225298262E+005   0.1297470174E+006
    756800   0.2225296635E+005   0.1297470337E+006
    756900   0.2225300309E+005   0.1297469969E+006
    757000   0.2225304514E+005   0.1297469549E+006
    757100   0.2225305999E+005   0.1297469400E+006
    757200   0.2225307504E+005   0.1297469250E+006
    757300   0.2225311983E+005   0.1297468802E+006
    757400   0.2225317427E+005   0.1297468257E+006
    757500   0.2225322883E+005   0.1297467712E+006
    757600   0.2225329624E+005   0.1297467038E+006
    757700   0.2225339125E+005   0.1297466088E+006
    757800   0.2225345721E+005   0.1297465428E+006
    757900   0.2225355307E+005   0.1297464469E+006
    758000   0.2225363397E+005   0.1297463660E+006
    758100   0.2225373031E+005   0.1297462697E+006
    758200   0.2225382059E+005   0.1297461794E+006
    758300   0.2225388252E+005   0.1297461175E+006
    758400   0.2225398099E+005   0.1297460190E+006
    758500   0.2225408488E+005   0.1297459151E+006
    758600   0.2225414114E+005   0.1297458589E+006
    758700   0.2225420727E+005   0.1297457927E+006
    758800   0.2225422899E+005   0.1297457710E+006
    758900   0.2225421518E+005   0.1297457848E+006
    759000   0.2225423256E+005   0.1297457674E+006
    759100   0.2225424725E+005   0.1297457527E+006
    759200   0.2225429589E+005   0.1297457041E+006
    759300   0.2225432885E+005   0.1297456712E+006
    759400   0.2225435893E+005   0.1297456411E+006
    759500   0.2225443884E+005   0.1297455612E+006
    759600   0.2225448173E+005   0.1297455183E+006
    759700   0.2225447147E+005   0.1297455285E+006
    759800   0.2225444301E+005   0.1297455570E+006
    759900   0.2225445201E+005   0.1297455480E+006
