814 272 1 -0.482 33.65939116187645 14.81393349056622 40.57665131625261 -1 4 -1
815 272 2 0.964 33.55917781495482 15.328283449085326 40.344999595965476 -1 4 -1
980 327 2 0.964 39.688819313558994 17.30925011857137 35.31037392070683 3 3 -4
979 327 1 -0.482 39.947058199221416 16.94173973954929 34.93102683605483 3 3 -4
981 327 1 -0.482 39.486411574884855 17.663331488749343 35.68126887885579 3 3 -4
1482 494 1 -0.482 35.34760745124412 13.060939988490022 37.93171584608512 -5 2 1
1480 494 1 -0.482 34.5017775659212 13.103092436465394 37.181977004469516 -5 2 1
1481 494 2 0.964 34.954010670839914 13.051300266609863 37.55076741582226 -5 2 1
457 153 1 -0.482 36.79557490212311 17.461641273528173 40.24641016368746 -5 -1 -5
1368 456 1 -0.482 46.86495592282674 16.83737042509175 34.881324782895064 2 0 4
438 146 1 -0.482 49.658944291577875 14.515833134370155 39.249718291689014 1 6 4
436 146 1 -0.482 49.59689923388681 14.869588840291529 40.220069210223016 1 6 4
718 240 1 -0.482 42.860633073677874 11.184470991456084 36.35925146075447 4 1 -2
719 240 2 0.964 43.07237084063157 10.683471399722071 36.36289386956181 4 1 -2
720 240 1 -0.482 43.2349188959526 10.171079692957516 36.44657589480322 4 1 -2
1366 456 1 -0.482 46.64031377143708 15.83066407417927 34.428354638330795 2 0 4
1367 456 2 0.964 46.763446709432344 16.344148817086513 34.700744382910635 2 0 4
437 146 2 0.964 49.581546656346916 14.726024118547153 39.773850815501426 1 6 4
583 195 1 -0.482 32.40403530280258 22.6195030366434 33.9157171238377 3 4 -3
877 293 1 -0.482 26.825034096195093 24.12216892742314 35.74059098770869 2 1 5
878 293 2 0.964 27.26737590120786 24.40424619771902 35.6193930548353 2 1 5
879 293 1 -0.482 27.73551532120794 24.62317385451127 35.44650434877068 2 1 5
1215 405 1 -0.482 33.81452640063969 20.497305191646454 41.70598754260195 1 -3 0
459 153 1 -0.482 36.6036665746435 18.458261801529144 40.188639894400204 -5 -1 -5
1063 355 1 -0.482 37.04993936668089 20.67095728415542 36.62482239136152 3 -3 -4
1065 355 1 -0.482 37.621271475721976 21.531646525486906 36.1999191868618 3 -3 -4
1064 355 2 0.964 37.36270849885102 21.064751415752315 36.42523023183326 3 -3 -4
944 315 2 0.964 39.17243429907449 25.340742588240026 40.16236212887671 -6 -4 -4
458 153 2 0.964 36.679463573672926 17.979369386988147 40.20488213367194 -5 -1 -5
945 315 1 -0.482 38.96594728947858 24.844475407486744 40.165929887121244 -6 -4 -4
339 113 1 -0.482 41.51231761721306 18.83898439810318 41.01184932093736 4 3 5
338 113 2 0.964 41.771860800005435 18.65536108224051 41.40310027233549 4 3 5
1213 405 1 -0.482 34.461877503973646 21.33673099892546 41.8182145158601 1 -3 0
1214 405 2 0.964 34.15356904817375 20.927133489202387 41.77061503037449 1 -3 0
94 32 1 -0.482 49.28867740695977 23.069398575519212 40.1894754044931 -1 4 -1
96 32 1 -0.482 48.60716418349059 22.78749085310189 40.952312321474956 -1 4 -1
189 63 1 -0.482 47.202906012010146 23.364022072496322 34.169990206300255 -6 5 -3
188 63 2 0.964 47.077765950428805 23.78675308823446 34.49563325261814 -6 5 -3
187 63 1 -0.482 46.96152876224418 24.13919984521186 34.83743574907045 -6 5 -3
349 117 1 -0.482 44.00714344848779 19.74867384782847 36.20155306988801 -2 -7 1
350 117 2 0.964 44.23886014060613 19.615688837685717 35.750397554899045 -2 -7 1
351 117 1 -0.482 44.564015760753925 19.4761394302715 35.30016967230042 -2 -7 1
283 95 1 -0.482 49.39725408023947 19.416699856324264 34.94134231026657 -2 -3 -3
518 173 2 0.964 44.62866378896051 25.431683952078714 36.79579891530684 0 -1 -1
519 173 1 -0.482 44.68967222050458 24.86537180435647 36.94944999336836 0 -1 -1
284 95 2 0.964 49.53811516485608 19.821786028901 35.29054360150593 -2 -3 -3
285 95 1 -0.482 49.730995841438826 20.14821190788153 35.63115369089194 -2 -3 -3
95 32 2 0.964 48.9338946510793 22.911297493733 40.597827910579966 -1 4 -1
1434 478 1 -0.482 31.507980558632635 2.053915182941918 48.35171660000577 1 3 3
1228 410 1 -0.482 26.14011924615658 4.177241232350121 49.19146472732191 -1 -1 2
1053 351 1 -0.482 32.28666553760138 6.024478629537093 41.920772548490035 -4 7 2
1433 478 2 0.964 31.900938578059368 2.1026359663026883 48.75314016385564 1 3 3
1432 478 1 -0.482 32.240257748194495 2.105557958006268 49.16833208193743 1 3 3
817 273 1 -0.482 32.573867358336194 8.149970418569431 48.88414599822719 -1 -2 2
818 273 2 0.964 32.92716107208993 7.998820188454828 49.31823588218163 -1 -2 2
819 273 1 -0.482 33.238141851119174 7.8164484182645015 49.73765896106643 -1 -2 2
505 169 1 -0.482 39.07271536566476 5.490454805775222 44.17762974705512 0 4 -6
506 169 2 0.964 38.736459918862145 5.5884386037119445 44.61540024504108 0 4 -6
507 169 1 -0.482 38.45922680396866 5.650964697751686 45.10483876440522 0 4 -6
229 77 1 -0.482 43.33567243799931 1.895152872393695 46.356517058505105 1 -3 -3
492 164 1 -0.482 48.845572068566064 8.021780418414483 47.27402633121333 0 1 -6
490 164 1 -0.482 47.91720049225898 8.314682805161908 46.68668283337904 0 1 -6
491 164 2 0.964 48.357642033110665 8.17634726601365 46.9612098101408 0 1 -6
1237 413 1 -0.482 29.3620680174925 17.563754124446803 44.537553969562346 -3 2 0
1238 413 2 0.964 28.93821557184616 17.2862676883397 44.29111195230375 -3 2 0
1239 413 1 -0.482 28.51243962650872 17.00966820933134 44.10263210053095 -3 2 0
447 149 1 -0.482 35.67785207784001 9.915558580660399 47.274719130314686 3 -1 -1
446 149 2 0.964 35.55008541517081 10.46803876381032 47.3962940005119 3 -1 -1
445 149 1 -0.482 35.365677878158664 11.0186176245593 47.4744521808818 3 -1 -1
329 110 2 0.964 41.845612708510814 16.1914542231034 44.40925049753552 -5 1 4
328 110 1 -0.482 41.6853927712616 16.394541365036726 44.86226014328417 -5 1 4
333 111 1 -0.482 44.25567248625344 11.973734541276114 47.14261498621145 3 7 1
330 110 1 -0.482 42.02424190439062 15.928763555135895 43.939278167487 -5 1 4
748 250 1 -0.482 47.565099658270206 16.038293273347946 49.21034597685486 -6 -1 4
749 250 2 0.964 47.52570062696302 15.671492940108413 48.77858474731945 -6 -1 4
750 250 1 -0.482 47.53600698955942 15.268753240704823 48.404433730832565 -6 -1 4
332 111 2 0.964 44.41121166626822 11.553808526426597 46.83701435626862 3 7 1
331 111 1 -0.482 44.567381453648515 11.180618375214971 46.50931290865092 3 7 1
511 171 1 -0.482 33.786958066882605 20.456215537799256 46.91826753930227 2 -6 -5
66 22 1 -0.482 28.991041743389818 19.00057360825419 49.27386377184927 -2 -1 4
65 22 2 0.964 29.469357176830684 19.146781248141558 49.041393927957984 -2 -1 4
64 22 1 -0.482 29.937176274194616 19.29033052608301 48.763880665284965 -2 -1 4
117 39 1 -0.482 36.08742119663268 24.49501027611857 48.37388282185502 -4 3 2
115 39 1 -0.482 36.78521770976326 25.053694753450916 47.764450117723726 -4 3 2
365 122 2 0.964 37.40549466342753 19.318820930411785 43.61200009555458 -1 5 -8
364 122 1 -0.482 37.47350770172181 18.934557429601504 43.97449167148732 -1 5 -8
116 39 2 0.964 36.3875480559314 24.777974609441642 48.02254810370564 -4 3 2
513 171 1 -0.482 34.053766751708494 21.32223389247603 47.48110996380331 2 -6 -5
512 171 2 0.964 33.929132063278644 20.868278058108313 47.22670288391699 2 -6 -5
366 122 1 -0.482 37.28959385285802 19.715832899949625 43.23622878354568 -1 5 -8
337 113 1 -0.482 41.97672146774783 18.50266517621189 41.87487373460015 4 3 5
219 73 1 -0.482 29.178456043684296 27.0820949118339 2.2936567220651174 1 2 -6
218 73 2 0.964 28.714969063029596 27.054446964983317 2.0140190752219542 1 2 -6
760 254 1 -0.482 33.136131220410135 26.159063393450385 2.7483507841025143 -2 3 4
761 254 2 0.964 33.28837512833491 26.250524852355746 2.251569910416981 -2 3 4
236 79 2 0.964 34.54508992025819 27.98738606989573 8.580664523538745 4 -5 7
235 79 1 -0.482 34.62354389570785 27.76045115050591 9.07705779630744 4 -5 7
619 207 1 -0.482 35.93376725307645 29.17761383690112 4.30969509594116 3 2 3
621 207 1 -0.482 36.69784963487892 29.827635582465287 3.774615966443366 3 2 3
620 207 2 0.964 36.29803003649098 29.517743008538957 4.047202608532125 3 2 3
237 79 1 -0.482 34.431054060336045 28.23205349547646 8.120120350669984 4 -5 7
766 256 1 -0.482 39.925534963461054 26.041365994387373 3.6173131825619143 4 -3 3
848 283 2 0.964 37.35742391185191 31.138123002224095 9.78243351790327 -4 5 6
849 283 1 -0.482 37.541704109588416 30.652740182024804 9.55523683223803 -4 5 6
1003 335 1 -0.482 45.79088902957287 29.032834100681832 5.342165958685724 -6 1 1
1004 335 2 0.964 45.33678543339367 28.735543200813062 5.3876176609911495 -6 1 1
1005 335 1 -0.482 44.884202716682054 28.40434644625162 5.436950429318355 -6 1 1
421 141 1 -0.482 48.32395394639087 29.605303679823457 2.0607022184539296 1 -7 8
1458 486 1 -0.482 48.193322260285555 28.70393481524496 9.204593481232514 -6 -7 2
1457 486 2 0.964 48.68554159617433 28.973001925170422 9.128135720282286 -6 -7 2
1456 486 1 -0.482 49.14469008359115 29.24485883051145 9.06034680671618 -6 -7 2
1038 346 1 -0.482 31.595622759856475 40.79885152409689 2.658725689056021 3 1 -8
1037 346 2 0.964 31.47371098906004 40.663788802906396 2.129085646447581 3 1 -8
73 25 1 -0.482 26.22445274652601 39.76462004845635 3.612694935483149 0 -4 -9
318 106 1 -0.482 41.84793846173183 35.13799582737274 2.230798966541086 8 1 -1
317 106 2 0.964 41.79386696230258 34.796229023823365 2.6364357597944377 8 1 -1
316 106 1 -0.482 41.807264912223125 34.46258098662161 3.067793015800156 8 1 -1
531 177 1 -0.482 37.84193234316047 35.72170425361758 7.325706592883815 8 -3 -4
530 177 2 0.964 37.9802698140332 35.91567285816178 7.857366680500892 8 -3 -4
529 177 1 -0.482 38.03868323313565 36.126360333124644 8.395803961194936 8 -3 -4
696 232 1 -0.482 41.544225280384296 34.15473960787402 6.698915152002197 -3 -4 3
42 14 1 -0.482 47.95049124798937 35.80422488052278 8.180396580018947 -1 5 -4
41 14 2 0.964 47.48078903404919 35.62191680143608 7.95075753505001 -1 5 -4
40 14 1 -0.482 47.00670815697793 35.42596625726389 7.737408322817304 -1 5 -4
695 232 2 0.964 42.04743862536725 34.128386618994575 6.873196966228633 -3 -4 3
694 232 1 -0.482 42.588853981427576 34.16836027331564 7.062151233112005 -3 -4 3
348 116 1 -0.482 45.775502805362436 36.3876362879417 3.043005581803697 -3 3 -4
347 116 2 0.964 45.44771717279083 36.48531952466871 3.445468514639594 -3 3 -4
346 116 1 -0.482 45.14178786904167 36.551397891354775 3.864723607796529 -3 3 -4
226 76 1 -0.482 31.05554419685151 44.66269864466637 9.803765600927434 -1 0 1
44 15 2 0.964 30.924421528460226 48.20561594224086 4.733047734567678 1 -1 0
43 15 1 -0.482 30.764832028579466 48.71964655881005 4.830703211667457 1 -1 0
45 15 1 -0.482 31.17852549049743 47.721311983574424 4.65061506625113 1 -1 0
1478 493 2 0.964 34.779520196662375 43.10587401295694 2.2715476304962263 -4 -2 1
757 253 1 -0.482 35.83025033285264 48.86872471051044 4.169846686628972 2 -3 1
759 253 1 -0.482 35.26304034412106 49.62685036548462 3.674164759599 2 -3 1
523 175 1 -0.482 36.66895587786797 44.84615326830968 5.861868529566195 0 4 2
524 175 2 0.964 37.07233836145212 45.0856474093898 5.528548810020379 0 4 2
525 175 1 -0.482 37.505980678628255 45.28191514327011 5.205620717972055 0 4 2
758 253 2 0.964 35.56768274166971 49.24341322235993 3.8725146092842913 2 -3 1
1479 493 1 -0.482 34.8647242260848 43.30636452875587 2.7718547097254715 -4 -2 1
49 17 1 -0.482 26.608532696223936 33.58735675530123 11.210836520387112 4 7 3
1157 386 2 0.964 26.394705549338394 26.946697579873188 16.714066051608533 4 5 -3
808 270 1 -0.482 30.92371193034236 29.94497561884899 11.729981904711655 -4 -3 1
810 270 1 -0.482 30.310714586912468 30.812132717710128 11.56880183183055 -4 -3 1
809 270 2 0.964 30.57430234085581 30.349542647701437 11.62685439866821 -4 -3 1
796 266 1 -0.482 29.537474203208347 32.98576052492554 16.358165338873867 2 -1 4
798 266 1 -0.482 28.576911513164596 33.304150950022574 16.812458658255853 2 -1 4
797 266 2 0.964 29.065380541003485 33.172129819415176 16.536914715182363 2 -1 4
1156 386 1 -0.482 26.111863060262994 26.417603427113036 16.793020692466005 4 5 -3
1158 386 1 -0.482 26.69850391061072 27.385762785600388 16.7056535017958 4 5 -3
169 57 1 -0.482 39.45903205534923 26.736340093142804 11.438809704416139 -3 -4 6
170 57 2 0.964 39.17306653679076 27.117745493186256 11.72930579628725 -3 -4 6
171 57 1 -0.482 38.89386593232099 27.536909417544695 12.02345998229997 -3 -4 6
703 235 1 -0.482 36.026024538693335 33.65130354680282 13.56115382560728 -2 1 3
847 283 1 -0.482 37.124340548166934 31.606850420771377 10.033864116017332 -4 5 6
1446 482 1 -0.482 34.3212220254215 27.612627224288016 17.049841456979756 -3 7 5
1444 482 1 -0.482 34.96357162803409 26.708955837144785 17.264653022423246 -3 7 5
1445 482 2 0.964 34.629648488908906 27.118566728137413 17.11418992637967 -3 7 5
1196 399 2 0.964 45.33197111474393 26.921646964098244 14.637286145114912 -6 -1 -1
1195 399 1 -0.482 45.599702738097605 26.611571596216653 15.022522432927504 -6 -1 -1
1197 399 1 -0.482 45.07378570245218 27.24028755217398 14.26238289190836 -6 -1 -1
50 17 2 0.964 26.621214633161244 34.035331483133845 10.873907476092665 4 7 3
51 17 1 -0.482 26.631908902064378 34.501814037429654 10.545569412475247 4 7 3
282 94 1 -0.482 29.280307064868616 38.10450597510509 13.48840839407099 -6 0 -4
281 94 2 0.964 28.822852056960425 37.981250395737284 13.098117085474382 -6 0 -4
280 94 1 -0.482 28.433058613351722 37.8621423866449 12.767698214753693 -6 0 -4
704 235 2 0.964 36.378786319174765 33.91118014054838 13.916560673390626 -2 1 3
705 235 1 -0.482 36.69463432652344 34.155897857010416 14.261168730665636 -2 1 3
1380 460 1 -0.482 38.4638365816302 40.58118539101883 12.606297351910065 -5 -8 -4
1378 460 1 -0.482 39.48467502744216 40.877573620482 12.86655700761393 -5 -8 -4
1379 460 2 0.964 38.97941576695922 40.72336378883019 12.74618907266404 -5 -8 -4
227 76 2 0.964 31.494086139724764 44.614023369911116 10.009469083378912 -1 0 1
228 76 1 -0.482 32.050434783629655 44.534403080647905 10.228956184468924 -1 0 1
204 68 1 -0.482 32.13315130757036 48.174288153662076 12.554456860588777 -3 -1 3
203 68 2 0.964 32.37391784004883 48.493047749890536 12.117664475968974 -3 -1 3
202 68 1 -0.482 32.61731163073102 48.819852030696374 11.782667720930842 -3 -1 3
955 319 1 -0.482 33.490707537830886 42.953526838947234 12.427479687607912 4 7 7
1298 433 2 0.964 27.638797718722564 49.4755535277778 13.161194442858296 5 4 0
1299 433 1 -0.482 27.300795034980997 49.064058550256966 13.269983096361385 5 4 0
956 319 2 0.964 33.99871306044022 42.8044081580782 12.400815140898004 4 7 7
957 319 1 -0.482 34.49591756339319 42.61490666417116 12.2898216363075 4 7 7
1403 468 2 0.964 35.04929542408537 46.097130048177114 10.422580472649736 4 -7 2
1402 468 1 -0.482 34.98316708226595 45.73467767659905 10.018823007663958 4 -7 2
1404 468 1 -0.482 35.11922147031036 46.48593966558617 10.834195534572764 4 -7 2
1408 470 1 -0.482 40.778653066788884 44.39967725380216 13.816089860667896 0 -1 1
1410 470 1 -0.482 41.6588769521182 43.792323649011344 13.479020624562558 0 -1 1
1409 470 2 0.964 41.221753512514724 44.04588937407174 13.646995371364374 0 -1 1
1346 449 2 0.964 44.29495753041137 49.129332705167315 11.074537039671286 -1 4 -4
11 4 2 0.964 43.57229009760087 45.705073689212256 11.864072088940276 3 1 1
10 4 1 -0.482 43.51676005462947 45.18781332121107 11.667880595015749 3 1 1
12 4 1 -0.482 43.67207987039316 46.23245718609108 11.999530040385237 3 1 1
292 98 1 -0.482 47.82881762969123 43.33838909763097 14.993647588126409 0 -6 -4
294 98 1 -0.482 47.30345529683852 43.03070654643419 14.09293866083111 0 -6 -4
293 98 2 0.964 47.51299915793177 43.197725814575854 14.558128008988449 0 -6 -4
1345 449 1 -0.482 44.80253370431346 48.96965956388625 10.82877228419964 -1 4 -4
1347 449 1 -0.482 43.78732607954228 49.271875244838164 11.214346736307878 -1 4 -4
153 51 1 -0.482 33.099799641752156 33.068455629471075 25.67379001119636 0 3 -3
152 51 2 0.964 33.12819402495569 32.57402150352527 25.35414300136005 0 3 -3
151 51 1 -0.482 33.10539263327385 32.106903292992556 25.138170045320752 0 3 -3
1443 481 1 -0.482 34.754855939666236 26.021677488729193 22.263175579674943 1 -2 0
1442 481 2 0.964 34.719529518432815 25.891020514761895 21.712843036192563 1 -2 0
1302 434 1 -0.482 39.06349143862087 33.29029316192179 25.55292411045107 0 -1 -1
1189 397 1 -0.482 39.003178378431286 30.230901507750715 19.166733137187848 -3 3 2
1190 397 2 0.964 39.16283517413569 29.749448555977594 18.92454001263902 -3 3 2
1191 397 1 -0.482 39.37988153333939 29.274179531681302 18.7023679523788 -3 3 2
384 128 1 -0.482 36.98222250637123 27.927056748658497 20.35772557971642 2 8 -1
383 128 2 0.964 36.66823859457222 28.153632408775607 19.976368068925307 2 8 -1
382 128 1 -0.482 36.371114948110986 28.371753447296637 19.504212206775055 2 8 -1
947 316 2 0.964 41.66859158416155 30.8845594775973 23.10280156339047 0 -3 -7
948 316 1 -0.482 41.377170748160225 30.433028229906355 22.999180987230744 0 -3 -7
946 316 1 -0.482 41.96978774404801 31.374375284579184 23.212162783799947 0 -3 -7
990 330 1 -0.482 49.12196960494651 30.65541987096927 24.243853888049696 2 -1 1
1455 485 1 -0.482 42.1911022093543 26.127877994897037 22.109740894394992 3 0 0
1453 485 1 -0.482 42.23866993804845 27.171239022791486 22.40977112890973 3 0 0
1454 485 2 0.964 42.21368587147067 26.661893873539512 22.24107718055984 3 0 0
988 330 1 -0.482 48.848975425475835 29.642247192991707 24.098397486172804 2 -1 1
989 330 2 0.964 48.997551224816256 30.11973771578893 24.18726766411575 2 -1 1
557 186 2 0.964 47.11925924418277 32.57152319205959 22.1293372207274 -4 6 -2
558 186 1 -0.482 46.846870868168736 32.68218314712372 21.712667991209138 -4 6 -2
556 186 1 -0.482 47.44743347031182 32.48517682968347 22.571967972394194 -4 6 -2
206 69 2 0.964 26.91951210950013 38.55129121489614 20.847618975256946 -1 2 -4
205 69 1 -0.482 26.564685854683404 38.53806126164086 20.417791309143798 -1 2 -4
207 69 1 -0.482 27.272068228738366 38.55938285509942 21.2419021136058 -1 2 -4
670 224 1 -0.482 31.247993228868037 37.086182088722346 23.767627156339344 4 1 0
671 224 2 0.964 31.361891854715118 36.502493787131606 23.64493513552746 4 1 0
646 216 1 -0.482 30.28371037383064 40.122026387846724 24.882346876102435 5 0 -1
648 216 1 -0.482 29.315672086322575 40.30718094002269 25.28033196866278 5 0 -1
647 216 2 0.964 29.777103970443665 40.21688093158525 25.079199890316417 5 0 -1
672 224 1 -0.482 31.46676593573021 35.96522255582017 23.548639289354583 4 1 0
629 210 2 0.964 40.12834222125111 36.48338255857312 21.812716937801152 1 1 4
628 210 1 -0.482 40.296349156630654 36.64323911186265 21.31595094207217 1 1 4
630 210 1 -0.482 39.899783940022964 36.41429123004106 22.336766073692772 1 1 4
905 302 2 0.964 38.40724994946141 38.07477687235837 25.71663917160666 -2 4 1
554 185 2 0.964 38.3248265871067 39.84107157476701 20.26199462593533 2 3 -2
555 185 1 -0.482 37.95512916965716 39.45945902334913 20.037847791914555 2 3 -2
553 185 1 -0.482 38.67682357710328 40.18720975575491 20.465170192815062 2 3 -2
904 302 1 -0.482 38.74742061064318 37.83378618234468 25.349681572676012 -2 4 1
876 292 1 -0.482 41.43765886694857 39.34108575648108 19.461958207477124 1 3 1
72 24 1 -0.482 35.13669728996686 40.61911224421293 25.005983962044738 -1 3 -1
