134 45 2 0.964 40.48257041364714 6.908252298233852 31.989648763732397 -7 -1 -4
135 45 1 -0.482 40.19277870963033 6.62743485160145 31.626142650463528 -7 -1 -4
40 14 1 -0.482 42.776346704478954 2.1418576022234577 25.98080641510137 3 -2 0
133 45 1 -0.482 40.69403015262239 7.196888680195058 32.32187526492672 -7 -1 -4
41 14 2 0.964 42.553027985348585 2.5044462283139453 26.334559727175595 3 -2 0
42 14 1 -0.482 42.32023680965371 2.846699672128089 26.673015283233966 3 -2 0
1229 410 2 0.964 48.029998505893445 1.4047998254660143 29.495941485886455 1 1 6
1230 410 1 -0.482 47.61272863548292 1.628936192623466 29.77986404711927 1 1 6
1228 410 1 -0.482 48.48919727450206 1.1817147601046782 29.188136495452472 1 1 6
627 209 1 -0.482 29.423023353948583 16.0874564507669 30.7087401090978 -1 2 0
626 209 2 0.964 29.458063521448302 16.48915227328935 31.0630715187364 -1 2 0
1025 342 2 0.964 31.281667359866447 16.28519061980403 25.02226281536795 -9 4 -3
1026 342 1 -0.482 30.873341539500757 16.189629688897014 25.43325570979011 -9 4 -3
1090 364 1 -0.482 31.92404576344153 10.761228355516781 32.17487939947979 -3 4 6
19 7 1 -0.482 30.80845372371006 10.690707045074381 25.205046965739605 -2 -2 -3
21 7 1 -0.482 31.572701319613152 10.295697404557808 25.762944793703454 -2 -2 -3
20 7 2 0.964 31.19174261904765 10.494755802242448 25.48080306152972 -2 -2 -3
1024 342 1 -0.482 31.59574991321289 16.386150221732077 24.606170575956206 -9 4 -3
307 103 1 -0.482 38.01190402374522 8.666251021505992 29.199540528611436 -3 3 -2
1219 407 1 -0.482 37.387420076804396 12.41066539333264 30.519412702525287 1 7 -5
1221 407 1 -0.482 36.94959211818521 13.411000109733802 30.67124295482405 1 7 -5
1220 407 2 0.964 37.13851473948159 12.91624785827787 30.601806056856876 1 7 -5
1237 413 1 -0.482 43.304392953999375 12.36307710253229 32.535258162984576 3 -2 -3
1101 367 1 -0.482 41.58799021796905 8.572636010148424 28.812984728389512 -3 -5 4
193 65 1 -0.482 46.51135195884106 15.182885210939478 29.429770890176407 3 7 4
194 65 2 0.964 46.350552234433785 15.312508690120575 29.946429945506953 3 7 4
195 65 1 -0.482 46.15971562542034 15.399920484304118 30.464142079584928 3 7 4
1100 367 2 0.964 41.335176382378734 8.928210208897214 29.141589343076458 -3 -5 4
1099 367 1 -0.482 41.05606918193811 9.261965177586312 29.472264095624872 -3 -5 4
625 209 1 -0.482 29.533454678737325 16.919926701661268 31.48079158500198 -1 2 0
577 193 1 -0.482 28.416011635858087 20.949748968903304 29.37333527913916 1 -6 4
578 193 2 0.964 28.01748227424803 21.306303396208342 29.195786319447713 1 -6 4
579 193 1 -0.482 27.594735730655128 21.65557806215811 29.02381138735077 1 -6 4
208 70 1 -0.482 30.531321226438063 22.91589841687644 25.772616023025808 3 -6 3
209 70 2 0.964 30.943629042142298 22.722953479292233 26.0644684593456 3 -6 3
210 70 1 -0.482 31.370430849536373 22.54653883438528 26.375156276787646 3 -6 3
1414 472 1 -0.482 39.142906392513396 17.5484593038681 30.43879453047436 -5 1 -1
1416 472 1 -0.482 40.040540071628335 18.043540015777452 30.826094020523062 -5 1 -1
1415 472 2 0.964 39.587282401961666 17.78861929753141 30.651351865593213 -5 1 -1
255 85 1 -0.482 35.04764503998674 20.248489340867874 29.97542205139416 -1 6 -5
254 85 2 0.964 35.05668019828792 20.607319218332364 29.576281180216306 -1 6 -5
253 85 1 -0.482 35.05416233403046 20.989096481677123 29.2057175027459 -1 6 -5
838 280 1 -0.482 39.3565892004152 21.20729886798894 31.07861147122416 -6 2 -4
840 280 1 -0.482 38.561732804539396 20.682293496513843 30.559243197982404 -6 2 -4
839 280 2 0.964 38.96235779303426 20.932009839073547 30.83306038838675 -6 2 -4
856 286 1 -0.482 36.78581162188126 24.2850695456353 27.51344480300711 -3 -3 1
858 286 1 -0.482 35.96178091662712 24.03790961654428 26.876955752796743 -3 -3 1
857 286 2 0.964 36.366168147245 24.183912104961585 27.171294852445374 -3 -3 1
1346 449 2 0.964 45.17658496136141 19.83305216319318 26.231392256151242 0 3 3
1347 449 1 -0.482 45.18797744476873 20.00945370348609 25.687596020231183 0 3 3
1345 449 1 -0.482 45.16901396219093 19.73564452425716 26.802360114519253 0 3 3
109 37 1 -0.482 44.46210386200901 18.047891022433895 29.606227248122376 -3 -2 4
110 37 2 0.964 44.25626139343018 18.578167811319744 29.51931188155817 -3 -2 4
111 37 1 -0.482 44.12100969975954 19.09956484346751 29.430870678779993 -3 -2 4
1069 357 1 -0.482 46.44284005303959 22.873989975271627 27.186241289825524 8 6 0
1071 357 1 -0.482 45.91989894486423 22.258138789789655 27.897813243911894 8 6 0
1070 357 2 0.964 46.16563552970459 22.56904273942928 27.535866870671274 8 6 0
964 322 1 -0.482 28.708063030884954 3.0587057745077915 35.11038158183698 2 -3 -1
965 322 2 0.964 28.514653936311532 2.6959585734242304 34.76969013547429 2 -3 -1
966 322 1 -0.482 28.36381748479017 2.3503863036843384 34.42346648027992 2 -3 -1
151 51 1 -0.482 32.324130955083135 7.00081830594664 38.63221823701964 0 4 5
1105 369 1 -0.482 31.307982697372285 1.0284490504699884 33.796309806402036 -1 3 -6
1106 369 2 0.964 31.312134440387567 1.5185762230086048 33.52959325522549 -1 3 -6
1152 384 1 -0.482 27.5313429780408 4.596532793366699 39.55573134428617 -3 0 3
1150 384 1 -0.482 27.90481753208829 5.554809450336187 39.235436216914685 -3 0 3
1151 384 2 0.964 27.720815717287437 5.091129438306971 39.4097554794143 -3 0 3
1107 369 1 -0.482 31.370343549402797 1.9994383756351306 33.32241785099858 -1 3 -6
1413 471 1 -0.482 30.247208720961527 0.6245508472292514 38.39081267463421 4 0 -2
1495 499 1 -0.482 25.305448609365325 7.871076869566596 40.18249520194299 -2 10 0
222 74 1 -0.482 34.34643430527157 3.680545957191855 33.34189652362046 4 4 0
153 51 1 -0.482 32.935048075428604 7.5354229727832385 39.433064344518996 0 4 5
152 51 2 0.964 32.60632113713085 7.265406369087933 39.06523497047265 0 4 5
221 74 2 0.964 33.95249526430335 3.9749887185377917 33.58091875164614 4 4 0
220 74 1 -0.482 33.56830605517988 4.269920359851801 33.826326339945 4 4 0
24 8 1 -0.482 37.87792369122168 3.0807976966125197 37.3951432611141 -4 2 2
22 8 1 -0.482 38.54878710684434 2.5953649766014313 38.09943333755306 -4 2 2
23 8 2 0.964 38.214911195047755 2.8389333369826186 37.7372772396748 -4 2 2
511 171 1 -0.482 37.160801572062915 3.983703932656858 33.64865970741169 -1 2 -6
512 171 2 0.964 37.514733894207595 3.888356267155609 33.99124774595957 -1 2 -6
513 171 1 -0.482 37.91331094230077 3.7166452404407178 34.376013471300155 -1 2 -6
1015 339 1 -0.482 39.49030549145767 6.354627775326175 40.01694620970256 -1 -3 -3
1017 339 1 -0.482 39.609556591137164 6.628428416185252 38.96880675422915 -1 -3 -3
1016 339 2 0.964 39.56224736425837 6.487610905778401 39.50414226101388 -1 -3 -3
1475 492 2 0.964 46.83975764138753 1.5902581219138878 37.61178761889371 6 -1 3
694 232 1 -0.482 45.45765087882195 1.0914787291382537 34.366319776159216 -5 -1 4
695 232 2 0.964 45.104081176541875 0.7019990793406928 34.507519986193955 -5 -1 4
52 18 1 -0.482 43.06802976281611 3.6127392055802816 36.96372283482821 -1 0 2
54 18 1 -0.482 42.88245860299463 2.6045596835898 37.22110179764282 -1 0 2
53 18 2 0.964 42.941765910614734 3.1162000642636865 37.068738901843346 -1 0 2
532 178 1 -0.482 42.42938618513533 5.374200872463562 40.23602382625533 -3 -1 6
1476 492 1 -0.482 47.266823093883126 1.7575894171024853 37.80743643126743 6 -1 3
1474 492 1 -0.482 46.32070123077139 1.4763641038425641 37.42444675155276 6 -1 3
116 39 2 0.964 27.801800309319052 16.47998696961551 38.42706407851754 2 1 4
115 39 1 -0.482 28.04302913450229 15.963189771780243 38.49044624256435 2 1 4
1092 364 1 -0.482 31.658957671409627 10.619888211375388 33.223661287357125 -3 4 6
1091 364 2 0.964 31.805745409726164 10.677224083050428 32.700922996059795 -3 4 6
661 221 1 -0.482 31.160017257667928 15.33204514834101 36.460454252278005 2 -9 0
663 221 1 -0.482 31.70857699411253 14.807691521136775 35.7180154510988 2 -9 0
662 221 2 0.964 31.422110376446685 15.076376969196241 36.049881808037 2 -9 0
29 10 2 0.964 26.82244165335133 12.3302501812606 35.33829659186493 -3 -1 -6
28 10 1 -0.482 27.202008765050298 12.712403521959939 35.4716876104044 -3 -1 -6
30 10 1 -0.482 26.426612666971923 12.02821901257359 35.25734852217737 -3 -1 -6
231 77 1 -0.482 36.07094337245102 11.979306357281576 34.50675358907732 -4 7 -5
230 77 2 0.964 35.60063270263333 11.73996196127018 34.37142460692824 -4 7 -5
229 77 1 -0.482 35.14650946315277 11.45088172287357 34.22448982621909 -4 7 -5
762 254 1 -0.482 38.1856700559619 11.060735774299154 37.162148935252844 -1 -5 0
761 254 2 0.964 38.13614286065125 10.524370623313626 37.12934951294216 -1 -5 0
760 254 1 -0.482 37.997805979997274 9.9718558465099 37.14452639649031 -1 -5 0
1197 399 1 -0.482 39.772877898604285 13.456335721876194 33.271501232264235 4 7 3
1196 399 2 0.964 40.3349939863451 13.616520788738937 33.442503675644325 4 7 3
900 300 1 -0.482 37.56523878568569 16.103346338604247 33.21296157568274 7 1 -3
899 300 2 0.964 37.03650896617506 16.28961685540323 33.332958235905245 7 1 -3
898 300 1 -0.482 36.52331100251012 16.50683217179461 33.41165991152527 7 1 -3
1238 413 2 0.964 43.52395921269947 11.993921119998623 32.85997316841551 3 -2 -3
1239 413 1 -0.482 43.654004772881436 11.567029802814046 33.1840851386067 3 -2 -3
1432 478 1 -0.482 47.60349647763922 13.248701125556854 40.56402680492855 -6 1 -1
1434 478 1 -0.482 46.73828341389187 13.202640996635623 39.934176202260616 -6 1 -1
1433 478 2 0.964 47.17892733041986 13.232199828532794 40.22055309323896 -6 1 -1
1195 399 1 -0.482 40.818162153875484 13.714312627058698 33.613676268129225 4 7 3
1465 489 1 -0.482 44.2868165989003 16.426245694135666 37.191311268844785 1 -1 -1
1467 489 1 -0.482 44.36841722508662 16.483209133483214 36.11977171887118 1 -1 -1
1466 489 2 0.964 44.31809704381766 16.485027292134447 36.632621806049684 1 -1 -1
1447 483 1 -0.482 48.052273287587845 15.928635368241247 35.669578384353414 1 -3 3
1448 483 2 0.964 48.310549903600645 16.356654444929088 35.951356589057056 1 -3 3
494 165 2 0.964 29.871982201049704 24.230086733822503 33.80153832389643 -1 0 -5
493 165 1 -0.482 30.351796806171915 24.365153719815126 33.92513420190726 -1 0 -5
495 165 1 -0.482 29.31907253685443 24.082776011527724 33.698933155067245 -1 0 -5
117 39 1 -0.482 27.603816276621608 16.985666436535272 38.315206005785576 2 1 4
895 299 1 -0.482 25.66650787535036 23.57437514722657 34.51145561555247 0 2 0
896 299 2 0.964 26.152992938647117 23.30067322718725 34.31961651533462 0 2 0
897 299 1 -0.482 26.527055614052973 23.03016135013733 34.16793395061753 0 2 0
7 3 1 -0.482 32.303301784172206 20.07510724272921 35.70288249079211 0 -7 -1
9 3 1 -0.482 31.365361461079257 20.266564031223357 35.230340639334884 0 -7 -1
8 3 2 0.964 31.839203665310254 20.178840775813107 35.44885052587008 0 -7 -1
959 320 2 0.964 24.950262024044783 20.589481843377232 40.50898540555966 -5 2 -1
167 56 2 0.964 37.3428315909891 24.303091486855088 33.961729474622636 -1 -5 -2
166 56 1 -0.482 37.46673122203681 23.77425190059994 33.86902269466854 -1 -5 -2
372 124 1 -0.482 35.60149819681386 23.0473410388205 40.34653885009908 2 1 2
370 124 1 -0.482 35.292504571105646 22.362620784806996 39.47966775166741 2 1 2
371 124 2 0.964 35.4478302617451 22.67919544051162 39.905033456423766 2 1 2
779 260 2 0.964 40.76598306444084 23.48155518106494 35.92478666108346 2 0 -2
780 260 1 -0.482 40.84943011671233 23.10338632587289 36.32507700858706 2 0 -2
778 260 1 -0.482 40.694275102953675 23.815647330595034 35.445012575203656 2 0 -2
1478 493 2 0.964 25.236123100464123 6.553508582863623 48.257785662190244 5 0 -6
1479 493 1 -0.482 25.531347483068107 6.806052876514018 47.85194628172797 5 0 -6
1328 443 2 0.964 29.74129045538025 5.939637069414951 44.53908064110255 -8 4 -5
1329 443 1 -0.482 29.920925897059963 5.730471785612997 44.078891554446926 -8 4 -5
1327 443 1 -0.482 29.58628182846908 6.186882307875812 44.99738546030813 -8 4 -5
1396 466 1 -0.482 32.325878743333554 3.3407008948468175 42.711610489651704 -2 -5 -2
1496 499 2 0.964 25.298875881692055 7.569872141322407 40.60232962430477 -2 10 0
1497 499 1 -0.482 25.265480079534854 7.259740460541402 41.086998719181416 -2 10 0
1126 376 1 -0.482 38.71956668814997 0.7526595587578254 40.87169666971874 4 1 -2
1398 466 1 -0.482 33.21683668522618 2.7655503632580385 42.625517920747924 -2 -5 -2
1397 466 2 0.964 32.77132154206184 3.0721489280410665 42.599076879396925 -2 -5 -2
1128 376 1 -0.482 39.020050033494606 1.5929258617989648 41.42454939466134 4 1 -2
1222 408 1 -0.482 39.66733581651138 6.344079419268189 43.87983958307016 -5 4 1
1223 408 2 0.964 39.155680526884495 6.42601223847353 44.0296394515034 -5 4 1
1224 408 1 -0.482 38.62451383602238 6.53981872791848 44.244576317306844 -5 4 1
1127 376 2 0.964 38.864727181933844 1.1868322217860037 41.143115674099626 4 1 -2
811 271 1 -0.482 47.771933309385545 3.2734937226770864 42.80387433959233 -4 -1 -1
813 271 1 -0.482 47.1964404303911 2.755260735534432 41.99612986425609 -4 -1 -1
533 178 2 0.964 42.67451975105048 5.010393292280934 40.6044971842169 -3 -1 6
534 178 1 -0.482 42.849118660085864 4.6025139818087135 40.92274718414093 -3 -1 6
1076 359 2 0.964 46.40903992825304 6.778554172951158 46.06613598170732 3 5 -3
812 271 2 0.964 47.493869547794674 3.0308263082644324 42.392149322494575 -4 -1 -1
1075 359 1 -0.482 46.80350664742865 6.467443409002727 46.28770562891692 3 5 -3
1077 359 1 -0.482 45.98526346832143 7.181647000194219 45.88530680783667 3 5 -3
1335 445 1 -0.482 48.421500256768596 2.528723693125822 46.47165157337898 2 0 -1
1333 445 1 -0.482 47.96091524611745 1.9914921651202522 45.57341955658015 2 0 -1
1334 445 2 0.964 48.191848799784125 2.265592779708604 46.04672448042824 2 0 -1
496 166 1 -0.482 43.267808773514474 8.465510643114422 41.49750441722036 3 -2 1
984 328 1 -0.482 31.965472435334455 15.673207395325791 43.195211876911614 5 -1 -2
983 328 2 0.964 32.45866860088967 15.794331384097584 43.06529404779514 5 -1 -2
982 328 1 -0.482 33.0018845936418 15.892362497354416 42.94753683401808 5 -1 -2
537 179 1 -0.482 43.71368658948695 9.09135904938611 48.360546461839945 -3 -4 0
497 166 2 0.964 43.73328316703252 8.564128573268343 41.22474023910268 3 -2 1
498 166 1 -0.482 44.165936191752365 8.731640805112514 40.925557711227135 3 -2 1
1255 419 1 -0.482 46.06812574086435 9.948544280796217 43.00822145783531 -8 0 2
1256 419 2 0.964 46.61707936763763 10.031056255305428 43.006719410910364 -8 0 2
1257 419 1 -0.482 47.20451500926702 10.177614313057925 42.99707681548037 -8 0 2
181 61 1 -0.482 45.46053342992524 14.579220114919833 47.32481082160875 0 1 -4
182 61 2 0.964 45.04418279279836 14.210337617601112 47.43505213049788 0 1 -4
183 61 1 -0.482 44.69304501816724 13.900055507012402 47.559495756517066 0 1 -4
683 228 2 0.964 27.0724625727434 19.73205641860115 46.50539036499322 6 0 0
682 228 1 -0.482 27.461095110891982 19.825541033092033 46.91079708830937 6 0 0
684 228 1 -0.482 26.624339797688982 19.520761905410982 46.14368290986093 6 0 0
960 320 1 -0.482 25.393588332790422 20.457004869600258 40.81354892485753 -5 2 -1
1149 383 1 -0.482 39.6660882448438 24.305110857251933 44.352718013223935 -8 -3 -1
204 68 1 -0.482 38.92996446138434 19.97981462273255 43.79590025815717 0 3 4
1148 383 2 0.964 40.05019828504795 23.941072802124 44.18126469325443 -8 -3 -1
639 213 1 -0.482 40.38836015281601 21.605177469266376 41.09619557977416 -6 -1 -2
202 68 1 -0.482 39.0375862092454 20.985463365216372 44.21132423823795 0 3 4
203 68 2 0.964 38.9882011073149 20.47616202958878 44.019796530105786 0 3 4
1147 383 1 -0.482 40.475220394960864 23.569801673551144 44.01964013141542 -8 -3 -1
913 305 1 -0.482 47.27684074625149 16.601880513007824 45.35415237051701 -2 4 -1
915 305 1 -0.482 47.39063028149505 16.85662235904828 44.27950765454986 -2 4 -1
914 305 2 0.964 47.32869520650074 16.739249871218835 44.825002184915725 -2 4 -1
1065 355 1 -0.482 40.887167012415226 23.968637948057385 48.171674361231005 -2 9 0
1188 396 1 -0.482 45.78056874059293 20.73805357633803 43.48598575949921 -2 -1 4
638 213 2 0.964 40.69530649698315 21.207474476030054 40.92756478450166 -6 -1 -2
1186 396 1 -0.482 46.33838761964878 19.810817948364456 43.445942201646 -2 -1 4
1187 396 2 0.964 46.07653163710174 20.25296286686201 43.45298089374436 -2 -1 4
637 213 1 -0.482 41.01529702019256 20.77213040321097 40.78772877154609 -6 -1 -2
1064 355 2 0.964 41.23573919347529 24.28730172930157 48.43076013572622 -2 9 0
674 225 2 0.964 27.326729856813444 30.538162924577026 4.368106310380463 -5 3 4
673 225 1 -0.482 27.019178184113347 30.741722183434653 4.783278209823939 -5 3 4
675 225 1 -0.482 27.654631066062908 30.3254673059796 4.026798681764522 -5 3 4
1032 344 1 -0.482 30.649255453604102 31.121779153798833 7.259427217238049 0 2 6
1031 344 2 0.964 30.894682524484534 31.60034335529424 7.452458464608721 0 2 6
1030 344 1 -0.482 31.13216558929383 32.037311412809544 7.6562813133057555 0 2 6
1318 440 1 -0.482 27.522917503297748 25.081204078142534 0.7672539567777164 4 2 4
903 301 1 -0.482 34.98395752766163 26.96905525240779 2.4998502565229295 -3 1 1
901 301 1 -0.482 35.72778366017729 26.20361193587657 2.5926535831017157 -3 1 1
902 301 2 0.964 35.37660409451566 26.617645154752697 2.5465195673761336 -3 1 1
32 11 2 0.964 38.591235706590844 26.67334898405066 2.977647127857197 4 1 -1
33 11 1 -0.482 38.37477524344397 26.810013220432328 3.4464370640605484 4 1 -1
31 11 1 -0.482 38.78215501539362 26.51867126482218 2.504901581818186 4 1 -1
1344 448 1 -0.482 48.299664206245225 27.262935713702632 4.951452076106888 -5 0 -1
1343 448 2 0.964 48.28323392108091 27.54381129606168 5.459450596330235 -5 0 -1
1342 448 1 -0.482 48.247681313172386 27.76506940129789 5.957399632471809 -5 0 -1
1063 355 1 -0.482 41.65824482302144 24.571088314655395 0.6709568282538578 -2 9 1
894 298 1 -0.482 45.54373386211928 28.926277898310367 0.781564104655748 -3 3 2
358 120 1 -0.482 26.475574361049002 40.01709007568586 5.3103552523540385 6 3 2
359 120 2 0.964 26.585524602835577 40.544062253987235 5.158118175922379 6 3 2
427 143 1 -0.482 36.95491694652131 36.87969374534366 3.010301959229719 -4 -7 4
428 143 2 0.964 36.94908046934936 36.28397955123337 3.0374140788784785 -4 -7 4
429 143 1 -0.482 36.86596109696666 35.71263600647182 3.1225355336997644 -4 -7 4
412 138 1 -0.482 45.076234297102204 36.630473286264156 4.186511860979958 2 -1 -2
414 138 1 -0.482 46.020543733640885 36.61078522921659 3.5252054912833524 2 -1 -2
413 138 2 0.964 45.55041730694501 36.619111750508175 3.8414759016712687 2 -1 -2
1293 431 1 -0.482 44.14070781955316 33.07329595956058 4.6790849481866195 5 -1 -1
1292 431 2 0.964 43.793879167595684 33.36722868299035 4.975169602016426 5 -1 -1
1291 431 1 -0.482 43.450836071569164 33.65821640695185 5.263412615869152 5 -1 -1
1483 495 1 -0.482 48.55250752386679 34.33511684984352 3.341710090863609 -6 4 2
360 120 1 -0.482 26.6721071495126 41.02155547647399 4.950441559038084 6 3 2
655 219 1 -0.482 29.717002000644147 43.221528960259306 3.0928613607611783 5 0 -3
1084 362 1 -0.482 28.08099558425072 47.345409191196225 1.7845518566046676 -1 4 1
656 219 2 0.964 29.466636490991863 43.15198819990157 3.5678219036640226 5 0 -3
657 219 1 -0.482 29.241841554160448 43.09510861597878 4.070445047650232 5 0 -3
1086 362 1 -0.482 29.218290538719273 47.24697254708468 1.8000222152414553 -1 4 1
