979 327 1 -0.482 35.18698745440783 14.47062841331996 22.03679539575512 4 -2 1
103 35 1 -0.482 33.26308235013586 15.63773263467497 17.476009630382748 4 2 3
834 278 1 -0.482 34.1898516962831 11.998472139593362 18.69313287524003 4 -2 -2
833 278 2 0.964 33.830176621737394 11.58193874970142 18.512964895392432 4 -2 -2
832 278 1 -0.482 33.54045322940978 11.222917606774377 18.341556188324834 4 -2 -2
104 35 2 0.964 32.82452542745527 15.426301825604833 17.35883502527579 4 2 3
981 327 1 -0.482 35.93235160792307 14.162573027723132 21.326642185396903 4 -2 1
980 327 2 0.964 35.54402800564111 14.282003512805293 21.661485923899868 4 -2 1
105 35 1 -0.482 32.33356541567663 15.221057284927898 17.261377276933057 4 2 3
796 266 1 -0.482 42.0458585151742 13.249274196624091 17.427222887524223 -3 3 -1
798 266 1 -0.482 41.84163118084663 13.60852674025007 18.443026473511548 -3 3 -1
797 266 2 0.964 41.97785591320856 13.42470980314563 17.91829921328748 -3 3 -1
972 324 1 -0.482 24.163793413795926 16.5368677922007 23.384719665618473 2 3 0
942 314 1 -0.482 26.898635535049294 19.270243031347285 20.156080179814623 4 -4 -6
941 314 2 0.964 26.955674454402924 19.78540820748787 19.918506366752688 4 -4 -6
940 314 1 -0.482 26.969195983811513 20.25939265399518 19.647230226425737 4 -4 -6
88 30 1 -0.482 25.794149142982487 23.195330004909305 22.777477265794587 -2 3 -2
89 30 2 0.964 25.568119270736727 23.388889486086637 22.297710695822143 -2 3 -2
1060 354 1 -0.482 32.8082451590476 21.63126239311738 16.22619243939544 2 5 0
597 199 1 -0.482 32.191076394773454 19.364209769892174 19.651602934097937 -5 -3 5
596 199 2 0.964 31.78651107970994 19.761658464333184 19.575424062797094 -5 -3 5
595 199 1 -0.482 31.397732743486017 20.10196489345156 19.584821302693815 -5 -3 5
372 124 1 -0.482 35.68957219605559 18.718012180508175 18.915685278679543 6 -1 -4
371 124 2 0.964 35.76882985719705 18.583547862210835 19.47141230163698 6 -1 -4
370 124 1 -0.482 35.81690995433743 18.408108292836545 20.010855150656035 6 -1 -4
1013 338 2 0.964 45.56400135490226 21.979878746100308 20.14196203297808 -5 -3 5
912 304 1 -0.482 40.58382017860964 17.621814992377743 22.729571579921824 -7 4 -4
1463 488 2 0.964 40.85608898495502 17.046534286865057 17.01503292822734 3 4 6
1462 488 1 -0.482 41.0912879786937 17.30810327861595 17.438936078387652 3 4 6
1464 488 1 -0.482 40.54538461478758 16.734467747629832 16.58723384211449 3 4 6
910 304 1 -0.482 40.46147075944995 18.5444612811239 23.297535033145202 -7 4 -4
911 304 2 0.964 40.54481877414591 18.037391054259807 22.985337401083452 -7 4 -4
1014 338 1 -0.482 46.122357860839344 22.090286572432003 20.15786274621667 -5 -3 5
1012 338 1 -0.482 45.06522546876617 21.847248962264526 20.16997198834996 -5 -3 5
345 115 1 -0.482 27.462511372198932 5.3527079155187725 30.126269404082493 2 -2 3
344 115 2 0.964 27.081334128134852 5.433607260507179 29.729848445794428 2 -2 3
950 317 2 0.964 26.64192200499222 0.6779623105466932 25.079752258251933 9 0 3
951 317 1 -0.482 26.421529311526506 0.9865675422942055 25.49964818445848 9 0 3
343 115 1 -0.482 26.711301716192708 5.506378796896477 29.327876144518637 2 -2 3
1136 379 2 0.964 27.44810339073851 1.3436080449516346 31.05137289725703 1 -1 3
1135 379 1 -0.482 27.205968484750326 1.3216150091859142 30.561484771903274 1 -1 3
1438 480 1 -0.482 23.52462350163084 5.859586895001349 30.946507790840876 1 0 5
1365 455 1 -0.482 33.960033033776824 0.8504788911600363 25.53927420157738 5 1 0
1364 455 2 0.964 34.410921765282 1.0267307238060497 25.768716976942777 5 1 0
1363 455 1 -0.482 34.84004084266036 1.2478428045526229 26.031898317082433 5 1 0
873 291 1 -0.482 38.32406387174346 1.9552018552053372 26.841891385747836 -3 1 1
872 291 2 0.964 38.26817258605489 1.653080158039687 27.269936663923957 -3 1 1
871 291 1 -0.482 38.21871610036732 1.3566717976116895 27.715459677188694 -3 1 1
1252 418 1 -0.482 33.01302225974686 3.0359893975915444 29.58995888302679 10 1 4
1253 418 2 0.964 32.51408835202372 2.850715481522477 29.49115925199566 10 1 4
1254 418 1 -0.482 32.002890635998 2.638506093085717 29.414484492624087 10 1 4
1351 451 1 -0.482 31.51423156509874 7.122465081101189 28.808728357979057 1 1 -1
1353 451 1 -0.482 32.37489062548816 7.333079062301575 28.152307149733275 1 1 -1
1352 451 2 0.964 31.928787389810292 7.197665579394934 28.492746661433653 1 1 -1
50 17 2 0.964 38.399197175380664 6.701495089133575 24.733083470725138 -6 6 1
49 17 1 -0.482 38.43478420487354 6.890121086243689 25.271863839816607 -6 6 1
51 17 1 -0.482 38.38117365525379 6.51377305904172 24.206379885861224 -6 6 1
534 178 1 -0.482 42.000164706414864 1.4053894374964113 26.9923145503719 0 1 0
533 178 2 0.964 42.202368498521395 1.5214169049492037 26.471642401245596 0 1 0
532 178 1 -0.482 42.383336626850664 1.671330370852834 25.900313470195837 0 1 0
1264 422 1 -0.482 25.178165054334716 13.881365653805494 26.297188169245878 -3 5 -6
1266 422 1 -0.482 25.74930931628372 12.982755246457364 26.689683525627515 -3 5 -6
1265 422 2 0.964 25.468714992402358 13.433236983049685 26.43778579075341 -3 5 -6
604 202 1 -0.482 26.181449462466773 11.055891378912596 29.50170066338059 0 3 -2
606 202 1 -0.482 25.941279088036087 11.849191060827462 30.24171398900793 0 3 -2
605 202 2 0.964 26.10150379231402 11.464575311082106 29.88579287032774 0 3 -2
1196 399 2 0.964 35.22149003052333 8.931806738678935 25.128107518930655 -4 -2 -5
1197 399 1 -0.482 35.1285780271285 9.37279896941288 24.832045695586803 -4 -2 -5
1195 399 1 -0.482 35.288413708558565 8.463897721511177 25.45025861733113 -4 -2 -5
1246 416 1 -0.482 32.70706788650686 13.122211794445903 27.047535513730413 3 4 -6
1247 416 2 0.964 32.2710468758324 13.231744175861307 27.33890777746039 3 4 -6
1248 416 1 -0.482 31.786229372612336 13.347225813314648 27.72191413033788 3 4 -6
620 207 2 0.964 38.38312176764123 10.591205899288816 24.34942660955895 -3 4 1
619 207 1 -0.482 37.91124688461444 10.800318182053635 24.5026244288439 -3 4 1
377 126 2 0.964 44.354854687307295 13.050862836158108 24.185375082381217 -8 3 2
376 126 1 -0.482 43.893061162834215 13.24508669930118 23.9224897829785 -8 3 2
378 126 1 -0.482 44.817825028986505 12.824320152783605 24.443430067378337 -8 3 2
124 42 1 -0.482 42.61942896655903 12.377457694022615 29.124469417974822 -1 4 3
381 127 1 -0.482 39.48287228370613 13.357257949721456 25.11426624758194 -5 0 7
379 127 1 -0.482 40.38616905916787 13.83357262997042 25.59322496801646 -5 0 7
380 127 2 0.964 39.918716121321594 13.572021996489541 25.338092644500836 -5 0 7
125 42 2 0.964 42.42312009942498 12.078257140302458 28.691044807245223 -1 4 3
126 42 1 -0.482 42.2319410862833 11.74534539715098 28.276608698302013 -1 4 3
621 207 1 -0.482 38.88296584294825 10.30593227513109 24.199409843720108 -3 4 1
357 119 1 -0.482 27.73208115595541 17.33956073883566 30.04387462432842 1 1 0
356 119 2 0.964 27.459013934883956 17.351097209178334 30.514754355510107 1 1 0
355 119 1 -0.482 27.219036981111802 17.390733076155925 31.049486373152586 1 1 0
971 324 2 0.964 24.65229131740767 16.249057167784432 23.513888489827362 2 3 0
970 324 1 -0.482 25.065531097211046 15.978663306388501 23.701935848915284 2 3 0
905 302 2 0.964 24.485984670175675 21.702525372632323 26.37076393221211 -2 -1 -2
904 302 1 -0.482 24.645674536283373 21.266517442529114 26.656599895417674 -2 -1 -2
613 205 1 -0.482 29.34325080742817 19.570655382206095 23.643213410686673 -1 -1 1
906 302 1 -0.482 24.328106038054603 22.201131802724593 26.14926338440139 -2 -1 -2
615 205 1 -0.482 28.5193825896203 20.131731207727153 24.077327434363898 -1 -1 1
614 205 2 0.964 28.900612418501 19.868793267502788 23.853875865972977 -1 -1 1
1152 384 1 -0.482 35.77164724694414 16.39926177695614 27.590741588532346 4 -5 -1
1150 384 1 -0.482 36.501397775854 17.0014852699368 27.103699272709207 4 -5 -1
1151 384 2 0.964 36.14632465047478 16.714646903031948 27.32194697409023 4 -5 -1
707 236 2 0.964 37.04928221582486 19.389395229386032 25.515574266844023 2 1 -6
706 236 1 -0.482 37.510039473439576 19.17901191789274 25.398798272233883 2 1 -6
708 236 1 -0.482 36.56601485305582 19.543149453916776 25.61767068721469 2 1 -6
483 161 1 -0.482 44.62033591442089 17.829164974510725 28.564627263679064 -1 2 -4
482 161 2 0.964 44.87562300274723 17.567362014440462 28.11423348794221 -1 2 -4
481 161 1 -0.482 45.14491859072797 17.29618437987812 27.667874322437218 -1 2 -4
1198 400 1 -0.482 43.50996360232118 20.883235566156632 30.87244056489688 6 6 -1
1199 400 2 0.964 43.20820686363895 20.44457363012541 30.76009329052161 6 6 -1
1200 400 1 -0.482 42.88400388512733 20.05912996987911 30.687447250616483 6 6 -1
1461 487 1 -0.482 43.80680126987352 23.470974487326885 27.99482776507532 1 3 3
876 292 1 -0.482 30.349455628027297 2.60188926950483 35.761968076382345 -4 -4 2
874 292 1 -0.482 29.38803132573618 3.118808646820506 35.86845665886656 -4 -4 2
875 292 2 0.964 29.87908443818579 2.8506299103402717 35.84188657914862 -4 -4 2
1137 379 1 -0.482 27.610610964795352 1.3649454604708273 31.573133659668663 1 -1 3
146 49 2 0.964 27.441999595306694 5.596070058433706 37.873826880392386 4 -1 1
145 49 1 -0.482 27.654114877460735 6.0666461843709945 37.64341551834198 4 -1 1
147 49 1 -0.482 27.243115730660747 5.14786891026521 38.116193529611536 4 -1 1
775 259 1 -0.482 36.720929602909166 2.6105624651483006 36.26593561389326 -11 1 1
777 259 1 -0.482 36.482172831679875 2.382527751918855 37.32889595149712 -11 1 1
776 259 2 0.964 36.62053568502398 2.501640094199674 36.82206974017399 -11 1 1
1063 355 1 -0.482 31.787612004745494 7.805132297906801 37.300984098245365 -2 -2 0
515 172 2 0.964 39.71460770805113 1.4741158986972664 32.20266723312342 -5 -4 0
514 172 1 -0.482 39.597006220735636 1.9096553163015804 32.4669447314094 -5 -4 0
516 172 1 -0.482 39.88515964156937 1.0052601314114518 31.970369788305636 -5 -4 0
695 232 2 0.964 39.235351451934676 8.088513420458558 37.88732818783788 -3 -2 -2
694 232 1 -0.482 39.46803760489037 7.798322073723927 37.461873198045325 -3 -2 -2
1106 369 2 0.964 42.06899444759557 4.931714795912634 32.896187492734384 2 -5 4
1105 369 1 -0.482 41.674502351930556 4.770848536126936 32.54024655811135 2 -5 4
1107 369 1 -0.482 42.47231791076726 5.110265391240737 33.23917496847382 2 -5 4
1410 470 1 -0.482 44.37849178545619 1.6228241277377837 38.46484993492926 3 -1 0
1408 470 1 -0.482 43.83151189371084 1.2041216498019773 37.640807107662255 3 -1 0
1409 470 2 0.964 44.14494327937895 1.397884292708623 38.02965743902672 3 -1 0
94 32 1 -0.482 29.033118107722974 8.781549076124683 31.866641349776344 2 0 1
96 32 1 -0.482 28.117889898071144 9.225552222356328 32.27310999949782 2 0 1
1076 359 2 0.964 27.23009809748765 14.223124050413054 36.639205979449 3 0 -4
1075 359 1 -0.482 26.652083707955992 14.231646335184296 36.5762098616878 3 0 -4
1077 359 1 -0.482 27.784694785166113 14.214283098526725 36.76809337535886 3 0 -4
95 32 2 0.964 28.588696545342685 8.976703542742873 32.06080202818941 2 0 1
1065 355 1 -0.482 31.12936447395911 8.638475508713482 37.202214269535645 -2 -2 0
843 281 1 -0.482 31.443304141146697 11.286628833534744 33.70322050025047 -2 -4 -3
842 281 2 0.964 31.709644634567304 10.838379636265037 33.35873788736515 -2 -4 -3
841 281 1 -0.482 31.977601723001577 10.508110362315215 33.05701951212636 -2 -4 -3
162 54 1 -0.482 35.86293702435998 14.708498744305698 32.4315977121358 -5 -1 3
161 54 2 0.964 35.9990995331211 15.20610275033452 32.099628838514036 -5 -1 3
160 54 1 -0.482 36.184685111936744 15.626655308494557 31.82515164811447 -5 -1 3
1064 355 2 0.964 31.400021950037342 8.200614649996641 37.263198221748496 -2 -2 0
696 232 1 -0.482 39.00300638879186 8.34458299289776 38.29684838966617 -3 -2 -2
765 255 1 -0.482 46.24822412224971 14.724579809108594 34.841144382311384 -2 -2 4
764 255 2 0.964 46.35745425259772 14.657445680047942 34.31092662190237 -2 -2 4
1082 361 2 0.964 45.99286616954177 13.887050351525696 38.55148664259768 3 1 0
1081 361 1 -0.482 46.3928466842556 13.860251663727844 38.105787108285455 3 1 0
1072 358 1 -0.482 41.32474752129778 10.467832402884207 38.67053011595591 -2 -8 3
1372 458 1 -0.482 29.647554877991897 19.639313808795176 37.74916803443445 2 2 -2
1374 458 1 -0.482 28.837874087149746 20.10709122962747 37.14308432353401 2 2 -2
1373 458 2 0.964 29.266034720472096 19.862691439776537 37.45308544539914 2 2 -2
1404 468 1 -0.482 26.74625914711585 19.0095712208179 34.3099223278204 1 -3 -1
1403 468 2 0.964 26.494186286416575 19.247189479609958 33.86320825589752 1 -3 -1
1402 468 1 -0.482 26.33691546145718 19.459386955612977 33.36352143750642 1 -3 -1
153 51 1 -0.482 24.633638860353525 23.477482400746414 31.8372446517282 3 -4 4
152 51 2 0.964 24.370709787244845 23.029987263975244 31.904091047966798 3 -4 4
151 51 1 -0.482 24.088396834707456 22.553237017012613 31.917470603725558 3 -4 4
472 158 1 -0.482 31.774704811135344 20.2710052404182 34.26558693032325 2 0 -2
474 158 1 -0.482 32.4492425974914 21.110117198092304 34.02367408425209 2 0 -2
473 158 2 0.964 32.10498711540058 20.70538758934781 34.16008182379116 2 0 -2
340 114 1 -0.482 31.741309765561596 23.020487375096963 38.36395108449709 -4 3 4
341 114 2 0.964 31.796103515261354 23.478342754831427 38.14120338175326 -4 3 4
782 261 2 0.964 46.41685651967752 18.40348207397904 35.398717263032225 -1 3 7
537 179 1 -0.482 41.88708157548376 18.60669165289824 33.95111314458357 2 -6 -5
535 179 1 -0.482 41.13659255320846 19.412636889561973 33.855078717500575 2 -6 -5
536 179 2 0.964 41.48720150007895 19.044760743934308 33.92515504589869 2 -6 -5
781 261 1 -0.482 46.39145324365633 18.190969257763467 34.875405530054365 -1 3 7
783 261 1 -0.482 46.42506037503275 18.567313126460096 35.90393101879003 -1 3 7
600 200 1 -0.482 27.475488455705623 1.652384494237325 42.568930817437064 4 6 1
598 200 1 -0.482 28.100899672717812 2.532596194796271 42.25623610045059 4 6 1
599 200 2 0.964 27.786018798733735 2.1340180476305113 42.415905495986934 4 6 1
1041 347 1 -0.482 36.704170083504806 7.222805820944616 45.7757076802079 -2 -4 -6
922 308 1 -0.482 33.52490589544237 2.3797764792163116 40.15802024048813 3 -4 5
651 217 1 -0.482 37.633957548909976 2.460659356211537 44.21087575387409 -3 -4 5
650 217 2 0.964 37.72754234875541 2.987574083803551 44.192526728473794 -3 -4 5
649 217 1 -0.482 37.799982036812764 3.4903134967176968 44.14572367890776 -3 -4 5
924 308 1 -0.482 32.55777684581952 1.9584422809438378 39.64747877996251 3 -4 5
923 308 2 0.964 33.061138308560544 2.1543374791757777 39.88228450933131 3 -4 5
637 213 1 -0.482 33.4348723502295 4.808786499426028 41.884946758657364 0 -6 -5
639 213 1 -0.482 33.62253451919075 5.72102150605051 42.53148540610262 0 -6 -5
638 213 2 0.964 33.54327179191968 5.272181466560428 42.21882171073145 0 -6 -5
1040 347 2 0.964 36.97230680301294 7.044221983855291 46.224311994738315 -2 -4 -6
1458 486 1 -0.482 41.0671021596348 2.636161858288983 41.14808935951545 6 -1 -2
1456 486 1 -0.482 40.0601636449169 2.6135397529754525 41.64503240878942 6 -1 -2
1457 486 2 0.964 40.560984370154955 2.640951593435678 41.41581149052631 6 -1 -2
172 58 1 -0.482 24.176986366931782 14.772359003864121 40.39916072441049 -7 1 4
173 58 2 0.964 23.710743791959498 14.7055552323333 40.72793028957129 -7 1 4
939 313 1 -0.482 25.83140369084906 9.428727580030388 42.07364366258106 6 0 -7
938 313 2 0.964 26.214762787929917 9.742569381527229 42.29691652349726 6 0 -7
116 39 2 0.964 27.550091277718963 14.017911263170898 41.87587585637263 2 4 -5
117 39 1 -0.482 27.631779427003792 13.511700709551704 41.813776457265746 2 4 -5
115 39 1 -0.482 27.465838373675926 14.568545584333258 41.91685356090703 2 4 -5
937 313 1 -0.482 26.632269566713855 10.065223581398742 42.54542218797009 6 0 -7
736 246 1 -0.482 38.57891850826384 14.787855921825939 40.62583362268542 -1 -2 -4
451 151 1 -0.482 31.98167419458066 12.652043514864282 41.60664230883614 2 1 -4
452 151 2 0.964 32.31474372421302 12.470636031355841 41.96190630587783 2 1 -4
630 210 1 -0.482 35.833820850211154 9.895479683898078 43.886592264036324 -5 -6 -1
629 210 2 0.964 36.290768537244546 10.037353558838275 43.711072459037325 -5 -6 -1
628 210 1 -0.482 36.78803878119926 10.11887221241596 43.46489615184403 -5 -6 -1
453 151 1 -0.482 32.66823113730807 12.276375136327834 42.317228054945744 2 1 -4
1083 361 1 -0.482 45.64816777061746 13.90688145998592 38.93131925706798 3 1 0
679 227 1 -0.482 40.476078414133255 12.263107161383425 44.512499122957536 -1 6 -8
738 246 1 -0.482 39.425523921668855 14.179279783023585 40.82126623827256 -1 -2 -4
737 246 2 0.964 39.02094248540388 14.454316622608847 40.72483070273938 -1 -2 -4
680 227 2 0.964 40.68496345969308 12.425971916401261 45.01364422454246 -1 6 -8
1260 420 1 -0.482 44.46545095698177 14.579018261288045 43.66095156888039 3 3 -4
681 227 1 -0.482 40.915782699400324 12.585560051605992 45.508038401134016 -1 6 -8
1258 420 1 -0.482 45.20355796491177 13.753012722765233 43.72839077610304 3 3 -4
1074 358 1 -0.482 41.18501109292413 11.454871431873665 39.02255533107916 -2 -8 3
1073 358 2 0.964 41.25195541932871 10.960606218561008 38.835699494520696 -2 -8 3
1259 420 2 0.964 44.84485343070648 14.182137193894276 43.6853830652707 3 3 -4
1182 394 1 -0.482 24.852343469709428 16.775724364505336 45.220725415094364 4 -4 0
1228 410 1 -0.482 27.510318556302032 18.752063620422483 40.90405340367792 -1 -6 -1
1230 410 1 -0.482 28.009851932410495 19.67057201891115 41.11925969789617 -1 -6 -1
1229 410 2 0.964 27.765815262208815 19.202691639898674 41.02528420134385 -1 -6 -1
1180 394 1 -0.482 25.665121006836383 16.123990750695654 45.00446817042622 4 -4 0
388 130 1 -0.482 25.796699101145286 20.796676164871972 45.79188384652524 0 0 -2
389 130 2 0.964 26.279367998129388 21.040610008665464 45.92973129223198 0 0 -2
390 130 1 -0.482 26.820776548444826 21.20035981454308 46.04035136182685 0 0 -2
1181 394 2 0.964 25.260388040521928 16.444507212768976 45.11956182726988 4 -4 0
81 27 1 -0.482 37.238004168727656 23.326647474672892 42.339995401036816 2 1 -6
445 149 1 -0.482 33.32639094944467 16.622632938738867 39.681826871605026 -2 1 -2
447 149 1 -0.482 34.28310740814399 16.74095250936538 40.29173156837325 -2 1 -2
446 149 2 0.964 33.802892761011705 16.647564963297537 39.97925926417874 -2 1 -2
201 67 1 -0.482 35.42091018752923 16.867658098155648 45.91078874100741 1 1 -4
200 67 2 0.964 34.91997171158714 16.90802084801295 46.1661692457603 1 1 -4
199 67 1 -0.482 34.463588782373705 16.891102247208515 46.45045616732126 1 1 -4
79 27 1 -0.482 37.55072903614182 22.277656595159257 41.97198239169731 2 1 -6
80 27 2 0.964 37.443474636031695 22.80417655327905 42.17332990064067 2 1 -6
1175 392 2 0.964 44.146970492939346 18.85926487844281 45.54739235078385 5 2 -2
1176 392 1 -0.482 44.01324398191353 18.68435218816527 46.04360434772387 5 2 -2
37 13 1 -0.482 46.11063246636786 22.230911161635156 41.35331716326559 3 1 3
39 13 1 -0.482 46.059731614961265 23.226488887833035 41.91046406962762 3 1 3
38 13 2 0.964 46.080043305168175 22.756089649921783 41.648868050279745 3 1 3
1174 392 1 -0.482 44.30501696794157 19.012742204170365 45.06674628068279 5 2 -2
583 195 1 -0.482 23.95262291779232 27.195993558328478 7.356557838857113 0 7 -1
158 53 2 0.964 27.10304269883811 29.054975091883936 0.9904685186329681 -1 1 5
