928 310 1 -0.482 29.312060940723313 13.928107250347573 34.363249940657994 3 4 -1
930 310 1 -0.482 30.249036289141955 13.943435134165625 33.73297866917797 3 4 -1
929 310 2 0.964 29.767563909581305 13.945626758471379 34.04263052339883 3 4 -1
454 152 1 -0.482 27.384485859335552 8.810947401908498 39.13209197641761 -3 4 -5
352 118 1 -0.482 39.374506551064826 10.79186789276102 34.21414491278634 -3 -6 1
353 118 2 0.964 39.769884398958254 11.163023507059567 34.122904498761 -3 -6 1
354 118 1 -0.482 40.14552306428301 11.55863698639219 34.03592724504183 -3 -6 1
595 199 1 -0.482 36.19056759635741 9.78686363298844 34.96687068353796 -2 1 6
596 199 2 0.964 36.138829503913215 10.3075469154251 34.845208931103286 -2 1 6
597 199 1 -0.482 36.023336733742084 10.852154092700493 34.735330970164085 -2 1 6
1344 448 1 -0.482 39.334359453841415 16.540251878309665 35.810799736179376 0 -5 2
1343 448 2 0.964 39.76094073283605 16.35822658851551 36.13369938499926 0 -5 2
1342 448 1 -0.482 40.17284383087811 16.114586399561137 36.482688024067016 0 -5 2
216 72 1 -0.482 35.18735644117618 15.33847580568122 40.33854964627436 0 4 5
987 329 1 -0.482 41.64511420391547 11.975462452904111 36.80182353482627 0 0 -2
985 329 1 -0.482 41.796925344480826 13.022954875032294 37.17879853510118 0 0 -2
986 329 2 0.964 41.76731072132932 12.466631187897551 36.960548300832926 0 0 -2
793 265 1 -0.482 26.10862953554336 17.922508985751445 33.0814155468198 0 0 1
795 265 1 -0.482 25.200104646461714 18.5378628141784 32.846127190010634 0 0 1
794 265 2 0.964 25.64295834547096 18.27551443928106 32.94237677675204 0 0 1
377 126 2 0.964 28.88883371329356 19.77840383067939 40.13854114121797 0 2 0
376 126 1 -0.482 29.280915913811402 20.14802828920568 40.03818112466604 0 2 0
378 126 1 -0.482 28.489796222646973 19.397606832477575 40.18127888779658 0 2 0
1425 475 1 -0.482 39.072376378606606 19.306650620776605 33.00760445516738 4 -6 5
1423 475 1 -0.482 38.15079164510158 19.903933692544758 32.80391767089775 4 -6 5
1424 475 2 0.964 38.631711503809385 19.60407049949901 32.910841946054006 4 -6 5
972 324 1 -0.482 33.02159659310965 18.278986167357946 37.87787725359661 5 3 -6
970 324 1 -0.482 33.863419997102866 17.502375872675646 38.135682096063306 5 3 -6
971 324 2 0.964 33.41994741604715 17.891878971244736 38.022992340832886 5 3 -6
1372 458 1 -0.482 40.00912970376511 21.240543415291885 36.48052217219393 3 6 0
1373 458 2 0.964 39.563313669002866 21.077523416596275 36.83001976219113 3 6 0
1374 458 1 -0.482 39.11430381066182 20.89315197256074 37.10251066570319 3 6 0
123 41 1 -0.482 34.33139141711827 21.906219865512902 38.58721070810519 -6 1 1
121 41 1 -0.482 33.83871373653666 22.81912220664296 38.73752397476892 -6 1 1
122 41 2 0.964 34.09126775875795 22.386257689433027 38.677215001229925 -6 1 1
1366 456 1 -0.482 43.56128306974907 24.329436940325962 40.31340154501238 1 2 -2
1399 467 1 -0.482 48.2761046615596 22.424418459301947 32.576421933274474 2 5 -3
1401 467 1 -0.482 47.317330653791586 22.663477705750708 32.971148071561004 2 5 -3
1400 467 2 0.964 47.80779067105122 22.548349250115933 32.78555891568088 2 5 -3
228 76 1 -0.482 47.97174225430733 22.059316853508133 37.6775644524412 -3 -1 -8
226 76 1 -0.482 47.238153706295805 22.71341837468519 37.210488168837315 -3 -1 -8
227 76 2 0.964 47.62713196209896 22.41936690845978 37.46277329095793 -3 -1 -8
672 224 1 -0.482 43.03440972844422 22.340576489300457 33.6285593690115 -1 -6 2
670 224 1 -0.482 42.801422468040116 22.56889207755979 34.68617129999305 -1 -6 2
671 224 2 0.964 42.8910593558374 22.436588677095862 34.11379924650268 -1 -6 2
381 127 1 -0.482 29.7572440347047 2.0043806305854237 40.9461451658279 -2 -2 7
379 127 1 -0.482 30.77727529833287 2.4867239490674002 40.98495309432094 -2 -2 7
380 127 2 0.964 30.269540041940665 2.226470478493371 40.96525757047297 -2 -2 7
690 230 1 -0.482 28.529997328106898 6.8383145644523315 44.395644687385655 -1 1 -4
689 230 2 0.964 28.841915453921125 6.498152787917065 44.68852770085982 -1 1 -4
688 230 1 -0.482 29.048548905616215 6.13245787378057 45.00333693370645 -1 1 -4
436 146 1 -0.482 32.0299988493083 6.534155878846377 46.98725146472735 -1 4 6
438 146 1 -0.482 31.705815301043103 5.919245588966599 46.18742704703347 -1 4 6
437 146 2 0.964 31.88759569349645 6.210177949305529 46.59612756513491 -1 4 6
43 15 1 -0.482 35.78498993075776 7.307682007073444 43.03050855973767 3 -1 -6
45 15 1 -0.482 35.23955212439057 7.931206211891927 43.839616372978696 3 -1 -6
44 15 2 0.964 35.51863547634166 7.602152544541501 43.424487806584295 3 -1 -6
1243 415 1 -0.482 39.872144752398356 2.148493988639526 41.519240089368495 -2 0 -3
1245 415 1 -0.482 39.96866699935555 3.216105588853873 41.49355811293982 -2 0 -3
1244 415 2 0.964 39.88916240519184 2.700649713021545 41.464608323764494 -2 0 -3
1090 364 1 -0.482 45.915093673911244 1.737684593410598 45.29103992730208 5 -2 -10
1091 364 2 0.964 46.07155427643812 1.236463487832919 45.346493935311386 5 -2 -10
330 110 1 -0.482 41.26792679575179 7.474119478940752 42.86288824184531 -1 5 -8
329 110 2 0.964 41.276458073400875 7.694609542223683 43.35299876078582 -1 5 -8
328 110 1 -0.482 41.26578070380447 7.901111297921927 43.8489976704853 -1 5 -8
1138 380 1 -0.482 27.855726287560245 11.439648683592727 44.64803943138111 2 2 2
491 164 2 0.964 30.55302463466762 9.645111313381213 41.034536229113925 3 8 -3
490 164 1 -0.482 30.368749287061068 10.139289684104208 40.982081746780494 3 8 -3
492 164 1 -0.482 30.715734823964677 9.181915128354188 41.079368575582635 3 8 -3
1139 380 2 0.964 28.2309698399752 11.06432414096145 44.559247546063645 2 2 2
1140 380 1 -0.482 28.63369679063984 10.680831064710478 44.436708027739456 2 2 2
214 72 1 -0.482 34.97572643429959 16.077643941248127 41.09479983356367 0 4 5
215 72 2 0.964 35.06546989925714 15.703422226751579 40.74366488296175 0 4 5
1182 394 1 -0.482 34.68636488884263 13.249249816145655 45.005897277041754 0 2 2
1180 394 1 -0.482 33.51079922893457 13.135565181996153 44.9650001031232 0 2 2
1181 394 2 0.964 34.10036084041573 13.174206118721075 44.98899513987165 0 2 2
37 13 1 -0.482 40.18278296187772 15.338753661783446 46.83581517467941 -1 1 0
38 13 2 0.964 40.02469373477277 15.211959099202154 46.31672729080428 -1 1 0
39 13 1 -0.482 39.82543286445596 15.129182087503716 45.81560148531216 -1 1 0
220 74 1 -0.482 47.270671098873706 11.801824637382401 44.570117920506746 0 -5 1
221 74 2 0.964 47.293531679369664 12.354745758867418 44.71443083648758 0 -5 1
779 260 2 0.964 44.94837853677748 9.601746739915674 44.246657449735636 3 -1 -4
780 260 1 -0.482 44.92716605823729 9.701158072842512 44.75790723933831 3 -1 -4
778 260 1 -0.482 45.04424543636125 9.500987748363894 43.693063262734896 3 -1 -4
745 249 1 -0.482 43.59940933430951 12.28075007889607 42.26795325373334 -2 -2 -5
747 249 1 -0.482 44.496192442284 12.694127075080331 41.790331617643744 -2 -2 -5
746 249 2 0.964 44.057796506939624 12.458133129471543 42.012665699743266 -2 -2 -5
222 74 1 -0.482 47.33388982479367 12.876364453510723 44.86548226699456 0 -5 1
1389 463 1 -0.482 29.417251629081218 18.328764003480398 43.53770884131242 -5 4 7
1387 463 1 -0.482 30.080832228541905 17.760339172113223 42.84250751512522 -5 4 7
1388 463 2 0.964 29.773710456711157 18.04261520928448 43.18212196882709 -5 4 7
1106 369 2 0.964 30.301283161112448 21.836146698404107 45.489945082876716 -3 1 3
1107 369 1 -0.482 30.44091194727855 22.34412230785611 45.70478334181145 -3 1 3
1105 369 1 -0.482 30.129792094196535 21.3646379713505 45.26853313176839 -3 1 3
119 40 2 0.964 35.13019937698823 24.198034288673014 44.936298322225554 0 4 -1
118 40 1 -0.482 35.14621054422366 24.499632511492617 44.4762063780922 0 4 -1
1178 393 2 0.964 33.63238889721964 20.402781404582893 47.20285102962566 4 -4 3
1177 393 1 -0.482 33.41106995888279 20.722758129045626 46.91455914239032 4 -4 3
1179 393 1 -0.482 33.9150769470352 20.022846866031983 47.524386030320926 4 -4 3
120 40 1 -0.482 35.12073399534252 23.876342151608785 45.37202894973055 0 4 -1
398 133 2 0.964 37.18155655135199 21.085327748590085 45.2600814631751 -4 -5 -4
397 133 1 -0.482 36.88238500308235 20.64429582213528 45.44133364030033 -4 -5 -4
399 133 1 -0.482 37.48127356277696 21.50106756336633 45.07444153217888 -4 -5 -4
1252 418 1 -0.482 43.3437616025886 21.529144098750432 46.4146527512071 1 0 4
1254 418 1 -0.482 43.67604311657149 20.57894249429705 46.595024246929455 1 0 4
1383 461 1 -0.482 46.813030831594645 24.153334647534855 44.476331551382984 1 5 2
1253 418 2 0.964 43.486199549084446 21.05970321921194 46.50570888039417 1 0 4
29 10 2 0.964 24.757153486968114 25.77242656609915 8.558927518289046 -1 1 0
28 10 1 -0.482 24.6549836242456 25.345490683785865 8.263999847647305 -1 1 0
1485 495 1 -0.482 27.724136516999188 28.555232714594148 7.559698665521034 2 1 4
946 316 1 -0.482 31.4791630508323 25.912871237858635 3.08192174137622 4 -2 2
948 316 1 -0.482 31.73431280732524 26.760129476453816 3.7246738733757607 4 -2 2
1483 495 1 -0.482 27.562054805448053 29.171590084504658 8.577441695080203 2 1 4
1484 495 2 0.964 27.647035803495818 28.85193327811235 8.065549074816822 2 1 4
947 316 2 0.964 31.610995753836978 26.39372359109399 3.406814252989925 4 -2 2
530 177 2 0.964 39.78661471724385 26.51485155918652 0.815126158837429 8 2 7
529 177 1 -0.482 39.44559046044776 26.075218024688308 0.9786493609737024 8 2 7
413 138 2 0.964 36.093934646928005 30.855374283150514 0.9935505781481835 -3 1 9
414 138 1 -0.482 35.68582751796107 30.437669265111953 1.0886160939600815 -3 1 9
718 240 1 -0.482 40.209320149120714 29.862017768660525 4.9523077410059155 -4 -6 0
1080 360 1 -0.482 34.96846674962154 27.140667477717486 1.7389175860568709 2 -1 0
1079 360 2 0.964 35.364837738288145 27.45546228945318 1.5225291772088703 2 -1 0
1078 360 1 -0.482 35.73664691766395 27.828554711105625 1.2593467346032206 2 -1 0
412 138 1 -0.482 36.48098786480705 31.239158461682493 0.9492725178003285 -3 1 9
720 240 1 -0.482 41.152881662176384 29.62441007198098 4.372048801698162 -4 -6 0
1061 354 2 0.964 44.89360709501143 27.83863018530656 1.7193862177454902 -6 1 2
1062 354 1 -0.482 44.44937145286332 28.175420800496948 1.610402104732783 -6 1 2
1060 354 1 -0.482 45.26672668931904 27.466227451001778 1.831785083193017 -6 1 2
719 240 2 0.964 40.66776673422366 29.726126521047625 4.673391651714859 -4 -6 0
306 102 1 -0.482 44.45580184040308 32.085300523016116 5.450674155382024 -5 -3 7
691 231 1 -0.482 43.68045070338202 24.661472881553728 4.1050016398456775 0 -2 0
704 235 2 0.964 29.766798033128076 35.18404500203458 5.372374273479539 -2 -2 3
703 235 1 -0.482 29.976505803466985 35.650736778011535 5.285848834889178 -2 -2 3
705 235 1 -0.482 29.506852587865676 34.70285457768679 5.4659141943764595 -2 -2 3
638 213 2 0.964 31.24822717090427 38.906770435221716 6.019167109651555 1 2 -1
639 213 1 -0.482 31.294892160175795 39.11740154832832 5.539628151558138 1 2 -1
637 213 1 -0.482 31.256726526572823 38.71903578976371 6.538178449638192 1 2 -1
913 305 1 -0.482 33.40604784116202 35.6992878195081 6.420605582924576 1 3 -2
914 305 2 0.964 33.20291554367131 35.284013939881234 6.762423505216685 1 3 -2
915 305 1 -0.482 32.97927136344117 34.88577916547024 7.093470518555051 1 3 -2
1302 434 1 -0.482 39.63864313568024 38.921109565771715 5.2431739396241115 -1 -1 -1
1300 434 1 -0.482 40.080144696154335 38.30392976573684 5.9397339010261865 -1 -1 -1
1301 434 2 0.964 39.86883206287179 38.59579600557275 5.619135547624894 -1 -1 -1
76 26 1 -0.482 35.40114445744433 38.43908871115505 6.968866952464326 2 1 4
78 26 1 -0.482 36.097012336059805 38.874555726350266 6.289187866820418 2 1 4
77 26 2 0.964 35.753593492929 38.65413971336038 6.6069645746377 2 1 4
1498 500 1 -0.482 48.01523318665997 40.063520958888944 4.843108438023505 -2 4 -3
983 328 2 0.964 44.86863953436466 39.24133148202961 8.517896963740537 -3 3 -4
982 328 1 -0.482 44.30843267968109 39.23457951275189 8.462122932110326 -3 3 -4
984 328 1 -0.482 45.38622995717897 39.22701298581971 8.61183346117119 -3 3 -4
1499 500 2 0.964 47.968067896674015 39.92647450877931 4.35032757278192 -2 4 -3
305 102 2 0.964 44.22758793057194 32.60856415361605 5.443194084768304 -5 -3 7
304 102 1 -0.482 44.0370598594329 33.08637168056019 5.372867745340574 -5 -3 7
903 301 1 -0.482 46.445078854127715 35.88833904808145 8.543259313702938 -2 -5 -1
1500 500 1 -0.482 47.885887140637465 39.80159560650472 3.8294617425831174 -2 4 -3
1113 371 1 -0.482 24.818115919985818 42.95588619780219 7.860739765271027 -1 -4 0
1429 477 1 -0.482 31.374668757215748 44.103617046897895 3.196334750158701 -1 0 1
1430 477 2 0.964 31.279096627429478 44.44717339790725 2.8547057234539315 -1 0 1
1431 477 1 -0.482 31.13959690391394 44.81259096557277 2.4447266081930037 -1 0 1
32 11 2 0.964 35.42037115775943 44.189187031595125 4.83583885748268 4 2 6
31 11 1 -0.482 35.87799869875798 44.471715161218526 4.705417373748504 4 2 6
33 11 1 -0.482 34.94859746911668 43.906203980760054 5.036471798371691 4 2 6
235 79 1 -0.482 35.02471501154986 44.8773814312182 0.8059557359755564 0 5 3
1256 419 2 0.964 47.21866660386033 42.98433133679224 7.600651631903477 -2 -5 -1
1255 419 1 -0.482 47.67293516224473 42.72514770625243 7.7038936683489405 -2 -5 -1
1257 419 1 -0.482 46.71715357043101 43.173858266426805 7.443794447740267 -2 -5 -1
830 277 2 0.964 43.06376421701724 47.511273181849475 3.5032519591798352 1 4 8
829 277 1 -0.482 43.4395601138706 47.87659920516677 3.5055269026348883 1 4 8
831 277 1 -0.482 42.65643812177022 47.163901527042626 3.514076530344092 1 4 8
891 297 1 -0.482 41.548734462834034 43.231209801971104 8.30078013435355 4 -2 -2
890 297 2 0.964 41.967498474631185 43.2930851151841 7.9573345045584984 4 -2 -2
889 297 1 -0.482 42.383902689078354 43.30751179009053 7.61393469354235 4 -2 -2
30 10 1 -0.482 24.952828712517597 26.23289173349549 8.795103007708077 -1 1 0
1160 387 2 0.964 38.70023115562438 24.780098544521344 15.356490102615481 2 -3 -5
481 161 1 -0.482 36.077795756729415 32.34894910600183 11.480821194908632 3 -1 6
483 161 1 -0.482 36.98484786331193 32.1807770075457 10.856590832354794 3 -1 6
482 161 2 0.964 36.51446977467836 32.21559110390531 11.178837726385447 3 -1 6
69 23 1 -0.482 32.82542381608306 29.142026795279772 14.647362610364976 -3 0 -2
68 23 2 0.964 32.72761158956403 28.99836551491888 14.138560709221018 -3 0 -2
67 23 1 -0.482 32.61876406825172 28.90783645513612 13.633280032291987 -3 0 -2
633 211 1 -0.482 38.90110785811015 29.661438282058224 13.022615366700535 -2 2 5
631 211 1 -0.482 39.56625772415917 28.884144725816103 13.479060486098719 -2 2 5
632 211 2 0.964 39.22168640306265 29.27310973339996 13.257195113003316 -2 2 5
96 32 1 -0.482 36.847672223951164 31.114331742186035 15.00521830602609 1 8 -5
94 32 1 -0.482 37.94017597254367 31.311798830752753 15.44590901819003 1 8 -5
95 32 2 0.964 37.34684738641114 31.17503065284209 15.21323152021986 1 8 -5
1159 387 1 -0.482 38.66902011916308 25.057567848748445 14.929302690966736 2 -3 -5
343 115 1 -0.482 46.23817632879576 30.104291855462606 11.806751582494584 -2 -3 6
93 31 1 -0.482 42.87957536014015 25.55670625105759 16.622139902090083 9 5 -8
652 218 1 -0.482 42.603569552461096 25.56153017246044 11.603919702380415 -4 -1 4
653 218 2 0.964 42.87409836211644 25.17713256254267 11.93726780212437 -4 -1 4
91 31 1 -0.482 43.785733182049384 25.371239578895565 16.072205246838163 9 5 -8
344 115 2 0.964 46.283398213642755 30.64902597937906 11.877996652376973 -2 -3 6
345 115 1 -0.482 46.332946895979646 31.17507783925462 11.938448900118566 -2 -3 6
92 31 2 0.964 43.320777526160114 25.476714452074926 16.351544977525897 9 5 -8
654 218 1 -0.482 43.21490189426696 24.80826469479313 12.223781233571145 -4 -1 4
280 94 1 -0.482 42.944317131954364 27.994159618726194 13.380543784054348 6 7 -2
282 94 1 -0.482 43.661739167399816 28.346239829678318 14.155791418257934 6 7 -2
281 94 2 0.964 43.29274373207302 28.158055991580575 13.764369751824466 6 7 -2
1352 451 2 0.964 45.109446501126484 31.227363986940475 15.884514103483955 -5 0 -3
1351 451 1 -0.482 45.48791580647489 30.800607997803986 15.950416308694354 -5 0 -3
1353 451 1 -0.482 44.72174026359346 31.601947667042662 15.819704412829465 -5 0 -3
1486 496 1 -0.482 27.591377947093346 32.569176196834945 10.5374519808512 0 -6 2
1487 496 2 0.964 28.050051945827224 32.70754382610571 10.256750125611932 0 -6 2
1488 496 1 -0.482 28.495657812199404 32.858126148053444 9.998622710341687 0 -6 2
908 303 2 0.964 26.938494342044045 34.678563779463204 13.378932591197174 5 4 -2
909 303 1 -0.482 26.752901779915305 34.72367412774143 13.879593518661318 5 4 -2
907 303 1 -0.482 27.11073983753237 34.67885024524581 12.887753874903153 5 4 -2
148 50 1 -0.482 29.763635324889773 32.62785595010746 14.097059176633017 -1 3 -2
150 50 1 -0.482 30.877840096346105 33.0183417556098 14.087758263339685 -1 3 -2
149 50 2 0.964 30.370134417425547 32.80255553037183 14.088878956561162 -1 3 -2
717 239 1 -0.482 29.698322397136682 36.19390895677191 12.291188118521855 4 2 1
715 239 1 -0.482 29.802821502379935 36.55621979931837 11.23408638032746 4 2 1
716 239 2 0.964 29.718289525255535 36.36618946507029 11.769910710464071 4 2 1
1211 404 2 0.964 26.85120574571988 39.926284298589394 12.883987268033074 2 -3 -1
1210 404 1 -0.482 27.249150070700036 40.05673363784915 13.206217529173639 2 -3 -1
1212 404 1 -0.482 26.437280761060947 39.76808538634715 12.548774605680988 2 -3 -1
723 241 1 -0.482 33.94688745357206 35.84205441119991 16.290654895999964 0 3 7
1236 412 1 -0.482 39.61518724902423 40.40850439549405 9.829535662085773 2 3 2
902 301 2 0.964 46.39879152062751 35.777677741135676 9.095599814863355 -2 -5 -1
901 301 1 -0.482 46.37761015966359 35.693211495744166 9.658147252336143 -2 -5 -1
605 202 2 0.964 43.5414757994056 34.28757249516774 11.222412740852182 -1 -1 5
606 202 1 -0.482 43.188878333319664 34.49263689557917 11.585163975313236 -1 -1 5
604 202 1 -0.482 43.891169182534554 34.12189101748737 10.872777916334114 -1 -1 5
1347 449 1 -0.482 30.47388512982118 46.071917294265916 12.251853782350397 1 4 3
1346 449 2 0.964 30.383842421856297 46.398026416072724 11.866437979312682 1 4 3
1345 449 1 -0.482 30.25313248098876 46.74795366591627 11.454342468603707 1 4 3
1332 444 1 -0.482 35.220650642762905 48.319638381639635 14.06025046115466 -2 2 -5
1330 444 1 -0.482 35.7134122037627 47.60413529490849 14.798754149319697 -2 2 -5
178 60 1 -0.482 38.360557675583934 44.36382381535361 9.351563025634793 -2 -2 -3
180 60 1 -0.482 37.76035735951936 44.903894995770514 10.091663523740085 -2 -2 -3
179 60 2 0.964 38.048514104883225 44.65807001562938 9.743409679824213 -2 -2 -3
1234 412 1 -0.482 39.55787617642716 40.979923372104 8.934742963563478 2 3 2
1235 412 2 0.964 39.58469926485911 40.70254493694962 9.372176031872758 2 3 2
1171 391 1 -0.482 37.70988505150987 44.507114290677876 13.500644903702048 -4 -3 -4
1172 391 2 0.964 37.88031506045351 44.16666999501318 13.959498219181087 -4 -3 -4
1173 391 1 -0.482 38.00773495078427 43.856733541407465 14.39836009833097 -4 -3 -4
956 319 2 0.964 33.48399263374219 48.09866459337432 10.803913272226097 -5 -7 7
955 319 1 -0.482 33.3263946339011 47.66212768037684 10.463942510843015 -5 -7 7
1331 444 2 0.964 35.44237205523554 47.965371711880906 14.428872087269777 -2 2 -5
