1391 464 2 0.964 44.90510829763684 7.7808017886038865 51.33926536407566 5 -8 -2
510 170 1 -0.482 43.546013081309056 3.943984573183109 53.910120617975664 2 8 4
509 170 2 0.964 43.32554844163437 4.418889869958186 54.01859775607802 2 8 4
508 170 1 -0.482 43.13144343410991 4.93078619224434 54.13005364090867 2 8 4
1390 464 1 -0.482 44.75679161355747 8.312370588213485 51.2444245122861 5 -8 -2
157 53 1 -0.482 50.4124793543626 5.323239689378688 57.65363918882842 -1 -3 7
159 53 1 -0.482 51.1163325292095 6.069465304641195 57.32046423156723 -1 -3 7
158 53 2 0.964 50.77238614319326 5.66576106785867 57.47330366000432 -1 -3 7
148 50 1 -0.482 53.406483308453076 2.947347333828802 51.68306393263195 -2 -4 2
149 50 2 0.964 53.740690374674486 3.0838579494282388 52.15503163105822 -2 -4 2
150 50 1 -0.482 54.05632563781593 3.1699054849143633 52.578811225631256 -2 -4 2
11 4 2 0.964 55.650668083903454 0.30194466069035286 51.62883621318474 2 -1 -8
10 4 1 -0.482 55.145832802649736 0.40060472835894245 51.434168646305395 2 -1 -8
1246 416 1 -0.482 54.25568333455983 0.8789464710262086 58.910765221784516 2 -4 7
1014 338 1 -0.482 29.89347221388426 13.150406058218032 53.5488354638547 0 1 -1
1013 338 2 0.964 29.617398689511695 13.342433217962215 53.934257945191504 0 1 -1
104 35 2 0.964 30.906174670282134 14.051553519539342 57.77961829330037 -1 1 -6
105 35 1 -0.482 30.45372893008391 14.271825389525848 58.05299915024776 -1 1 -6
103 35 1 -0.482 31.339639788097966 13.833469803090193 57.50821638336228 -1 1 -6
1341 447 1 -0.482 47.160433473389205 16.526751717983537 55.438118381631725 2 6 4
1339 447 1 -0.482 47.83934135332369 17.360590344827145 55.35491296308152 2 6 4
1340 447 2 0.964 47.51396939927004 16.951892921425358 55.379890303011805 2 6 4
469 157 1 -0.482 45.34484378916788 19.608829939951608 52.86777483825482 -6 -9 -5
1056 352 1 -0.482 58.247934863583936 19.56399980782885 57.365469181485 0 2 1
1271 424 2 0.964 51.035272085810576 18.12921605411802 51.22020116716803 2 -2 -1
1272 424 1 -0.482 51.46132693236467 17.858287916599945 51.400463187282526 2 -2 -1
1270 424 1 -0.482 50.555008984621765 18.38780347821642 51.046980800334524 2 -2 -1
1273 425 1 -0.482 32.644949096063144 21.00172668856561 54.305256519060364 2 -3 -2
1274 425 2 0.964 33.08701145367533 21.338687200092554 54.37130528476244 2 -3 -2
1275 425 1 -0.482 33.515905152741595 21.72538940646656 54.36971377602697 2 -3 -2
723 241 1 -0.482 31.92605050617954 25.218262159642975 55.703388062227205 -1 0 1
721 241 1 -0.482 31.94510499448973 24.303294942338233 55.077158913232125 -1 0 1
722 241 2 0.964 31.91468735055042 24.781304269144623 55.38628439559044 -1 0 1
1087 363 1 -0.482 48.254735726300694 29.35453941259454 58.79853830157583 1 -3 -4
1066 356 1 -0.482 48.04549038079077 25.040449584649032 53.16546344770728 -3 -8 5
1068 356 1 -0.482 47.75277946357957 25.785128618539414 52.37489980211525 -3 -8 5
1067 356 2 0.964 47.937612066864006 25.384571632951477 52.751830350194965 -3 -8 5
470 157 2 0.964 45.39459369547848 20.047493743965465 52.50245763885377 -6 -9 -5
471 157 1 -0.482 45.442790240033474 20.465499825383514 52.14061503345167 -6 -9 -5
903 301 1 -0.482 58.05475908651296 25.07351917213395 57.55843471523026 1 0 -6
165 55 1 -0.482 49.5767678973977 22.857498486054073 58.153974220745255 0 6 3
164 55 2 0.964 50.10917227832634 22.981855821101302 58.25320749222615 0 6 3
1055 352 2 0.964 57.988339662620575 19.85013145150492 57.76483978751325 0 2 1
868 290 1 -0.482 55.276748719617444 29.461851130417546 51.42056358715874 3 -7 -1
560 187 2 0.964 53.51899340875251 26.934009177204874 55.514782704779336 1 -2 -10
1054 352 1 -0.482 57.78456037290333 20.164571555774806 58.16987559406584 0 2 1
163 55 1 -0.482 50.61060006976004 23.070855236204842 58.33964813490017 0 6 3
869 290 2 0.964 54.79909330247658 29.32213541301168 51.200153397200495 3 -7 -1
902 301 2 0.964 57.98597540825824 24.923173328986465 58.08847659414482 1 0 -6
561 187 1 -0.482 53.63944792132787 27.349332797597018 55.117189523154565 1 -2 -10
559 187 1 -0.482 53.458274259740676 26.58562211393554 55.88912099886461 1 -2 -10
901 301 1 -0.482 57.885067852199 24.8067913491694 58.57851696807245 1 0 -6
870 290 1 -0.482 54.293447644193975 29.123043695575877 50.97657027146306 3 -7 -1
507 169 1 -0.482 32.53519862962693 36.510931378167015 9.922466006063884 6 4 2
506 169 2 0.964 33.09608980843031 36.41733456730117 10.050932284723851 6 4 2
364 122 1 -0.482 34.52613793985516 35.44517289011955 0.5324657066799591 0 3 1
1167 389 1 -0.482 44.87963196005913 34.267678890095155 5.907110901570152 -3 0 -5
1166 389 2 0.964 44.96166283727824 34.7801508455768 6.111345174692625 -3 0 -5
1165 389 1 -0.482 45.076543413084266 35.27488864148144 6.302898295197058 -3 0 -5
1089 363 1 -0.482 48.64707168167145 29.842903607337234 1.079956725118766 1 -3 -3
1397 466 2 0.964 49.89927135103005 30.033482822948915 5.553363911139581 -5 -2 2
313 105 1 -0.482 58.89675644130862 36.43462976994424 2.183794974906303 3 -2 8
1398 466 1 -0.482 49.4737717138204 30.41768014599587 5.597586331698043 -5 -2 2
1396 466 1 -0.482 50.305073376076194 29.629438239334004 5.4972637509221425 -5 -2 2
1475 492 2 0.964 34.45916430878256 48.66461512157309 1.7460679902832679 3 0 3
1474 492 1 -0.482 34.00857948079803 48.93175211613959 2.001765047517603 3 0 3
1476 492 1 -0.482 34.88960798991863 48.38508694962613 1.5339367383410158 3 0 3
1353 451 1 -0.482 49.968985775293575 47.00681163279708 7.74404630883116 -9 -3 -1
401 134 2 0.964 58.524314178692336 44.206585345447564 6.024629705952946 -1 -6 4
400 134 1 -0.482 58.90557761431873 44.21452995328774 6.371580090911149 -1 -6 4
402 134 1 -0.482 58.09847772353449 44.13600450787894 5.736944533025964 -1 -6 4
1351 451 1 -0.482 50.231762928823045 46.49217075408261 6.766005951883249 -9 -3 -1
1352 451 2 0.964 50.13358593779061 46.72423264281757 7.246922175979118 -9 -3 -1
953 318 2 0.964 35.65461948474851 55.41899974702703 6.595368200030145 0 2 -2
1426 476 1 -0.482 29.7710507015789 55.75959736552794 0.34235618002974266 -1 -1 -4
1427 476 2 0.964 29.997634278554973 56.03554698057542 0.7894427673021523 -1 -1 -4
1428 476 1 -0.482 30.228523512671636 56.261901868073934 1.1864598648157418 -1 -1 -4
952 318 1 -0.482 35.75595741528329 55.33781722471552 6.084899346388197 0 2 -2
954 318 1 -0.482 35.55793046671471 55.54334237150783 7.085114967269696 0 2 -2
1200 400 1 -0.482 45.94541606898382 58.635358226175896 7.069787838750663 -9 0 3
630 210 1 -0.482 47.66503838200879 53.912782970178924 4.769721163991221 -2 -6 -2
629 210 2 0.964 48.14266664197983 53.734449761234146 5.013332383499258 -2 -6 -2
628 210 1 -0.482 48.61637961698612 53.53445343673894 5.213410523782639 -2 -6 -2
1263 421 1 -0.482 50.65325315919668 54.5035377958539 0.4724300590150348 -3 0 2
1261 421 1 -0.482 49.71685925156278 55.029891494865666 0.3832443039794612 -3 0 2
1262 421 2 0.964 50.154834384817846 54.753574810040575 0.41166818063050586 -3 0 2
1296 432 1 -0.482 54.39679749857021 54.42798640230774 4.992446907393976 3 -2 1
1295 432 2 0.964 54.918809165125765 54.522501208387354 5.145906332588097 3 -2 1
1294 432 1 -0.482 55.46829364488012 54.60053533474634 5.246457597995964 3 -2 1
1134 378 1 -0.482 37.914878655563484 32.05114125676166 10.840206817656597 1 1 0
1133 378 2 0.964 38.152912159292924 32.4323155937077 10.52550426849548 1 1 0
1132 378 1 -0.482 38.40504652525962 32.78984509937594 10.24752458601473 1 1 0
286 96 1 -0.482 30.11374030864745 32.8488924633256 18.692391415028908 3 -1 7
505 169 1 -0.482 33.6418254464099 36.29860652860417 10.10222463304861 6 4 2
978 326 1 -0.482 34.789864649880556 31.50209841194651 16.20873722423572 -1 3 8
976 326 1 -0.482 35.604529928129935 31.209130805818447 15.598282037115643 -1 3 8
977 326 2 0.964 35.221521151314406 31.33721728889885 15.895018869015404 -1 3 8
287 96 2 0.964 29.82708100700972 32.94291125362565 19.122451922201318 3 -1 7
33 11 1 -0.482 31.316987216165966 37.66419749350551 18.763323488625613 5 -4 2
32 11 2 0.964 31.777885915708303 37.354653274534556 18.578676918565424 5 -4 2
31 11 1 -0.482 32.194945031831665 37.11857699979507 18.384125588422002 5 -4 2
372 124 1 -0.482 44.468177491908676 35.410121114259226 17.948791378474308 -1 3 4
370 124 1 -0.482 43.99426428501461 36.06287313516388 18.656866041768925 -1 3 4
371 124 2 0.964 44.23913807558793 35.706707860802524 18.31669739116236 -1 3 4
403 135 1 -0.482 51.6286498075082 34.77734712495881 15.863534028204509 -1 2 -4
496 166 1 -0.482 58.64679037409509 34.545756397838616 16.24181926177707 -5 5 1
498 166 1 -0.482 57.805310770922105 34.03447119173022 16.705349638129512 -5 5 1
497 166 2 0.964 58.200927805312205 34.28802863814484 16.501615859877827 -5 5 1
865 289 1 -0.482 56.001654733415904 29.63095482762709 13.024500316676201 -2 -3 7
404 135 2 0.964 51.21799481355687 35.16979996898682 16.02043419587944 -1 2 -4
405 135 1 -0.482 50.84435319383081 35.58634949908557 16.183883348502647 -1 2 -4
1293 431 1 -0.482 37.733657772245735 41.6712617174348 13.889100905103652 1 3 2
1292 431 2 0.964 38.148115522836505 41.3225527773798 13.73510283115869 1 3 2
1291 431 1 -0.482 38.53049042603968 40.9580694974494 13.589290921200252 1 3 2
762 254 1 -0.482 46.88012493127346 45.97838326899128 11.30506882892557 4 2 6
761 254 2 0.964 46.81663268890189 45.943039341677505 10.807637543025471 4 2 6
760 254 1 -0.482 46.771042738375044 45.933300969289206 10.278055008730702 4 2 6
686 229 2 0.964 47.03032686002 47.399351516382964 17.927973982540166 -3 0 -6
687 229 1 -0.482 46.657134566125734 47.45453338371104 18.335008327188987 -3 0 -6
685 229 1 -0.482 47.450488490572326 47.33602410784599 17.549461718933973 -3 0 -6
698 233 2 0.964 57.71571162445079 47.309610815632126 17.779837191424537 3 -2 1
697 233 1 -0.482 57.28427379357784 47.36422648648477 17.52919940977761 3 -2 1
699 233 1 -0.482 58.21099959314694 47.169738468811474 18.01890190147167 3 -2 1
116 39 2 0.964 58.78288976252691 46.89518498807341 12.949203916768255 0 -3 -3
115 39 1 -0.482 58.3568664806933 46.86799259848827 13.327470222328873 0 -3 -3
876 292 1 -0.482 34.94726865908281 49.800730672530506 16.205017688056678 -7 7 7
875 292 2 0.964 35.10458420825482 49.89099752484691 15.669121774864763 -7 7 7
874 292 1 -0.482 35.21528174449391 49.96053311800375 15.159989999052193 -7 7 7
228 76 1 -0.482 44.57021422859293 51.90277785815947 11.749087926959367 3 -7 -3
226 76 1 -0.482 44.22331247465485 50.86276779314633 11.54310494453134 3 -7 -3
227 76 2 0.964 44.42872400238552 51.406877083611064 11.67020055638929 3 -7 -3
1333 445 1 -0.482 48.45673699911822 54.37574321194488 13.472210741200701 -2 3 -1
1334 445 2 0.964 47.989654282420574 54.16092324154948 13.64562052301651 -2 3 -1
1335 445 1 -0.482 47.54369836570656 53.956297172090316 13.840443989784703 -2 3 -1
1205 402 2 0.964 41.29932929764621 51.08451026592675 15.348082573574915 4 -5 0
1206 402 1 -0.482 41.780031922435626 50.81333474131975 15.265482162443176 4 -5 0
1204 402 1 -0.482 40.810416000566335 51.34338454336827 15.497448285145923 4 -5 0
937 313 1 -0.482 45.695140644909614 56.24800203660165 15.172672734532615 -2 -3 2
938 313 2 0.964 46.11866564180697 56.531419587891264 15.295585590257286 -2 -3 2
939 313 1 -0.482 46.56349208440844 56.82767855892918 15.458733882480582 -2 -3 2
267 89 1 -0.482 46.30478383277146 49.561403642076854 14.146743196425508 -3 -6 -2
266 89 2 0.964 46.68059361486857 49.43959807191412 14.547110448194768 -3 -6 -2
265 89 1 -0.482 47.07632114676932 49.304445457914696 14.93347551815133 -3 -6 -2
1079 360 2 0.964 56.67425457597675 51.4595606957222 18.02183782610493 5 4 -3
383 128 2 0.964 53.3893326416364 53.931601460836674 11.252259470396847 -9 2 0
384 128 1 -0.482 53.73238710311132 54.15818054290486 11.642729182640364 -9 2 0
312 104 1 -0.482 50.40638522743244 55.99721634505333 17.30646974196892 2 1 8
311 104 2 0.964 49.89041262848541 55.834466894011726 17.161408161341317 2 1 8
310 104 1 -0.482 49.39663027022338 55.711773194539546 17.01875593188863 2 1 8
382 128 1 -0.482 53.022906440752166 53.69682763792078 10.89149783644089 -9 2 0
1080 360 1 -0.482 56.87934345027698 51.15727697575501 17.610744008329988 5 4 -3
1078 360 1 -0.482 56.397509631458746 51.735305294520344 18.459946176106637 5 4 -3
454 152 1 -0.482 51.22976341119774 58.66926483615468 15.711198331769323 -4 -1 -4
1324 442 1 -0.482 33.189643973437214 32.60983073694149 28.37308976055905 -1 0 -1
1326 442 1 -0.482 33.580303543663376 31.67888527738951 28.108100422504076 -1 0 -1
1325 442 2 0.964 33.371499404178394 32.17834081302256 28.248049578877712 -1 0 -1
601 201 1 -0.482 39.31993616068722 37.23416613935298 28.850783780187452 6 -5 3
603 201 1 -0.482 39.457451034059545 36.89733733394618 27.800082488966538 6 -5 3
602 201 2 0.964 39.379731130747174 37.09720452172577 28.297995148166617 6 -5 3
1269 423 1 -0.482 45.57121505889637 33.195175466103336 22.731528178767878 -7 -2 7
1267 423 1 -0.482 45.121211941195995 32.282654477956164 22.22555313227895 -7 -2 7
1268 423 2 0.964 45.37111522891901 32.682934953038625 22.495505891381143 -7 -2 7
523 175 1 -0.482 45.2526439472248 35.85728214820614 26.889681829800757 4 7 0
524 175 2 0.964 45.71835781116722 36.11472117370013 26.825739442502936 4 7 0
278 93 2 0.964 49.11488969504545 38.090686818145144 28.942797902356816 1 3 -1
279 93 1 -0.482 48.96358342425479 37.672873541912764 29.126440013608754 1 3 -1
354 118 1 -0.482 48.82035749959657 32.20553534752511 22.369097443645824 3 -3 -6
525 175 1 -0.482 46.199085800922646 36.37586987148735 26.7656608568765 4 7 0
277 93 1 -0.482 49.3468822192347 38.53792845193391 28.77232887565009 1 3 -1
975 325 1 -0.482 55.54492419666978 39.16228457378777 29.560015349254037 -4 3 -5
352 118 1 -0.482 49.74191842943553 32.79292437019667 22.335809378993698 3 -3 -6
353 118 2 0.964 49.264232112020295 32.49920638693635 22.34107807982266 3 -3 -6
957 319 1 -0.482 30.606335733399014 41.835695596672196 22.988583588008797 15 3 8
955 319 1 -0.482 30.423548722110098 42.771656363634094 22.34946742713596 15 3 8
956 319 2 0.964 30.524349969684927 42.26655825339215 22.63719730101603 15 3 8
1243 415 1 -0.482 31.994869339504856 46.356591340383474 28.196342844010495 -4 4 -5
1245 415 1 -0.482 31.601288568641166 45.2875082513368 27.935904415038703 -4 4 -5
1244 415 2 0.964 31.78837324345735 45.815638674275164 28.102240008063255 -4 4 -5
1151 384 2 0.964 47.33782256065879 44.1783530111727 22.682178531594108 -4 0 4
1152 384 1 -0.482 47.055048591591344 44.49148639074852 23.08128666666813 -4 0 4
1150 384 1 -0.482 47.638635524072384 43.90505135981374 22.33730748942991 -4 0 4
1375 459 1 -0.482 43.34318778105748 43.3359060168285 22.67052260713538 1 2 6
1376 459 2 0.964 43.16676694160121 43.84327568380543 22.698487603796046 1 2 6
1377 459 1 -0.482 42.98757868511443 44.41496387763142 22.68879047230836 1 2 6
69 23 1 -0.482 58.37863641818018 41.50833339420696 29.46527046293851 -7 -3 0
223 75 1 -0.482 51.9929994792363 47.636479491873445 26.298429895555454 1 1 -5
1256 419 2 0.964 55.396855951588364 45.126340901328774 20.109279043249245 0 -3 5
1255 419 1 -0.482 55.60912326095246 45.61413521225269 19.936237011696626 0 -3 5
1257 419 1 -0.482 55.168441180083875 44.63888560814577 20.236932549637874 0 -3 5
1399 467 1 -0.482 54.80006722112854 44.58678098856785 27.777678597377324 2 -1 1
1401 467 1 -0.482 53.89255434637195 44.11472567493371 27.46815137187444 2 -1 1
225 75 1 -0.482 51.044362607906166 47.39488455189762 25.81277143885054 1 1 -5
224 75 2 0.964 51.520709399380166 47.49194183011657 26.027744262075476 1 1 -5
1400 467 2 0.964 54.35204920972997 44.37301139513902 27.59653084271108 2 -1 1
1009 337 1 -0.482 29.679027442858605 56.19823685272004 25.95968819540893 2 5 -2
1010 337 2 0.964 29.98858488043144 56.434658811740206 25.535659277123397 2 5 -2
1011 337 1 -0.482 30.297834451020478 56.66494134970809 25.10800682817409 2 5 -2
1290 430 1 -0.482 34.14700504276229 58.70745882848786 28.761001182714715 6 -4 0
1389 463 1 -0.482 42.33289317602896 55.414896600106474 25.148268426509325 -4 1 1
1387 463 1 -0.482 42.86134747594288 54.4808182613406 25.468397658305168 -4 1 1
1388 463 2 0.964 42.567823397564865 54.95491603258667 25.316902607130427 -4 1 1
221 74 2 0.964 47.11190220554799 57.226739013129105 28.392421645346065 -3 -6 -1
222 74 1 -0.482 46.83678877179733 56.8861153441412 28.035662557031046 -3 -6 -1
220 74 1 -0.482 47.43182106240839 57.513457969261694 28.70206266311735 -3 -6 -1
1222 408 1 -0.482 40.197835716018545 50.317789578909384 23.31925713464177 -4 -4 7
1223 408 2 0.964 40.16155862010346 50.279513921915566 22.771087967219366 -4 -4 7
1224 408 1 -0.482 40.17054418227583 50.21105388674303 22.220819955602128 -4 -4 7
361 121 1 -0.482 47.966721348755 58.74850528862337 24.239284821902 5 3 7
46 16 1 -0.482 53.058226499765524 53.806660624532356 27.925183656776422 -5 -3 1
48 16 1 -0.482 53.027606837239546 52.75982701786991 28.450516514307623 -5 -3 1
47 16 2 0.964 53.074354960864454 53.30826913009825 28.223322498337588 -5 -3 1
275 92 2 0.964 37.17340528340402 37.76848396444653 31.869010370342338 0 -1 -2
274 92 1 -0.482 37.14747690655565 38.19315558381324 31.503924246933902 0 -1 -2
276 92 1 -0.482 37.25383654535533 37.3414550321875 32.25298727496429 0 -1 -2
1283 428 2 0.964 30.51480859988388 31.50616769631649 29.939261181812686 5 -8 -7
1284 428 1 -0.482 30.711476978892875 31.10018345665737 30.196037423397158 5 -8 -7
1282 428 1 -0.482 30.269777025748553 31.951552075107372 29.662925999891453 5 -8 -7
1147 383 1 -0.482 45.13902302418418 38.80842016779761 33.30966569336111 4 1 2
1148 383 2 0.964 45.577252298285316 38.67614786541063 33.02416840701919 4 1 2
1131 377 1 -0.482 47.23386847707283 31.043828305706892 38.778195565604534 -5 -4 4
1130 377 2 0.964 47.58294254986538 30.7519588032457 39.10938624729259 -5 -4 4
1149 383 1 -0.482 45.99607467724462 38.5462871611217 32.72897443764509 4 1 2
1196 399 2 0.964 56.25439659085548 38.04745253230743 37.96278929744376 0 2 0
388 130 1 -0.482 55.86588622003062 34.513015596453684 31.82442728079563 -1 -1 -9
389 130 2 0.964 55.7786993825127 34.94975986795562 32.16171003240728 -1 -1 -9
390 130 1 -0.482 55.644422406357165 35.42837494381071 32.467056405562914 -1 -1 -9
1197 399 1 -0.482 56.77532415852309 38.15586210882918 37.69373761822699 0 2 0
974 325 2 0.964 55.02568890533591 39.241807426240115 29.709958127256275 -4 3 -5
1195 399 1 -0.482 55.771107173129536 37.97811308582318 38.27845339659811 0 2 0
973 325 1 -0.482 54.49467807856776 39.251539673052605 29.922388496248065 -4 3 -5
1176 392 1 -0.482 30.81315988177298 43.78956354878616 36.7861057327961 5 -2 -1
93 31 1 -0.482 34.035172909297046 45.57271814317295 32.53287773524775 -1 -8 4
91 31 1 -0.482 34.239392435581905 46.58849760508019 32.310853173385055 -1 -8 4
92 31 2 0.964 34.139755748449204 46.07612540032153 32.43210059168061 -1 -8 4
1175 392 2 0.964 31.035787595631056 44.14539194104765 36.45007828172409 5 -2 -1
1174 392 1 -0.482 31.272910436199037 44.52911128546724 36.1345371606255 5 -2 -1
993 331 1 -0.482 46.47337980617591 40.72205046406009 37.32642410508976 9 6 4
1186 396 1 -0.482 42.50688646604867 44.485275153500695 38.42338936116596 -3 0 7
1187 396 2 0.964 42.78313927926831 44.292373539528995 37.971067874344655 -3 0 7
