87 29 1 -0.482 27.970378819235396 5.226581916907625 42.7953064287849 4 2 1
1190 397 2 0.964 33.17159195797312 2.7533295999697462 36.71374925429362 -6 5 -7
1189 397 1 -0.482 32.900472692226984 2.4134802173648624 37.009634949649495 -6 5 -7
86 29 2 0.964 28.041995950614396 5.118485104184811 43.316585967196716 4 2 1
402 134 1 -0.482 41.22548678418197 7.2488379023514184 37.4649209424484 -3 -2 -5
400 134 1 -0.482 40.60296506177414 8.136785688301012 37.691958571746355 -3 -2 -5
401 134 2 0.964 40.893955440428584 7.690505108042584 37.571117874623894 -3 -2 -5
553 185 1 -0.482 45.472801596101604 1.937382763351763 41.333030561309286 8 -3 1
957 319 1 -0.482 37.75676875712497 5.062938669926218 39.90554335391363 2 5 -5
956 319 2 0.964 37.77376467101139 5.5944984180454815 39.74766749995945 2 5 -5
955 319 1 -0.482 37.86701893368148 6.141904125571911 39.58723792692162 2 5 -5
554 185 2 0.964 45.19996973391186 2.2725165740155666 41.61875646508989 8 -3 1
1369 457 1 -0.482 43.06995815382271 8.226045113000765 44.566834907663605 -6 3 -4
555 185 1 -0.482 44.905737240706316 2.618974876340647 41.89975584342707 8 -3 1
1371 457 1 -0.482 42.067599780243725 7.8104297102642795 44.9056675821389 -6 3 -4
1370 457 2 0.964 42.56275134651882 8.040997812563344 44.69548566659991 -6 3 -4
1454 485 2 0.964 52.2116669688171 4.036441169524353 42.800036982813936 -3 3 6
1453 485 1 -0.482 51.95035215523548 3.6966348186518156 43.140520649323335 -3 3 6
1455 485 1 -0.482 52.473939335912775 4.340622498430067 42.45962512181498 -3 3 6
567 189 1 -0.482 30.802818775282933 13.53193684850554 37.117891176389506 2 0 -2
566 189 2 0.964 30.48096954005071 13.235487369398484 36.8599571483913 2 0 -2
7 3 1 -0.482 36.15001679451734 14.530909702283466 38.83179538577966 -2 0 -2
8 3 2 0.964 36.44911612393996 14.386942573706932 38.32594524296094 -2 0 -2
9 3 1 -0.482 36.66142352659287 14.214949742466514 37.893436442284354 -2 0 -2
612 204 1 -0.482 44.42656912359119 11.694511272881462 40.34552166051826 8 2 0
1332 444 1 -0.482 42.039852241838275 14.023732022407666 39.45737651021798 -8 7 -1
1331 444 2 0.964 41.7596891275135 14.227493192170018 39.89799562017572 -8 7 -1
1330 444 1 -0.482 41.52536138745917 14.414643950841349 40.37729407356551 -8 7 -1
611 204 2 0.964 44.58813644520019 11.800173699964594 39.84262918987737 8 2 0
610 204 1 -0.482 44.69984333438779 11.900171832642531 39.30580086904192 8 2 0
833 278 2 0.964 48.524693787823 9.635409799078637 40.69611215562894 5 -6 -2
832 278 1 -0.482 48.819989536436026 10.063561817038575 40.92453342311585 5 -6 -2
834 278 1 -0.482 48.2440684287795 9.188555523206016 40.498600955936695 5 -6 -2
470 157 2 0.964 46.75038327047044 17.00952239134013 38.307248544133614 -2 4 1
471 157 1 -0.482 46.99835972496831 16.798401550299886 38.72492076095557 -2 4 1
469 157 1 -0.482 46.51997566557881 17.317568070382983 37.91624008198548 -2 4 1
239 80 2 0.964 52.74123291241193 13.777063631891313 36.878811418134376 -1 6 1
240 80 1 -0.482 52.891734455224125 13.658984718185708 37.38943767742332 -1 6 1
1213 405 1 -0.482 35.853880460966906 26.32236432353859 37.34289210446393 -8 -1 -1
1214 405 2 0.964 36.05405579704558 26.66892965454309 37.02235350570791 -8 -1 -1
1215 405 1 -0.482 36.30016361005917 27.02380630350656 36.67653795976334 -8 -1 -1
1291 431 1 -0.482 33.533353238912326 26.96943147121125 45.21937255084805 8 1 0
1292 431 2 0.964 33.63844139813425 26.711186963188787 45.693717432584734 8 1 0
651 217 1 -0.482 33.68330151671027 20.649125559963203 43.03887110912136 -6 0 0
650 217 2 0.964 33.73641874343451 20.49434467283977 43.54902217229329 -6 0 0
649 217 1 -0.482 33.76602251463231 20.318660166823758 44.08128182318413 -6 0 0
901 301 1 -0.482 28.321987718011943 21.729782672523406 36.86215487294217 0 1 10
880 294 1 -0.482 36.50390751720836 25.79667312547185 42.14188692981827 5 -5 -1
881 294 2 0.964 37.02123481934599 25.648787445438174 42.13891467906683 5 -5 -1
882 294 1 -0.482 37.537049062099015 25.553453732466938 42.052281517950675 5 -5 -1
1344 448 1 -0.482 49.344439385889714 18.963182716658306 37.5966899276431 -1 0 2
1343 448 2 0.964 48.96483098645895 19.308147826859827 37.82349510302976 -1 0 2
1342 448 1 -0.482 48.59811506006629 19.596325750612966 37.97366226821305 -1 0 2
296 99 2 0.964 53.00052176081502 22.581202624484845 41.723458290828546 -9 4 1
297 99 1 -0.482 52.6024330834109 22.9235705589397 41.931880270738915 -9 4 1
35 12 2 0.964 50.32610495177211 25.709075114536805 40.842966971375205 0 3 1
295 99 1 -0.482 53.42158530556776 22.15859076078511 41.60706347655619 -9 4 1
34 12 1 -0.482 50.35590919176305 26.27756393941581 40.703389157217146 0 3 1
36 12 1 -0.482 50.295969204791376 25.193032904280717 40.97227406056217 0 3 1
1095 365 1 -0.482 33.54715920404017 0.8159703048430512 50.50781029076336 -2 -5 0
1094 365 2 0.964 34.05917050627373 0.6661518275132678 50.405661273511 -2 -5 0
1093 365 1 -0.482 34.59773287638744 0.4870245476156236 50.30284927552093 -2 -5 0
267 89 1 -0.482 35.05765079773117 6.29737504592713 47.889170152547706 -2 2 -5
265 89 1 -0.482 36.03672421143759 6.86587026010806 47.929433580536326 -2 2 -5
266 89 2 0.964 35.51491153663058 6.564169653485421 47.90279072349486 -2 2 -5
966 322 1 -0.482 29.254146174318908 4.466622206061646 54.72094783222214 3 1 6
965 322 2 0.964 28.880966240795864 4.7896433182383 54.94772642316502 3 1 6
616 206 1 -0.482 39.19989161776813 0.7497964758453293 48.725772788145164 6 -3 -2
617 206 2 0.964 39.68749932611094 0.6713310578337963 48.591061426241794 6 -3 -2
618 206 1 -0.482 40.224794398837375 0.5383066036281962 48.46976030537874 6 -3 -2
896 299 2 0.964 54.73976694465898 0.4238737506612413 53.86130977096332 -3 8 0
895 299 1 -0.482 54.29767676913963 0.3023348778900294 54.13777104115337 -3 8 0
1402 468 1 -0.482 29.705570967639837 14.110735420710203 53.32564449839292 7 -5 0
1403 468 2 0.964 29.982550898829547 14.439541631697336 53.00791508516734 7 -5 0
1404 468 1 -0.482 30.20205346799374 14.841702890483699 52.70068175111115 7 -5 0
1046 349 2 0.964 29.899348830319557 16.813355884384464 48.72599232231924 1 0 0
1045 349 1 -0.482 30.300298125014567 17.052393238709506 48.4321232815324 1 0 0
1047 349 1 -0.482 29.473156801120993 16.61895086591651 49.060560887717145 1 0 0
1220 407 2 0.964 32.58765418341605 17.07754228032589 53.832974443314214 -3 1 3
1219 407 1 -0.482 32.68048622273659 16.55113745043033 53.93277514478166 -3 1 3
1221 407 1 -0.482 32.499433475826535 17.61404505045659 53.71776149170769 -3 1 3
632 211 2 0.964 37.43233805889159 15.797932533233688 46.26301291955521 -3 6 1
633 211 1 -0.482 36.927277899329184 15.607100398086358 46.4221949342859 -3 6 1
1430 477 2 0.964 39.74479296690531 10.48051851971315 51.23444066109603 3 4 3
1431 477 1 -0.482 40.03801071555425 10.132414207415314 50.97879777088235 3 4 3
631 211 1 -0.482 37.94113277429746 16.006059597670724 46.07690713634922 -3 6 1
1429 477 1 -0.482 39.42083855751221 10.866390353511322 51.4936764366805 3 4 3
452 151 2 0.964 39.0507605080079 12.470849498783789 47.59753309449647 5 -6 0
453 151 1 -0.482 38.72801063888984 12.877741136069835 47.698221925925665 5 -6 0
451 151 1 -0.482 39.351076215190446 11.996685635488582 47.59111371026056 5 -6 0
529 177 1 -0.482 41.97003763298929 16.024780239891363 46.14924201356344 0 1 5
531 177 1 -0.482 42.17773226807785 15.742591132702097 47.20293298921047 0 1 5
530 177 2 0.964 42.09011087635295 15.843667554859788 46.682736535887415 0 1 5
196 66 1 -0.482 51.732982731656364 12.358401087432517 50.487580451115434 -3 -5 7
197 66 2 0.964 51.327400798892285 12.0568462251388 50.654106645846625 -3 -5 7
198 66 1 -0.482 50.85460737763897 11.838544207731266 50.75350546483523 -3 -5 7
1293 431 1 -0.482 33.761551025113064 26.472778758420517 46.19596872693059 8 1 0
229 77 1 -0.482 38.01730057454863 26.68032635338097 52.19924581744493 -6 2 3
230 77 2 0.964 38.37414686692594 26.497858308166656 51.800844371429676 -6 2 3
231 77 1 -0.482 38.70325507791742 26.400460906868485 51.38424668930662 -6 2 3
890 297 2 0.964 46.56622320337958 26.349369677063773 54.932492707791596 5 -3 -1
889 297 1 -0.482 46.58975837312376 26.7818197288602 54.5316147378407 5 -3 -1
1143 381 1 -0.482 49.79045973393795 26.06352540479014 52.07900918440677 -5 -6 -3
478 160 1 -0.482 51.06937505368583 21.847996951525033 53.00311338949304 0 -3 -4
1142 381 2 0.964 49.63971626235701 26.437449514018386 52.43462180648541 -5 -6 -3
479 160 2 0.964 51.526904050586325 21.9205629864021 52.782681462801804 0 -3 -4
1141 381 1 -0.482 49.447833143120434 26.811757283445147 52.75805177216846 -5 -6 -3
480 160 1 -0.482 52.0176483482436 22.05106105386673 52.51004084090785 0 -3 -4
808 270 1 -0.482 50.21978175297791 20.47451938214125 50.158423236838516 -7 1 -7
810 270 1 -0.482 49.91498153788879 21.100318986913383 49.26430862968549 -7 1 -7
809 270 2 0.964 50.074579938557406 20.792055589906045 49.716868580595474 -7 1 -7
717 239 1 -0.482 50.558574858563134 18.471236245100183 54.543639779256004 -1 6 3
716 239 2 0.964 50.95530815901061 18.67026811434165 54.86986567226277 -1 6 3
525 175 1 -0.482 30.95153066751464 33.962751276345045 0.5701990702217874 5 0 1
524 175 2 0.964 30.738433409258374 34.4524885213947 0.45761936668630426 5 0 1
523 175 1 -0.482 30.550757777887533 34.96713461073725 0.31680907466667485 5 0 1
490 164 1 -0.482 35.698642045401385 27.87344370923592 1.5085498444405159 1 4 6
491 164 2 0.964 35.187426041660245 27.864048142701307 1.6093048225417874 1 4 6
1489 497 1 -0.482 35.85481005197457 36.5136563673467 8.542275720786112 3 9 2
492 164 1 -0.482 34.63110721887972 27.802191311518477 1.6915299628009584 1 4 6
982 328 1 -0.482 42.045033915053025 36.57702790401214 9.10790532483617 -3 4 -6
258 86 1 -0.482 48.33962184442588 29.307468666768113 6.319778336069715 8 -6 0
256 86 1 -0.482 48.139333736679546 30.39012650832726 6.178919090182317 8 -6 0
257 86 2 0.964 48.18456954574336 29.85591295297881 6.274424360524321 8 -6 0
134 45 2 0.964 49.48402804337583 32.23430195302288 8.621180875415906 -5 0 -2
135 45 1 -0.482 49.223792245241555 32.676228497157254 8.603423808057835 -5 0 -2
133 45 1 -0.482 49.74429008480989 31.728407448965978 8.566551877990985 -5 0 -2
1490 497 2 0.964 35.55004689320725 36.91876470015289 8.72555327048137 3 9 2
1491 497 1 -0.482 35.19936348004816 37.33049430171489 8.925513761841357 3 9 2
1199 400 2 0.964 28.05817903688412 45.78849748051833 4.350290882989766 2 -3 4
675 225 1 -0.482 30.638092510187228 41.63798365428754 3.011696401785431 2 -7 4
674 225 2 0.964 30.484909917736353 42.06457717039244 3.3292668735586313 2 -7 4
673 225 1 -0.482 30.277444822340897 42.474158064297455 3.6223174560643168 2 -7 4
831 277 1 -0.482 35.659312848890124 39.50907505143802 0.6460699138560771 -2 -5 -7
830 277 2 0.964 35.36951720192184 39.720092790299105 1.0665808454570591 -2 -5 -7
1198 400 1 -0.482 28.30474996780275 45.318471603623635 4.190762132102798 2 -3 4
829 277 1 -0.482 35.07475497609926 39.956339618172805 1.4672020585962768 -2 -5 -7
1333 445 1 -0.482 34.630029766268706 44.25834299122927 4.975255323769225 3 1 4
1334 445 2 0.964 35.133858115088955 44.17784839539563 5.014494560222212 3 1 4
1335 445 1 -0.482 35.70424713296845 44.168351989732926 5.037590462710228 3 1 4
1239 413 1 -0.482 29.151120705167877 40.899853444022256 0.665534779557898 2 -2 -3
1238 413 2 0.964 29.415735925609173 40.42526375673823 0.5972208138304019 2 -2 -3
1237 413 1 -0.482 29.61444644643241 39.936064252302245 0.4671151019749431 2 -2 -3
949 317 1 -0.482 39.369938870975474 45.22273970354985 0.5911116096614073 2 3 0
1055 352 2 0.964 38.72507913686415 43.974161468358645 8.761814329679595 -6 -1 1
1056 352 1 -0.482 38.31715345095694 43.62270884017616 8.60931364681933 -6 -1 1
1054 352 1 -0.482 39.1583999948231 44.28302530769345 8.975130442387748 -6 -1 1
984 328 1 -0.482 41.84916363985866 37.30453048115491 8.243418496123128 -3 4 -6
983 328 2 0.964 41.93595528313094 36.938332426604575 8.666968095113061 -3 4 -6
921 307 1 -0.482 44.8672187880144 42.95631245162441 0.6155741121726712 -3 -2 0
950 317 2 0.964 39.49374996158501 44.85301363386276 0.22788908624097182 2 3 0
920 307 2 0.964 44.70597675877136 43.237668618752 0.16895439847270124 -3 -2 0
958 320 1 -0.482 44.81173119791707 45.15075123990536 3.8373528885564094 3 -2 -5
960 320 1 -0.482 44.31460477393141 44.979604575108354 4.755827738121207 3 -2 -5
959 320 2 0.964 44.548607358184626 45.046222089129884 4.2768002963148195 3 -2 -5
690 230 1 -0.482 40.302966719316586 44.870659273738994 5.5753434981901835 -7 3 13
688 230 1 -0.482 41.27070765220783 45.43309211165642 5.600589002210202 -7 3 13
689 230 2 0.964 40.80248261628486 45.14962234866587 5.589036756405307 -7 3 13
214 72 1 -0.482 50.02456769880145 41.754927156820415 8.066381426973006 0 -1 -1
216 72 1 -0.482 49.5556057719061 42.707728154771516 7.808937635017468 0 -1 -1
215 72 2 0.964 49.83029391936495 42.23629523279314 7.968265441059053 0 -1 -1
1493 498 2 0.964 52.508232727734026 45.42721320316343 6.781460633229161 8 -5 3
1492 498 1 -0.482 52.697928861286414 45.66886754232337 7.245582829596678 8 -5 3
767 256 2 0.964 53.98071294630094 39.653999595089914 7.328457955320546 1 -7 6
766 256 1 -0.482 53.5245930150584 39.27787544857203 7.285486989041093 1 -7 6
1494 498 1 -0.482 52.36023671814257 45.196084468666214 6.31052663589873 8 -5 3
768 256 1 -0.482 54.37773713176355 40.06413466389955 7.340724920223276 1 -7 6
1200 400 1 -0.482 27.789678329442253 46.26152299202782 4.477456632081014 2 -3 4
564 188 1 -0.482 35.80458146756456 51.0361820119535 7.743742691177968 2 -4 0
563 188 2 0.964 35.81606296482828 50.903888072294535 7.221098806281732 2 -4 0
562 188 1 -0.482 35.77800098083188 50.751461113682026 6.6506486818707025 2 -4 0
1459 487 1 -0.482 35.35794388833996 54.59455620357461 1.9924765932643624 -2 0 -1
1460 487 2 0.964 35.6986505508866 54.78910088141443 2.3787657580197177 -2 0 -1
1068 356 1 -0.482 37.647079449087784 47.88826534813235 2.591289028239045 5 1 7
1067 356 2 0.964 38.151224702837794 47.97065212411228 2.4284091787608015 5 1 7
1066 356 1 -0.482 38.69586747032318 48.00772106126291 2.253986922107023 5 1 7
174 58 1 -0.482 45.56142562624288 48.11765660103882 2.707865239883009 5 3 1
173 58 2 0.964 45.79731718036321 48.57843104815841 2.6480895657421204 5 3 1
172 58 1 -0.482 46.0866324304009 49.047511811849446 2.592947456112418 5 3 1
1464 488 1 -0.482 52.72163451022591 49.7418949442371 0.9508653905194236 -4 10 -1
1248 416 1 -0.482 50.42911540736705 50.66650409651798 7.606917286186152 1 3 -2
1247 416 2 0.964 50.25767148123863 50.31042662018581 7.972252144766453 1 3 -2
1246 416 1 -0.482 50.02757960064602 49.96483945697483 8.339565000401619 1 3 -2
1463 488 2 0.964 52.7878346398068 49.956337876482394 0.4605706799876244 -4 10 -1
575 192 2 0.964 30.27132329607206 27.633407698659088 12.465698999064418 -4 2 -5
25 9 1 -0.482 29.026358266667007 28.514758005616873 18.160335799834783 2 -6 3
576 192 1 -0.482 30.388135750081545 27.85838924972065 11.969896821687424 -4 2 -5
155 52 2 0.964 38.33467114868489 31.4644589041514 16.534255219394783 -3 1 -6
154 52 1 -0.482 38.669491878934764 31.327552479682364 16.13412685095903 -3 1 -6
156 52 1 -0.482 38.03610267691752 31.62507979889743 16.960804297646934 -3 1 -6
1270 424 1 -0.482 39.23666856694578 34.755783210794135 17.892191707607047 6 -1 -6
1271 424 2 0.964 39.56365139978382 35.09054469681044 17.575686530061326 6 -1 -6
1272 424 1 -0.482 39.87873763654795 35.398457001667026 17.289405463057246 6 -1 -6
505 169 1 -0.482 53.31659066324903 30.766333662704806 11.099717375937574 -4 -4 1
506 169 2 0.964 53.67026383990256 31.18576277232342 10.965283996113378 -4 -4 1
507 169 1 -0.482 54.043394841090674 31.582670204511146 10.773767452608665 -4 -4 1
254 85 2 0.964 54.72053391202532 29.433338799345922 13.827114058838946 -8 0 3
255 85 1 -0.482 54.579701072096256 28.847509282701967 13.912263770695514 -8 0 3
1167 389 1 -0.482 52.835369186832054 34.917807832820515 10.743093037293978 -2 4 -2
1166 389 2 0.964 52.4876359821604 35.29153628161032 10.524968645150253 -2 4 -2
1165 389 1 -0.482 52.14231483291374 35.67804645211652 10.335548913792747 -2 4 -2
253 85 1 -0.482 54.865986108857236 29.96741178019553 13.816058801912344 -8 0 3
1359 453 1 -0.482 29.670489714819286 36.82252983721945 11.564416543925017 6 1 5
1358 453 2 0.964 29.675453021924852 37.375078921600036 11.563982305846363 6 1 5
285 95 1 -0.482 30.215696706951736 41.55713703484956 9.684848370668428 1 -9 7
444 148 1 -0.482 33.23694871642877 40.37603117983909 16.006475420487615 1 -3 0
442 148 1 -0.482 34.23136456718201 40.701382197460944 16.04274233473684 1 -3 0
443 148 2 0.964 33.69168982285697 40.522514918973 16.036273089572894 1 -3 0
1149 383 1 -0.482 32.25141220677493 44.87860455913413 12.939392927213937 6 2 -5
1148 383 2 0.964 32.44633055144314 45.41412514153156 12.887088845505133 6 2 -5
1388 463 2 0.964 30.075735661515278 40.948917305590044 14.20564458346678 -1 -3 3
1389 463 1 -0.482 29.97410351390986 41.50674813114064 14.292567000783524 -1 -3 3
1387 463 1 -0.482 30.128574270507062 40.44898256023423 14.095116185155728 -1 -3 3
283 95 1 -0.482 29.607116370042537 42.45177860612803 9.841133740117751 1 -9 7
284 95 2 0.964 29.917051362219492 42.00847944776764 9.76386287652743 1 -9 7
439 147 1 -0.482 36.581623092237066 45.504046378134376 14.22826617053981 3 -4 -1
440 147 2 0.964 36.59528381001488 44.95807000832012 14.182683649555708 3 -4 -1
441 147 1 -0.482 36.630732404747064 44.444575440043465 14.127738124578281 3 -4 -1
1357 453 1 -0.482 29.649339710710088 37.91180188721221 11.605190923945814 6 1 5
691 231 1 -0.482 44.88045464004624 44.28838835166613 10.39936099165438 -1 2 -4
692 231 2 0.964 44.48274432228571 44.11311423206898 10.755014376077217 -1 2 -4
693 231 1 -0.482 44.08245342828921 43.98659738800279 11.085817675577191 -1 2 -4
1137 379 1 -0.482 39.53564436771896 38.25173982005512 13.930809558076358 3 2 -5
1136 379 2 0.964 39.72599677881354 37.721125984732566 13.791277271532197 3 2 -5
1135 379 1 -0.482 39.921714117826596 37.1910184816024 13.654407768111415 3 2 -5
1163 388 2 0.964 40.57849319194281 45.628455950209 17.181618241919175 2 1 2
1162 388 1 -0.482 40.36039240286705 45.491725798449906 17.675786422303847 2 1 2
1164 388 1 -0.482 40.75572881508559 45.7646420240541 16.669721725572476 2 1 2
346 116 1 -0.482 46.3335362598918 41.63737676163558 13.937162305309258 3 0 -2
347 116 2 0.964 46.1760892356053 41.17605319245031 14.136689521358193 3 0 -2
348 116 1 -0.482 46.00211318854933 40.61575795746978 14.27002702640559 3 0 -2
1465 489 1 -0.482 49.0551073702607 44.86793328502648 15.620248852643824 3 3 1
1467 489 1 -0.482 48.36251946609664 44.090572027150756 15.362640045848845 3 3 1
1466 489 2 0.964 48.70016114210924 44.50451648609318 15.500641700251181 3 3 1
286 96 1 -0.482 54.0025398926843 45.25091839751714 14.632786135435722 0 2 0
48 16 1 -0.482 54.22635969895262 39.73701933857819 11.94215350188504 8 9 -3
288 96 1 -0.482 53.67370675333869 45.61631862310436 15.620445463328105 0 2 0
287 96 2 0.964 53.85110732463909 45.425704204162685 15.1407884591488 0 2 0
46 16 1 -0.482 53.90238933167451 40.565320136173284 11.278796000493072 8 9 -3
1281 427 1 -0.482 47.534683697432754 37.8466748267675 18.160810602198072 -5 1 2
47 16 2 0.964 54.09353808558686 40.14650111733846 11.612932740739579 8 9 -3
