378 126 1 -0.482 28.98909579761856 44.10474455388439 1.436394759618275 -5 6 2
1086 362 1 -0.482 27.50212909619635 42.50237857398572 5.540784963219791 -3 1 -6
574 192 1 -0.482 38.40735817564875 42.600274154865645 6.623392686174616 -7 -3 -2
575 192 2 0.964 38.027515210732744 42.98794773834459 6.427632748471233 -7 -3 -2
576 192 1 -0.482 37.68384624862853 43.40598071151058 6.281022417152626 -7 -3 -2
1153 385 1 -0.482 42.53009729855326 42.09656642953095 6.64298251283725 -3 2 -3
238 80 1 -0.482 45.328924297033566 43.98683617760675 1.6879566740325296 4 -4 -1
277 93 1 -0.482 42.25141255509766 45.94154380015128 4.079913524095641 1 0 -3
279 93 1 -0.482 41.406812406327035 46.4995918793484 3.7219861319712413 1 0 -3
1155 385 1 -0.482 42.338206197615094 41.07303666550061 6.120760012405411 -3 2 -3
1154 385 2 0.964 42.4095896393511 41.59230329073584 6.3535772492566815 -3 2 -3
278 93 2 0.964 41.83189808045289 46.23483346610021 3.9003301838132054 1 0 -3
240 80 1 -0.482 44.65981977762057 43.125364650270654 1.8459735939358535 4 -4 -1
239 80 2 0.964 44.99278114151535 43.56370629959922 1.7280359062337403 4 -4 -1
1044 348 1 -0.482 24.714959937905025 27.424531406275296 14.401950267337302 -2 8 2
1345 449 1 -0.482 26.42608248640395 25.070398376740346 10.713499808441787 -2 -6 3
1042 348 1 -0.482 25.609370385749195 27.950214002167897 14.884571533722852 -2 8 2
1043 348 2 0.964 25.1484689756494 27.746350384516717 14.690107506653662 -2 8 2
1346 449 2 0.964 26.091846236383756 24.669760644614318 10.931517616489268 -2 -6 3
1304 435 2 0.964 25.781060194786953 31.675504623092145 13.94371611721246 -3 -2 0
1303 435 1 -0.482 26.176217615230513 31.410689766845977 14.246242451496833 -3 -2 0
1305 435 1 -0.482 25.42471540587594 31.947016718503104 13.660597539311967 -3 -2 0
1424 475 2 0.964 35.273378429782085 28.44781601111545 10.725016420757212 1 4 -1
1423 475 1 -0.482 34.989323572685905 28.900291029966585 10.680801372488622 1 4 -1
1425 475 1 -0.482 35.5516780638937 28.007527980599253 10.738060710775676 1 4 -1
447 149 1 -0.482 38.60219879353397 30.0271923284535 11.256040441953084 -4 -3 1
446 149 2 0.964 38.966329639140895 30.3296691531971 10.965391553205453 -4 -3 1
1230 410 1 -0.482 37.347128270501656 31.842671891432346 14.662283860645807 0 -3 0
445 149 1 -0.482 39.32934594153099 30.66177079430749 10.639153450035526 -4 -3 1
1228 410 1 -0.482 38.45022015903443 31.766584015732647 14.803895272609674 0 -3 0
1229 410 2 0.964 37.87076400306873 31.814941270457 14.713036502842774 0 -3 0
984 328 1 -0.482 32.91356064939117 29.57582961038405 15.424483678040156 4 2 -7
983 328 2 0.964 33.03569889861201 29.09797578668882 15.65784104259528 4 2 -7
982 328 1 -0.482 33.15029373648741 28.616009857146697 15.944611985904046 4 2 -7
981 327 1 -0.482 40.4051867577911 24.614523779561225 12.201623033365976 2 0 -3
1464 488 1 -0.482 41.61117939504949 29.342740535621182 16.026358211853452 3 2 -2
1463 488 2 0.964 41.83287936194337 29.071129000362784 16.43890184260652 3 2 -2
781 261 1 -0.482 27.878466203383393 37.02744037459105 10.729331664192355 4 -6 -4
783 261 1 -0.482 28.428385180170125 38.01814357824388 10.527700101016743 4 -6 -4
782 261 2 0.964 28.161108129728248 37.531540640587565 10.665935808484804 4 -6 -4
402 134 1 -0.482 24.889464840156066 34.51604657225981 12.038439228621202 9 2 1
401 134 2 0.964 24.643096733751996 34.84570527733338 12.445607231266253 9 2 1
627 209 1 -0.482 26.843503996510226 34.90030546909132 15.259347612856285 5 -2 0
625 209 1 -0.482 27.58225363688974 35.57618039369885 15.632538249359845 5 -2 0
520 174 1 -0.482 29.714007214770273 33.498036175279225 15.302325584823171 4 -3 4
521 174 2 0.964 29.864971041706788 33.37583003487572 14.794780303152361 4 -3 4
522 174 1 -0.482 29.967361299281293 33.244370032861966 14.25960890154338 4 -3 4
626 209 2 0.964 27.235209745814043 35.23798914411958 15.46569992231646 5 -2 0
119 40 2 0.964 38.19410946302196 39.13856772203616 10.054051010439661 0 1 1
118 40 1 -0.482 38.50251514524503 39.56242052894092 9.782598949393915 0 1 1
120 40 1 -0.482 37.90368397596552 38.810394895709166 10.287490040657948 0 1 1
594 198 1 -0.482 34.38826890817383 39.86592681768876 11.247161046128967 -8 1 -3
593 198 2 0.964 34.651008659667085 39.566749861087914 11.670418325432967 -8 1 -3
592 198 1 -0.482 34.926775499389905 39.327919351579084 12.071857014494562 -8 1 -3
1146 382 1 -0.482 33.18515497983674 37.43155325514246 15.85560701120727 4 0 -1
1144 382 1 -0.482 32.93550133372729 36.421889559384354 15.609783367713455 4 0 -1
1145 382 2 0.964 33.06771535122189 36.90625027936633 15.725720679962006 4 0 -1
1449 483 1 -0.482 42.08645473846326 39.33285507738415 12.603617413002484 4 5 5
1448 483 2 0.964 41.71302381794179 39.43381164776228 12.95339754998346 4 5 5
1447 483 1 -0.482 41.28603384582567 39.457590484711716 13.33214348927734 4 5 5
1045 349 1 -0.482 40.45446470401397 35.790368004875944 14.21086195719099 -4 -1 -9
1047 349 1 -0.482 40.984817728627846 35.063580528155896 14.923106196950641 -4 -1 -9
1046 349 2 0.964 40.709658711201854 35.436223514175126 14.591607903857838 -4 -1 -9
524 175 2 0.964 47.72206436088122 39.43084110272882 14.358301392202275 -7 -3 3
523 175 1 -0.482 47.6057611312402 39.46008527331762 14.910141566212538 -7 -3 3
525 175 1 -0.482 47.78722102129832 39.41968705088111 13.841447378761707 -7 -3 3
867 289 1 -0.482 31.99151820542995 42.10438058985375 16.2032575910811 -4 -2 0
330 110 1 -0.482 26.87781035949989 45.902774657568685 16.030918038682884 2 -1 6
328 110 1 -0.482 27.196322747991214 45.053992672365766 15.39932239277268 2 -1 6
1313 438 2 0.964 28.833471906400618 48.09065816578297 12.052450545954898 -2 -3 -3
1312 438 1 -0.482 28.818824546553756 47.92121909266747 11.536816138494471 -2 -3 -3
329 110 2 0.964 27.053401466858155 45.46812831005934 15.693639615273778 2 -1 6
874 292 1 -0.482 32.79354500644318 41.9857360730778 9.547145511577176 -2 3 1
875 292 2 0.964 32.76096067865028 42.56982831883195 9.437029346572086 -2 3 1
876 292 1 -0.482 32.68987211602114 43.08361868881269 9.391868060688239 -2 3 1
866 289 2 0.964 32.494621152036075 41.94561011479996 16.03620947474596 -4 -2 0
865 289 1 -0.482 33.01023294170963 41.78178486649952 15.8911138448752 -4 -2 0
972 324 1 -0.482 39.33688725622261 44.65254992174451 10.13977980062545 5 -6 2
971 324 2 0.964 39.47770152841298 44.34106051323178 9.6897827415457 5 -6 2
970 324 1 -0.482 39.70983306546913 44.02363283928156 9.320166355756056 5 -6 2
1020 340 1 -0.482 35.144411307515256 42.71408584672949 13.192193749183186 1 3 0
1019 340 2 0.964 35.67415330887033 42.7830727656944 13.243458260133256 1 3 0
1018 340 1 -0.482 36.23689407867276 42.84086134353626 13.269552738002314 1 3 0
256 86 1 -0.482 44.75270990315559 42.47011180297051 14.765757604724266 2 -1 -1
258 86 1 -0.482 44.333836321968064 42.79025651644994 15.755661353311227 2 -1 -1
257 86 2 0.964 44.546923860612964 42.653506718911075 15.299786538283513 2 -1 -1
780 260 1 -0.482 25.820871967112563 27.205705834410423 18.849694129377117 1 -3 0
778 260 1 -0.482 25.695230529809965 26.127298768942232 18.68393891557607 1 -3 0
23 8 2 0.964 28.66740544009578 32.48257094691087 21.874700075171642 -4 -1 -1
24 8 1 -0.482 29.12227608131534 32.467038839365344 21.53560886496077 -4 -1 -1
779 260 2 0.964 25.761850978649598 26.64066501233309 18.809393019391727 1 -3 0
1275 425 1 -0.482 33.493439538166626 31.181398917479022 18.800968535798834 -6 -5 -3
1273 425 1 -0.482 33.192362691947864 30.740506803998393 19.799776719127923 -6 -5 -3
1274 425 2 0.964 33.34242630158654 30.913728304905813 19.294635428970828 -6 -5 -3
513 171 1 -0.482 46.088150448155076 25.92307409693659 19.425852434600078 0 4 -2
1462 488 1 -0.482 42.08542141138962 28.797459809820054 16.845784192005365 3 2 -2
511 171 1 -0.482 46.35029255409121 25.692648498095558 18.37449716753408 0 4 -2
728 243 2 0.964 45.04356260820583 29.343616405760745 21.11651140924314 4 -1 0
729 243 1 -0.482 44.62777208446586 29.173959967870147 20.85770492235666 4 -1 0
727 243 1 -0.482 45.50268388814496 29.588485478404007 21.369441109908674 4 -1 0
1350 450 1 -0.482 43.443157917438896 30.71745122089092 24.22571097346245 -1 3 -5
1254 418 1 -0.482 48.144010536445435 28.487436862491165 22.953727123287486 3 -2 2
512 171 2 0.964 46.22800575777754 25.824884862436583 18.940267128193735 0 4 -2
22 8 1 -0.482 28.25144594733855 32.542299989678696 22.176752048609398 -4 -1 -1
1128 376 1 -0.482 26.491828391062885 35.4226739285626 19.04860874288668 -1 -3 2
1126 376 1 -0.482 27.27838532860561 34.70964466640932 18.876038749686543 -1 -3 2
1127 376 2 0.964 26.897607584037747 35.08781282004993 18.960168462573428 -1 -3 2
384 128 1 -0.482 30.92044389118617 40.267944990019046 23.534704434856124 -1 -3 6
382 128 1 -0.482 31.754737800990466 40.03614147472631 24.246166068955407 -1 -3 6
383 128 2 0.964 31.373670333809166 40.14387081371777 23.87438415310708 -1 -3 6
52 18 1 -0.482 37.92934726130862 39.31228860283804 23.099206588167338 3 2 3
231 77 1 -0.482 36.835199156297946 35.19902510634833 17.951588507180265 3 0 4
230 77 2 0.964 37.104443115936476 35.10329440968104 18.43333336364609 3 0 4
229 77 1 -0.482 37.3183404196143 35.02246196891383 18.95429348786816 3 0 4
364 122 1 -0.482 36.113206815030566 39.82953804693561 20.064093147550917 1 0 -5
365 122 2 0.964 36.3529950647153 39.828625338698515 19.594147751103982 1 0 -5
366 122 1 -0.482 36.59021931809852 39.85541986668369 19.139010127258302 1 0 -5
54 18 1 -0.482 38.02358880181936 38.28418653581657 22.745929589163662 3 2 3
53 18 2 0.964 38.018305310671025 38.79325307304106 22.910481301599745 3 2 3
321 107 1 -0.482 47.90268380213061 34.458202133918846 20.078313767622273 2 1 7
1036 346 1 -0.482 47.27181388546333 34.66156337989116 23.5658319099955 2 5 -2
319 107 1 -0.482 47.61824206236527 35.47091418407342 19.889953629898436 2 1 7
320 107 2 0.964 47.770811819029745 34.928344217303476 20.028214100456776 2 1 7
773 258 2 0.964 43.030182284296984 38.893663028479125 20.897148514999337 0 0 -3
774 258 1 -0.482 42.9869964444497 39.46546984978822 20.940531126396795 0 0 -3
772 258 1 -0.482 43.11803427667681 38.350097937512544 20.86011453431416 0 0 -3
1037 346 2 0.964 47.67998431458315 35.083122331947635 23.50915189254368 2 5 -2
1038 346 1 -0.482 48.08349809518164 35.461440230738816 23.471957941178463 2 5 -2
915 305 1 -0.482 42.88650199565133 36.902765639425795 24.481183641635617 -1 -1 1
1269 423 1 -0.482 24.885384286451096 47.92925016354499 21.234931250412323 4 -2 -1
431 144 2 0.964 25.320709625202547 41.361165186419896 19.032510122989486 -5 1 4
430 144 1 -0.482 25.106013399903492 41.48070514986195 19.56388315233745 -5 1 4
432 144 1 -0.482 25.552710465452602 41.29617254864591 18.550124864594267 -5 1 4
1428 476 1 -0.482 32.15702862585607 41.53411018639139 20.239680074453428 3 -3 0
86 29 2 0.964 31.896351716984572 47.071665722843775 19.59734814096347 -5 -6 1
87 29 1 -0.482 31.401617907038812 47.13873383520691 19.6854484416123 -5 -6 1
1427 476 2 0.964 32.38719690280874 41.83936330652088 20.63106099207593 3 -3 0
85 29 1 -0.482 32.48749129523591 46.96012666390938 19.551805683583442 -5 -6 1
1287 429 1 -0.482 37.355965763624624 43.87002556561838 20.991267229143613 2 8 4
1286 429 2 0.964 37.06518613776217 43.604551792342065 20.60063185207648 2 8 4
1285 429 1 -0.482 36.8320186852866 43.38588189214532 20.201601375147643 2 8 4
1426 476 1 -0.482 32.63412551892323 42.148928152026244 21.02171559179927 3 -3 0
850 284 1 -0.482 41.2600842948689 46.11227052526591 20.2602992516247 -3 8 6
851 284 2 0.964 41.77774319517873 46.35345945089469 20.137182408547257 -3 8 6
852 284 1 -0.482 42.25859896475697 46.61927042404618 20.119890664821686 -3 8 6
1050 350 1 -0.482 45.55713505529886 42.4085946660032 24.137012920367546 3 4 2
346 116 1 -0.482 46.93170566498472 41.46267956428575 18.266676634732843 -1 0 0
347 116 2 0.964 47.28916599251178 41.09181042109719 18.215387011403973 -1 0 0
348 116 1 -0.482 47.66711404741589 40.68318250239929 18.147535681364445 -1 0 0
1048 350 1 -0.482 46.034556335375754 42.636259272781174 23.179310241208892 3 4 2
1049 350 2 0.964 45.78864156208547 42.5247918563488 23.665413502058815 3 4 2
1498 500 1 -0.482 25.49465868110444 27.92272928119313 29.36688719104877 1 5 1
1499 500 2 0.964 24.974941189221987 28.143419088311877 29.502325266083652 1 5 1
1264 422 1 -0.482 31.18416607660741 31.21572816761318 29.397241468850307 -4 4 -6
1266 422 1 -0.482 30.409255455690534 30.617963037793402 29.974769265386946 -4 4 -6
1265 422 2 0.964 30.770689168421466 30.894051935671328 29.68639082771637 -4 4 -6
1319 440 2 0.964 33.718711311746446 25.58375910176291 29.703776693891587 0 4 6
1320 440 1 -0.482 33.59469029487272 26.126114734929946 29.642437572196147 0 4 6
1318 440 1 -0.482 33.76313865786024 25.057128217140903 29.732565514152974 0 4 6
604 202 1 -0.482 35.72671241411531 28.656612135472987 25.906974724436687 -1 3 5
466 156 1 -0.482 33.655483779250375 29.344524975042066 28.731432646544103 3 -2 -1
467 156 2 0.964 33.95905268521514 29.803469442841894 28.571103361671927 3 -2 -1
606 202 1 -0.482 36.359671015743245 29.202705358685716 26.70357895297436 -1 3 5
468 156 1 -0.482 34.20499470411926 30.263385279222113 28.379639096357263 3 -2 -1
605 202 2 0.964 36.00000582761656 28.924819603425213 26.306099605404253 -1 3 5
1348 450 1 -0.482 42.76271638567857 30.194169181004092 24.970497691944296 -1 3 -5
964 322 1 -0.482 41.999397446690935 26.998242785123985 29.186962673878472 -3 -4 5
965 322 2 0.964 41.93225809175782 27.50682256324954 29.311435878358314 -3 -4 5
919 307 1 -0.482 45.94590807316018 29.287428139535397 30.697399877789405 2 0 -1
920 307 2 0.964 46.00167563185708 28.929385890922394 31.037393687615626 2 0 -1
921 307 1 -0.482 46.11291954899774 28.489655543840726 31.376187456367024 2 0 -1
966 322 1 -0.482 41.87814032018582 28.00996664897659 29.456769133057776 -3 -4 5
462 154 1 -0.482 43.92196066935736 32.00349775070727 31.794423701598078 -3 -3 -1
461 154 2 0.964 44.1606295917956 31.93203615253557 31.281982089329 -3 -3 -1
460 154 1 -0.482 44.385618420877364 31.84468155234167 30.799290552105326 -3 -3 -1
1349 450 2 0.964 43.13047116229632 30.448471455033392 24.600253382113035 -1 3 -5
500 167 2 0.964 24.666353603601287 37.575744384874994 27.419695152809926 7 -2 -3
501 167 1 -0.482 24.85916320799766 38.05063625952364 27.201491288760405 7 -2 -3
799 267 1 -0.482 27.973383549699825 35.36783597448502 28.731678348977468 -6 0 0
801 267 1 -0.482 28.124807616125292 34.40028826664519 29.209763440869693 -6 0 0
800 267 2 0.964 28.021930166761955 34.8854221044234 28.937719920110226 -6 0 0
1486 496 1 -0.482 28.23935445964943 39.27336748505999 32.4038706887508 -6 2 3
771 257 1 -0.482 38.60070734101748 34.8123775662246 28.33383260568007 -1 2 -1
770 257 2 0.964 38.48753897030252 35.30944772725152 28.48964215790635 -1 2 -1
769 257 1 -0.482 38.38325857712384 35.790270015131966 28.680451827912552 -1 2 -1
117 39 1 -0.482 34.08198753166633 39.50708933160618 30.27068707366484 1 -1 4
116 39 2 0.964 34.10575590143165 40.0620007464337 30.199178937054207 1 -1 4
932 311 2 0.964 38.87897288316714 34.47787490431581 31.93538940129119 2 2 -4
933 311 1 -0.482 39.22969236091424 34.17105727082959 32.19529576366838 2 2 -4
931 311 1 -0.482 38.51688534337359 34.786042990679476 31.662679333409415 2 2 -4
1203 401 1 -0.482 42.424147499212026 34.33392605457128 27.982744107571826 2 -3 -5
1201 401 1 -0.482 43.02722478937564 33.87540575876997 28.772287957835864 2 -3 -5
1202 401 2 0.964 42.69879606427007 34.10023554623409 28.396891749189116 2 -3 -5
914 305 2 0.964 42.97270967703194 37.417802885904536 24.680807902731804 -1 -1 1
913 305 1 -0.482 42.996906596735585 37.88250394659872 24.943352336646026 -1 -1 1
160 54 1 -0.482 28.68993809560095 40.46883022441091 29.444032140193215 -4 0 -5
967 323 1 -0.482 25.281797619512123 47.71002082960048 32.26170164488356 1 1 -4
161 54 2 0.964 29.22428597601628 40.40644866926176 29.293577653262368 -4 0 -5
162 54 1 -0.482 29.78862621078958 40.41624557765468 29.13550837428765 -4 0 -5
201 67 1 -0.482 29.337295171520537 45.5813239527523 31.972550300425823 2 -4 2
63 21 1 -0.482 26.053018119939257 41.288865284239506 30.868790665856768 -2 4 0
200 67 2 0.964 29.781275660477764 45.621147692128616 32.33567313613321 2 -4 2
61 21 1 -0.482 25.13233944421796 41.66830070287895 31.3773931938112 -2 4 0
62 21 2 0.964 25.59066202580524 41.446858342491424 31.124473559611452 -2 4 0
115 39 1 -0.482 34.06239152057498 40.61677231408787 30.12439512248437 1 -1 4
1339 447 1 -0.482 37.741755427052325 41.95250641587636 31.57599777033272 -1 0 1
1340 447 2 0.964 37.854178041136876 41.435184661650496 31.47660991765235 -1 0 1
1341 447 1 -0.482 37.969186407760034 40.930943695123716 31.347347711912654 -1 0 1
1160 387 2 0.964 33.99898167638452 43.85573849965013 32.26720984632237 -2 -1 1
1161 387 1 -0.482 33.77016223585342 43.59464138663567 31.840763759171484 -2 -1 1
588 196 1 -0.482 47.99931475300164 46.77682694682885 25.94078107265876 3 1 1
181 61 1 -0.482 42.79501692645661 46.08084845993356 28.35166080131551 -3 0 -3
183 61 1 -0.482 43.492571482886234 45.64526854701103 29.117424290137894 -3 0 -3
182 61 2 0.964 43.170340310627324 45.83265991218636 28.756153156273395 -3 0 -3
587 196 2 0.964 48.04070522611582 46.865365902420365 25.40616604190274 3 1 1
586 196 1 -0.482 48.05807968782791 46.945207658686655 24.86093946945558 3 1 1
81 27 1 -0.482 25.863840242344946 24.834097460059855 33.11542891909336 -2 1 2
79 27 1 -0.482 26.778037630409614 25.46163464334892 32.91228055329536 -2 1 2
80 27 2 0.964 26.324380070662333 25.1561107847848 33.00217705526353 -2 1 2
333 111 1 -0.482 24.61796581480133 26.27856662306296 38.59886475128536 6 -5 2
597 199 1 -0.482 37.00575057349202 25.590366459206834 35.948143175163324 1 -12 -6
596 199 2 0.964 37.36297222390634 25.708374957547964 35.53699912904325 1 -12 -6
595 199 1 -0.482 37.735027737262754 25.758597962652072 35.103718482750565 1 -12 -6
1435 479 1 -0.482 38.740444142165586 31.597222040132234 40.09565611255839 0 0 6
1436 479 2 0.964 38.194957597079494 31.845064582813773 40.01510319398983 0 0 6
1437 479 1 -0.482 37.7266195154894 32.06336350940595 39.898115989061694 0 0 6
276 92 1 -0.482 32.86431802552474 31.695478441259247 39.11065932161702 4 2 7
275 92 2 0.964 32.691886011325295 32.19239640165012 39.291928863791725 4 2 7
527 176 2 0.964 37.42516659463364 26.3647064200824 40.02869093707888 -5 6 7
528 176 1 -0.482 37.62641066363145 25.906083047260225 40.21073845693407 -5 6 7
526 176 1 -0.482 37.17333391528241 26.827308176834336 39.82794977592974 -5 6 7
28 10 1 -0.482 43.563781114717386 25.576846518022922 34.02945003988496 -3 -2 7
29 10 2 0.964 43.60179314455061 25.98272470103964 33.737055137612685 -3 -2 7
30 10 1 -0.482 43.64926211440948 26.39749036410762 33.37228725253934 -3 -2 7
177 59 1 -0.482 46.329777639336925 30.744579780546466 40.372868367386644 1 1 -1
950 317 2 0.964 42.31730048372377 30.223791884404548 37.09929193429768 -1 -4 1
951 317 1 -0.482 41.879442390532944 29.896498699496465 36.96480340669187 -1 -4 1
949 317 1 -0.482 42.751503334518745 30.50255304477716 37.20666619167257 -1 -4 1
166 56 1 -0.482 48.27673392927515 31.811175192759656 33.639894329245465 2 -9 -1
