1012 338 1 -0.482 46.55041703246009 30.755608979663602 5.87102974968316 -4 -1 1
871 291 1 -0.482 29.965588067583678 37.404186105347 7.127217274521803 5 4 6
872 291 2 0.964 30.001234316430867 37.55406458738989 7.690883709754852 5 4 6
873 291 1 -0.482 30.07299689613603 37.74193312574258 8.199006452497063 5 4 6
1398 466 1 -0.482 39.44647524058647 37.93862999738671 5.967339391152804 3 1 0
701 234 2 0.964 36.97390294207489 35.4754755188447 5.736844591647408 -3 0 -3
700 234 1 -0.482 37.493525866523335 35.424315133113595 5.523062739178174 -3 0 -3
1397 466 2 0.964 39.83994896776021 37.806012896601025 5.556973576711462 3 1 0
1396 466 1 -0.482 40.11419407430001 37.665832661567705 5.1155551489068785 3 1 0
702 234 1 -0.482 36.44816937608143 35.57255012289328 5.958464547500254 -3 0 -3
1162 388 1 -0.482 43.54635431830304 39.253454008912954 5.812642849713374 -6 -2 4
1163 388 2 0.964 43.248314070789974 39.155079022713075 5.35628292105518 -6 -2 4
1164 388 1 -0.482 43.0005838304665 39.032169300678596 4.958146191959212 -6 -2 4
862 288 1 -0.482 48.29215021458027 35.049774953510465 4.868149499976599 -5 1 0
46 16 1 -0.482 31.58657820991022 42.821434420402376 0.795830638569304 5 3 -2
444 148 1 -0.482 27.775256501250567 47.82702245119088 3.134003972370534 4 4 0
443 148 2 0.964 28.125714537918107 47.95212159810645 3.5545022417018766 4 4 0
442 148 1 -0.482 28.494330589867463 48.13991597785189 3.964367979774177 4 4 0
1205 402 2 0.964 35.25253286463823 44.01596123027103 1.868869406751536 -3 -2 4
1204 402 1 -0.482 35.772163613194856 44.10585811211334 2.0921667800046624 -3 -2 4
440 147 2 0.964 37.01568745581023 47.93887403362523 4.874843631679817 3 -4 2
1206 402 1 -0.482 34.764011393645454 44.02831404285728 1.5884338514867986 -3 -2 4
441 147 1 -0.482 36.73844445614277 47.4744227932827 5.030868422096787 3 -4 2
514 172 1 -0.482 34.16344244144737 48.05558143051374 2.5829781918128276 -3 -1 -1
558 186 1 -0.482 42.384265956315716 44.439590866646164 7.704979212584885 -2 0 3
556 186 1 -0.482 41.872516404141685 43.49593551082115 7.3352128622284205 -2 0 3
557 186 2 0.964 42.15789736736789 43.97522792069593 7.539908710355584 -2 0 3
170 57 2 0.964 42.83418438597275 45.113026555298696 3.7779622476901658 -3 2 6
169 57 1 -0.482 42.72265634553979 44.898396172779904 4.334015518200861 -3 2 6
171 57 1 -0.482 42.981930852080836 45.372972459916184 3.31906402892745 -3 2 6
363 121 1 -0.482 43.269806842543844 40.82708447743891 1.105979053815458 -2 -3 2
1380 460 1 -0.482 45.46535718485049 47.18963917262808 2.7895362276541733 0 0 -3
1379 460 2 0.964 45.619677553841775 47.692053125815136 2.8642302087338654 0 0 -3
1378 460 1 -0.482 45.79297076421186 48.23233590222773 2.9578069107755485 0 0 -3
362 121 2 0.964 42.86676871977437 40.59618253481632 0.8383642482385127 -2 -3 2
472 158 1 -0.482 27.60271876060941 31.24576628635263 14.913230005192093 -1 -6 -1
474 158 1 -0.482 28.024873863967855 31.01550734479958 15.908911231349931 -1 -6 -1
473 158 2 0.964 27.808908694560532 31.12225460577235 15.408869006947835 -1 -6 -1
646 216 1 -0.482 25.800724615313737 27.887013354755872 15.616911735698439 1 -3 -3
648 216 1 -0.482 25.80359855940992 26.847773195589298 15.39128266321823 1 -3 -3
647 216 2 0.964 25.80058111382328 27.34626367987535 15.50709677712946 1 -3 -3
103 35 1 -0.482 30.326336150630738 27.134931553772915 15.466169709036214 -1 -3 1
104 35 2 0.964 30.34824212175217 26.612363651177148 15.523619050157057 -1 -3 1
105 35 1 -0.482 30.392370518181014 26.081857552060285 15.499186014037463 -1 -3 1
51 17 1 -0.482 40.389274057333964 28.16002676747069 10.354426057950873 -2 -5 1
1344 448 1 -0.482 40.215046002859445 25.94919383957262 12.71458520323066 0 -2 5
50 17 2 0.964 40.20119780563257 28.46821623737222 9.926176338176997 -2 -5 1
49 17 1 -0.482 39.99497401483008 28.7599228199253 9.515921717369427 -2 -5 1
1342 448 1 -0.482 39.13253646286144 26.267739966624607 12.726155156499601 0 -2 5
1343 448 2 0.964 39.66795822217502 26.132259483387465 12.736113716363889 0 -2 5
781 261 1 -0.482 33.2580043327423 29.951787733301522 12.651858956462538 -1 1 2
783 261 1 -0.482 32.81934045659654 29.622272887364147 13.559951386751173 -1 1 2
782 261 2 0.964 33.05468880736081 29.775302213662535 13.116940701229142 -1 1 2
1239 413 1 -0.482 45.538736924421656 29.176366714219622 16.073578939694187 2 -2 -3
1237 413 1 -0.482 46.560130275432776 29.40020938819242 16.41908795637196 2 -2 -3
382 128 1 -0.482 42.22807520020032 28.26279761879103 13.37916297583185 1 -3 -1
384 128 1 -0.482 42.811694941921964 28.750940419119477 12.569858281021778 1 -3 -1
383 128 2 0.964 42.54331065841166 28.51229115785242 12.987011766853291 1 -3 -1
1238 413 2 0.964 46.06363626950125 29.292113939931383 16.233040188219164 2 -2 -3
1047 349 1 -0.482 28.586967530646064 37.922240357374186 16.606900313035837 3 -2 4
1046 349 2 0.964 28.703775058320613 37.41573488707493 16.55571185852061 3 -2 4
1045 349 1 -0.482 28.873447376066537 36.91051986892213 16.52838337837379 3 -2 4
1054 352 1 -0.482 32.19055984401996 38.54578387366961 13.913945729614213 0 4 -3
1056 352 1 -0.482 31.403892336554435 37.916529640025175 14.386165478172062 0 4 -3
1055 352 2 0.964 31.778436838684822 38.21860535640796 14.151771408480773 0 4 -3
785 262 2 0.964 36.01521665776327 37.42240597802367 13.77843469149114 1 -1 5
786 262 1 -0.482 35.52183095152994 37.45625842092471 13.881965882323533 1 -1 5
784 262 1 -0.482 36.541046680794906 37.3684326377274 13.666393664345104 1 -1 5
868 290 1 -0.482 36.14456939748897 39.27286503137752 16.382379021798826 -1 2 2
367 123 1 -0.482 42.20832739308146 35.54785349944529 14.906160965901602 -3 -1 1
368 123 2 0.964 42.55049347465441 35.79625520866246 15.218096424770243 -3 -1 1
369 123 1 -0.482 42.90144020405167 36.03692212730226 15.53478279935631 -3 -1 1
1161 387 1 -0.482 29.658143910978296 41.11682597024782 8.862917571247749 2 -4 -7
591 197 1 -0.482 31.519731748172923 43.14785706003435 12.958603307359512 -2 4 1
1159 387 1 -0.482 29.100121333028852 41.04939150852226 9.792812496235182 2 -4 -7
1160 387 2 0.964 29.380438752813387 41.097859712966795 9.307081200339761 2 -4 -7
589 197 1 -0.482 31.374617034893003 43.350960841317715 11.917875203097031 -2 4 1
590 197 2 0.964 31.453843625389638 43.22112305887092 12.421758665117098 -2 4 1
1157 386 2 0.964 26.217785972031468 42.02001942166024 13.086522674312121 1 -7 -3
1156 386 1 -0.482 26.205017341236527 42.34212323043142 12.673763246876499 1 -7 -3
1158 386 1 -0.482 26.169564373331397 41.71657336525936 13.564282191749069 1 -7 -3
1407 469 1 -0.482 30.953965119897106 41.72850846127822 15.907661604489139 -1 -2 -4
1405 469 1 -0.482 30.477391001905687 41.23665288381859 14.984499107426567 -1 -2 -4
1406 469 2 0.964 30.763992243090364 41.47530914819993 15.387907862505246 -1 -2 -4
157 53 1 -0.482 37.40584254899042 48.03422959028503 13.010039367301124 3 -2 0
159 53 1 -0.482 37.82111462968382 48.29469913278185 13.964524934449082 3 -2 0
158 53 2 0.964 37.59728211107852 48.20068216599572 13.460447561210039 3 -2 0
1486 496 1 -0.482 40.223396158806416 44.116701125769985 10.563461150341523 1 -5 -6
160 54 1 -0.482 34.704662248320275 45.803530076941264 12.587822167270494 0 -1 -2
161 54 2 0.964 35.07959966026914 45.68439636907598 12.831898792117796 0 -1 -2
162 54 1 -0.482 35.495059408401026 45.56107836484791 13.180516068927474 0 -1 -2
1032 344 1 -0.482 39.68188349296238 45.633663836765166 16.346018515784984 -4 -3 5
1488 496 1 -0.482 39.38544233242503 43.49356464102984 10.19300134117419 1 -5 -6
1487 496 2 0.964 39.82487008105849 43.79241255259018 10.36273651525882 1 -5 -6
1030 344 1 -0.482 38.80252270588678 45.133190145442384 15.85655298019368 -4 -3 5
1031 344 2 0.964 39.236070910714815 45.3773940698763 16.130187884654234 -4 -3 5
1123 375 1 -0.482 33.4410336824643 48.252817251312976 15.95013732232468 2 -3 0
1124 375 2 0.964 33.71156065733256 47.979911390166194 16.308082073937165 2 -3 0
165 55 1 -0.482 48.05890581177158 47.33130200689728 11.92555143689373 -2 1 -4
164 55 2 0.964 47.97800997725142 46.981412127705624 11.424542827414143 -2 1 -4
966 322 1 -0.482 43.999121338001736 47.32188206933341 13.54837593349726 -1 -7 -3
964 322 1 -0.482 43.68664499013965 47.97945151231227 12.636384666799238 -1 -7 -3
965 322 2 0.964 43.83662041340535 47.659631409515455 13.082574183819473 -1 -7 -3
1102 368 1 -0.482 47.88743465328608 43.772542440007015 13.3409715815318 4 -4 4
1103 368 2 0.964 48.033618322860455 43.26840080045654 13.472223698728897 4 -4 4
1104 368 1 -0.482 48.17332849535368 42.732959573554794 13.617164977223588 4 -4 4
163 55 1 -0.482 47.932459825266555 46.73235970456304 11.001459669082886 -2 1 -4
295 99 1 -0.482 26.432766397097154 24.634389592849537 19.9761293339308 0 2 0
296 99 2 0.964 26.627835231333773 24.702557380367836 20.479472587750326 0 2 0
297 99 1 -0.482 26.79416728072258 24.764192094050344 20.987249781089684 0 2 0
1424 475 2 0.964 38.94718617436973 25.715251124911386 19.481699467726006 -6 1 -6
693 231 1 -0.482 35.079656415196276 29.18456595152965 22.205714176668323 11 2 -2
691 231 1 -0.482 36.02143175302146 29.54345084693737 22.651873423039667 11 2 -2
692 231 2 0.964 35.53492283470553 29.34605843159175 22.38930248167823 11 2 -2
1349 450 2 0.964 33.26252522359193 25.25724761620432 18.174537522140078 2 0 1
1350 450 1 -0.482 33.229612686354976 24.703953099355086 18.34842805339085 2 0 1
1348 450 1 -0.482 33.288912849045204 25.777050675704764 17.938692280065542 2 0 1
1423 475 1 -0.482 39.36120825170454 25.482993773929156 19.742930780400847 -6 1 -6
1425 475 1 -0.482 38.52644242458355 25.895469152303438 19.23032635713002 -6 1 -6
834 278 1 -0.482 34.56518744924909 24.86455047991539 23.731065343873343 1 -1 0
833 278 2 0.964 34.16802135748225 24.734742587479364 24.114821297664417 1 -1 0
832 278 1 -0.482 33.77398034516339 24.61954523884337 24.48592224559196 1 -1 0
256 86 1 -0.482 48.05903468054622 25.189688612506064 22.543747289087793 3 -3 4
1329 443 1 -0.482 40.776776113461786 27.764505839552992 22.287691801766115 -6 -1 2
1328 443 2 0.964 40.94658410701523 27.853456680850968 21.78051847412448 -6 -1 2
1327 443 1 -0.482 41.133495717855524 27.875760900308737 21.278846826185717 -6 -1 2
1041 347 1 -0.482 46.635863034325645 31.409292121191207 20.879497899993183 0 -3 1
1040 347 2 0.964 46.568839499128586 30.8587859799721 21.03244774250846 0 -3 1
1039 347 1 -0.482 46.47645160324565 30.349929314526097 21.18020302527354 0 -3 1
1197 399 1 -0.482 43.78157718186985 24.853162893213856 23.061729187933576 -2 4 -3
239 80 2 0.964 24.982139682433893 38.47706772682621 20.57821206109468 -1 -4 5
240 80 1 -0.482 25.369886330198437 38.41702801046037 20.964738650372983 -1 -4 5
1114 372 1 -0.482 28.08499610996391 32.648543461132 21.873265226186327 3 2 -2
1115 372 2 0.964 28.177803513865978 32.8090906503307 21.341406241090958 3 2 -2
1116 372 1 -0.482 28.27447551523929 32.95105178239699 20.780699324885912 3 2 -2
80 27 2 0.964 30.933543924037895 36.565198220245065 20.55919357507426 -2 1 -5
79 27 1 -0.482 30.960722460429967 36.160252459854135 20.154293016569238 -2 1 -5
81 27 1 -0.482 30.92230983802563 36.94784725076857 20.94277869032077 -2 1 -5
228 76 1 -0.482 36.74786217333096 34.716975159880846 20.347647959402657 -3 5 0
226 76 1 -0.482 35.840804563431234 34.36491536877176 20.856187986813737 -3 5 0
227 76 2 0.964 36.27664640022135 34.54211280560004 20.621986350150788 -3 5 0
869 290 2 0.964 36.19689631404853 39.347946851991644 16.946087035652067 -1 2 2
870 290 1 -0.482 36.27345058725778 39.389364721262474 17.500981787918153 -1 2 2
798 266 1 -0.482 44.885144641975515 34.092980539286536 16.993615246877585 2 6 1
796 266 1 -0.482 44.089443806522425 33.41108922036195 16.739961426368676 2 6 1
797 266 2 0.964 44.489708095654656 33.73920011878023 16.878280817567617 2 6 1
1320 440 1 -0.482 46.8962385674491 35.065353820818665 23.956392242259348 -3 1 3
1319 440 2 0.964 46.75572714674493 34.760001624682715 24.427457791368777 -3 1 3
215 72 2 0.964 29.10604439006426 41.62193142383831 22.36565569730897 -4 2 6
1444 482 1 -0.482 26.46109136581373 47.93497471648217 17.21689747003945 -5 -3 -3
1445 482 2 0.964 26.036632094801735 48.223615484480035 17.398611675894763 -5 -3 -3
216 72 1 -0.482 29.485344392507734 42.00270836514013 22.358503558362763 -4 2 6
214 72 1 -0.482 28.697248312583397 41.26904582337953 22.362955949683897 -4 2 6
1194 398 1 -0.482 33.02997688903204 42.29369723551239 23.3803787711855 -2 -2 4
1192 398 1 -0.482 33.820275214946335 42.98843536421946 23.52202885559467 -2 -2 4
1193 398 2 0.964 33.40827554942552 42.67205812703522 23.461677761473275 -2 -2 4
760 254 1 -0.482 36.942791006802175 42.59242046480966 20.31077974829939 0 -3 4
762 254 1 -0.482 36.11714649103966 43.091519381855505 20.856886903908986 0 -3 4
761 254 2 0.964 36.511930147428586 42.82321719412053 20.563404724078424 0 -3 4
1125 375 1 -0.482 33.991840267074224 47.690810585001046 16.677891595323764 2 -3 0
348 116 1 -0.482 44.8981966032085 41.36773959574066 21.109845426618914 7 3 -3
234 78 1 -0.482 46.14761610130886 45.867074207179726 17.66645114098406 -2 2 2
949 317 1 -0.482 42.4590555335032 41.20899535881559 24.239396408722858 -2 0 2
232 78 1 -0.482 45.18309400975631 45.713456060889364 18.283184680628402 -2 2 2
233 78 2 0.964 45.66806508813893 45.76366376453069 17.980032696016135 -2 2 2
346 116 1 -0.482 44.26899788139957 40.817423330696094 21.849663830957756 7 3 -3
347 116 2 0.964 44.574978935096645 41.097900577864586 21.49748022348037 7 3 -3
950 317 2 0.964 42.02015507848301 41.38390328718394 24.49135311840035 -2 0 2
187 63 1 -0.482 26.35457439740518 25.266080172286145 28.312968905861844 -2 0 -8
189 63 1 -0.482 25.37879088763823 25.71749277435907 28.38584595900428 -2 0 -8
188 63 2 0.964 25.845151347429137 25.485374520355066 28.36047121027508 -2 0 -8
21 7 1 -0.482 25.959858606898532 31.13270683052359 25.74210349259858 -3 -3 3
20 7 2 0.964 26.07225711832416 31.698543346045266 25.604830262240082 -3 -3 3
19 7 1 -0.482 26.147960097440844 32.21067085645701 25.421031407157017 -3 -3 3
360 120 1 -0.482 25.87631617458936 29.674736497475397 30.58631437608235 -3 5 -3
359 120 2 0.964 25.502865961782984 29.37664942918668 30.901028414985007 -3 5 -3
358 120 1 -0.482 25.143282670907936 29.12903355695165 31.241800717222457 -3 5 -3
1410 470 1 -0.482 34.64409022896782 29.41078197017424 26.593074749511587 0 2 6
1408 470 1 -0.482 34.56623077425779 29.430627158422286 27.65027058466157 0 2 6
1409 470 2 0.964 34.5909210086808 29.412226606756445 27.154216978996242 0 2 6
479 160 2 0.964 38.28715488050131 29.544050722156765 26.461343151969743 2 2 0
478 160 1 -0.482 38.04716777323372 30.0143255141785 26.505709856284625 2 2 0
480 160 1 -0.482 38.54989034929419 29.052838528149127 26.442853261158252 2 2 0
260 87 2 0.964 38.22882728631846 29.96875331263165 31.32476111924264 6 -4 -2
261 87 1 -0.482 38.553154647737436 29.825652909192748 30.92800709725148 6 -4 -2
259 87 1 -0.482 37.85558866632147 30.092132467627255 31.72822634638753 6 -4 -2
621 207 1 -0.482 40.867071365930656 24.806778452526427 25.746954111150355 5 2 0
741 247 1 -0.482 41.57160946286259 31.168749567546396 27.598895457947176 -9 0 2
740 247 2 0.964 41.95230632235436 31.580313615018614 27.397424525745674 -9 0 2
739 247 1 -0.482 42.255242691451954 31.967868453056052 27.15360620928037 -9 0 2
213 71 1 -0.482 47.535441507567285 31.385926325679037 31.083061751247495 -1 -2 6
212 71 2 0.964 47.871603126188774 31.072535294767135 31.37602510525299 -1 -2 6
211 71 1 -0.482 48.26372775413648 30.818729098789134 31.69147897643964 -1 -2 6
866 289 2 0.964 43.42940064669064 26.56319698213046 27.49865604270768 6 4 -5
865 289 1 -0.482 43.90005890981336 26.681830330758814 27.199702157794654 6 4 -5
867 289 1 -0.482 42.99158943734971 26.45355973947721 27.81812424287808 6 4 -5
985 329 1 -0.482 31.496338230264993 39.87139116981976 26.45363978020862 0 -2 -1
928 310 1 -0.482 27.545306036913434 37.24521844244942 26.02376630873537 0 -2 -2
930 310 1 -0.482 27.721504038115704 36.23122310383147 26.544816898089525 0 -2 -2
929 310 2 0.964 27.650343907908287 36.766723884508274 26.2585573309128 0 -2 -2
986 329 2 0.964 31.927122620572945 40.237566501664375 26.4654491302521 0 -2 -1
853 285 1 -0.482 37.22318360847792 33.4668334874811 30.01032980871499 0 0 6
855 285 1 -0.482 36.81153599355816 32.87587525444019 29.20587027917804 0 0 6
854 285 2 0.964 37.003500090417184 33.169897982088735 29.605487891739482 0 0 6
1274 425 2 0.964 36.3583704171265 33.362462824576035 25.366901572999488 1 -1 2
1273 425 1 -0.482 36.38784737290867 33.56754705653184 25.852975011338863 1 -1 2
1275 425 1 -0.482 36.352310209702644 33.13007497557394 24.862089174431944 1 -1 2
1417 473 1 -0.482 48.17818060991816 38.12692372085348 25.952460904685637 -1 -2 1
492 164 1 -0.482 44.78826740560613 35.955319760248216 27.595331352119633 3 6 2
1318 440 1 -0.482 46.59961896383149 34.44467713950163 24.847124616149404 -3 1 3
491 164 2 0.964 45.01891213850485 36.13464616336323 28.13057023082069 3 6 2
490 164 1 -0.482 45.156771561364735 36.34395219413943 28.60864844568961 3 6 2
1315 439 1 -0.482 45.46999931071638 40.2165199365854 29.856463321075996 -3 -2 -2
1316 439 2 0.964 45.36182781950278 39.98662534164054 30.338501274607 -3 -2 -2
1317 439 1 -0.482 45.276916341323904 39.71482988198074 30.800231050094975 -3 -2 -2
1458 486 1 -0.482 41.81033480397671 35.81820589850041 29.260922897559656 -6 0 4
1457 486 2 0.964 41.73989849500143 35.401068440773 28.89125741521693 -6 0 4
1456 486 1 -0.482 41.62352478028121 34.96983242593726 28.557446706076046 -6 0 4
987 329 1 -0.482 32.33971033374171 40.551678607615 26.421829952379515 0 -2 -1
564 188 1 -0.482 38.36538167624259 40.69155886339432 27.81294903836372 1 6 -1
563 188 2 0.964 38.16428788792221 41.111297623456835 27.490202268970684 1 6 -1
562 188 1 -0.482 38.005306158355516 41.53778445460042 27.152863856230148 1 6 -1
429 143 1 -0.482 36.79721720622674 48.31052009041411 29.875094476822273 1 3 1
427 143 1 -0.482 37.76411169857691 48.32210244308127 30.34773105128415 1 3 1
414 138 1 -0.482 38.49187653622109 45.81117589170312 27.038527602637405 5 -8 -2
402 134 1 -0.482 33.25571056599993 41.309951141606355 31.91929805706086 7 2 4
401 134 2 0.964 33.195180424707644 41.550363897745115 31.365008146471013 7 2 4
400 134 1 -0.482 33.136589176068306 41.77159577085366 30.889794522523964 7 2 4
412 138 1 -0.482 38.120945452025715 45.55582000974994 25.96342735539746 5 -8 -2
413 138 2 0.964 38.30436158543471 45.692827097030595 26.470697881690242 5 -8 -2
738 246 1 -0.482 33.279105286373245 45.347681211248755 31.882602554124276 5 -1 -1
737 246 2 0.964 33.573996955035824 45.02203024463785 32.20850731366167 5 -1 -1
428 143 2 0.964 37.301350357942 48.32160316054058 30.09830414677046 1 3 1
951 317 1 -0.482 41.572585428169155 41.59824184982263 24.760448736146905 -2 0 2
1452 484 1 -0.482 45.82326066537469 43.25785564957319 31.000167954663315 -2 -1 4
1451 484 2 0.964 45.504487283042074 43.639540287839466 30.695961276201448 -2 -1 4
23 8 2 0.964 45.59395705683331 42.417921223833396 27.136094752425358 4 4 9
