# Cycle, ((Average density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    666600   0.8901101734E+003   0.1556535486E+000
    666700   0.8901089774E+003   0.1556913134E+000
    666800   0.8901078373E+003   0.1557250694E+000
    666900   0.8901067959E+003   0.1557551730E+000
    667000   0.8901048393E+003   0.1557922141E+000
    667100   0.8901038957E+003   0.1558361162E+000
    667200   0.8901032240E+003   0.1558667178E+000
    667300   0.8901014791E+003   0.1559082573E+000
    667400   0.8900993911E+003   0.1559391988E+000
    667500   0.8900978099E+003   0.1559715863E+000
    667600   0.8900961203E+003   0.1560089450E+000
    667700   0.8900947093E+003   0.1560374614E+000
    667800   0.8900934940E+003   0.1560730725E+000
    667900   0.8900919776E+003   0.1561091001E+000
    668000   0.8900900769E+003   0.1561401766E+000
    668100   0.8900885312E+003   0.1561750256E+000
    668200   0.8900867454E+003   0.1562099269E+000
    668300   0.8900853822E+003   0.1562445035E+000
    668400   0.8900850915E+003   0.1562712073E+000
    668500   0.8900846175E+003   0.1563055999E+000
    668600   0.8900847136E+003   0.1563288331E+000
    668700   0.8900841977E+003   0.1563581801E+000
    668800   0.8900833909E+003   0.1563937544E+000
    668900   0.8900829097E+003   0.1564135880E+000
    669000   0.8900821586E+003   0.1564514382E+000
    669100   0.8900812563E+003   0.1564810853E+000
    669200   0.8900799932E+003   0.1565189915E+000
    669300   0.8900785031E+003   0.1565484158E+000
    669400   0.8900770470E+003   0.1565921210E+000
    669500   0.8900768498E+003   0.1566272197E+000
    669600   0.8900757361E+003   0.1566619833E+000
    669700   0.8900751968E+003   0.1567032185E+000
    669800   0.8900751613E+003   0.1567255571E+000
    669900   0.8900750787E+003   0.1567275673E+000
    670000   0.8900746830E+003   0.1567176585E+000
    670100   0.8900738681E+003   0.1566987484E+000
    670200   0.8900734100E+003   0.1566808811E+000
    670300   0.8900732619E+003   0.1566720536E+000
    670400   0.8900732446E+003   0.1566687110E+000
    670500   0.8900726925E+003   0.1566402766E+000
    670600   0.8900722769E+003   0.1566235155E+000
    670700   0.8900722930E+003   0.1566184811E+000
    670800   0.8900721168E+003   0.1566109421E+000
    670900   0.8900719875E+003   0.1565976465E+000
    671000   0.8900721056E+003   0.1565981233E+000
    671100   0.8900722138E+003   0.1566318776E+000
    671200   0.8900723142E+003   0.1566598704E+000
    671300   0.8900731959E+003   0.1566999669E+000
    671400   0.8900732520E+003   0.1567373545E+000
    671500   0.8900723779E+003   0.1567668470E+000
    671600   0.8900714616E+003   0.1567978032E+000
    671700   0.8900710148E+003   0.1568308127E+000
    671800   0.8900705374E+003   0.1568624521E+000
    671900   0.8900710210E+003   0.1568941194E+000
    672000   0.8900709819E+003   0.1569314261E+000
    672100   0.8900707633E+003   0.1569616641E+000
    672200   0.8900700089E+003   0.1569972507E+000
    672300   0.8900695867E+003   0.1570358052E+000
    672400   0.8900690989E+003   0.1570553794E+000
    672500   0.8900680191E+003   0.1570852301E+000
    672600   0.8900675776E+003   0.1571161140E+000
    672700   0.8900670029E+003   0.1571542869E+000
    672800   0.8900667456E+003   0.1571803053E+000
    672900   0.8900663004E+003   0.1572196539E+000
    673000   0.8900669894E+003   0.1572508903E+000
    673100   0.8900667941E+003   0.1572883696E+000
    673200   0.8900672959E+003   0.1573291709E+000
    673300   0.8900672651E+003   0.1573626485E+000
    673400   0.8900671262E+003   0.1573922197E+000
    673500   0.8900677925E+003   0.1574247353E+000
    673600   0.8900676850E+003   0.1574569686E+000
    673700   0.8900678510E+003   0.1574737037E+000
    673800   0.8900677399E+003   0.1574782089E+000
    673900   0.8900677761E+003   0.1575119584E+000
    674000   0.8900672969E+003   0.1575442588E+000
    674100   0.8900672617E+003   0.1575814681E+000
    674200   0.8900671062E+003   0.1576108538E+000
    674300   0.8900674689E+003   0.1576418131E+000
    674400   0.8900683043E+003   0.1576729479E+000
    674500   0.8900687532E+003   0.1576989257E+000
    674600   0.8900689058E+003   0.1577125848E+000
    674700   0.8900688665E+003   0.1577435149E+000
    674800   0.8900676159E+003   0.1577801685E+000
    674900   0.8900666069E+003   0.1578174131E+000
    675000   0.8900661849E+003   0.1578404854E+000
    675100   0.8900650716E+003   0.1578755696E+000
    675200   0.8900632624E+003   0.1579126451E+000
    675300   0.8900618193E+003   0.1579482117E+000
    675400   0.8900614691E+003   0.1579874852E+000
    675500   0.8900609224E+003   0.1580291391E+000
    675600   0.8900606127E+003   0.1580622657E+000
    675700   0.8900598991E+003   0.1581048332E+000
    675800   0.8900593334E+003   0.1581350525E+000
    675900   0.8900593438E+003   0.1581580709E+000
    676000   0.8900594732E+003   0.1581687412E+000
    676100   0.8900592336E+003   0.1581623695E+000
    676200   0.8900589288E+003   0.1581403574E+000
    676300   0.8900585575E+003   0.1581240496E+000
    676400   0.8900579634E+003   0.1581096126E+000
    676500   0.8900577408E+003   0.1581051914E+000
    676600   0.8900577323E+003   0.1581024714E+000
    676700   0.8900576991E+003   0.1581009622E+000
    676800   0.8900570196E+003   0.1581190507E+000
    676900   0.8900566376E+003   0.1581556280E+000
    677000   0.8900560812E+003   0.1581891416E+000
    677100   0.8900555560E+003   0.1582262595E+000
    677200   0.8900551671E+003   0.1582544709E+000
    677300   0.8900544023E+003   0.1583087112E+000
    677400   0.8900530747E+003   0.1583733723E+000
    677500   0.8900524241E+003   0.1584010020E+000
    677600   0.8900529443E+003   0.1584329154E+000
    677700   0.8900529489E+003   0.1584636745E+000
    677800   0.8900528234E+003   0.1584682374E+000
    677900   0.8900524693E+003   0.1584607542E+000
    678000   0.8900528254E+003   0.1584304296E+000
    678100   0.8900533885E+003   0.1583998146E+000
    678200   0.8900536362E+003   0.1583693762E+000
    678300   0.8900540144E+003   0.1583460550E+000
    678400   0.8900528040E+003   0.1583182161E+000
    678500   0.8900525143E+003   0.1583088115E+000
    678600   0.8900522017E+003   0.1583272750E+000
    678700   0.8900524667E+003   0.1583371132E+000
    678800   0.8900522372E+003   0.1583636834E+000
    678900   0.8900513574E+003   0.1583928814E+000
    679000   0.8900506505E+003   0.1584054138E+000
    679100   0.8900495459E+003   0.1583749753E+000
    679200   0.8900491614E+003   0.1583545075E+000
    679300   0.8900485130E+003   0.1583233094E+000
    679400   0.8900485688E+003   0.1582947204E+000
    679500   0.8900483563E+003   0.1582655316E+000
    679600   0.8900476240E+003   0.1582350170E+000
    679700   0.8900470412E+003   0.1582010373E+000
    679800   0.8900460778E+003   0.1581700590E+000
    679900   0.8900457240E+003   0.1581366290E+000
    680000   0.8900454049E+003   0.1581135535E+000
    680100   0.8900453700E+003   0.1580957354E+000
    680200   0.8900452722E+003   0.1580867776E+000
    680300   0.8900447987E+003   0.1580617701E+000
    680400   0.8900449842E+003   0.1580308664E+000
    680500   0.8900462022E+003   0.1580022425E+000
    680600   0.8900467579E+003   0.1579681667E+000
    680700   0.8900473465E+003   0.1579353186E+000
    680800   0.8900470852E+003   0.1579030281E+000
    680900   0.8900471147E+003   0.1578711189E+000
    681000   0.8900467050E+003   0.1578397867E+000
    681100   0.8900472084E+003   0.1578058506E+000
    681200   0.8900477916E+003   0.1577782365E+000
    681300   0.8900482630E+003   0.1577538016E+000
    681400   0.8900471588E+003   0.1577240405E+000
    681500   0.8900456084E+003   0.1576886347E+000
    681600   0.8900451305E+003   0.1576557034E+000
    681700   0.8900456094E+003   0.1576179835E+000
    681800   0.8900447542E+003   0.1575853399E+000
    681900   0.8900430401E+003   0.1575523224E+000
    682000   0.8900428232E+003   0.1575325716E+000
    682100   0.8900429935E+003   0.1575107002E+000
    682200   0.8900421168E+003   0.1574921888E+000
    682300   0.8900405356E+003   0.1574741031E+000
    682400   0.8900383017E+003   0.1574419071E+000
    682500   0.8900364246E+003   0.1574174353E+000
    682600   0.8900351264E+003   0.1573898536E+000
    682700   0.8900336761E+003   0.1573588857E+000
    682800   0.8900319775E+003   0.1573291123E+000
    682900   0.8900315042E+003   0.1573026159E+000
    683000   0.8900297761E+003   0.1572760955E+000
    683100   0.8900274306E+003   0.1572439142E+000
    683200   0.8900261704E+003   0.1572118272E+000
    683300   0.8900253841E+003   0.1571820248E+000
    683400   0.8900242896E+003   0.1571612304E+000
    683500   0.8900229642E+003   0.1571322301E+000
    683600   0.8900229083E+003   0.1571097649E+000
    683700   0.8900233052E+003   0.1570834113E+000
    683800   0.8900223178E+003   0.1570542896E+000
    683900   0.8900207671E+003   0.1570232671E+000
    684000   0.8900189592E+003   0.1569949021E+000
    684100   0.8900168914E+003   0.1569673142E+000
    684200   0.8900148643E+003   0.1569447161E+000
    684300   0.8900143627E+003   0.1569358488E+000
    684400   0.8900133936E+003   0.1569205595E+000
    684500   0.8900132060E+003   0.1569104780E+000
    684600   0.8900127514E+003   0.1569001788E+000
    684700   0.8900121116E+003   0.1568732802E+000
    684800   0.8900114738E+003   0.1568526235E+000
    684900   0.8900109527E+003   0.1568265055E+000
    685000   0.8900101767E+003   0.1568102736E+000
    685100   0.8900094748E+003   0.1567984932E+000
    685200   0.8900077345E+003   0.1567695156E+000
    685300   0.8900053952E+003   0.1567438471E+000
    685400   0.8900045474E+003   0.1567166301E+000
    685500   0.8900036915E+003   0.1566834312E+000
    685600   0.8900031998E+003   0.1566549082E+000
    685700   0.8900027297E+003   0.1566254382E+000
    685800   0.8900022032E+003   0.1565998239E+000
    685900   0.8900009343E+003   0.1565677753E+000
    686000   0.8899995240E+003   0.1565344839E+000
    686100   0.8899987117E+003   0.1565045048E+000
    686200   0.8899982304E+003   0.1564744116E+000
    686300   0.8899976708E+003   0.1564409423E+000
    686400   0.8899962713E+003   0.1564092950E+000
    686500   0.8899942067E+003   0.1563758281E+000
    686600   0.8899935082E+003   0.1563445530E+000
    686700   0.8899921607E+003   0.1563132993E+000
    686800   0.8899903252E+003   0.1562824103E+000
    686900   0.8899891108E+003   0.1562488995E+000
    687000   0.8899885023E+003   0.1562191406E+000
    687100   0.8899872787E+003   0.1561858604E+000
    687200   0.8899861681E+003   0.1561579389E+000
    687300   0.8899855387E+003   0.1561437414E+000
    687400   0.8899860435E+003   0.1561278670E+000
    687500   0.8899867842E+003   0.1560944611E+000
    687600   0.8899863009E+003   0.1560675653E+000
    687700   0.8899857623E+003   0.1560496665E+000
    687800   0.8899852425E+003   0.1560156982E+000
    687900   0.8899849556E+003   0.1559885526E+000
    688000   0.8899849669E+003   0.1559555886E+000
    688100   0.8899850960E+003   0.1559273272E+000
    688200   0.8899854181E+003   0.1558934489E+000
    688300   0.8899861514E+003   0.1558618243E+000
    688400   0.8899875870E+003   0.1558269599E+000
    688500   0.8899883595E+003   0.1557921052E+000
    688600   0.8899888265E+003   0.1557621648E+000
    688700   0.8899899963E+003   0.1557308808E+000
    688800   0.8899902070E+003   0.1556973063E+000
    688900   0.8899904161E+003   0.1556688382E+000
    689000   0.8899898000E+003   0.1556377765E+000
    689100   0.8899890327E+003   0.1556089958E+000
    689200   0.8899889302E+003   0.1555769730E+000
    689300   0.8899881472E+003   0.1555439242E+000
    689400   0.8899880947E+003   0.1555349006E+000
    689500   0.8899884319E+003   0.1555691164E+000
    689600   0.8899883341E+003   0.1556015184E+000
    689700   0.8899883649E+003   0.1556240409E+000
    689800   0.8899880827E+003   0.1556521539E+000
    689900   0.8899883423E+003   0.1557415574E+000
    690000   0.8899885571E+003   0.1558308154E+000
    690100   0.8899885109E+003   0.1558555655E+000
    690200   0.8899887727E+003   0.1559174859E+000
    690300   0.8899884451E+003   0.1560006642E+000
    690400   0.8899887580E+003   0.1560554774E+000
    690500   0.8899892630E+003   0.1561082081E+000
    690600   0.8899892511E+003   0.1562140829E+000
    690700   0.8899899951E+003   0.1562885129E+000
    690800   0.8899900214E+003   0.1563965748E+000
    690900   0.8899905960E+003   0.1564660213E+000
    691000   0.8899908153E+003   0.1564909146E+000
    691100   0.8899917191E+003   0.1565250417E+000
    691200   0.8899925556E+003   0.1565648419E+000
    691300   0.8899932906E+003   0.1565951363E+000
    691400   0.8899938958E+003   0.1566246614E+000
    691500   0.8899940158E+003   0.1566550628E+000
    691600   0.8899934988E+003   0.1566931673E+000
    691700   0.8899943297E+003   0.1567179237E+000
    691800   0.8899959473E+003   0.1567532691E+000
    691900   0.8899969094E+003   0.1567891560E+000
    692000   0.8899972856E+003   0.1568242490E+000
    692100   0.8899973730E+003   0.1568598432E+000
    692200   0.8899971446E+003   0.1568944113E+000
    692300   0.8899974651E+003   0.1569317417E+000
    692400   0.8899977902E+003   0.1569659111E+000
    692500   0.8899975578E+003   0.1569974784E+000
    692600   0.8899972734E+003   0.1570336426E+000
    692700   0.8899969280E+003   0.1570691972E+000
    692800   0.8899974817E+003   0.1570985811E+000
