1279 427 1 -0.482 26.646748232059558 16.259918801960623 45.70990765012229 -1 4 -6
1280 427 2 0.964 26.799531587773647 16.08368389337714 45.23544967802083 -1 4 -6
1494 498 1 -0.482 34.53309370088098 14.211036293439438 47.63659767333836 -6 3 7
39 13 1 -0.482 42.18528201353515 12.74352297026485 49.496041704444224 -1 0 1
38 13 2 0.964 42.26240869742052 12.207947186992627 49.33391427340533 -1 0 1
37 13 1 -0.482 42.46696949767831 11.670471015916737 49.15220259154958 -1 0 1
790 264 1 -0.482 35.85922219924668 11.707346308666251 45.51851014882589 -1 -2 -2
791 264 2 0.964 35.89146429149434 11.60027783672383 44.96572812011168 -1 -2 -2
792 264 1 -0.482 35.941785814297695 11.536106547136136 44.466217275030644 -1 -2 -2
77 26 2 0.964 44.28313161355182 16.339332188120117 45.597628610850066 1 -2 1
78 26 1 -0.482 44.0813755377649 16.727154152919717 45.28244105995802 1 -2 1
278 93 2 0.964 50.49277563631559 13.178082191149164 43.2216626374264 -3 -2 5
277 93 1 -0.482 50.13282862538854 13.559576934447502 43.38714196799766 -3 -2 5
279 93 1 -0.482 50.88848991672796 12.763736129230102 43.06508726426638 -3 -2 5
76 26 1 -0.482 44.514488441011906 15.997140590684173 45.93420511899428 1 -2 1
153 51 1 -0.482 45.57353179053589 12.764743994909217 43.60435891936441 1 1 -2
152 51 2 0.964 45.48696130367879 12.206176487850087 43.726796880371694 1 1 -2
151 51 1 -0.482 45.48467185290837 11.683863613903108 43.903905333940706 1 1 -2
1164 388 1 -0.482 45.687249081982344 14.223057016139524 51.09294528332109 -3 1 -1
1162 388 1 -0.482 44.94475490153984 14.760724706558307 50.36611532050007 -3 1 -1
1163 388 2 0.964 45.29719773508191 14.472395515238759 50.71138832883313 -3 1 -1
717 239 1 -0.482 38.11408528673179 20.03390916267316 49.15073190975199 -3 0 -3
715 239 1 -0.482 38.656471877983996 20.953502353733807 49.52127970511739 -3 0 -3
716 239 2 0.964 38.395769403011116 20.49622401074547 49.35807370669496 -3 0 -3
431 144 2 0.964 46.65305657318121 18.58068960012952 46.52557032499385 -2 7 -2
1123 375 1 -0.482 44.82468567764952 18.190131519938422 42.99222807784929 -3 0 1
432 144 1 -0.482 46.504120281370376 18.762900959863114 47.030991220502905 -2 7 -2
430 144 1 -0.482 46.8654723551095 18.467636472186378 46.01348226321434 -2 7 -2
1291 431 1 -0.482 28.628826505535052 28.945657467254733 2.837120146987532 0 0 0
130 44 1 -0.482 26.14768353457608 26.303840140260775 3.8752909965178186 -1 5 -1
1293 431 1 -0.482 28.515933416536974 29.1661914032415 1.8089571957423651 0 0 0
1292 431 2 0.964 28.591252581678518 29.06290759842634 2.330393989248587 0 0 0
725 242 2 0.964 28.662361570533417 29.24305433441014 7.298240027752621 -2 4 3
726 242 1 -0.482 28.705716532453796 29.832599508946515 7.3971260715354585 -2 4 3
724 242 1 -0.482 28.58621107182102 28.760060363756796 7.156821234439456 -2 4 3
1350 450 1 -0.482 42.027969822099706 26.024638094912884 0.7481895440391675 -5 2 -4
1230 410 1 -0.482 35.430551957868005 28.14960842328186 2.9821603020049157 0 3 4
1229 410 2 0.964 35.558438274785864 27.85692939921482 3.369652411406237 0 3 4
1228 410 1 -0.482 35.65258873690274 27.56910245746667 3.8593991873739792 0 3 4
1393 465 1 -0.482 40.646561679812464 26.33269051626283 4.548339314844979 -2 6 0
1395 465 1 -0.482 40.76040052156772 27.30536344370161 5.047240567467535 -2 6 0
1394 465 2 0.964 40.74230412750362 26.80106061346305 4.803810309928365 -2 6 0
777 259 1 -0.482 45.06642626535907 27.767914412265572 6.703318036102634 -5 5 5
1462 488 1 -0.482 50.01644099970955 32.73640947157324 2.2106677703979223 -4 4 -4
1463 488 2 0.964 50.49812587000366 32.70885241208475 2.323537078969467 -4 4 -4
1464 488 1 -0.482 51.06926858794872 32.64546975281782 2.4727830471089822 -4 4 -4
589 197 1 -0.482 46.45816827085426 26.962693930194092 3.185770946131606 5 -9 -2
775 259 1 -0.482 45.50044531784838 26.811315253973603 6.246339179345083 -5 5 5
776 259 2 0.964 45.260092861838075 27.290390001755195 6.4789169893161045 -5 5 5
591 197 1 -0.482 46.06001224353862 28.007753905883366 3.394613451287334 5 -9 -2
590 197 2 0.964 46.24224453001535 27.478502121318666 3.3063510282153445 5 -9 -2
26 9 2 0.964 31.459268115010783 36.533616497180425 8.808815758257012 -1 1 2
27 9 1 -0.482 31.294268471820153 36.99560422668721 8.574738899517918 -1 1 2
85 29 1 -0.482 33.140484404731644 40.97380748556637 8.648504374554006 7 -3 -4
86 29 2 0.964 33.664908689890886 41.04362623458772 8.65517910624794 7 -3 -4
87 29 1 -0.482 34.16607476548968 41.07351919774521 8.651467113774705 7 -3 -4
1183 395 1 -0.482 26.355458619626198 40.96572703999035 4.4877185996989155 6 3 12
193 65 1 -0.482 39.49452373321882 35.02849462449266 4.118208281424974 0 -5 -1
194 65 2 0.964 39.345053383793626 35.12195249014322 3.5808478254910665 0 -5 -1
195 65 1 -0.482 39.19412010293773 35.18947381803249 3.079239012021871 0 -5 -1
1310 437 2 0.964 46.12586252800067 41.76939910442102 3.72079336006812 1 -6 -1
1309 437 1 -0.482 46.63360039667091 41.60330766212258 3.998715645801542 1 -6 -1
1311 437 1 -0.482 45.68894741511037 42.00390960732376 3.4466806213591297 1 -6 -1
450 150 1 -0.482 34.06716205229127 47.88084112883903 3.5844088909019467 7 -1 -6
126 42 1 -0.482 30.16033896534342 43.99274282520576 7.615018680290153 -1 -4 2
125 42 2 0.964 30.001696079591355 43.50563373873438 7.329017182333426 -1 -4 2
124 42 1 -0.482 29.858525855748425 43.06585645648417 7.02120953909675 -1 -4 2
386 129 2 0.964 37.88381103975772 50.35866158790064 3.1766698076707502 3 2 5
448 150 1 -0.482 34.77394692480302 47.11822923672872 3.938241404112724 7 -1 -6
449 150 2 0.964 34.42287917575092 47.49741851403237 3.7788034753204434 7 -1 -6
385 129 1 -0.482 37.707267721454706 49.941050680127475 2.902489090547613 3 2 5
387 129 1 -0.482 38.06066640269596 50.75904572469856 3.4819083660076426 3 2 5
55 19 1 -0.482 50.82197918511237 45.87719449440143 2.887741060386598 4 0 -6
56 19 2 0.964 50.92994508984709 45.36333135356026 2.9623228992397865 4 0 -6
396 132 1 -0.482 45.517170133390756 47.439859263671934 6.892237782645038 2 -2 -2
395 132 2 0.964 45.051111276718714 47.748389313583864 6.822800810453248 2 -2 -2
394 132 1 -0.482 44.57423292817748 48.02541925799959 6.768454925616004 2 -2 -2
335 112 2 0.964 48.078676176094106 47.00672037812339 0.8428744086925591 0 3 3
57 19 1 -0.482 51.00875535338161 44.76626472705141 3.0346016642930933 4 0 -6
334 112 1 -0.482 47.80792937010838 47.48833685316887 0.7296605729335055 0 3 3
336 112 1 -0.482 48.33251041766333 46.53306082458708 0.8838422691367811 0 3 3
447 149 1 -0.482 26.592100804735903 31.863795402322967 11.117457557485219 5 -1 1
1362 454 1 -0.482 31.48918617291675 28.896728649495653 10.237719914304797 -1 -6 -2
1361 454 2 0.964 31.040479474711425 28.965353472747836 9.999448851270762 -1 -6 -2
1360 454 1 -0.482 30.5389065695394 29.041151905486046 9.753338266164901 -1 -6 -2
446 149 2 0.964 26.191913792531263 32.21019537708298 11.33434784285102 5 -1 1
1217 406 2 0.964 38.98658273042419 26.258795860062023 10.629886723530628 -1 6 -2
673 225 1 -0.482 36.80327395961208 28.274741003851947 13.082416598333683 1 3 -4
674 225 2 0.964 36.67354616345906 28.209711395317726 13.60368006743815 1 3 -4
675 225 1 -0.482 36.56777647433028 28.1494528227639 14.1238000283491 1 3 -4
1218 406 1 -0.482 39.03193101089468 26.773287092827733 10.741362299858114 -1 6 -2
1137 379 1 -0.482 50.537032388807795 32.59643172179835 10.546563045324097 -5 1 1
1136 379 2 0.964 50.883787599541904 32.596185905721995 10.995279663307484 -5 1 1
100 34 1 -0.482 45.94543315419495 29.99139203565892 10.393726134370707 6 1 1
101 34 2 0.964 46.40472600585104 30.327742696249725 10.49949860705401 6 1 1
1425 475 1 -0.482 45.366213027931224 33.147771059458044 12.546296552496601 -5 -8 -1
1424 475 2 0.964 45.05423836247776 32.9825988667423 12.10441515506655 -5 -8 -1
1423 475 1 -0.482 44.74930461755391 32.8044707922049 11.650898304389301 -5 -8 -1
102 34 1 -0.482 46.80934561538809 30.686812404956715 10.60478244841039 6 1 1
25 9 1 -0.482 31.58827171378378 36.12369387911125 9.101450870911469 -1 1 2
993 331 1 -0.482 26.01197255675826 38.36089901540636 9.811784485513368 3 6 0
242 81 2 0.964 39.55042686305987 42.61493480329479 10.605289745341393 2 0 7
243 81 1 -0.482 38.99901220802633 42.48109882918099 10.558094405599258 2 0 7
406 136 1 -0.482 39.4373584849627 35.83714226962069 15.33339195838275 2 5 2
407 136 2 0.964 39.37101641438439 35.66231005762628 15.826939938676727 2 5 2
408 136 1 -0.482 39.32074821602811 35.48910563919689 16.34976709993144 2 5 2
973 325 1 -0.482 35.97945464655606 42.114438547986985 13.507841910663354 -4 0 9
974 325 2 0.964 35.9410253530726 42.57930768169679 13.196440344740102 -4 0 9
1475 492 2 0.964 30.75440197545297 48.492337611020936 16.326604007865413 2 -4 -5
1476 492 1 -0.482 31.23980117209967 48.17158072320659 16.193371213748563 2 -4 -5
1474 492 1 -0.482 30.343592963809474 48.81419061890752 16.448839921507027 2 -4 -5
365 122 2 0.964 34.08782039947917 50.7752405034863 13.61054058099129 -4 -2 0
480 160 1 -0.482 42.156332576108824 46.2397538206814 15.687775891491555 6 -2 3
478 160 1 -0.482 42.42714806300434 46.14290657037197 16.72293624413062 6 -2 3
241 81 1 -0.482 40.078825072559255 42.735568551599535 10.702881438361018 2 0 7
975 325 1 -0.482 35.90598704502297 42.97970894765481 12.835798664131962 -4 0 9
364 122 1 -0.482 34.31319566794248 50.34007743894289 13.830758626526457 -4 -2 0
400 134 1 -0.482 35.65907550370285 47.808707565285324 11.041784489492922 3 4 0
401 134 2 0.964 35.220076306748474 47.78455211375451 10.71650954240535 3 4 0
294 98 1 -0.482 40.7415474321079 45.75082534104653 13.201016925327856 2 -5 -3
292 98 1 -0.482 40.083892589547304 46.01908964858374 12.406994156592242 2 -5 -3
293 98 2 0.964 40.39110085804098 45.849592854134706 12.81144812826606 2 -5 -3
402 134 1 -0.482 34.73806043471288 47.71622144000683 10.388588713949687 3 4 0
1276 426 1 -0.482 39.46689319375646 50.85100575182712 16.98136995545203 4 -3 -7
1278 426 1 -0.482 38.52882489285591 50.50444951788345 16.37201739934931 4 -3 -7
1277 426 2 0.964 39.012334725499095 50.69371676919533 16.684038770292275 4 -3 -7
479 160 2 0.964 42.28029294153371 46.18095486043547 16.229677179519072 6 -2 3
517 173 1 -0.482 46.53977525181185 50.839101462475405 10.32252683747764 -3 1 2
256 86 1 -0.482 49.253687722960485 43.72182310154396 15.770972796081683 0 1 -4
257 86 2 0.964 49.466657487217624 44.031281837600865 16.191152917094016 0 1 -4
258 86 1 -0.482 49.63058580509469 44.30447327277546 16.603507231412152 0 1 -4
328 110 1 -0.482 28.419175707754462 32.784967762257274 24.85997428127832 1 1 0
534 178 1 -0.482 34.004502491154575 30.491617080918477 19.4748081934872 2 -1 -1
533 178 2 0.964 34.03773019999076 29.961638359483562 19.584079506244937 2 -1 -1
532 178 1 -0.482 34.09632303679476 29.401680224366107 19.689810895840555 2 -1 -1
943 315 1 -0.482 30.93657663379152 27.76728728250351 22.219583177399482 -1 -6 -4
945 315 1 -0.482 31.335460174957273 28.325766446494512 21.294370321638983 -1 -6 -4
944 315 2 0.964 31.139237005647214 28.04257969369416 21.71976387140587 -1 -6 -4
1138 380 1 -0.482 31.463529931607948 33.65657891120961 23.378466422380907 1 -1 3
1140 380 1 -0.482 32.02887449603803 32.66119104300148 23.377354325919356 1 -1 3
1139 380 2 0.964 31.77305149712609 33.187190527257435 23.352296470119295 1 -1 3
329 110 2 0.964 28.337681177890932 32.583899104356504 25.414414143543716 1 1 0
1148 383 2 0.964 40.61311382804802 26.93206066814704 24.53003036377505 -7 2 6
1147 383 1 -0.482 40.10650637193217 26.697660970938788 24.75633214442741 -7 2 6
1149 383 1 -0.482 41.06017165205842 27.123951742949334 24.291110458717963 -7 2 6
623 208 2 0.964 38.290327615231725 30.088589541045618 20.978948199536433 -1 1 12
624 208 1 -0.482 38.20872461109897 30.567059492422363 20.690087731467543 -1 1 12
622 208 1 -0.482 38.333734697098556 29.649128817294184 21.307471879755134 -1 1 12
1431 477 1 -0.482 42.08324021893385 28.339624862383147 20.244603161064457 0 1 4
1429 477 1 -0.482 42.59380246411101 27.719016508539486 21.01770719407726 0 1 4
1430 477 2 0.964 42.335108428871635 28.061355239526268 20.630935866319653 0 1 4
592 198 1 -0.482 45.756268141797385 29.357583208138504 19.609799414228526 -5 -6 -5
593 198 2 0.964 45.6378774202631 29.195247703569514 19.095387809840062 -5 -6 -5
594 198 1 -0.482 45.54101823272461 29.028191557539763 18.58758029021175 -5 -6 -5
799 267 1 -0.482 30.1200738933866 37.53212181556327 24.78942609322292 -3 6 0
1322 441 2 0.964 30.339508718285455 39.20621007643842 21.368238480190495 1 3 5
1321 441 1 -0.482 30.724984445546106 38.77032064664208 21.340824171380486 1 3 5
1323 441 1 -0.482 29.99057574471211 39.66755920136478 21.433244567539212 1 3 5
801 267 1 -0.482 29.324282338585775 37.23981260188183 25.593138116187177 -3 6 0
800 267 2 0.964 29.703297130684216 37.35808580584173 25.217471618361465 -3 6 0
1169 390 2 0.964 32.580810289055854 42.33438099969494 20.793080443292453 -3 9 -3
823 275 1 -0.482 34.250815992496136 38.33233582060499 23.682445035176656 1 0 1
825 275 1 -0.482 33.24988032699682 38.6932691313839 23.265482687661 1 0 1
824 275 2 0.964 33.7164385414912 38.50423900445659 23.469178988403243 1 0 1
1168 390 1 -0.482 32.98973397081643 41.985348325912526 20.775181522267914 -3 9 -3
247 83 1 -0.482 26.774348543419535 41.969414958674705 23.376503078541184 -1 -2 0
248 83 2 0.964 27.064811310056022 42.40461626289677 23.486988955112416 -1 -2 0
922 308 1 -0.482 42.052644771811494 41.28062340221512 18.041587072353266 -4 0 1
923 308 2 0.964 42.570329849173625 41.34693562146437 17.971844048913447 -4 0 1
484 162 1 -0.482 36.47777839490532 35.86857140408086 22.647164827693278 5 -4 4
485 162 2 0.964 36.895318525361446 36.04897443289893 22.92298009307723 5 -4 4
486 162 1 -0.482 37.27864541874858 36.277761644914335 23.204070918826744 5 -4 4
558 186 1 -0.482 41.92749221028559 40.19888733632029 22.721366359448858 0 3 -3
557 186 2 0.964 42.372513731076836 40.16072072825761 22.353481555531733 0 3 -3
313 105 1 -0.482 48.322365624408164 41.118978901732476 20.358668740307987 1 3 2
730 244 1 -0.482 46.31167654843954 35.48944775856444 25.800266978347498 4 -8 0
315 105 1 -0.482 48.541939297454896 41.082204078413476 19.257879347191416 1 3 2
854 285 2 0.964 49.099364989828295 38.012310601221536 18.009464150759147 -2 3 1
855 285 1 -0.482 49.488710116008086 37.87977029803418 18.31211639814957 -2 3 1
853 285 1 -0.482 48.67956827096807 38.128177840072034 17.671872828090088 -2 3 1
924 308 1 -0.482 43.142584155242844 41.447222509162344 17.936057052083047 -4 0 1
1414 472 1 -0.482 48.998705759110884 42.45535733898012 25.815803051797708 -8 2 -3
314 105 2 0.964 48.41360499981879 41.129679462499524 19.83633417476822 1 3 2
556 186 1 -0.482 42.78281927908373 40.18876767784004 22.01702307205764 0 3 -3
299 100 2 0.964 45.80543911431725 35.96310754850354 21.808244120176116 3 2 7
300 100 1 -0.482 45.920116846296864 35.681106421272325 22.236213753220525 3 2 7
298 100 1 -0.482 45.70368147455199 36.26345095176783 21.355783488853117 3 2 7
1170 390 1 -0.482 32.14247603288322 42.69699492106951 20.78471774572834 -3 9 -3
1165 389 1 -0.482 27.60659538251766 43.97206312206506 19.04076406661507 -3 -4 4
1167 389 1 -0.482 27.53820617719534 44.94837359364789 19.54068638703903 -3 -4 4
1166 389 2 0.964 27.579346334999027 44.4342214179927 19.258752042648748 -3 -4 4
1250 417 2 0.964 33.7123047261647 47.10871670310836 18.535785328860115 -6 1 -4
249 83 1 -0.482 27.3914675068954 42.872464312848834 23.53103477777467 -1 -2 0
1251 417 1 -0.482 33.80553014420338 46.945977332275945 18.028361591361286 -6 1 -4
1249 417 1 -0.482 33.570082128864456 47.2920096945517 19.04917515797627 -6 1 -4
1070 357 2 0.964 37.0087614424728 48.74804962328344 18.94132125422127 -3 2 1
597 199 1 -0.482 36.087350459314436 47.981796501717305 24.476439673724332 3 4 -3
1069 357 1 -0.482 37.54144996843582 48.57661169999261 18.878273533799657 -3 2 1
595 199 1 -0.482 37.0943659330613 48.229314348742555 24.07101513418152 3 4 -3
1071 357 1 -0.482 36.471618464394496 48.93092360090916 18.99238127297627 -3 2 1
596 199 2 0.964 36.58686108335675 48.0772054051761 24.266163760890265 3 4 -3
127 43 1 -0.482 50.71058806409018 47.65089069389356 25.588697430458968 7 6 1
972 324 1 -0.482 32.77442276845234 28.670817505670268 33.8643769925078 -2 -1 -4
971 324 2 0.964 32.8062272789411 28.110755177826718 33.839138479681864 -2 -1 -4
970 324 1 -0.482 32.82975419738234 27.55588838348919 33.789061557249376 -2 -1 -4
232 78 1 -0.482 31.55462677857318 30.25287652365292 31.03204936756157 2 -2 -3
233 78 2 0.964 31.001862248026285 30.131590004519722 30.992406274886594 2 -2 -3
234 78 1 -0.482 30.494199370922182 29.967710408592925 30.9518474304404 2 -2 -3
201 67 1 -0.482 30.929750182310453 30.628821464920712 26.599682410257206 -3 2 0
199 67 1 -0.482 31.191818646858348 30.518743574625397 27.704566909785843 -3 2 0
210 70 1 -0.482 26.091139511425546 33.63662167290373 32.65396396284664 2 -2 -3
891 297 1 -0.482 29.48338358669013 27.188601648065294 28.697251000473074 2 -2 2
200 67 2 0.964 31.04237975456613 30.541529251912795 27.141476762191648 -3 2 0
890 297 2 0.964 29.829812741296585 27.173767381323096 29.128298084809117 2 -2 2
889 297 1 -0.482 30.208978796906024 27.17922442011152 29.550822811618627 2 -2 2
330 110 1 -0.482 28.26272376006236 32.39183183574675 25.950437982148124 1 1 0
862 288 1 -0.482 35.4367042079755 27.909966544174424 26.17055995800614 2 -2 -4
863 288 2 0.964 35.57311828898007 28.029308401475653 26.701789417423857 2 -2 -4
864 288 1 -0.482 35.75101380498323 28.176606544648745 27.17201150006135 2 -2 -4
1297 433 1 -0.482 39.16943323986236 28.344508504253298 30.62789035943305 0 -1 -3
1299 433 1 -0.482 38.84268020802199 28.397999326655388 29.579027611164484 0 -1 -3
1298 433 2 0.964 39.018005259592535 28.397915115428294 30.12037266094014 0 -1 -3
1290 430 1 -0.482 35.599461261826804 34.167749807285134 26.14491830149112 2 -2 1
1289 430 2 0.964 35.77659781923768 33.69206759773691 26.439319656250085 2 -2 1
1288 430 1 -0.482 35.97173510026194 33.26194674927978 26.743495902458157 2 -2 1
1201 401 1 -0.482 42.25999122839387 26.656176860759157 33.80093875995841 7 -2 3
1202 401 2 0.964 42.35182187301454 27.080524013756342 34.123958473809836 7 -2 3
181 61 1 -0.482 47.39543224212152 32.00205771657956 28.009301177539367 -1 -1 -2
182 61 2 0.964 47.436765128931924 31.446024277975756 27.996697412102662 -1 -1 -2
183 61 1 -0.482 47.49992739099018 30.924284207079335 27.969480514960093 -1 -1 -2
952 318 1 -0.482 46.01126614382729 31.023123918186343 33.96682151023042 1 -3 0
953 318 2 0.964 45.88903279313424 31.516951993753842 34.176937043478006 1 -3 0
839 280 2 0.964 26.563333430607724 38.335219768826235 29.969337676524198 -1 -3 2
840 280 1 -0.482 26.192145645013444 38.15978460631343 29.60985300887189 -1 -3 2
1037 346 2 0.964 31.546033156096854 41.371200342798986 32.83830163671424 -1 -4 1
1036 346 1 -0.482 31.919057994921992 41.130961525582855 33.169270350736845 -1 -4 1
880 294 1 -0.482 28.618945798054927 42.141380634967454 29.556628477876508 5 -3 1
882 294 1 -0.482 28.215387419044344 41.15076958709116 29.36941105583193 5 -3 1
