# Cycle, (volume(Ib), Ib=1,N_Box)
    696900   0.2227917992E+005   0.1297208201E+006
    697000   0.2175078394E+005   0.1302492161E+006
    697100   0.2193982735E+005   0.1300601727E+006
    697200   0.2188576852E+005   0.1301142315E+006
    697300   0.2185578690E+005   0.1301442131E+006
    697400   0.2191790359E+005   0.1300820964E+006
    697500   0.2209739559E+005   0.1299026044E+006
    697600   0.2188437960E+005   0.1301156204E+006
    697700   0.2141324764E+005   0.1305867524E+006
    697800   0.2176237808E+005   0.1302376219E+006
    697900   0.2210265880E+005   0.1298973412E+006
    698000   0.2172185177E+005   0.1302781482E+006
    698100   0.2156469343E+005   0.1304353066E+006
    698200   0.2173679646E+005   0.1302632035E+006
    698300   0.2199502441E+005   0.1300049756E+006
    698400   0.2200422143E+005   0.1299957786E+006
    698500   0.2164871063E+005   0.1303512894E+006
    698600   0.2208603292E+005   0.1299139671E+006
    698700   0.2159464008E+005   0.1304053599E+006
    698800   0.2154245434E+005   0.1304575457E+006
    698900   0.2188180912E+005   0.1301181909E+006
    699000   0.2177908532E+005   0.1302209147E+006
    699100   0.2214045591E+005   0.1298595441E+006
    699200   0.2169549008E+005   0.1303045099E+006
    699300   0.2163759375E+005   0.1303624062E+006
    699400   0.2189037628E+005   0.1301096237E+006
    699500   0.2156917791E+005   0.1304308221E+006
    699600   0.2152797263E+005   0.1304720274E+006
    699700   0.2150010323E+005   0.1304998968E+006
    699800   0.2163905391E+005   0.1303609461E+006
    699900   0.2186390374E+005   0.1301360963E+006
    700000   0.2191994163E+005   0.1300800584E+006
    700100   0.2186198908E+005   0.1301380109E+006
    700200   0.2182031247E+005   0.1301796875E+006
    700300   0.2189676876E+005   0.1301032312E+006
    700400   0.2223368939E+005   0.1297663106E+006
    700500   0.2185980502E+005   0.1301401950E+006
    700600   0.2188778413E+005   0.1301122159E+006
    700700   0.2182454691E+005   0.1301754531E+006
    700800   0.2178219936E+005   0.1302178006E+006
    700900   0.2174034868E+005   0.1302596513E+006
    701000   0.2143557611E+005   0.1305644239E+006
    701100   0.2179597307E+005   0.1302040269E+006
    701200   0.2168030911E+005   0.1303196909E+006
    701300   0.2181619102E+005   0.1301838090E+006
    701400   0.2193572148E+005   0.1300642785E+006
    701500   0.2177740429E+005   0.1302225957E+006
    701600   0.2211511152E+005   0.1298848885E+006
    701700   0.2135185688E+005   0.1306481431E+006
    701800   0.2166346052E+005   0.1303365395E+006
    701900   0.2182211345E+005   0.1301778865E+006
    702000   0.2174462876E+005   0.1302553712E+006
    702100   0.2177893085E+005   0.1302210691E+006
    702200   0.2166370904E+005   0.1303362910E+006
    702300   0.2173990773E+005   0.1302600923E+006
    702400   0.2175161243E+005   0.1302483876E+006
    702500   0.2155445005E+005   0.1304455499E+006
    702600   0.2169007744E+005   0.1303099226E+006
    702700   0.2207315882E+005   0.1299268412E+006
    702800   0.2207475405E+005   0.1299252460E+006
    702900   0.2227747887E+005   0.1297225211E+006
    703000   0.2181566431E+005   0.1301843357E+006
    703100   0.2180977608E+005   0.1301902239E+006
    703200   0.2173631846E+005   0.1302636815E+006
    703300   0.2170824178E+005   0.1302917582E+006
    703400   0.2182199694E+005   0.1301780031E+006
    703500   0.2159029812E+005   0.1304097019E+006
    703600   0.2173835994E+005   0.1302616401E+006
    703700   0.2185812943E+005   0.1301418706E+006
    703800   0.2173678094E+005   0.1302632191E+006
    703900   0.2123559524E+005   0.1307644048E+006
    704000   0.2152047016E+005   0.1304795298E+006
    704100   0.2187398020E+005   0.1301260198E+006
    704200   0.2188881006E+005   0.1301111899E+006
    704300   0.2187352640E+005   0.1301264736E+006
    704400   0.2198388673E+005   0.1300161133E+006
    704500   0.2168263236E+005   0.1303173676E+006
    704600   0.2162001676E+005   0.1303799832E+006
    704700   0.2212066136E+005   0.1298793386E+006
    704800   0.2209428395E+005   0.1299057160E+006
    704900   0.2189628649E+005   0.1301037135E+006
    705000   0.2234882925E+005   0.1296511707E+006
    705100   0.2182818436E+005   0.1301718156E+006
    705200   0.2226704848E+005   0.1297329515E+006
    705300   0.2192883321E+005   0.1300711668E+006
    705400   0.2194466641E+005   0.1300553336E+006
    705500   0.2213071640E+005   0.1298692836E+006
    705600   0.2189411929E+005   0.1301058807E+006
    705700   0.2165750568E+005   0.1303424943E+006
    705800   0.2182493564E+005   0.1301750644E+006
    705900   0.2212026138E+005   0.1298797386E+006
    706000   0.2212158682E+005   0.1298784132E+006
    706100   0.2179658085E+005   0.1302034192E+006
    706200   0.2193289571E+005   0.1300671043E+006
    706300   0.2223733013E+005   0.1297626699E+006
    706400   0.2230203797E+005   0.1296979620E+006
    706500   0.2218734698E+005   0.1298126530E+006
    706600   0.2180281175E+005   0.1301971883E+006
    706700   0.2214816302E+005   0.1298518370E+006
    706800   0.2176146097E+005   0.1302385390E+006
    706900   0.2194650275E+005   0.1300534972E+006
    707000   0.2197545024E+005   0.1300245498E+006
    707100   0.2178304910E+005   0.1302169509E+006
    707200   0.2194776882E+005   0.1300522312E+006
    707300   0.2164286259E+005   0.1303571374E+006
    707400   0.2179429822E+005   0.1302057018E+006
    707500   0.2168022203E+005   0.1303197780E+006
    707600   0.2169483504E+005   0.1303051650E+006
    707700   0.2198636522E+005   0.1300136348E+006
    707800   0.2200033754E+005   0.1299996625E+006
    707900   0.2164288562E+005   0.1303571144E+006
    708000   0.2183489496E+005   0.1301651050E+006
    708100   0.2156451908E+005   0.1304354809E+006
    708200   0.2209824040E+005   0.1299017596E+006
    708300   0.2178185776E+005   0.1302181422E+006
    708400   0.2198761816E+005   0.1300123818E+006
    708500   0.2215315808E+005   0.1298468419E+006
    708600   0.2211098344E+005   0.1298890166E+006
    708700   0.2245854031E+005   0.1295414597E+006
    708800   0.2208811413E+005   0.1299118859E+006
    708900   0.2186112248E+005   0.1301388775E+006
    709000   0.2208202222E+005   0.1299179778E+006
    709100   0.2166001363E+005   0.1303399864E+006
    709200   0.2191228004E+005   0.1300877200E+006
    709300   0.2146377644E+005   0.1305362236E+006
    709400   0.2175972812E+005   0.1302402719E+006
    709500   0.2139459106E+005   0.1306054089E+006
    709600   0.2163326360E+005   0.1303667364E+006
    709700   0.2171275165E+005   0.1302872484E+006
    709800   0.2205297432E+005   0.1299470257E+006
    709900   0.2186861676E+005   0.1301313832E+006
    710000   0.2145070761E+005   0.1305492924E+006
    710100   0.2160592066E+005   0.1303940793E+006
    710200   0.2177333427E+005   0.1302266657E+006
    710300   0.2187867419E+005   0.1301213258E+006
    710400   0.2187272495E+005   0.1301272751E+006
    710500   0.2208750173E+005   0.1299124983E+006
    710600   0.2172494126E+005   0.1302750587E+006
    710700   0.2196640543E+005   0.1300335946E+006
    710800   0.2190405997E+005   0.1300959400E+006
    710900   0.2178121062E+005   0.1302187894E+006
    711000   0.2174831795E+005   0.1302516820E+006
    711100   0.2147143712E+005   0.1305285629E+006
    711200   0.2144765042E+005   0.1305523496E+006
    711300   0.2171872068E+005   0.1302812793E+006
    711400   0.2162338004E+005   0.1303766200E+006
    711500   0.2165737495E+005   0.1303426250E+006
    711600   0.2157285229E+005   0.1304271477E+006
    711700   0.2156384844E+005   0.1304361516E+006
    711800   0.2154028021E+005   0.1304597198E+006
    711900   0.2166967425E+005   0.1303303257E+006
    712000   0.2143601507E+005   0.1305639849E+006
    712100   0.2189355555E+005   0.1301064444E+006
    712200   0.2180857983E+005   0.1301914202E+006
    712300   0.2182025873E+005   0.1301797413E+006
    712400   0.2177915608E+005   0.1302208439E+006
    712500   0.2203610033E+005   0.1299638997E+006
    712600   0.2241096544E+005   0.1295890346E+006
    712700   0.2195660683E+005   0.1300433932E+006
    712800   0.2175745226E+005   0.1302425477E+006
    712900   0.2159509242E+005   0.1304049076E+006
    713000   0.2203350143E+005   0.1299664986E+006
    713100   0.2202774549E+005   0.1299722545E+006
    713200   0.2185166501E+005   0.1301483350E+006
    713300   0.2193940596E+005   0.1300605940E+006
    713400   0.2205317404E+005   0.1299468260E+006
    713500   0.2208698057E+005   0.1299130194E+006
    713600   0.2207632913E+005   0.1299236709E+006
    713700   0.2200622117E+005   0.1299937788E+006
    713800   0.2209868220E+005   0.1299013178E+006
    713900   0.2192519023E+005   0.1300748098E+006
    714000   0.2215705760E+005   0.1298429424E+006
    714100   0.2182935238E+005   0.1301706476E+006
    714200   0.2206408158E+005   0.1299359184E+006
    714300   0.2185657622E+005   0.1301434238E+006
    714400   0.2178000739E+005   0.1302199926E+006
    714500   0.2191573847E+005   0.1300842615E+006
    714600   0.2196811250E+005   0.1300318875E+006
    714700   0.2211706768E+005   0.1298829323E+006
    714800   0.2222195470E+005   0.1297780453E+006
    714900   0.2171418450E+005   0.1302858155E+006
    715000   0.2212661982E+005   0.1298733802E+006
    715100   0.2180294682E+005   0.1301970532E+006
    715200   0.2165750874E+005   0.1303424913E+006
    715300   0.2208298138E+005   0.1299170186E+006
    715400   0.2188916926E+005   0.1301108307E+006
    715500   0.2232327826E+005   0.1296767217E+006
    715600   0.2158712638E+005   0.1304128736E+006
    715700   0.2197247311E+005   0.1300275269E+006
    715800   0.2175494829E+005   0.1302450517E+006
    715900   0.2188369424E+005   0.1301163058E+006
    716000   0.2186610302E+005   0.1301338970E+006
    716100   0.2155274064E+005   0.1304472594E+006
    716200   0.2198645553E+005   0.1300135445E+006
    716300   0.2155652245E+005   0.1304434775E+006
    716400   0.2146009190E+005   0.1305399081E+006
    716500   0.2145014394E+005   0.1305498561E+006
    716600   0.2151871500E+005   0.1304812850E+006
    716700   0.2140762888E+005   0.1305923711E+006
    716800   0.2142596784E+005   0.1305740322E+006
    716900   0.2140184385E+005   0.1305981561E+006
    717000   0.2150213107E+005   0.1304978689E+006
    717100   0.2148084854E+005   0.1305191515E+006
    717200   0.2123792699E+005   0.1307620730E+006
    717300   0.2171405193E+005   0.1302859481E+006
    717400   0.2174215921E+005   0.1302578408E+006
    717500   0.2183014217E+005   0.1301698578E+006
    717600   0.2189832075E+005   0.1301016792E+006
    717700   0.2170013452E+005   0.1302998655E+006
    717800   0.2162434623E+005   0.1303756538E+006
    717900   0.2146910452E+005   0.1305308955E+006
    718000   0.2140165621E+005   0.1305983438E+006
    718100   0.2155731152E+005   0.1304426885E+006
    718200   0.2147244646E+005   0.1305275535E+006
    718300   0.2153072484E+005   0.1304692752E+006
    718400   0.2156315324E+005   0.1304368468E+006
    718500   0.2163763189E+005   0.1303623681E+006
    718600   0.2192983739E+005   0.1300701626E+006
    718700   0.2206166492E+005   0.1299383351E+006
    718800   0.2165356554E+005   0.1303464345E+006
    718900   0.2181381822E+005   0.1301861818E+006
    719000   0.2163007904E+005   0.1303699210E+006
    719100   0.2153986368E+005   0.1304601363E+006
    719200   0.2149549110E+005   0.1305045089E+006
    719300   0.2180159893E+005   0.1301984011E+006
    719400   0.2204987503E+005   0.1299501250E+006
    719500   0.2187365867E+005   0.1301263413E+006
    719600   0.2163635526E+005   0.1303636447E+006
    719700   0.2170938321E+005   0.1302906168E+006
    719800   0.2156588210E+005   0.1304341179E+006
    719900   0.2148508301E+005   0.1305149170E+006
    720000   0.2155130540E+005   0.1304486946E+006
    720100   0.2170200673E+005   0.1302979933E+006
    720200   0.2163173562E+005   0.1303682644E+006
    720300   0.2169584264E+005   0.1303041574E+006
    720400   0.2162683006E+005   0.1303731699E+006
    720500   0.2187570241E+005   0.1301242976E+006
    720600   0.2187088203E+005   0.1301291180E+006
    720700   0.2171160907E+005   0.1302883909E+006
    720800   0.2187058760E+005   0.1301294124E+006
    720900   0.2212415186E+005   0.1298758481E+006
    721000   0.2153592166E+005   0.1304640783E+006
    721100   0.2179049376E+005   0.1302095062E+006
    721200   0.2152423131E+005   0.1304757687E+006
    721300   0.2159277333E+005   0.1304072267E+006
    721400   0.2179051967E+005   0.1302094803E+006
    721500   0.2169789027E+005   0.1303021097E+006
    721600   0.2133629148E+005   0.1306637085E+006
    721700   0.2202342700E+005   0.1299765730E+006
    721800   0.2163255807E+005   0.1303674419E+006
    721900   0.2172454894E+005   0.1302754511E+006
    722000   0.2150284938E+005   0.1304971506E+006
    722100   0.2196281728E+005   0.1300371827E+006
    722200   0.2186895098E+005   0.1301310490E+006
    722300   0.2199782499E+005   0.1300021750E+006
    722400   0.2198090151E+005   0.1300190985E+006
    722500   0.2151968317E+005   0.1304803168E+006
    722600   0.2189346025E+005   0.1301065398E+006
    722700   0.2196150416E+005   0.1300384958E+006
    722800   0.2167122523E+005   0.1303287748E+006
    722900   0.2168159093E+005   0.1303184091E+006
    723000   0.2193823515E+005   0.1300617648E+006
    723100   0.2160098624E+005   0.1303990138E+006
    723200   0.2179583758E+005   0.1302041624E+006
    723300   0.2181760787E+005   0.1301823921E+006
    723400   0.2145049723E+005   0.1305495028E+006
    723500   0.2174316602E+005   0.1302568340E+006
    723600   0.2189852382E+005   0.1301014762E+006
    723700   0.2178432590E+005   0.1302156741E+006
    723800   0.2191682156E+005   0.1300831784E+006
    723900   0.2146961834E+005   0.1305303817E+006
    724000   0.2174135753E+005   0.1302586425E+006
    724100   0.2155286562E+005   0.1304471344E+006
    724200   0.2164839531E+005   0.1303516047E+006
    724300   0.2184414905E+005   0.1301558509E+006
    724400   0.2206869556E+005   0.1299313044E+006
    724500   0.2170519583E+005   0.1302948042E+006
    724600   0.2188908047E+005   0.1301109195E+006
    724700   0.2206880007E+005   0.1299311999E+006
    724800   0.2202880276E+005   0.1299711972E+006
    724900   0.2205677587E+005   0.1299432241E+006
    725000   0.2203181097E+005   0.1299681890E+006
    725100   0.2236357464E+005   0.1296364254E+006
    725200   0.2235140178E+005   0.1296485982E+006
    725300   0.2285329564E+005   0.1291467044E+006
    725400   0.2228520035E+005   0.1297147997E+006
    725500   0.2217468561E+005   0.1298253144E+006
    725600   0.2228463058E+005   0.1297153694E+006
    725700   0.2213740909E+005   0.1298625909E+006
    725800   0.2205801184E+005   0.1299419882E+006
    725900   0.2175009507E+005   0.1302499049E+006
    726000   0.2181945566E+005   0.1301805443E+006
    726100   0.2220804870E+005   0.1297919513E+006
    726200   0.2193296743E+005   0.1300670326E+006
    726300   0.2185214968E+005   0.1301478503E+006
    726400   0.2214474224E+005   0.1298552578E+006
    726500   0.2191081388E+005   0.1300891861E+006
    726600   0.2197369835E+005   0.1300263016E+006
    726700   0.2182896207E+005   0.1301710379E+006
    726800   0.2226603585E+005   0.1297339642E+006
    726900   0.2214001517E+005   0.1298599848E+006
