# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    493700   0.8055830665E+003   0.3950130195E+001
    493800   0.8237323258E+003   0.4290968265E+001
    493900   0.8251388550E+003   0.3933962930E+001
    494000   0.8221318950E+003   0.3936390347E+001
    494100   0.8197576995E+003   0.3938321674E+001
    494200   0.8122004383E+003   0.3944557329E+001
    494300   0.8268133941E+003   0.3932620072E+001
    494400   0.8183848375E+003   0.4651635877E+001
    494500   0.8286888924E+003   0.4641869683E+001
    494600   0.8219606436E+003   0.4648214311E+001
    494700   0.8182797560E+003   0.4295789543E+001
    494800   0.8310446608E+003   0.4284618414E+001
    494900   0.8408302002E+003   0.4276322101E+001
    495000   0.8126174679E+003   0.4300876457E+001
    495100   0.8209409593E+003   0.3937357499E+001
    495200   0.8230660062E+003   0.4291553435E+001
    495300   0.8251568551E+003   0.4289720929E+001
    495400   0.8235248729E+003   0.4291150334E+001
    495500   0.8087381901E+003   0.4304409735E+001
    495600   0.8219921560E+003   0.3936503659E+001
    495700   0.8187219339E+003   0.3939168340E+001
    495800   0.8186695776E+003   0.3939211204E+001
    495900   0.8236517140E+003   0.3935160859E+001
    496000   0.8310650112E+003   0.4284600924E+001
    496100   0.8134979470E+003   0.3586559711E+001
    496200   0.8229827792E+003   0.3579466491E+001
    496300   0.8294668069E+003   0.3574726464E+001
    496400   0.8258604334E+003   0.3577352097E+001
    496500   0.8367868489E+003   0.3569478246E+001
    496600   0.8264164565E+003   0.3576945536E+001
    496700   0.8332760057E+003   0.3571981969E+001
    496800   0.8225730034E+003   0.3579768986E+001
    496900   0.8339178304E+003   0.3926992801E+001
    497000   0.8344069457E+003   0.3571172766E+001
    497100   0.8302051576E+003   0.3574192190E+001
    497200   0.8359452782E+003   0.3214441344E+001
    497300   0.8223130573E+003   0.3223368256E+001
    497400   0.8351658464E+003   0.3214942578E+001
    497500   0.8307284864E+003   0.3573814179E+001
    497600   0.8331188211E+003   0.3572094639E+001
    497700   0.8263528734E+003   0.3932988742E+001
    497800   0.8180252549E+003   0.4296016414E+001
    497900   0.8102563303E+003   0.4659545352E+001
    498000   0.8290945235E+003   0.4286299082E+001
    498100   0.8202139562E+003   0.3937949509E+001
    498200   0.8187426912E+003   0.3582613656E+001
    498300   0.8212983407E+003   0.3224046604E+001
    498400   0.8182067803E+003   0.3226125489E+001
    498500   0.8380227466E+003   0.2857315655E+001
    498600   0.8254231619E+003   0.3577672278E+001
    498700   0.8243682683E+003   0.2508178708E+001
    498800   0.8323861845E+003   0.2860551873E+001
    498900   0.8319719492E+003   0.2504269148E+001
    499000   0.8327996103E+003   0.2503848627E+001
    499100   0.8291972102E+003   0.2862405598E+001
    499200   0.8407412182E+003   0.2499862746E+001
    499300   0.8318041443E+003   0.2504354526E+001
    499400   0.8321867906E+003   0.1790224790E+001
    499500   0.8290479840E+003   0.1791377409E+001
    499600   0.8338454764E+003   0.1432310646E+001
    499700   0.8363057234E+003   0.1788727597E+001
    499800   0.8221801755E+003   0.1435774840E+001
    499900   0.8209449628E+003   0.1077582590E+001
    500000   0.8278793412E+003   0.1434068095E+001
    500100   0.8185877879E+003   0.1078121852E+001
    500200   0.8208622532E+003   0.1077601450E+001
    500300   0.8197732472E+003   0.1077850194E+001
    500400   0.8131192198E+003   0.1079387079E+001
    500500   0.8208228144E+003   0.7187214859E+000
    500600   0.8220860524E+003   0.7185290986E+000
    500700   0.8289086111E+003   0.1075787288E+001
    500800   0.8073964801E+003   0.3605659933E+000
    500900   0.8297845251E+003   0.3588408565E+000
    501000   0.8305285851E+003   0.3587853943E+000
    501100   0.8064568106E+003   0.7209593305E+000
    501200   0.8220053991E+003   0.7185413611E+000
    501300   0.8158142346E+003   0.1078761061E+001
    501400   0.8168467745E+003   0.1078522500E+001
    501500   0.8177764983E+003   0.1078308300E+001
    501600   0.8168905267E+003   0.1078512407E+001
    501700   0.8328456460E+003   0.1074914582E+001
    501800   0.8112458017E+003   0.1439128318E+001
    501900   0.8166332851E+003   0.7193645459E+000
    502000   0.8253363379E+003   0.1076587586E+001
    502100   0.8276760877E+003   0.1076062496E+001
    502200   0.8299634243E+003   0.7173448836E+000
    502300   0.8318929734E+003   0.1432882548E+001
    502400   0.8257374989E+003   0.1434706280E+001
    502500   0.8291334362E+003   0.7174684135E+000
    502600   0.8094647710E+003   0.1080243798E+001
    502700   0.8222536916E+003   0.1077284752E+001
    502800   0.8270789265E+003   0.1076196181E+001
    502900   0.8079286034E+003   0.1080606647E+001
    503000   0.8179232900E+003   0.1078274532E+001
    503100   0.8349608242E+003   0.1431985357E+001
    503200   0.8096571751E+003   0.1798730932E+001
    503300   0.8171650812E+003   0.1437299844E+001
    503400   0.8227104059E+003   0.1435614880E+001
    503500   0.8223134426E+003   0.1435734613E+001
    503600   0.8336896731E+003   0.1432356167E+001
    503700   0.8267975498E+003   0.1434389942E+001
    503800   0.8213861430E+003   0.1436014836E+001
    503900   0.8294296172E+003   0.1433608582E+001
    504000   0.8255911633E+003   0.1792658688E+001
    504100   0.8281760708E+003   0.1433979986E+001
    504200   0.8343868706E+003   0.1432152623E+001
    504300   0.8303745704E+003   0.1433329476E+001
    504400   0.8409052921E+003   0.1430268670E+001
    504500   0.8250768277E+003   0.1434903917E+001
    504600   0.8285545011E+003   0.1433867725E+001
    504700   0.8299341508E+003   0.1433459468E+001
    504800   0.8278374425E+003   0.1434080542E+001
    504900   0.8303805798E+003   0.1433327704E+001
    505000   0.8383338741E+003   0.1431007770E+001
    505100   0.8421385913E+003   0.1786636660E+001
    505200   0.8265536295E+003   0.1792300687E+001
    505300   0.8334635073E+003   0.1432422281E+001
    505400   0.8285055579E+003   0.1791577632E+001
    505500   0.8168795535E+003   0.1795944123E+001
    505600   0.8355435414E+003   0.1789003342E+001
    505700   0.8371030804E+003   0.1788439755E+001
    505800   0.8299720580E+003   0.2148317226E+001
    505900   0.8521049099E+003   0.2138874237E+001
    506000   0.8351928555E+003   0.1789130411E+001
    506100   0.8157533916E+003   0.2154700843E+001
    506200   0.8425560851E+003   0.1786488295E+001
    506300   0.8283211123E+003   0.2149045273E+001
    506400   0.8381034806E+003   0.1788079520E+001
    506500   0.8297945834E+003   0.1791102321E+001
    506600   0.8323613277E+003   0.1790160995E+001
    506700   0.8272365114E+003   0.1434259226E+001
    506800   0.8343890509E+003   0.1432151987E+001
    506900   0.8299404672E+003   0.1433457602E+001
    507000   0.8184963725E+003   0.1436892883E+001
    507100   0.8343439935E+003   0.1432165129E+001
    507200   0.8203171649E+003   0.1436338795E+001
    507300   0.8157582140E+003   0.1796373002E+001
    507400   0.8146354754E+003   0.1796803804E+001
    507500   0.8175373742E+003   0.1795693170E+001
    507600   0.8243154656E+003   0.1435132137E+001
    507700   0.8197933856E+003   0.2510571913E+001
    507800   0.8068855685E+003   0.2517496158E+001
    507900   0.8219472619E+003   0.2509441293E+001
    508000   0.8203630188E+003   0.2152602886E+001
    508100   0.8067405380E+003   0.1440541162E+001
    508200   0.8116369936E+003   0.1797961206E+001
    508300   0.8208229893E+003   0.2152395057E+001
    508400   0.8054218382E+003   0.2159505580E+001
    508500   0.8146528907E+003   0.1796797111E+001
    508600   0.8215569660E+003   0.1794169961E+001
    508700   0.8126504392E+003   0.1797568898E+001
    508800   0.8201683708E+003   0.1077759853E+001
    508900   0.8022434594E+003   0.1441970081E+001
    509000   0.8204147645E+003   0.7187837794E+000
    509100   0.8249678757E+003   0.7180927927E+000
    509200   0.8161026166E+003   0.1437625747E+001
    509300   0.8118266625E+003   0.1438947502E+001
    509400   0.8078017045E+003   0.1440206713E+001
    509500   0.8341214209E+003   0.1432230073E+001
    509600   0.8296161392E+003   0.2505471466E+001
    509700   0.8348843938E+003   0.2502793702E+001
    509800   0.8290786132E+003   0.2505746919E+001
    509900   0.8159558242E+003   0.2512603687E+001
    510000   0.8123956298E+003   0.2156246645E+001
    510100   0.8255287884E+003   0.2150284415E+001
    510200   0.8329747665E+003   0.1789937028E+001
    510300   0.8260784032E+003   0.1434604444E+001
    510400   0.8292723634E+003   0.1791294674E+001
    510500   0.8199370228E+003   0.1794781725E+001
    510600   0.8329803266E+003   0.2146999292E+001
    510700   0.8301088338E+003   0.2505219353E+001
    510800   0.8372031653E+003   0.2501627583E+001
    510900   0.8223682341E+003   0.2151698864E+001
    511000   0.8264325126E+003   0.2507109016E+001
    511100   0.8425844398E+003   0.2142865193E+001
    511200   0.8251500383E+003   0.2150453249E+001
    511300   0.8364897126E+003   0.2145475813E+001
    511400   0.8334463896E+003   0.1789765100E+001
    511500   0.8240485017E+003   0.1793234545E+001
    511600   0.8396869573E+003   0.1430618195E+001
    511700   0.8376851729E+003   0.1788230027E+001
    511800   0.8361679965E+003   0.1431634431E+001
    511900   0.8408846902E+003   0.1430274570E+001
    512000   0.8373231988E+003   0.2145116176E+001
    512100   0.8379177746E+003   0.2144860137E+001
    512200   0.8402316811E+003   0.2143867735E+001
    512300   0.8566077373E+003   0.2492156846E+001
    512400   0.8381752597E+003   0.2501140954E+001
    512500   0.8281415289E+003   0.2863022935E+001
    512600   0.8457074061E+003   0.2497414574E+001
    512700   0.8424641855E+003   0.2499009564E+001
    512800   0.8271978532E+003   0.2506714004E+001
    512900   0.8279595236E+003   0.2506321734E+001
    513000   0.8307156165E+003   0.2861520886E+001
    513100   0.8401509637E+003   0.2500155969E+001
    513200   0.8471065584E+003   0.2140956491E+001
    513300   0.8328194636E+003   0.2147069485E+001
    513400   0.8209260825E+003   0.2509976468E+001
    513500   0.8277406703E+003   0.2863257830E+001
    513600   0.8331488518E+003   0.2503671477E+001
    513700   0.8317161977E+003   0.2504399288E+001
    513800   0.8266347551E+003   0.2507004550E+001
    513900   0.8272435711E+003   0.2149522290E+001
    514000   0.8134800796E+003   0.2513926393E+001
    514100   0.8185847752E+003   0.2511209396E+001
    514200   0.8143317831E+003   0.2871271434E+001
    514300   0.8201109511E+003   0.2510404778E+001
    514400   0.8202827270E+003   0.1794650933E+001
    514500   0.8095900307E+003   0.2157549803E+001
    514600   0.8275790089E+003   0.1434157349E+001
    514700   0.8198768236E+003   0.1436472531E+001
    514800   0.8194411898E+003   0.1436605004E+001
    514900   0.8215246199E+003   0.1435972942E+001
    515000   0.8267933415E+003   0.1076260194E+001
    515100   0.8074027518E+003   0.1440332330E+001
    515200   0.8257714243E+003   0.1076489679E+001
    515300   0.8109827112E+003   0.1439210315E+001
    515400   0.8180027382E+003   0.1437043600E+001
    515500   0.8149404505E+003   0.1437983376E+001
    515600   0.8164331183E+003   0.3598562747E+000
    515700   0.8263850282E+003   0.7178795460E+000
    515800   0.8329302300E+003   0.1074895939E+001
    515900   0.8262291343E+003   0.1792421278E+001
    516000   0.8085700905E+003   0.1439965184E+001
    516100   0.8229554249E+003   0.1435541045E+001
    516200   0.8228197961E+003   0.2151495996E+001
    516300   0.8214298210E+003   0.2152121290E+001
    516400   0.8175715083E+003   0.1437175439E+001
    516500   0.8338749098E+003   0.1432302049E+001
    516600   0.8260442703E+003   0.1076428343E+001
    516700   0.8141953535E+003   0.1796973063E+001
    516800   0.8235612372E+003   0.2151163463E+001
    516900   0.8213258246E+003   0.2509766787E+001
    517000   0.8230581205E+003   0.2866021548E+001
    517100   0.8025000169E+003   0.2878603990E+001
    517200   0.8269313969E+003   0.2506851432E+001
    517300   0.8300414129E+003   0.2861913249E+001
    517400   0.8369834976E+003   0.2857908511E+001
    517500   0.8219184349E+003   0.2866699788E+001
    517600   0.8115267571E+003   0.2872987115E+001
    517700   0.8095930396E+003   0.2874177992E+001
    517800   0.8127322732E+003   0.2514327781E+001
    517900   0.8090218770E+003   0.2516332239E+001
    518000   0.8102084721E+003   0.2157261636E+001
    518100   0.8048528782E+003   0.2159774393E+001
    518200   0.8278749095E+003   0.1791810807E+001
    518300   0.8007866471E+003   0.1442437029E+001
    518400   0.8177616636E+003   0.1078311713E+001
    518500   0.8352560958E+003   0.1431899412E+001
    518600   0.8136025090E+003   0.1438396582E+001
    518700   0.8219597893E+003   0.1077351541E+001
    518800   0.8221397318E+003   0.1077310642E+001
    518900   0.8148266372E+003   0.1438018464E+001
    519000   0.8154401379E+003   0.1437829463E+001
    519100   0.8114293428E+003   0.1798041731E+001
    519200   0.8114985924E+003   0.2156662154E+001
    519300   0.8066596885E+003   0.2158922282E+001
    519400   0.8127053606E+003   0.1797547670E+001
    519500   0.8318697681E+003   0.1790340743E+001
    519600   0.8295944509E+003   0.1791176004E+001
    519700   0.8264003390E+003   0.2149896597E+001
    519800   0.8255263660E+003   0.2150285495E+001
    519900   0.8231463527E+003   0.1793572479E+001
    520000   0.8183032081E+003   0.2511358226E+001
    520100   0.8246268933E+003   0.2150686747E+001
    520200   0.8111006975E+003   0.2156846806E+001
