# Cycle, (volume(Ib), Ib=1,N_Box)
    508800   0.2251657874E+005   0.1294834213E+006
    508900   0.2296169342E+005   0.1290383066E+006
    509000   0.2256651617E+005   0.1294334838E+006
    509100   0.2244196846E+005   0.1295580315E+006
    509200   0.2257175505E+005   0.1294282449E+006
    509300   0.2269064224E+005   0.1293093578E+006
    509400   0.2280370078E+005   0.1291962992E+006
    509500   0.2208415693E+005   0.1299158431E+006
    509600   0.2203587354E+005   0.1299641265E+006
    509700   0.2189682363E+005   0.1301031764E+006
    509800   0.2205016031E+005   0.1299498397E+006
    509900   0.2240478686E+005   0.1295952131E+006
    510000   0.2256023174E+005   0.1294397683E+006
    510100   0.2220132590E+005   0.1297986741E+006
    510200   0.2205871265E+005   0.1299412874E+006
    510300   0.2229917680E+005   0.1297008232E+006
    510400   0.2215719687E+005   0.1298428031E+006
    510500   0.2240946622E+005   0.1295905338E+006
    510600   0.2200272094E+005   0.1299972791E+006
    510700   0.2202279458E+005   0.1299772054E+006
    510800   0.2183617679E+005   0.1301638232E+006
    510900   0.2228665081E+005   0.1297133492E+006
    511000   0.2212076128E+005   0.1298792387E+006
    511100   0.2175192516E+005   0.1302480748E+006
    511200   0.2221151648E+005   0.1297884835E+006
    511300   0.2191041132E+005   0.1300895887E+006
    511400   0.2204623026E+005   0.1299537697E+006
    511500   0.2229765721E+005   0.1297023428E+006
    511600   0.2193778074E+005   0.1300622193E+006
    511700   0.2193467380E+005   0.1300653262E+006
    511800   0.2203010452E+005   0.1299698955E+006
    511900   0.2190653317E+005   0.1300934668E+006
    512000   0.2188860132E+005   0.1301113987E+006
    512100   0.2187306944E+005   0.1301269306E+006
    512200   0.2181283339E+005   0.1301871666E+006
    512300   0.2134152604E+005   0.1306584740E+006
    512400   0.2181085175E+005   0.1301891483E+006
    512500   0.2201894042E+005   0.1299810596E+006
    512600   0.2161659718E+005   0.1303834028E+006
    512700   0.2169981424E+005   0.1303001858E+006
    512800   0.2210029470E+005   0.1298997053E+006
    512900   0.2207996382E+005   0.1299200362E+006
    513000   0.2195071168E+005   0.1300492883E+006
    513100   0.2175956122E+005   0.1302404388E+006
    513200   0.2163580661E+005   0.1303641934E+006
    513300   0.2200697087E+005   0.1299930291E+006
    513400   0.2226913813E+005   0.1297308619E+006
    513500   0.2202960376E+005   0.1299703962E+006
    513600   0.2194243716E+005   0.1300575628E+006
    513700   0.2198023362E+005   0.1300197664E+006
    513800   0.2211534927E+005   0.1298846507E+006
    513900   0.2215530505E+005   0.1298446949E+006
    514000   0.2247297357E+005   0.1295270264E+006
    514100   0.2233283208E+005   0.1296671679E+006
    514200   0.2239234592E+005   0.1296076541E+006
    514300   0.2229127206E+005   0.1297087279E+006
    514400   0.2240002186E+005   0.1295999781E+006
    514500   0.2263841324E+005   0.1293615868E+006
    514600   0.2225874287E+005   0.1297412571E+006
    514700   0.2246784862E+005   0.1295321514E+006
    514800   0.2247979305E+005   0.1295202070E+006
    514900   0.2242278310E+005   0.1295772169E+006
    515000   0.2233615679E+005   0.1296638432E+006
    515100   0.2281496851E+005   0.1291850315E+006
    515200   0.2236379846E+005   0.1296362015E+006
    515300   0.2271425532E+005   0.1292857447E+006
    515400   0.2251932359E+005   0.1294806764E+006
    515500   0.2260394406E+005   0.1293960559E+006
    515600   0.2273354666E+005   0.1292664533E+006
    515700   0.2240348314E+005   0.1295965169E+006
    515800   0.2217158777E+005   0.1298284122E+006
    515900   0.2223880792E+005   0.1297611921E+006
    516000   0.2278203037E+005   0.1292179696E+006
    516100   0.2238379844E+005   0.1296162016E+006
    516200   0.2227441994E+005   0.1297255801E+006
    516300   0.2231211140E+005   0.1296878886E+006
    516400   0.2253120146E+005   0.1294687985E+006
    516500   0.2209068548E+005   0.1299093145E+006
    516600   0.2235641160E+005   0.1296435884E+006
    516700   0.2256749678E+005   0.1294325032E+006
    516800   0.2225436658E+005   0.1297456334E+006
    516900   0.2225829967E+005   0.1297417003E+006
    517000   0.2215493478E+005   0.1298450652E+006
    517100   0.2272249046E+005   0.1292775095E+006
    517200   0.2210741592E+005   0.1298925841E+006
    517300   0.2196854121E+005   0.1300314588E+006
    517400   0.2178633036E+005   0.1302136696E+006
    517500   0.2218565518E+005   0.1298143448E+006
    517600   0.2246974462E+005   0.1295302554E+006
    517700   0.2252341373E+005   0.1294765863E+006
    517800   0.2249365127E+005   0.1295063487E+006
    517900   0.2259681332E+005   0.1294031867E+006
    518000   0.2262113308E+005   0.1293788669E+006
    518100   0.2277165699E+005   0.1292283430E+006
    518200   0.2219459825E+005   0.1298054018E+006
    518300   0.2300346594E+005   0.1289965341E+006
    518400   0.2258284599E+005   0.1294171540E+006
    518500   0.2205415615E+005   0.1299458439E+006
    518600   0.2264111548E+005   0.1293588845E+006
    518700   0.2246750503E+005   0.1295324950E+006
    518800   0.2246258755E+005   0.1295374124E+006
    518900   0.2260710134E+005   0.1293928987E+006
    519000   0.2259009277E+005   0.1294099072E+006
    519100   0.2264442515E+005   0.1293555749E+006
    519200   0.2258517001E+005   0.1294148300E+006
    519300   0.2272065151E+005   0.1292793485E+006
    519400   0.2260887144E+005   0.1293911286E+006
    519500   0.2208801392E+005   0.1299119861E+006
    519600   0.2214859441E+005   0.1298514056E+006
    519700   0.2217791161E+005   0.1298220884E+006
    519800   0.2220139105E+005   0.1297986090E+006
    519900   0.2232209492E+005   0.1296779051E+006
    520000   0.2234051651E+005   0.1296594835E+006
    520100   0.2222560751E+005   0.1297743925E+006
    520200   0.2259624943E+005   0.1294037506E+006
    520300   0.2242126287E+005   0.1295787371E+006
    520400   0.2232458763E+005   0.1296754124E+006
    520500   0.2245674107E+005   0.1295432589E+006
    520600   0.2229428430E+005   0.1297057157E+006
    520700   0.2210454884E+005   0.1298954512E+006
    520800   0.2206802050E+005   0.1299319795E+006
    520900   0.2218161258E+005   0.1298183874E+006
    521000   0.2206485038E+005   0.1299351496E+006
    521100   0.2239120903E+005   0.1296087910E+006
    521200   0.2163820216E+005   0.1303617978E+006
    521300   0.2218674633E+005   0.1298132537E+006
    521400   0.2188832270E+005   0.1301116773E+006
    521500   0.2218945811E+005   0.1298105419E+006
    521600   0.2199197148E+005   0.1300080285E+006
    521700   0.2232562359E+005   0.1296743764E+006
    521800   0.2231203071E+005   0.1296879693E+006
    521900   0.2186075657E+005   0.1301392434E+006
    522000   0.2221069991E+005   0.1297893001E+006
    522100   0.2185781116E+005   0.1301421888E+006
    522200   0.2168669107E+005   0.1303133089E+006
    522300   0.2201450759E+005   0.1299854924E+006
    522400   0.2196501466E+005   0.1300349853E+006
    522500   0.2202131778E+005   0.1299786822E+006
    522600   0.2172285327E+005   0.1302771467E+006
    522700   0.2184744192E+005   0.1301525581E+006
    522800   0.2192803532E+005   0.1300719647E+006
    522900   0.2183539777E+005   0.1301646022E+006
    523000   0.2197162362E+005   0.1300283764E+006
    523100   0.2185621342E+005   0.1301437866E+006
    523200   0.2196290814E+005   0.1300370919E+006
    523300   0.2228927152E+005   0.1297107285E+006
    523400   0.2235520423E+005   0.1296447958E+006
    523500   0.2215278406E+005   0.1298472159E+006
    523600   0.2252969027E+005   0.1294703097E+006
    523700   0.2239656310E+005   0.1296034369E+006
    523800   0.2234776817E+005   0.1296522318E+006
    523900   0.2209243056E+005   0.1299075694E+006
    524000   0.2237924464E+005   0.1296207554E+006
    524100   0.2217101285E+005   0.1298289871E+006
    524200   0.2227351018E+005   0.1297264898E+006
    524300   0.2242841445E+005   0.1295715856E+006
    524400   0.2227268256E+005   0.1297273174E+006
    524500   0.2212365506E+005   0.1298763449E+006
    524600   0.2206187780E+005   0.1299381222E+006
    524700   0.2186113544E+005   0.1301388646E+006
    524800   0.2209075773E+005   0.1299092423E+006
    524900   0.2196447076E+005   0.1300355292E+006
    525000   0.2191509380E+005   0.1300849062E+006
    525100   0.2195628603E+005   0.1300437140E+006
    525200   0.2237441776E+005   0.1296255822E+006
    525300   0.2190822763E+005   0.1300917724E+006
    525400   0.2225580831E+005   0.1297441917E+006
    525500   0.2223804444E+005   0.1297619556E+006
    525600   0.2225896284E+005   0.1297410372E+006
    525700   0.2221978801E+005   0.1297802120E+006
    525800   0.2225411047E+005   0.1297458895E+006
    525900   0.2207143551E+005   0.1299285645E+006
    526000   0.2243866128E+005   0.1295613387E+006
    526100   0.2192851099E+005   0.1300714890E+006
    526200   0.2237002896E+005   0.1296299710E+006
    526300   0.2257890940E+005   0.1294210906E+006
    526400   0.2205883650E+005   0.1299411635E+006
    526500   0.2242184443E+005   0.1295781556E+006
    526600   0.2230623637E+005   0.1296937636E+006
    526700   0.2218641286E+005   0.1298135871E+006
    526800   0.2227400810E+005   0.1297259919E+006
    526900   0.2242487641E+005   0.1295751236E+006
    527000   0.2191237548E+005   0.1300876245E+006
    527100   0.2245446613E+005   0.1295455339E+006
    527200   0.2204496268E+005   0.1299550373E+006
    527300   0.2190783379E+005   0.1300921662E+006
    527400   0.2207959502E+005   0.1299204050E+006
    527500   0.2217099061E+005   0.1298290094E+006
    527600   0.2280173215E+005   0.1291982679E+006
    527700   0.2245994703E+005   0.1295400530E+006
    527800   0.2262914800E+005   0.1293708520E+006
    527900   0.2201168353E+005   0.1299883165E+006
    528000   0.2256580500E+005   0.1294341950E+006
    528100   0.2231980300E+005   0.1296801970E+006
    528200   0.2220642443E+005   0.1297935756E+006
    528300   0.2211318094E+005   0.1298868191E+006
    528400   0.2217846654E+005   0.1298215335E+006
    528500   0.2216581101E+005   0.1298341890E+006
    528600   0.2226135285E+005   0.1297386472E+006
    528700   0.2274422238E+005   0.1292557776E+006
    528800   0.2197162674E+005   0.1300283733E+006
    528900   0.2212554269E+005   0.1298744573E+006
    529000   0.2222575067E+005   0.1297742493E+006
    529100   0.2212909980E+005   0.1298709002E+006
    529200   0.2211554503E+005   0.1298844550E+006
    529300   0.2228448966E+005   0.1297155103E+006
    529400   0.2227259338E+005   0.1297274066E+006
    529500   0.2219400888E+005   0.1298059911E+006
    529600   0.2196746091E+005   0.1300325391E+006
    529700   0.2227924000E+005   0.1297207600E+006
    529800   0.2183224719E+005   0.1301677528E+006
    529900   0.2249250655E+005   0.1295074934E+006
    530000   0.2195339157E+005   0.1300466084E+006
    530100   0.2211415726E+005   0.1298858427E+006
    530200   0.2211108348E+005   0.1298889165E+006
    530300   0.2241643035E+005   0.1295835697E+006
    530400   0.2234265468E+005   0.1296573453E+006
    530500   0.2219771231E+005   0.1298022877E+006
    530600   0.2264108390E+005   0.1293589161E+006
    530700   0.2246841969E+005   0.1295315803E+006
    530800   0.2267252163E+005   0.1293274784E+006
    530900   0.2224017309E+005   0.1297598269E+006
    531000   0.2240039609E+005   0.1295996039E+006
    531100   0.2233282400E+005   0.1296671760E+006
    531200   0.2191456068E+005   0.1300854393E+006
    531300   0.2250098871E+005   0.1294990113E+006
    531400   0.2235666475E+005   0.1296433352E+006
    531500   0.2267454019E+005   0.1293254598E+006
    531600   0.2231480079E+005   0.1296851992E+006
    531700   0.2287809198E+005   0.1291219080E+006
    531800   0.2218031339E+005   0.1298196866E+006
    531900   0.2240644687E+005   0.1295935531E+006
    532000   0.2259066390E+005   0.1294093361E+006
    532100   0.2217660324E+005   0.1298233968E+006
    532200   0.2293769116E+005   0.1290623088E+006
    532300   0.2220972887E+005   0.1297902711E+006
    532400   0.2188924153E+005   0.1301107585E+006
    532500   0.2256123330E+005   0.1294387667E+006
    532600   0.2255854120E+005   0.1294414588E+006
    532700   0.2267585509E+005   0.1293241449E+006
    532800   0.2247488688E+005   0.1295251131E+006
    532900   0.2241037685E+005   0.1295896231E+006
    533000   0.2275656638E+005   0.1292434336E+006
    533100   0.2236727465E+005   0.1296327253E+006
    533200   0.2242607078E+005   0.1295739292E+006
    533300   0.2258945448E+005   0.1294105455E+006
    533400   0.2215902657E+005   0.1298409734E+006
    533500   0.2233596537E+005   0.1296640346E+006
    533600   0.2242793367E+005   0.1295720663E+006
    533700   0.2251791144E+005   0.1294820886E+006
    533800   0.2272593343E+005   0.1292740666E+006
    533900   0.2249985391E+005   0.1295001461E+006
    534000   0.2261053297E+005   0.1293894670E+006
    534100   0.2277364577E+005   0.1292263542E+006
    534200   0.2247701585E+005   0.1295229842E+006
    534300   0.2272314250E+005   0.1292768575E+006
    534400   0.2260807856E+005   0.1293919214E+006
    534500   0.2238106127E+005   0.1296189387E+006
    534600   0.2245189119E+005   0.1295481088E+006
    534700   0.2241100127E+005   0.1295889987E+006
    534800   0.2256850538E+005   0.1294314946E+006
    534900   0.2240011905E+005   0.1295998810E+006
    535000   0.2304849517E+005   0.1289515048E+006
    535100   0.2279956633E+005   0.1292004337E+006
    535200   0.2203526811E+005   0.1299647319E+006
