714 238 1 -0.482 51.31173957110289 21.29255426758043 34.30823684316298 0 2 -1
1326 442 1 -0.482 46.07297330738428 27.00800839100481 27.879839578866864 5 0 -3
1325 442 2 0.964 46.477475392732046 26.84614429168847 28.241824354490376 5 0 -3
350 117 2 0.964 30.373917726343418 8.597133880366098 36.72713254953947 -1 2 -3
349 117 1 -0.482 30.768413139939867 8.876861624758211 37.101913165726046 -1 2 -3
23 8 2 0.964 40.59294657261838 8.718832216524874 39.56975690007895 2 1 7
22 8 1 -0.482 40.70331417710458 9.05671323281573 39.99701307447517 2 1 7
24 8 1 -0.482 40.478799379221634 8.38294635356149 39.14411139275004 2 1 7
656 219 2 0.964 44.235338153868135 8.024799782868618 45.42741240681447 4 4 2
655 219 1 -0.482 44.5085524458917 7.762112219903463 45.09069452384238 4 4 2
1279 427 1 -0.482 46.20374573609294 9.131849575605782 37.89596234905457 0 6 1
1231 411 1 -0.482 52.252073148168 2.1610880540435473 37.116331861816505 -3 -5 -1
1232 411 2 0.964 52.09147033999779 1.6399398294402947 36.881566760750545 -3 -5 -1
1444 482 1 -0.482 50.77202990936908 1.127877818742421 41.977668779275064 1 -1 -3
1446 482 1 -0.482 50.08274861168887 1.034590135607083 41.07428353862996 1 -1 -3
1445 482 2 0.964 50.39956846753492 1.0467537577472656 41.55067242507974 1 -1 -3
1233 411 1 -0.482 51.87680065790149 1.1480038685290601 36.69068138083846 -3 -5 -1
834 278 1 -0.482 53.50303833706538 0.438785132298208 44.41322366304186 2 0 -3
526 176 1 -0.482 48.18879427545521 3.042838020414479 44.770527880668794 -3 -3 1
528 176 1 -0.482 48.500718370352466 3.9587834770913672 45.25084191499693 -3 -3 1
527 176 2 0.964 48.35329333612778 3.4891828846351998 45.03127827209578 -3 -3 1
798 266 1 -0.482 36.47273044246896 13.105843433137014 40.064934739811655 -3 -1 -2
796 266 1 -0.482 37.44338186810069 13.5856979611997 40.23184148202085 -3 -1 -2
797 266 2 0.964 36.97237207554248 13.35109550453991 40.166046397685975 -3 -1 -2
1124 375 2 0.964 45.65273622610554 12.230816939028403 41.22368931471233 -3 -2 0
49 17 1 -0.482 39.76542608027323 17.722675746738023 43.545657040080386 6 -2 6
1125 375 1 -0.482 45.316467866718085 11.889808124642345 40.9658297310526 -3 -2 0
915 305 1 -0.482 37.01245303418821 17.62414119441802 38.06425396766922 -4 -5 8
914 305 2 0.964 37.41871116900368 18.03371253909016 37.99739654607838 -4 -5 8
50 17 2 0.964 39.51316646166538 18.05294694867929 43.764119134887316 6 -2 6
1280 427 2 0.964 46.38395826082099 9.371965081285264 38.36589792337287 0 6 1
1281 427 1 -0.482 46.538849365750764 9.659741090639914 38.76687314445029 0 6 1
1123 375 1 -0.482 45.96814598872356 12.552083527365019 41.52265420065738 -3 -2 0
775 259 1 -0.482 51.20369592685262 15.67569337196623 45.62262964578186 -1 -2 1
137 46 2 0.964 50.00633065603436 15.088355683957099 42.297251712244716 -4 -6 1
138 46 1 -0.482 49.48500167782032 15.14114110197161 42.250635756728805 -4 -6 1
136 46 1 -0.482 50.60193393076168 15.006664851627974 42.32265748506708 -4 -6 1
200 67 2 0.964 53.7113952390427 17.474357496859103 41.24216874523611 -2 -3 -1
201 67 1 -0.482 53.56583485276693 17.32174752963618 41.673422545661964 -2 -3 -1
199 67 1 -0.482 53.85754319836772 17.630641301324342 40.6973310672436 -2 -3 -1
660 220 1 -0.482 34.489730933871144 20.281529988442806 43.69848616463497 1 -4 4
659 220 2 0.964 34.05306349261037 19.950060260321614 43.5533295446115 1 -4 4
658 220 1 -0.482 33.66195701016864 19.586477172605203 43.39813074752025 1 -4 4
1195 399 1 -0.482 35.14992734992318 23.582761623475356 40.46640191583788 -6 0 1
1196 399 2 0.964 34.71827041230943 23.41626241850592 40.792779918498056 -6 0 1
1197 399 1 -0.482 34.31518146409082 23.2654404916082 41.083510085547985 -6 0 1
1277 426 2 0.964 43.941362905623826 20.57271473063987 39.724721963741935 7 -2 2
1276 426 1 -0.482 44.48654130489681 20.61705836098317 39.64570071786204 7 -2 2
1278 426 1 -0.482 43.3900412994945 20.551116349770865 39.87258166092926 7 -2 2
824 275 2 0.964 45.36484590268965 27.304409037760706 38.369212510837485 2 1 1
823 275 1 -0.482 45.08172538733598 27.046261838478113 37.95561736545907 2 1 1
913 305 1 -0.482 37.778600187827045 18.419478623471292 37.94102892268943 -4 -5 8
51 17 1 -0.482 39.15795851686963 18.456001992598654 43.97263439648203 6 -2 6
737 246 2 0.964 45.306436289468095 20.359192696312626 44.516155550523905 3 0 -6
738 246 1 -0.482 45.09020593004113 19.986879999515594 44.929278503644525 3 0 -6
736 246 1 -0.482 45.46236049079265 20.703039884161246 44.16368994566559 3 0 -6
852 284 1 -0.482 54.20492656375858 24.526714399517047 44.034387021806076 2 1 -6
851 284 2 0.964 54.08053670629212 24.157051681641978 44.392887283741096 2 1 -6
997 333 1 -0.482 47.70188535244584 18.92836205844529 38.368983249121015 -3 -4 7
998 333 2 0.964 47.71479311150154 18.96613279160446 38.93346015244332 -3 -4 7
999 333 1 -0.482 47.69727471552317 19.010983139439855 39.46314376523783 -3 -4 7
1144 382 1 -0.482 47.89153166383054 25.45143705960892 41.974954833505585 1 1 0
1145 382 2 0.964 48.14737993024332 25.615949263366744 42.41069162048467 1 1 0
1146 382 1 -0.482 48.380577274630454 25.76153791531599 42.91911473598905 1 1 0
850 284 1 -0.482 53.90940164381062 23.740425008837935 44.80443156610521 2 1 -6
1089 363 1 -0.482 28.557380182263806 3.9392020980083693 50.34857583658371 -5 -5 8
1088 363 2 0.964 28.909926309330004 4.274530697646524 50.10918275663124 -5 -5 8
1087 363 1 -0.482 29.28843775973049 4.57046727778363 49.86021096040679 -5 -5 8
1104 368 1 -0.482 30.417627891729186 2.402588259047699 47.31314185078231 6 2 -1
1102 368 1 -0.482 31.348674549707514 1.8457711986965681 47.393862585158615 6 2 -1
1103 368 2 0.964 30.88280902162839 2.098493302856552 47.33821590474134 6 2 -1
434 145 2 0.964 45.11268575028678 4.482050206718174 50.520720791790794 -4 -2 2
435 145 1 -0.482 45.289571260326625 3.9280827186552605 50.49349809654835 -4 -2 2
433 145 1 -0.482 44.93075806428958 5.029037942454593 50.52485833334478 -4 -2 2
657 219 1 -0.482 43.9210256160018 8.30746805206214 45.821763457602984 4 4 2
779 260 2 0.964 40.23491874582809 6.2679777295930155 49.03490620381254 4 -1 -4
780 260 1 -0.482 40.40168546196271 6.532747218030105 48.57480365900062 4 -1 -4
778 260 1 -0.482 40.073929434107406 6.024392475919729 49.535261106894545 4 -1 -4
750 250 1 -0.482 49.17420669797667 5.080317802269839 51.219146071533885 -1 1 -9
272 91 2 0.964 51.24562170706179 3.2875096736113334 49.38481107827975 2 -1 -3
271 91 1 -0.482 51.22297306612401 3.0595164978799114 49.89369143738613 2 -1 -3
938 313 2 0.964 50.44300693389893 7.943937058083149 49.24057937831859 -10 -9 2
937 313 1 -0.482 50.20344974588895 8.369520881864245 49.025211448622315 -10 -9 2
939 313 1 -0.482 50.66879861537539 7.520763556903884 49.5296855928316 -10 -9 2
749 250 2 0.964 48.67126000884345 4.896877758001965 51.30373715241108 -1 1 -9
748 250 1 -0.482 48.1091507480586 4.749088843687655 51.39319289830919 -1 1 -9
273 91 1 -0.482 51.19300723962763 3.5102700454202815 48.881431773724955 2 -1 -3
496 166 1 -0.482 35.857198301243244 10.048497301436173 50.74935424416195 -3 -1 -1
497 166 2 0.964 36.332809054991735 9.835845513077427 50.97343166123109 -3 -1 -1
1042 348 1 -0.482 36.47543959090987 17.81465912883552 47.523465915397324 -8 -3 0
498 166 1 -0.482 36.760315861363566 9.634627427544423 51.20643159493058 -3 -1 -1
1027 343 1 -0.482 42.76834330753929 18.0095901269671 52.39061443133117 5 3 8
1028 343 2 0.964 42.41259584528103 17.6140579881003 52.45629925563829 5 3 8
1029 343 1 -0.482 42.09814095424159 17.139176164013953 52.543208262354646 5 3 8
1265 422 2 0.964 45.23396286876814 13.076088456209805 48.32869604952351 2 1 -6
1266 422 1 -0.482 44.8075063813594 13.422804089245608 48.180282401628695 2 1 -6
1043 348 2 0.964 36.629988613695275 18.13107786703082 47.05337445077078 -8 -3 0
1343 448 2 0.964 42.53387158724461 16.964920869777703 48.923540474458754 0 0 6
1342 448 1 -0.482 43.03250240022057 17.07852036672719 48.64376464437232 0 0 6
1344 448 1 -0.482 42.06349951905152 16.898373375541237 49.22638683113051 0 0 6
777 259 1 -0.482 51.59046306725951 15.778765208599536 46.7007506809654 -1 -2 1
776 259 2 0.964 51.414062982326776 15.760213807137424 46.159173035822434 -1 -2 1
1264 422 1 -0.482 45.71278427352013 12.807144864620982 48.446000756631484 2 1 -6
903 301 1 -0.482 54.677494299076365 18.337044636392534 48.09069169838115 0 -1 -7
1072 358 1 -0.482 54.260922365414466 18.068641999698684 54.667465622726276 6 2 1
370 124 1 -0.482 34.07658382107054 26.636232982047165 47.1684367839728 -3 -1 -1
371 124 2 0.964 34.14267653115195 26.81725799507366 46.63138247790541 -3 -1 -1
372 124 1 -0.482 34.235717430376035 26.994973074587154 46.107734739080335 -3 -1 -1
1044 348 1 -0.482 36.726897166675435 18.39341545924907 46.609129751298845 -8 -3 0
334 112 1 -0.482 50.560125580233134 22.4558393929972 46.91373069077097 -5 -2 -8
226 76 1 -0.482 50.56400013621561 19.293930483657878 53.26578090864202 1 1 6
227 76 2 0.964 51.0436630479539 19.424929222874244 53.40781178804224 1 1 6
228 76 1 -0.482 51.52762669456526 19.5868514510573 53.479033809573004 1 1 6
336 112 1 -0.482 51.095794619812715 23.418970812077312 47.094525955302515 -5 -2 -8
335 112 2 0.964 50.82369708258532 22.893782402400923 46.990052047773325 -5 -2 -8
693 231 1 -0.482 34.619700870668794 27.722775697335173 7.208625929318856 -1 -2 -4
565 189 1 -0.482 30.635543455401177 28.359772140079677 2.274841883701848 6 -8 -2
566 189 2 0.964 31.13135052779627 28.5323278769745 2.29520068117658 6 -8 -2
567 189 1 -0.482 31.655746365571332 28.658556944908675 2.258931387938128 6 -8 -2
625 209 1 -0.482 39.775175078855014 28.03950066521387 0.15712837084576714 -2 -1 -1
729 243 1 -0.482 43.468100865984105 36.29587870286433 8.778148064930411 1 -2 -6
1260 420 1 -0.482 46.79946263554695 31.687967941935185 7.76122891015188 -1 -2 8
1259 420 2 0.964 47.27253564794602 31.920866855353538 7.621202666184271 -1 -2 8
1258 420 1 -0.482 47.74192501660919 32.1573101275123 7.439688941473831 -1 -2 8
814 272 1 -0.482 54.655293134421925 33.663255348292154 3.8041872192783504 2 -2 1
816 272 1 -0.482 54.05977515575167 34.40441927185651 4.272571040138948 2 -2 1
815 272 2 0.964 54.32002958900713 34.000629238759664 4.054352870770655 2 -2 1
991 331 1 -0.482 52.20288357134628 28.324196135251626 7.9376696400001014 -2 -1 2
993 331 1 -0.482 51.590118740390054 28.503926169757634 7.002606078157124 -2 -1 2
992 331 2 0.964 51.90480801542735 28.429870444705237 7.475460828312595 -2 -1 2
479 160 2 0.964 49.074030576159664 27.510317022433192 9.085217420313356 -1 -3 6
280 94 1 -0.482 48.279927035843485 33.46889597786291 0.2945476306317786 -9 8 -5
1008 336 1 -0.482 31.108337183956287 39.699889621039 1.4059709589220655 -2 5 1
130 44 1 -0.482 33.98938149881055 38.851536136786 3.958642958060259 1 -2 3
131 44 2 0.964 33.545904244594546 39.1786992538648 4.075506199142069 1 -2 3
132 44 1 -0.482 33.14351928128251 39.481296991254794 4.187875417378083 1 -2 3
1006 336 1 -0.482 30.420927423255478 40.52072181706251 1.7710630891023817 -2 5 1
1007 336 2 0.964 30.771560953533097 40.111510649150425 1.6525160467662279 -2 5 1
716 239 2 0.964 37.10953437002389 39.339574128486234 9.18076546425601 -1 -7 5
715 239 1 -0.482 37.2501039122572 38.825432795070256 8.991610820652202 -1 -7 5
236 79 2 0.964 40.33630938362578 38.86831099021498 1.4837314765496235 0 -1 5
687 229 1 -0.482 41.58939526586659 43.13227656825385 3.730663535785699 -1 0 -2
1368 456 1 -0.482 38.64043993712253 43.72929432404721 7.181676818936899 -6 -1 5
1367 456 2 0.964 38.318083486224545 44.14704083139473 6.9405712666196235 -6 -1 5
1366 456 1 -0.482 37.96940227098899 44.52818146999569 6.708706955036248 -6 -1 5
728 243 2 0.964 43.53683183164384 36.700057191845666 9.167867099993034 1 -2 -6
686 229 2 0.964 41.20344721536015 42.791496165559025 3.6990639701899815 -1 0 -2
685 229 1 -0.482 40.777059884394795 42.45825129785024 3.6794450074715326 -1 0 -2
237 79 1 -0.482 39.90148614404341 38.59039567228011 1.687196163021363 0 -1 5
235 79 1 -0.482 40.70545879844995 39.15071312090685 1.220267582576418 0 -1 5
129 43 1 -0.482 54.00700906040104 43.4734726726043 1.3400679976928724 -3 2 5
631 211 1 -0.482 49.97650618469696 42.97287568685204 3.861641710617743 5 6 3
632 211 2 0.964 49.739920391545276 43.451206185248104 3.782883177118748 5 6 3
633 211 1 -0.482 49.509213166304306 43.92820305912633 3.686758036354996 5 6 3
127 43 1 -0.482 53.39240329063903 44.32223003386786 0.9263555958636974 -3 2 5
128 43 2 0.964 53.690501053968106 43.88422266798506 1.11589778185444 -3 2 5
148 50 1 -0.482 33.00211602829617 47.297921420235326 2.9434814639282854 4 -2 4
149 50 2 0.964 33.38680679320148 47.159112007503076 3.3022212086488008 4 -2 4
150 50 1 -0.482 33.78401226857584 47.04676008196855 3.667241574605193 4 -2 4
1315 439 1 -0.482 32.55106661982125 51.78809765100631 2.8853691471622316 11 3 0
1317 439 1 -0.482 33.324541123529364 52.01880902710341 2.1620821409156603 11 3 0
1316 439 2 0.964 32.934231547927986 51.903074627836965 2.514600663600705 11 3 0
624 208 1 -0.482 36.11146974875413 51.0751487617369 8.850137234729006 3 6 3
622 208 1 -0.482 35.51424283967784 51.753009531692776 8.243321243174801 3 6 3
623 208 2 0.964 35.81612316299098 51.410080411800635 8.574005795475133 3 6 3
71 24 2 0.964 44.43710593658566 51.86422129834524 4.8628106713978365 4 -2 2
70 24 1 -0.482 44.60672394844318 52.401606370732026 4.788537584289145 4 -2 2
72 24 1 -0.482 44.279455024670284 51.31522490541149 4.812604056504964 4 -2 2
120 40 1 -0.482 40.05260867472557 49.985255657313516 5.9428752798638245 -4 -3 8
119 40 2 0.964 39.64278258416566 50.361958695106296 6.006110205311307 -4 -3 8
118 40 1 -0.482 39.32059742709486 50.75234637167361 6.103068686334529 -4 -3 8
482 161 2 0.964 41.50371488579767 51.97969209995436 3.0086307556439915 -1 -2 -2
481 161 1 -0.482 41.92131714991917 51.89197494657489 2.643529430281603 -1 -2 -2
483 161 1 -0.482 41.12770036791099 52.0006576444685 3.390521412849891 -1 -2 -2
251 84 2 0.964 45.474359777233325 46.28799156544775 2.3117105412351653 -1 -5 3
252 84 1 -0.482 45.064545217069124 46.43919614612564 2.6126649731462224 -1 -5 3
1215 405 1 -0.482 51.48305229206167 48.6144268792329 0.3967364400478687 3 4 2
250 84 1 -0.482 45.891516238940405 46.090361037359486 2.005383949058916 -1 -5 3
262 88 1 -0.482 32.66150949150596 32.79355584967469 15.483147744079512 -6 5 5
263 88 2 0.964 32.29515408336201 33.10215078237959 15.70019743969783 -6 5 5
207 69 1 -0.482 33.90812714807563 35.77722530226431 10.932606577456765 -9 4 -4
206 69 2 0.964 33.68246759910964 35.2388907228924 10.92134789169228 -9 4 -4
205 69 1 -0.482 33.448934165636835 34.77113270501541 10.934828693696371 -9 4 -4
264 88 1 -0.482 31.90975534756545 33.458125283541364 15.871377397708848 -6 5 5
1291 431 1 -0.482 43.857284345878746 29.62953582384927 14.925063970626466 -6 1 2
1292 431 2 0.964 43.54295094978888 29.39505387091528 15.32698603761552 -6 1 2
1293 431 1 -0.482 43.235220945109965 29.137849694829203 15.671853870895074 -6 1 2
211 71 1 -0.482 37.63677018010285 34.754541344423764 15.944611735785433 0 4 -5
212 71 2 0.964 37.76236710753677 34.82848160932841 16.434818973161487 0 4 -5
213 71 1 -0.482 37.88990501909427 34.84823687152993 16.985147070229008 0 4 -5
1106 369 2 0.964 44.6224139560496 33.87078904973022 16.312638033384914 2 -3 2
1107 369 1 -0.482 44.983125387767835 33.51977902191211 16.16219912234818 2 -3 2
1105 369 1 -0.482 44.26110214539801 34.2521922188475 16.459773800508845 2 -3 2
480 160 1 -0.482 49.0450373456743 27.758374899522927 9.588958660856612 -1 -3 6
1013 338 2 0.964 49.2908439630315 36.2147034170898 17.068992026042437 0 2 -5
1012 338 1 -0.482 49.42444273976258 35.644244785648176 17.142634174181023 0 2 -5
1372 458 1 -0.482 50.67573255875171 32.311562324247355 18.14906407269304 0 2 -4
1381 461 1 -0.482 30.71875641558232 38.61396723759467 9.869406507710778 3 -6 -4
1203 401 1 -0.482 31.851854860205133 42.76467202822897 15.218527933954677 -4 6 5
1201 401 1 -0.482 32.41888668915078 42.04842861405883 15.857073983515411 -4 6 5
1202 401 2 0.964 32.10255830757431 42.394763896632426 15.54181699061679 -4 6 5
1383 461 1 -0.482 30.28765917430473 37.869026775095506 10.569747035955553 3 -6 -4
1138 380 1 -0.482 35.09547986283863 41.897954388959505 18.328582044458116 1 1 3
1382 461 2 0.964 30.495584646490464 38.22036810943409 10.20275426861549 3 -6 -4
717 239 1 -0.482 36.95612542088795 39.78497869268673 9.367204690731205 -1 -7 5
727 243 1 -0.482 43.556587364555156 37.03326344053383 9.616369657977145 1 -2 -6
1384 462 1 -0.482 37.83820544455493 37.75078232063707 13.63505949516914 -3 -3 6
1385 462 2 0.964 37.43831250173357 37.69638878781088 13.234053031364823 -3 -3 6
1386 462 1 -0.482 37.018319020145036 37.6480930225794 12.895115003766653 -3 -3 6
107 36 2 0.964 41.08884810175935 37.97023671991888 11.93927255639259 0 7 -2
108 36 1 -0.482 41.279347303462195 38.14119095040168 12.42194197297596 0 7 -2
665 222 2 0.964 40.73193379234336 41.85275195317624 12.911237867549309 -5 -1 -2
666 222 1 -0.482 40.32513725645722 41.998099239552815 13.247933465420617 -5 -1 -2
106 36 1 -0.482 40.943611103097176 37.79353218726474 11.42550527605063 0 7 -2
664 222 1 -0.482 41.142952764750845 41.78671509772599 12.57245657544275 -5 -1 -2
39 13 1 -0.482 43.470585322173726 40.01795193868635 14.000017963668675 -6 -6 1
38 13 2 0.964 43.26697864487063 39.641239668222156 14.399245856018968 -6 -6 1
37 13 1 -0.482 43.011366215738065 39.28291002795173 14.740841278738172 -6 -6 1
1330 444 1 -0.482 45.331995829372254 38.94401150642256 17.59267190575911 3 -3 -2
1332 444 1 -0.482 45.23187792106534 38.00682446289329 16.992907184775813 3 -3 -2
1331 444 2 0.964 45.306557504291725 38.4696181690501 17.290969968766984 3 -3 -2
1014 338 1 -0.482 49.123549344139015 36.71087838773368 16.980573469293788 0 2 -5
1487 496 2 0.964 52.763843404748016 36.87463046199165 17.233497049740233 5 -8 1
1488 496 1 -0.482 52.59007803858267 36.635159434208845 17.68739754104566 5 -8 1
1486 496 1 -0.482 52.94737171928414 37.16446410324279 16.802166748709563 5 -8 1
1474 492 1 -0.482 53.05004049806446 39.152481783406785 14.815912720212326 0 -1 2
1475 492 2 0.964 53.09032216491646 39.28477482184777 14.272701508337665 0 -1 2
1302 434 1 -0.482 51.055212466266376 43.67379796342646 14.650619994250263 -3 0 1
1300 434 1 -0.482 51.73215063537064 43.60688185686898 13.795684828440777 -3 0 1
1301 434 2 0.964 51.39527244127608 43.66368578192883 14.210515558819958 -3 0 1
1476 492 1 -0.482 53.181239068464436 39.428579481359975 13.749310252370432 0 -1 2
1296 432 1 -0.482 50.29520319534141 39.428658404746464 17.79011856056036 -1 0 5
1295 432 2 0.964 50.30812523278694 39.18960755351075 18.212354280544663 -1 0 5
247 83 1 -0.482 32.45840220088375 53.870956808109206 12.624702197473782 2 2 3
249 83 1 -0.482 31.700276849733807 54.62084951320011 12.401125941676709 2 2 3
248 83 2 0.964 32.100918013712096 54.2297822654138 12.509835065189193 2 2 3
845 282 2 0.964 32.95825450333839 46.38276925977642 18.166923385536332 0 -5 0
926 309 2 0.964 36.40389861478727 48.653181208201325 14.518199817229956 -5 5 0
925 309 1 -0.482 36.07020346725103 48.45196943345345 14.861407812568553 -5 5 0
