# Cycle, (volume(Ib), Ib=1,N_Box)
    626500   0.2173775078E+005   0.1302622492E+006
    626600   0.2136047078E+005   0.1306395292E+006
    626700   0.2154878686E+005   0.1304512131E+006
    626800   0.2150299361E+005   0.1304970064E+006
    626900   0.2139315949E+005   0.1306068405E+006
    627000   0.2174755619E+005   0.1302524438E+006
    627100   0.2164855465E+005   0.1303514453E+006
    627200   0.2188446940E+005   0.1301155306E+006
    627300   0.2194139095E+005   0.1300586090E+006
    627400   0.2189810075E+005   0.1301018992E+006
    627500   0.2188638710E+005   0.1301136129E+006
    627600   0.2173616950E+005   0.1302638305E+006
    627700   0.2200577184E+005   0.1299942282E+006
    627800   0.2178376114E+005   0.1302162389E+006
    627900   0.2196489338E+005   0.1300351066E+006
    628000   0.2208744211E+005   0.1299125579E+006
    628100   0.2215822656E+005   0.1298417734E+006
    628200   0.2171792594E+005   0.1302820741E+006
    628300   0.2167764120E+005   0.1303223588E+006
    628400   0.2170592189E+005   0.1302940781E+006
    628500   0.2189860398E+005   0.1301013960E+006
    628600   0.2190492127E+005   0.1300950787E+006
    628700   0.2164055956E+005   0.1303594404E+006
    628800   0.2184053789E+005   0.1301594621E+006
    628900   0.2182622821E+005   0.1301737718E+006
    629000   0.2173446375E+005   0.1302655362E+006
    629100   0.2210179545E+005   0.1298982045E+006
    629200   0.2206538255E+005   0.1299346174E+006
    629300   0.2203692364E+005   0.1299630764E+006
    629400   0.2227559673E+005   0.1297244033E+006
    629500   0.2179858175E+005   0.1302014182E+006
    629600   0.2226893695E+005   0.1297310630E+006
    629700   0.2209371265E+005   0.1299062873E+006
    629800   0.2178912536E+005   0.1302108746E+006
    629900   0.2165403130E+005   0.1303459687E+006
    630000   0.2162870493E+005   0.1303712951E+006
    630100   0.2209794217E+005   0.1299020578E+006
    630200   0.2222478817E+005   0.1297752118E+006
    630300   0.2202866221E+005   0.1299713378E+006
    630400   0.2218421902E+005   0.1298157810E+006
    630500   0.2186007965E+005   0.1301399203E+006
    630600   0.2233685139E+005   0.1296631486E+006
    630700   0.2202034107E+005   0.1299796589E+006
    630800   0.2170543035E+005   0.1302945696E+006
    630900   0.2159731162E+005   0.1304026884E+006
    631000   0.2173286097E+005   0.1302671390E+006
    631100   0.2209577594E+005   0.1299042241E+006
    631200   0.2205433944E+005   0.1299456606E+006
    631300   0.2192978693E+005   0.1300702131E+006
    631400   0.2215157772E+005   0.1298484223E+006
    631500   0.2206821720E+005   0.1299317828E+006
    631600   0.2215252913E+005   0.1298474709E+006
    631700   0.2213843397E+005   0.1298615660E+006
    631800   0.2244178535E+005   0.1295582146E+006
    631900   0.2211844143E+005   0.1298815586E+006
    632000   0.2194557036E+005   0.1300544296E+006
    632100   0.2198551116E+005   0.1300144888E+006
    632200   0.2225942751E+005   0.1297405725E+006
    632300   0.2191503874E+005   0.1300849613E+006
    632400   0.2157049041E+005   0.1304295096E+006
    632500   0.2157687079E+005   0.1304231292E+006
    632600   0.2176307057E+005   0.1302369294E+006
    632700   0.2199241274E+005   0.1300075873E+006
    632800   0.2184792567E+005   0.1301520743E+006
    632900   0.2197757110E+005   0.1300224289E+006
    633000   0.2194533395E+005   0.1300546660E+006
    633100   0.2174253105E+005   0.1302574689E+006
    633200   0.2196904439E+005   0.1300309556E+006
    633300   0.2185840580E+005   0.1301415942E+006
    633400   0.2185511045E+005   0.1301448895E+006
    633500   0.2164402959E+005   0.1303559704E+006
    633600   0.2202242922E+005   0.1299775708E+006
    633700   0.2164826167E+005   0.1303517383E+006
    633800   0.2230102953E+005   0.1296989705E+006
    633900   0.2185453278E+005   0.1301454672E+006
    634000   0.2198587132E+005   0.1300141287E+006
    634100   0.2194509996E+005   0.1300549000E+006
    634200   0.2184166625E+005   0.1301583338E+006
    634300   0.2192447139E+005   0.1300755286E+006
    634400   0.2200772069E+005   0.1299922793E+006
    634500   0.2176372016E+005   0.1302362798E+006
    634600   0.2183025228E+005   0.1301697477E+006
    634700   0.2213223393E+005   0.1298677661E+006
    634800   0.2169492821E+005   0.1303050718E+006
    634900   0.2154508801E+005   0.1304549120E+006
    635000   0.2162930498E+005   0.1303706950E+006
    635100   0.2151710996E+005   0.1304828900E+006
    635200   0.2183416076E+005   0.1301658392E+006
    635300   0.2145307048E+005   0.1305469295E+006
    635400   0.2142930290E+005   0.1305706971E+006
    635500   0.2170201885E+005   0.1302979811E+006
    635600   0.2161121168E+005   0.1303887883E+006
    635700   0.2167997462E+005   0.1303200254E+006
    635800   0.2147706275E+005   0.1305229372E+006
    635900   0.2145234849E+005   0.1305476515E+006
    636000   0.2175967904E+005   0.1302403210E+006
    636100   0.2167119408E+005   0.1303288059E+006
    636200   0.2165092312E+005   0.1303490769E+006
    636300   0.2153488304E+005   0.1304651170E+006
    636400   0.2137687009E+005   0.1306231299E+006
    636500   0.2141370483E+005   0.1305862952E+006
    636600   0.2173621218E+005   0.1302637878E+006
    636700   0.2198862383E+005   0.1300113762E+006
    636800   0.2176321136E+005   0.1302367886E+006
    636900   0.2189535739E+005   0.1301046426E+006
    637000   0.2211580104E+005   0.1298841990E+006
    637100   0.2172127135E+005   0.1302787287E+006
    637200   0.2164277355E+005   0.1303572265E+006
    637300   0.2174480986E+005   0.1302551901E+006
    637400   0.2158565299E+005   0.1304143470E+006
    637500   0.2155352332E+005   0.1304464767E+006
    637600   0.2169247891E+005   0.1303075211E+006
    637700   0.2210099123E+005   0.1298990088E+006
    637800   0.2178605921E+005   0.1302139408E+006
    637900   0.2161802925E+005   0.1303819707E+006
    638000   0.2187152202E+005   0.1301284780E+006
    638100   0.2209413381E+005   0.1299058662E+006
    638200   0.2153339130E+005   0.1304666087E+006
    638300   0.2188982905E+005   0.1301101710E+006
    638400   0.2204367123E+005   0.1299563288E+006
    638500   0.2210022685E+005   0.1298997732E+006
    638600   0.2173210051E+005   0.1302678995E+006
    638700   0.2195834665E+005   0.1300416534E+006
    638800   0.2184715577E+005   0.1301528442E+006
    638900   0.2199450673E+005   0.1300054933E+006
    639000   0.2191291955E+005   0.1300870804E+006
    639100   0.2202932855E+005   0.1299706715E+006
    639200   0.2195687031E+005   0.1300431297E+006
    639300   0.2188394784E+005   0.1301160522E+006
    639400   0.2177944180E+005   0.1302205582E+006
    639500   0.2188100692E+005   0.1301189931E+006
    639600   0.2191770686E+005   0.1300822931E+006
    639700   0.2184971410E+005   0.1301502859E+006
    639800   0.2156478936E+005   0.1304352106E+006
    639900   0.2171321278E+005   0.1302867872E+006
    640000   0.2204265504E+005   0.1299573450E+006
    640100   0.2187408613E+005   0.1301259139E+006
    640200   0.2195807595E+005   0.1300419240E+006
    640300   0.2198547922E+005   0.1300145208E+006
    640400   0.2172571028E+005   0.1302742897E+006
    640500   0.2201588608E+005   0.1299841139E+006
    640600   0.2201384322E+005   0.1299861568E+006
    640700   0.2193823922E+005   0.1300617608E+006
    640800   0.2213299452E+005   0.1298670055E+006
    640900   0.2153591914E+005   0.1304640809E+006
    641000   0.2158096841E+005   0.1304190316E+006
    641100   0.2190966382E+005   0.1300903362E+006
    641200   0.2197875678E+005   0.1300212432E+006
    641300   0.2139735934E+005   0.1306026407E+006
    641400   0.2171267147E+005   0.1302873285E+006
    641500   0.2216270722E+005   0.1298372928E+006
    641600   0.2181095972E+005   0.1301890403E+006
    641700   0.2165243711E+005   0.1303475629E+006
    641800   0.2152247417E+005   0.1304775258E+006
    641900   0.2163339793E+005   0.1303666021E+006
    642000   0.2176498317E+005   0.1302350168E+006
    642100   0.2186812803E+005   0.1301318720E+006
    642200   0.2187213427E+005   0.1301278657E+006
    642300   0.2155381398E+005   0.1304461860E+006
    642400   0.2142260614E+005   0.1305773939E+006
    642500   0.2174487043E+005   0.1302551296E+006
    642600   0.2169560411E+005   0.1303043959E+006
    642700   0.2176309675E+005   0.1302369032E+006
    642800   0.2195009960E+005   0.1300499004E+006
    642900   0.2171681646E+005   0.1302831835E+006
    643000   0.2183220740E+005   0.1301677926E+006
    643100   0.2151680821E+005   0.1304831918E+006
    643200   0.2179614629E+005   0.1302038537E+006
    643300   0.2159512879E+005   0.1304048712E+006
    643400   0.2184279117E+005   0.1301572088E+006
    643500   0.2171486757E+005   0.1302851324E+006
    643600   0.2169904505E+005   0.1303009550E+006
    643700   0.2144132527E+005   0.1305586747E+006
    643800   0.2129736505E+005   0.1307026350E+006
    643900   0.2135088264E+005   0.1306491174E+006
    644000   0.2184519243E+005   0.1301548076E+006
    644100   0.2231600500E+005   0.1296839950E+006
    644200   0.2184156158E+005   0.1301584384E+006
    644300   0.2210590493E+005   0.1298940951E+006
    644400   0.2225682699E+005   0.1297431730E+006
    644500   0.2182563203E+005   0.1301743680E+006
    644600   0.2198462986E+005   0.1300153701E+006
    644700   0.2184409794E+005   0.1301559021E+006
    644800   0.2191751582E+005   0.1300824842E+006
    644900   0.2186514504E+005   0.1301348550E+006
    645000   0.2129757991E+005   0.1307024201E+006
    645100   0.2150808154E+005   0.1304919185E+006
    645200   0.2114440750E+005   0.1308555925E+006
    645300   0.2155026161E+005   0.1304497384E+006
    645400   0.2153089925E+005   0.1304691007E+006
    645500   0.2159592959E+005   0.1304040704E+006
    645600   0.2157942697E+005   0.1304205730E+006
    645700   0.2169569348E+005   0.1303043065E+006
    645800   0.2194550089E+005   0.1300544991E+006
    645900   0.2146601307E+005   0.1305339869E+006
    646000   0.2191411910E+005   0.1300858809E+006
    646100   0.2204558391E+005   0.1299544161E+006
    646200   0.2160416866E+005   0.1303958313E+006
    646300   0.2154068955E+005   0.1304593104E+006
    646400   0.2157604846E+005   0.1304239515E+006
    646500   0.2184331094E+005   0.1301566891E+006
    646600   0.2185173004E+005   0.1301482700E+006
    646700   0.2138790287E+005   0.1306120971E+006
    646800   0.2167208350E+005   0.1303279165E+006
    646900   0.2188121783E+005   0.1301187822E+006
    647000   0.2138804431E+005   0.1306119557E+006
    647100   0.2162663643E+005   0.1303733636E+006
    647200   0.2178398295E+005   0.1302160170E+006
    647300   0.2230083025E+005   0.1296991698E+006
    647400   0.2196808939E+005   0.1300319106E+006
    647500   0.2232181074E+005   0.1296781893E+006
    647600   0.2177197311E+005   0.1302280269E+006
    647700   0.2188194898E+005   0.1301180510E+006
    647800   0.2183663123E+005   0.1301633688E+006
    647900   0.2177201308E+005   0.1302279869E+006
    648000   0.2136185896E+005   0.1306381410E+006
    648100   0.2179763720E+005   0.1302023628E+006
    648200   0.2135802742E+005   0.1306419726E+006
    648300   0.2174609142E+005   0.1302539086E+006
    648400   0.2184413073E+005   0.1301558693E+006
    648500   0.2171348352E+005   0.1302865165E+006
    648600   0.2165334067E+005   0.1303466593E+006
    648700   0.2138887084E+005   0.1306111292E+006
    648800   0.2167493901E+005   0.1303250610E+006
    648900   0.2168198246E+005   0.1303180175E+006
    649000   0.2137156227E+005   0.1306284377E+006
    649100   0.2146301104E+005   0.1305369890E+006
    649200   0.2166117240E+005   0.1303388276E+006
    649300   0.2130624882E+005   0.1306937512E+006
    649400   0.2150198972E+005   0.1304980103E+006
    649500   0.2190047359E+005   0.1300995264E+006
    649600   0.2163974354E+005   0.1303602565E+006
    649700   0.2191758526E+005   0.1300824147E+006
    649800   0.2145243285E+005   0.1305475671E+006
    649900   0.2184856581E+005   0.1301514342E+006
    650000   0.2153041799E+005   0.1304695820E+006
    650100   0.2147112830E+005   0.1305288717E+006
    650200   0.2166224509E+005   0.1303377549E+006
    650300   0.2211365367E+005   0.1298863463E+006
    650400   0.2116839129E+005   0.1308316087E+006
    650500   0.2174401429E+005   0.1302559857E+006
    650600   0.2196844618E+005   0.1300315538E+006
    650700   0.2133967611E+005   0.1306603239E+006
    650800   0.2134561448E+005   0.1306543855E+006
    650900   0.2162967785E+005   0.1303703222E+006
    651000   0.2180902891E+005   0.1301909711E+006
    651100   0.2185583463E+005   0.1301441654E+006
    651200   0.2186622306E+005   0.1301337769E+006
    651300   0.2184658707E+005   0.1301534129E+006
    651400   0.2192582568E+005   0.1300741743E+006
    651500   0.2150400560E+005   0.1304959944E+006
    651600   0.2219992563E+005   0.1298000744E+006
    651700   0.2188825435E+005   0.1301117456E+006
    651800   0.2191335853E+005   0.1300866415E+006
    651900   0.2165290779E+005   0.1303470922E+006
    652000   0.2146464009E+005   0.1305353599E+006
    652100   0.2197099583E+005   0.1300290042E+006
    652200   0.2205324607E+005   0.1299467539E+006
    652300   0.2213097390E+005   0.1298690261E+006
    652400   0.2129713025E+005   0.1307028697E+006
    652500   0.2198031488E+005   0.1300196851E+006
    652600   0.2153084012E+005   0.1304691599E+006
    652700   0.2167966948E+005   0.1303203305E+006
    652800   0.2200785966E+005   0.1299921403E+006
    652900   0.2180746178E+005   0.1301925382E+006
    653000   0.2163322040E+005   0.1303667796E+006
    653100   0.2186811408E+005   0.1301318859E+006
    653200   0.2178506653E+005   0.1302149335E+006
    653300   0.2193383079E+005   0.1300661692E+006
    653400   0.2223851730E+005   0.1297614827E+006
    653500   0.2188782362E+005   0.1301121764E+006
    653600   0.2185561047E+005   0.1301443895E+006
    653700   0.2207285318E+005   0.1299271468E+006
    653800   0.2181129432E+005   0.1301887057E+006
    653900   0.2171732207E+005   0.1302826779E+006
    654000   0.2185120480E+005   0.1301487952E+006
    654100   0.2160790911E+005   0.1303920909E+006
    654200   0.2194183006E+005   0.1300581699E+006
    654300   0.2171428489E+005   0.1302857151E+006
    654400   0.2170754434E+005   0.1302924557E+006
    654500   0.2163192552E+005   0.1303680745E+006
    654600   0.2194359288E+005   0.1300564071E+006
    654700   0.2156522582E+005   0.1304347742E+006
    654800   0.2214768377E+005   0.1298523162E+006
    654900   0.2181695696E+005   0.1301830430E+006
    655000   0.2205680675E+005   0.1299431932E+006
    655100   0.2200700228E+005   0.1299929977E+006
    655200   0.2190570658E+005   0.1300942934E+006
    655300   0.2175814924E+005   0.1302418508E+006
    655400   0.2176952463E+005   0.1302304754E+006
    655500   0.2172834913E+005   0.1302716509E+006
    655600   0.2190801941E+005   0.1300919806E+006
    655700   0.2180408290E+005   0.1301959171E+006
    655800   0.2157007362E+005   0.1304299264E+006
    655900   0.2129143684E+005   0.1307085632E+006
    656000   0.2164779409E+005   0.1303522059E+006
    656100   0.2167402179E+005   0.1303259782E+006
    656200   0.2199253268E+005   0.1300074673E+006
    656300   0.2208446058E+005   0.1299155394E+006
    656400   0.2183775473E+005   0.1301622453E+006
    656500   0.2189794865E+005   0.1301020513E+006
