# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    567100   0.7571198079E+003   0.1256503188E+002
    567200   0.7460315963E+003   0.1330445267E+002
    567300   0.7594403887E+003   0.1396723880E+002
    567400   0.7579007816E+003   0.1397207070E+002
    567500   0.7650668738E+003   0.1394977397E+002
    567600   0.7583986642E+003   0.1467308061E+002
    567700   0.7488408349E+003   0.1540742842E+002
    567800   0.7387633167E+003   0.1614601388E+002
    567900   0.7423956804E+003   0.1613240480E+002
    568000   0.7484428326E+003   0.1540882812E+002
    568100   0.7254946805E+003   0.1513981625E+002
    568200   0.7405154094E+003   0.1543707521E+002
    568300   0.7472395376E+003   0.1330069079E+002
    568400   0.7372001031E+003   0.1403934311E+002
    568500   0.7459566370E+003   0.1471465846E+002
    568600   0.7336303614E+003   0.1475748511E+002
    568700   0.7310212640E+003   0.1582387473E+002
    568800   0.7254211853E+003   0.1443347712E+002
    568900   0.7389944489E+003   0.1438616076E+002
    569000   0.7274123133E+003   0.1300956645E+002
    569100   0.7336547702E+003   0.1192470903E+002
    569200   0.7320430211E+003   0.1263997040E+002
    569300   0.7342802399E+003   0.1263303952E+002
    569400   0.7399471047E+003   0.1332362128E+002
    569500   0.7302019039E+003   0.1335510759E+002
    569600   0.7419959637E+003   0.1296349120E+002
    569700   0.7472668143E+003   0.1294735855E+002
    569800   0.7383894612E+003   0.1297468601E+002
    569900   0.7342974648E+003   0.1298754481E+002
    570000   0.7431162761E+003   0.1296003970E+002
    570100   0.7301754702E+003   0.1229056772E+002
    570200   0.7237125126E+003   0.1302160455E+002
    570300   0.7295104786E+003   0.1264787677E+002
    570400   0.7355286656E+003   0.1369154551E+002
    570500   0.7393745236E+003   0.1332544426E+002
    570600   0.7581810678E+003   0.1326725547E+002
    570700   0.7397099181E+003   0.1473615269E+002
    570800   0.7135080974E+003   0.1376688857E+002
    570900   0.7241172281E+003   0.1372991421E+002
    571000   0.7467807937E+003   0.1400766397E+002
    571100   0.7421949111E+003   0.1366977330E+002
    571200   0.7193483248E+003   0.1480927325E+002
    571300   0.7532359172E+003   0.1504127917E+002
    571400   0.7383114498E+003   0.1438849284E+002
    571500   0.7404119817E+003   0.1508575278E+002
    571600   0.7579408738E+003   0.1502540343E+002
    571700   0.7317234506E+003   0.1546924428E+002
    571800   0.7467536012E+003   0.1471194653E+002
    571900   0.7897233754E+003   0.1457514081E+002
    572000   0.7492574740E+003   0.1505488569E+002
    572100   0.7478093813E+003   0.1576190211E+002
    572200   0.7727159654E+003   0.1497701294E+002
    572300   0.7485474905E+003   0.1470586699E+002
    572400   0.7705008458E+003   0.1498412990E+002
    572500   0.7473534077E+003   0.1470990996E+002
    572600   0.7623023931E+003   0.1430950452E+002
    572700   0.7519147380E+003   0.1399107769E+002
    572800   0.7440735149E+003   0.1366372050E+002
    572900   0.7280463373E+003   0.1371654322E+002
    573000   0.7469352250E+003   0.1294836557E+002
    573100   0.7536430468E+003   0.1328098464E+002
    573200   0.7421007750E+003   0.1225488461E+002
    573300   0.7372635529E+003   0.1262387437E+002
    573400   0.7465638937E+003   0.1188755291E+002
    573500   0.7297477674E+003   0.1300204172E+002
    573600   0.7413198902E+003   0.1190246271E+002
    573700   0.7227307132E+003   0.1160085054E+002
    573800   0.7364182116E+003   0.1191662576E+002
    573900   0.7606540304E+003   0.1220197778E+002
    574000   0.7534268510E+003   0.1222222303E+002
    574100   0.7427387033E+003   0.1154345024E+002
    574200   0.7186065532E+003   0.1268267149E+002
    574300   0.7383773928E+003   0.1332862685E+002
    574400   0.7427150457E+003   0.1296127441E+002
    574500   0.7420193052E+003   0.1190045977E+002
    574600   0.7507739692E+003   0.1222976941E+002
    574700   0.7448770712E+003   0.1260087604E+002
    574800   0.7350555937E+003   0.1263064909E+002
    574900   0.7393784063E+003   0.1297160347E+002
    575000   0.7325493568E+003   0.1228335520E+002
    575100   0.7182270262E+003   0.1268390510E+002
    575200   0.7356573419E+003   0.1298325280E+002
    575300   0.7338381893E+003   0.1369714072E+002
    575400   0.7359476263E+003   0.1333642459E+002
    575500   0.7337731910E+003   0.1334345451E+002
    575600   0.7139699770E+003   0.1340981197E+002
    575700   0.7309827348E+003   0.1299808563E+002
    575800   0.7339229893E+003   0.1263414293E+002
    575900   0.7485571978E+003   0.1364941832E+002
    576000   0.7614328814E+003   0.1325753539E+002
    576100   0.7349219545E+003   0.1369355014E+002
    576200   0.7317243330E+003   0.1228585558E+002
    576300   0.7367400648E+003   0.1227075647E+002
    576400   0.7456096467E+003   0.1259869227E+002
    576500   0.7563355200E+003   0.1221402047E+002
    576600   0.7509002760E+003   0.1187540864E+002
    576700   0.7601911186E+003   0.1220326099E+002
    576800   0.7523178522E+003   0.1293214768E+002
    576900   0.7515099792E+003   0.1258128601E+002
    577000   0.7703274049E+003   0.1252785704E+002
    577100   0.7613855530E+003   0.1290543402E+002
    577200   0.7367210503E+003   0.1297990855E+002
    577300   0.7439808430E+003   0.1260355454E+002
    577400   0.7521991376E+003   0.1257927387E+002
    577500   0.7543162669E+003   0.1257311949E+002
    577600   0.7725546457E+003   0.1181715171E+002
    577700   0.7747132561E+003   0.1216385917E+002
    577800   0.7508090157E+003   0.1222966930E+002
    577900   0.7494810597E+003   0.1258723508E+002
    578000   0.7499709948E+003   0.1293918516E+002
    578100   0.7395573163E+003   0.1508878113E+002
    578200   0.7420170075E+003   0.1543167037E+002
    578300   0.7402378704E+003   0.1543807700E+002
    578400   0.7495122854E+003   0.1540507098E+002
    578500   0.7450612077E+003   0.1577182297E+002
    578600   0.7499387311E+003   0.1470117551E+002
    578700   0.7372947736E+003   0.1403902534E+002
    578800   0.7389425179E+003   0.1403350985E+002
    578900   0.7616680186E+003   0.1466241867E+002
    579000   0.7463904820E+003   0.1436122799E+002
    579100   0.7445302409E+003   0.1401501953E+002
    579200   0.7362857310E+003   0.1404241724E+002
    579300   0.7451504044E+003   0.1401298742E+002
    579400   0.7568120768E+003   0.1362360589E+002
    579500   0.7295204051E+003   0.1335734660E+002
    579600   0.7352335683E+003   0.1298458830E+002
    579700   0.7393532324E+003   0.1226298558E+002
    579800   0.7377735393E+003   0.1262231636E+002
    579900   0.7425638089E+003   0.1189890354E+002
    580000   0.7532041019E+003   0.1116034724E+002
    580100   0.7490869426E+003   0.1188046685E+002
    580200   0.7423187515E+003   0.1154461755E+002
    580300   0.7517812696E+003   0.1151868739E+002
    580400   0.7559603235E+003   0.1221507437E+002
    580500   0.7481659671E+003   0.1152850326E+002
    580600   0.7460448224E+003   0.1082387885E+002
    580700   0.7581035839E+003   0.1114764050E+002
    580800   0.7341270560E+003   0.1192332247E+002
    580900   0.7676835539E+003   0.1147679768E+002
    581000   0.7771967435E+003   0.1145269645E+002
    581100   0.7519025493E+003   0.1222655141E+002
    581200   0.7439458352E+003   0.1224948409E+002
    581300   0.7569248644E+003   0.1150491191E+002
    581400   0.7553105252E+003   0.1150921166E+002
    581500   0.7626759335E+003   0.1148976765E+002
    581600   0.7590102005E+003   0.1149938946E+002
    581700   0.7620441985E+003   0.1078336759E+002
    581800   0.7508345520E+003   0.1116656267E+002
    581900   0.7547556562E+003   0.1115630231E+002
    582000   0.7553917086E+003   0.1079996687E+002
    582100   0.7635611860E+003   0.1077962996E+002
    582200   0.7431501553E+003   0.1083142814E+002
    582300   0.7562512993E+003   0.1079780269E+002
    582400   0.7498588311E+003   0.1116913546E+002
    582500   0.7411461812E+003   0.1225769115E+002
    582600   0.7461250718E+003   0.1188879111E+002
    582700   0.7331778122E+003   0.1192611145E+002
    582800   0.7314888807E+003   0.1157526776E+002
    582900   0.7671754973E+003   0.1183126362E+002
    583000   0.7569286769E+003   0.1185879724E+002
    583100   0.7421823342E+003   0.1225464521E+002
    583200   0.7310024280E+003   0.1228804891E+002
    583300   0.7263635199E+003   0.1194638571E+002
    583400   0.7363418811E+003   0.1262669653E+002
    583500   0.7501404415E+003   0.1152312859E+002
    583600   0.7415970846E+003   0.1119124027E+002
    583700   0.7518022691E+003   0.1080906688E+002
    583800   0.7439706005E+003   0.1154003498E+002
    583900   0.7462468052E+003   0.1117872871E+002
    584000   0.7471671234E+003   0.1153123493E+002
    584100   0.7400166691E+003   0.1119553514E+002
    584200   0.7404156714E+003   0.1012593071E+002
    584300   0.7533141561E+003   0.1009452615E+002
    584400   0.7644745718E+003   0.1006835814E+002
    584500   0.7690341532E+003   0.9703244493E+001
    584600   0.7497628516E+003   0.1010304559E+002
    584700   0.7631385110E+003   0.9716328668E+001
    584800   0.7465758542E+003   0.9754391416E+001
    584900   0.7380729827E+003   0.1048848080E+002
    585000   0.7445990681E+003   0.9759067872E+001
    585100   0.7655330924E+003   0.9355715222E+001
    585200   0.7672881982E+003   0.8996481433E+001
    585300   0.7622726966E+003   0.8650716702E+001
    585400   0.7543023588E+003   0.9023803883E+001
    585500   0.7473313800E+003   0.9752611792E+001
    585600   0.7475543971E+003   0.9395438374E+001
    585700   0.7478208608E+003   0.9037860438E+001
    585800   0.7450084086E+003   0.9044049805E+001
    585900   0.7455293661E+003   0.8685397183E+001
    586000   0.7457944848E+003   0.8327005984E+001
    586100   0.7341795927E+003   0.8709972731E+001
    586200   0.7614170888E+003   0.8295854756E+001
    586300   0.7641966503E+003   0.8290469550E+001
    586400   0.7655128251E+003   0.8644211610E+001
    586500   0.7480797937E+003   0.8679996034E+001
    586600   0.7433001379E+003   0.8690154031E+001
    586700   0.7490999436E+003   0.8677847786E+001
    586800   0.7414752839E+003   0.9409385261E+001
    586900   0.7359492907E+003   0.9064367224E+001
    587000   0.7281566055E+003   0.9082324490E+001
    587100   0.7436934003E+003   0.9046962737E+001
    587200   0.7477338559E+003   0.8680726089E+001
    587300   0.7555851120E+003   0.8664351235E+001
    587400   0.7544432332E+003   0.9023501529E+001
    587500   0.7694941215E+003   0.9347256628E+001
    587600   0.7470569463E+003   0.1010960110E+002
    587700   0.7528682151E+003   0.9739698382E+001
    587800   0.7533169219E+003   0.7954248441E+001
    587900   0.7515127039E+003   0.7957714465E+001
    588000   0.7673371945E+003   0.7927968603E+001
    588100   0.7591408766E+003   0.7943192867E+001
    588200   0.7496228074E+003   0.8319230416E+001
    588300   0.7294393770E+003   0.8720505478E+001
    588400   0.7432481022E+003   0.8690265471E+001
    588500   0.7602865634E+003   0.8298058350E+001
    588600   0.7475747871E+003   0.9038399777E+001
    588700   0.7603426151E+003   0.9010958341E+001
    588800   0.7430779982E+003   0.9048330130E+001
    588900   0.7462726701E+003   0.8683818550E+001
    589000   0.7442992542E+003   0.8688017895E+001
    589100   0.7213939857E+003   0.9098282008E+001
    589200   0.7432922805E+003   0.9405188398E+001
    589300   0.7559937763E+003   0.9732507103E+001
    589400   0.7593320984E+003   0.1043536664E+002
    589500   0.7396783588E+003   0.1155199267E+002
    589600   0.7340568945E+003   0.1192352832E+002
    589700   0.7504160317E+003   0.1187675660E+002
    589800   0.7464254523E+003   0.1188794336E+002
    589900   0.7451150848E+003   0.1153687399E+002
    590000   0.7338346561E+003   0.1121254512E+002
    590100   0.7346980613E+003   0.1192164890E+002
    590200   0.7193785537E+003   0.1268016695E+002
    590300   0.7357236913E+003   0.1191865054E+002
    590400   0.7205700510E+003   0.1338721707E+002
    590500   0.7279975804E+003   0.1336236761E+002
    590600   0.7088817390E+003   0.1342757180E+002
    590700   0.7525184813E+003   0.1328441689E+002
    590800   0.7286442531E+003   0.1371452339E+002
    590900   0.7212507440E+003   0.1231818636E+002
    591000   0.7423664334E+003   0.1225410507E+002
    591100   0.7407240634E+003   0.1225893491E+002
    591200   0.7470377101E+003   0.1294805422E+002
    591300   0.7499530048E+003   0.1364500689E+002
    591400   0.7465540451E+003   0.1400840270E+002
    591500   0.7491608907E+003   0.1364750799E+002
    591600   0.7552982727E+003   0.1398029087E+002
    591700   0.7338027304E+003   0.1405081062E+002
    591800   0.7301436083E+003   0.1441677975E+002
    591900   0.7436472277E+003   0.1366509083E+002
    592000   0.7265167848E+003   0.1336727388E+002
    592100   0.7304877176E+003   0.1228961586E+002
    592200   0.7498855349E+003   0.1152382059E+002
    592300   0.7491352969E+003   0.1258825269E+002
    592400   0.7482370561E+003   0.1329759499E+002
    592500   0.7397276979E+003   0.1332431943E+002
    592600   0.7391525061E+003   0.1297230674E+002
    592700   0.7537486760E+003   0.1398521695E+002
    592800   0.7483526449E+003   0.1400255742E+002
    592900   0.7461323368E+003   0.1330413839E+002
    593000   0.7643056971E+003   0.1395211911E+002
    593100   0.7581444609E+003   0.1432277518E+002
    593200   0.7702785585E+003   0.1323157980E+002
