# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    737400  388   12
    737500  389   11
    737600  388   12
    737700  389   11
    737800  388   12
    737900  389   11
    738000  389   11
    738100  388   12
    738200  390   10
    738300  389   11
    738400  390   10
    738500  390   10
    738600  388   12
    738700  388   12
    738800  388   12
    738900  387   13
    739000  388   12
    739100  386   14
    739200  387   13
    739300  385   15
    739400  386   14
    739500  386   14
    739600  387   13
    739700  386   14
    739800  387   13
    739900  389   11
    740000  389   11
    740100  388   12
    740200  390   10
    740300  391    9
    740400  391    9
    740500  390   10
    740600  391    9
    740700  390   10
    740800  391    9
    740900  390   10
    741000  391    9
    741100  392    8
    741200  390   10
    741300  392    8
    741400  392    8
    741500  390   10
    741600  390   10
    741700  391    9
    741800  392    8
    741900  392    8
    742000  391    9
    742100  391    9
    742200  391    9
    742300  390   10
    742400  390   10
    742500  390   10
    742600  390   10
    742700  390   10
    742800  390   10
    742900  389   11
    743000  389   11
    743100  389   11
    743200  390   10
    743300  390   10
    743400  390   10
    743500  391    9
    743600  390   10
    743700  392    8
    743800  391    9
    743900  392    8
    744000  391    9
    744100  392    8
    744200  390   10
    744300  391    9
    744400  390   10
    744500  391    9
    744600  390   10
    744700  391    9
    744800  392    8
    744900  391    9
    745000  392    8
    745100  392    8
    745200  393    7
    745300  392    8
    745400  391    9
    745500  392    8
    745600  392    8
    745700  390   10
    745800  389   11
    745900  389   11
    746000  389   11
    746100  389   11
    746200  389   11
    746300  389   11
    746400  390   10
    746500  389   11
    746600  390   10
    746700  391    9
    746800  391    9
    746900  391    9
    747000  390   10
    747100  390   10
    747200  389   11
    747300  390   10
    747400  389   11
    747500  390   10
    747600  390   10
    747700  389   11
    747800  390   10
    747900  390   10
    748000  391    9
    748100  394    6
    748200  394    6
    748300  394    6
    748400  393    7
    748500  393    7
    748600  394    6
    748700  394    6
    748800  393    7
    748900  394    6
    749000  395    5
    749100  395    5
    749200  395    5
    749300  395    5
    749400  395    5
    749500  393    7
    749600  393    7
    749700  394    6
    749800  394    6
    749900  396    4
    750000  397    3
    750100  396    4
    750200  396    4
    750300  396    4
    750400  396    4
    750500  395    5
    750600  395    5
    750700  395    5
    750800  394    6
    750900  393    7
    751000  392    8
    751100  393    7
    751200  392    8
    751300  392    8
    751400  390   10
    751500  389   11
    751600  388   12
    751700  388   12
    751800  388   12
    751900  388   12
    752000  388   12
    752100  388   12
    752200  389   11
    752300  390   10
    752400  390   10
    752500  391    9
    752600  391    9
    752700  391    9
    752800  391    9
    752900  390   10
    753000  389   11
    753100  390   10
    753200  389   11
    753300  389   11
    753400  388   12
    753500  389   11
    753600  388   12
    753700  389   11
    753800  389   11
    753900  389   11
    754000  389   11
    754100  388   12
    754200  387   13
    754300  387   13
    754400  389   11
    754500  389   11
    754600  390   10
    754700  388   12
    754800  388   12
    754900  389   11
    755000  390   10
    755100  392    8
    755200  391    9
    755300  392    8
    755400  391    9
    755500  392    8
    755600  391    9
    755700  392    8
    755800  392    8
    755900  392    8
    756000  392    8
    756100  391    9
    756200  390   10
    756300  390   10
    756400  391    9
    756500  391    9
    756600  391    9
    756700  392    8
    756800  391    9
    756900  391    9
    757000  390   10
    757100  390   10
    757200  389   11
    757300  390   10
    757400  391    9
    757500  390   10
    757600  389   11
    757700  389   11
    757800  389   11
    757900  388   12
    758000  388   12
    758100  387   13
    758200  388   12
    758300  388   12
    758400  390   10
    758500  392    8
    758600  392    8
    758700  391    9
    758800  391    9
    758900  392    8
    759000  392    8
    759100  391    9
    759200  390   10
    759300  390   10
    759400  391    9
    759500  390   10
    759600  391    9
    759700  391    9
    759800  390   10
    759900  390   10
    760000  391    9
    760100  391    9
    760200  392    8
    760300  392    8
    760400  392    8
    760500  391    9
    760600  390   10
    760700  391    9
    760800  391    9
    760900  390   10
    761000  388   12
    761100  390   10
    761200  390   10
    761300  392    8
    761400  392    8
    761500  391    9
    761600  392    8
    761700  392    8
    761800  392    8
    761900  392    8
    762000  392    8
    762100  392    8
    762200  393    7
    762300  393    7
    762400  392    8
    762500  392    8
    762600  392    8
    762700  392    8
    762800  391    9
    762900  390   10
    763000  391    9
    763100  392    8
    763200  392    8
    763300  390   10
    763400  390   10
    763500  390   10
    763600  391    9
    763700  390   10
    763800  391    9
    763900  390   10
    764000  390   10
    764100  390   10
    764200  389   11
    764300  390   10
    764400  390   10
    764500  389   11
    764600  389   11
    764700  390   10
    764800  389   11
    764900  390   10
    765000  390   10
    765100  389   11
    765200  390   10
    765300  390   10
    765400  390   10
    765500  389   11
    765600  388   12
    765700  389   11
    765800  388   12
    765900  388   12
    766000  387   13
    766100  389   11
    766200  389   11
    766300  389   11
    766400  389   11
    766500  390   10
    766600  390   10
    766700  392    8
    766800  392    8
    766900  391    9
    767000  391    9
    767100  391    9
    767200  389   11
    767300  389   11
    767400  390   10
    767500  388   12
    767600  388   12
    767700  388   12
    767800  388   12
    767900  389   11
    768000  388   12
    768100  387   13
    768200  387   13
    768300  388   12
    768400  388   12
    768500  388   12
    768600  387   13
    768700  388   12
    768800  388   12
    768900  388   12
    769000  388   12
    769100  388   12
    769200  388   12
    769300  388   12
    769400  389   11
    769500  390   10
    769600  391    9
    769700  392    8
    769800  391    9
    769900  391    9
    770000  393    7
    770100  392    8
    770200  391    9
    770300  391    9
    770400  393    7
    770500  393    7
    770600  393    7
    770700  394    6
    770800  394    6
    770900  393    7
    771000  394    6
    771100  392    8
    771200  392    8
    771300  392    8
    771400  391    9
    771500  392    8
    771600  392    8
    771700  391    9
    771800  391    9
    771900  391    9
    772000  392    8
    772100  393    7
    772200  393    7
    772300  393    7
    772400  392    8
    772500  392    8
    772600  392    8
    772700  392    8
    772800  393    7
    772900  392    8
    773000  394    6
    773100  394    6
    773200  395    5
    773300  394    6
    773400  395    5
    773500  396    4
    773600  397    3
    773700  395    5
    773800  394    6
    773900  393    7
    774000  394    6
    774100  393    7
    774200  393    7
    774300  394    6
    774400  394    6
    774500  394    6
    774600  393    7
    774700  392    8
    774800  393    7
    774900  392    8
    775000  393    7
    775100  392    8
    775200  393    7
    775300  392    8
    775400  392    8
    775500  392    8
    775600  393    7
    775700  392    8
    775800  392    8
    775900  393    7
    776000  392    8
    776100  393    7
    776200  394    6
    776300  394    6
    776400  392    8
    776500  392    8
    776600  393    7
    776700  393    7
    776800  394    6
    776900  395    5
    777000  396    4
    777100  395    5
    777200  396    4
