# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    737800  394    6
    737900  394    6
    738000  394    6
    738100  394    6
    738200  393    7
    738300  393    7
    738400  392    8
    738500  393    7
    738600  394    6
    738700  393    7
    738800  393    7
    738900  393    7
    739000  396    4
    739100  397    3
    739200  397    3
    739300  396    4
    739400  398    2
    739500  397    3
    739600  397    3
    739700  397    3
    739800  396    4
    739900  396    4
    740000  394    6
    740100  394    6
    740200  394    6
    740300  394    6
    740400  395    5
    740500  395    5
    740600  395    5
    740700  394    6
    740800  393    7
    740900  391    9
    741000  391    9
    741100  391    9
    741200  390   10
    741300  391    9
    741400  391    9
    741500  390   10
    741600  389   11
    741700  389   11
    741800  389   11
    741900  389   11
    742000  388   12
    742100  388   12
    742200  387   13
    742300  387   13
    742400  387   13
    742500  387   13
    742600  387   13
    742700  387   13
    742800  386   14
    742900  386   14
    743000  387   13
    743100  386   14
    743200  386   14
    743300  385   15
    743400  384   16
    743500  384   16
    743600  386   14
    743700  387   13
    743800  386   14
    743900  386   14
    744000  387   13
    744100  388   12
    744200  391    9
    744300  391    9
    744400  393    7
    744500  393    7
    744600  394    6
    744700  393    7
    744800  394    6
    744900  393    7
    745000  391    9
    745100  392    8
    745200  392    8
    745300  392    8
    745400  393    7
    745500  392    8
    745600  393    7
    745700  392    8
    745800  392    8
    745900  393    7
    746000  392    8
    746100  392    8
    746200  393    7
    746300  391    9
    746400  392    8
    746500  391    9
    746600  390   10
    746700  391    9
    746800  391    9
    746900  390   10
    747000  390   10
    747100  390   10
    747200  391    9
    747300  391    9
    747400  391    9
    747500  389   11
    747600  388   12
    747700  391    9
    747800  390   10
    747900  391    9
    748000  390   10
    748100  391    9
    748200  391    9
    748300  390   10
    748400  390   10
    748500  390   10
    748600  389   11
    748700  388   12
    748800  387   13
    748900  388   12
    749000  388   12
    749100  386   14
    749200  387   13
    749300  387   13
    749400  387   13
    749500  387   13
    749600  385   15
    749700  386   14
    749800  385   15
    749900  386   14
    750000  385   15
    750100  385   15
    750200  387   13
    750300  387   13
    750400  388   12
    750500  387   13
    750600  386   14
    750700  387   13
    750800  387   13
    750900  388   12
    751000  389   11
    751100  389   11
    751200  389   11
    751300  390   10
    751400  390   10
    751500  390   10
    751600  391    9
    751700  389   11
    751800  390   10
    751900  390   10
    752000  390   10
    752100  391    9
    752200  392    8
    752300  391    9
    752400  391    9
    752500  392    8
    752600  392    8
    752700  391    9
    752800  392    8
    752900  392    8
    753000  391    9
    753100  392    8
    753200  393    7
    753300  393    7
    753400  392    8
    753500  393    7
    753600  393    7
    753700  392    8
    753800  392    8
    753900  392    8
    754000  391    9
    754100  390   10
    754200  391    9
    754300  390   10
    754400  389   11
    754500  389   11
    754600  390   10
    754700  390   10
    754800  390   10
    754900  389   11
    755000  391    9
    755100  390   10
    755200  391    9
    755300  390   10
    755400  391    9
    755500  390   10
    755600  391    9
    755700  391    9
    755800  390   10
    755900  390   10
    756000  391    9
    756100  392    8
    756200  391    9
    756300  391    9
    756400  391    9
    756500  390   10
    756600  392    8
    756700  392    8
    756800  393    7
    756900  393    7
    757000  393    7
    757100  394    6
    757200  394    6
    757300  392    8
    757400  391    9
    757500  392    8
    757600  392    8
    757700  391    9
    757800  393    7
    757900  392    8
    758000  393    7
    758100  395    5
    758200  395    5
    758300  395    5
    758400  395    5
    758500  396    4
    758600  394    6
    758700  395    5
    758800  395    5
    758900  394    6
    759000  395    5
    759100  395    5
    759200  394    6
    759300  394    6
    759400  393    7
    759500  392    8
    759600  394    6
    759700  393    7
    759800  392    8
    759900  392    8
    760000  392    8
    760100  394    6
    760200  393    7
    760300  394    6
    760400  394    6
    760500  393    7
    760600  392    8
    760700  394    6
    760800  392    8
    760900  393    7
    761000  392    8
    761100  391    9
    761200  392    8
    761300  394    6
    761400  395    5
    761500  395    5
    761600  394    6
    761700  395    5
    761800  395    5
    761900  396    4
    762000  396    4
    762100  397    3
    762200  396    4
    762300  397    3
    762400  397    3
    762500  396    4
    762600  396    4
    762700  396    4
    762800  397    3
    762900  398    2
    763000  397    3
    763100  398    2
    763200  398    2
    763300  399    1
    763400  400    0
    763500  399    1
    763600  399    1
    763700  398    2
    763800  398    2
    763900  397    3
    764000  398    2
    764100  397    3
    764200  396    4
    764300  395    5
    764400  395    5
    764500  396    4
    764600  395    5
    764700  395    5
    764800  395    5
    764900  395    5
    765000  396    4
    765100  396    4
    765200  397    3
    765300  394    6
    765400  394    6
    765500  394    6
    765600  394    6
    765700  393    7
    765800  394    6
    765900  395    5
    766000  395    5
    766100  392    8
    766200  391    9
    766300  392    8
    766400  392    8
    766500  392    8
    766600  392    8
    766700  391    9
    766800  392    8
    766900  392    8
    767000  392    8
    767100  393    7
    767200  394    6
    767300  394    6
    767400  393    7
    767500  393    7
    767600  391    9
    767700  390   10
    767800  391    9
    767900  390   10
    768000  389   11
    768100  388   12
    768200  389   11
    768300  390   10
    768400  390   10
    768500  390   10
    768600  389   11
    768700  389   11
    768800  387   13
    768900  386   14
    769000  387   13
    769100  386   14
    769200  386   14
    769300  386   14
    769400  385   15
    769500  386   14
    769600  386   14
    769700  386   14
    769800  386   14
    769900  386   14
    770000  387   13
    770100  387   13
    770200  387   13
    770300  386   14
    770400  387   13
    770500  387   13
    770600  388   12
    770700  388   12
    770800  388   12
    770900  389   11
    771000  388   12
    771100  391    9
    771200  391    9
    771300  391    9
    771400  391    9
    771500  391    9
    771600  392    8
    771700  392    8
    771800  391    9
    771900  391    9
    772000  391    9
    772100  391    9
    772200  391    9
    772300  393    7
    772400  394    6
    772500  396    4
    772600  397    3
    772700  395    5
    772800  396    4
    772900  395    5
    773000  395    5
    773100  395    5
    773200  396    4
    773300  394    6
    773400  395    5
    773500  393    7
    773600  394    6
    773700  393    7
    773800  393    7
    773900  392    8
    774000  393    7
    774100  393    7
    774200  394    6
    774300  395    5
    774400  394    6
    774500  394    6
    774600  392    8
    774700  393    7
    774800  393    7
    774900  392    8
    775000  392    8
    775100  392    8
    775200  391    9
    775300  391    9
    775400  391    9
    775500  393    7
    775600  393    7
    775700  393    7
    775800  391    9
    775900  392    8
    776000  392    8
    776100  392    8
    776200  392    8
    776300  392    8
    776400  392    8
    776500  392    8
    776600  392    8
    776700  390   10
    776800  391    9
    776900  391    9
    777000  390   10
    777100  390   10
    777200  390   10
    777300  390   10
    777400  390   10
    777500  390   10
    777600  390   10
