55 19 1 -0.482 39.77961536569248 14.934902035493923 53.83126127369749 -2 -3 0
903 301 1 -0.482 51.07499235357345 19.569410334421704 58.1651459232891 4 5 -1
902 301 2 0.964 50.93799835649891 19.738985886586704 57.65246465274147 4 5 -1
260 87 2 0.964 58.68385876016622 14.738045457463308 50.08880954403625 9 -9 -5
190 64 1 -0.482 55.3612080099372 11.169816657705713 50.645973144992496 5 3 -3
192 64 1 -0.482 55.387168880230945 10.08034569748263 50.70136212097184 5 3 -3
191 64 2 0.964 55.332527689476194 10.630085753282419 50.66279448275699 5 3 -3
259 87 1 -0.482 58.15519104833878 14.85973223083971 49.947803450213215 9 -9 -5
1461 487 1 -0.482 53.5913182402692 15.831992126825277 59.082183531914396 8 6 1
1247 416 2 0.964 45.63914584036222 21.299233656198226 54.03307409163634 -3 2 -3
1248 416 1 -0.482 45.45915679545848 21.25702583648268 54.53792928576671 -3 2 -3
1246 416 1 -0.482 45.77353465295177 21.350601287068017 53.505740307880004 -3 2 -3
752 251 2 0.964 53.711571349471825 22.368341855510355 54.99132687741587 7 5 7
753 251 1 -0.482 53.30401426938907 21.995601875076314 54.81550426291132 7 5 7
1308 436 1 -0.482 51.061079673042855 26.00536366770776 52.84711779424737 -4 0 2
1306 436 1 -0.482 51.54951755398315 25.12813892699186 53.219389332188186 -4 0 2
751 251 1 -0.482 54.096116581064166 22.722381131713615 55.185383882181014 7 5 7
1307 436 2 0.964 51.33828462260048 25.55851304508592 53.024356973314426 -4 0 2
901 301 1 -0.482 50.799760114895165 19.983311232207807 57.12695864380902 4 5 -1
544 182 1 -0.482 29.68323406921751 32.74885567145043 4.214609499356667 -2 5 5
1086 362 1 -0.482 32.27908331213011 39.045915902343296 9.338576343003892 -4 -10 6
264 88 1 -0.482 39.46170824858338 35.18030111939191 4.31149581034721 1 -1 -5
1028 343 2 0.964 37.18775721264947 39.40703991197525 7.11775346516607 -4 -4 3
1027 343 1 -0.482 37.65066467203536 39.23071812705386 6.816814922276383 -4 -4 3
262 88 1 -0.482 40.360058586015114 34.55645133516818 4.085287112255573 1 -1 -5
263 88 2 0.964 39.88678466371506 34.893879773766315 4.190844394874973 1 -1 -5
1044 348 1 -0.482 41.98529397382326 39.425310356718796 1.4041044445570678 -1 4 1
1043 348 2 0.964 41.97426336260821 38.91456565965406 1.666433722133174 -1 4 1
1042 348 1 -0.482 41.983473330952435 38.46679903404333 1.8895763104019776 -1 4 1
1085 362 2 0.964 32.366939016086164 39.501485643275274 9.60469501250573 -4 -10 6
600 200 1 -0.482 33.52854164850467 42.27640195659082 4.824415033106725 4 -3 1
599 200 2 0.964 32.95109096116232 42.23859839957454 4.7814881058912855 4 -3 1
598 200 1 -0.482 32.41009351885678 42.23677079945368 4.752654495221798 4 -3 1
54 18 1 -0.482 37.71813790718801 41.36281515704928 4.748876438897059 -4 2 -4
52 18 1 -0.482 36.97484755274105 41.93769322583009 5.286263167080578 -4 2 -4
53 18 2 0.964 37.30744125993019 41.668126706796414 5.024634912378828 -4 2 -4
750 250 1 -0.482 32.93453610673906 44.88553564434628 9.093033229219339 2 4 -2
1029 343 1 -0.482 36.70125547972712 39.57336864686657 7.36693590249681 -4 -4 3
748 250 1 -0.482 32.3485499958814 44.67844656421293 8.22116517315556 2 4 -2
749 250 2 0.964 32.62466477893861 44.78268457745608 8.669293310670033 2 4 -2
67 23 1 -0.482 42.299981919908404 46.984405655437584 9.112884468404056 0 -3 6
69 23 1 -0.482 43.16978784824086 46.419916075751615 9.409200561910264 0 -3 6
68 23 2 0.964 42.748910409121805 46.67724336250721 9.242580972972876 0 -3 6
681 227 1 -0.482 53.79227497842774 43.35301217224506 3.3638536745098992 2 2 10
679 227 1 -0.482 53.45288992705365 43.47864883723504 4.39565252616932 2 2 10
680 227 2 0.964 53.64891731768874 43.40967494504439 3.889928781204743 2 2 10
1095 365 1 -0.482 30.185261827854838 56.339113488582186 9.578894106218836 -6 -6 -1
1094 365 2 0.964 30.58056759882405 56.6234155283892 9.279548547115784 -6 -6 -1
1093 365 1 -0.482 30.994133841979302 56.907629942253905 8.991964114203594 -6 -6 -1
643 215 1 -0.482 44.98050615979966 51.76222770674359 8.246027231112677 -8 0 4
645 215 1 -0.482 44.26724470310576 50.93104584783539 8.269348262030572 -8 0 4
644 215 2 0.964 44.61162373729381 51.31897679465105 8.302119545461867 -8 0 4
603 201 1 -0.482 48.44602697430402 56.572193935059204 5.9520626802371535 4 0 2
602 201 2 0.964 47.88750038815877 56.49537894737905 5.971867525603962 4 0 2
601 201 1 -0.482 47.33989468962562 56.3987082475836 6.020289010727208 4 0 2
232 78 1 -0.482 55.6217234268059 50.4068707886595 3.6682238844409745 12 -5 -7
233 78 2 0.964 56.05306996734559 50.431969002453 3.4321917865246916 12 -5 -7
234 78 1 -0.482 56.55681572910156 50.39622909659363 3.173407504303905 12 -5 -7
236 79 2 0.964 49.88481313134322 51.14748145473378 7.548580490085055 -1 -8 -8
235 79 1 -0.482 50.021490084160305 51.65407815041151 7.361103702862131 -1 -8 -8
592 198 1 -0.482 58.573266796087964 54.12258226825908 0.855959998819408 -4 0 9
237 79 1 -0.482 49.79038724391101 50.6857917925154 7.773822524779945 -1 -8 -8
594 198 1 -0.482 58.562532493582296 53.93677779436075 1.9767834020093988 -4 0 9
593 198 2 0.964 58.557813962934674 54.06429850622477 1.3872657546036862 -4 0 9
19 7 1 -0.482 59.060579824436246 53.949568787766154 5.547874308647205 1 4 -5
1415 472 2 0.964 34.2905639463645 38.36907850859916 13.937181107842736 -9 -2 -5
1414 472 1 -0.482 34.3906723162041 37.81115552080831 14.127116711291436 -9 -2 -5
1416 472 1 -0.482 34.234997118333695 38.874161291804256 13.766614824545458 -9 -2 -5
636 212 1 -0.482 32.51612218551175 35.75751973122084 18.700103228798906 -2 1 1
635 212 2 0.964 33.08890883809454 35.71280864945851 18.64776378531214 -2 1 1
634 212 1 -0.482 33.61242638916961 35.71631926496674 18.605180571650017 -2 1 1
392 131 2 0.964 31.558057043352242 31.836732853225705 12.166643363549058 0 -3 -2
391 131 1 -0.482 31.56957402077792 31.434985215853104 12.524951221480318 0 -3 -2
393 131 1 -0.482 31.54112318060467 32.28203540446813 11.830675356002326 0 -3 -2
754 252 1 -0.482 29.82903245861738 34.28809050296758 13.760419817456869 5 -5 -2
154 52 1 -0.482 39.86729178517071 36.2896981441571 15.171904828538876 -2 2 8
155 52 2 0.964 39.7867504448665 36.54249742268229 14.72384247552734 -2 2 8
156 52 1 -0.482 39.69156123257696 36.84410480223504 14.267215076960188 -2 2 8
473 158 2 0.964 46.551132311304755 31.190528416552745 15.741864986597532 0 1 -2
472 158 1 -0.482 46.93586909355322 31.01501150820764 16.080421368788485 0 1 -2
474 158 1 -0.482 46.21847357364362 31.41181252622353 15.37754138982514 0 1 -2
78 26 1 -0.482 42.085282053678156 39.11029499820371 15.266744208659528 2 -4 -1
77 26 2 0.964 42.613407210509834 39.14057666768271 15.153509858995466 2 -4 -1
76 26 1 -0.482 43.14671253852704 39.1266061651922 15.042839323893684 2 -4 -1
1216 406 1 -0.482 44.7755021438784 37.75264215284179 11.288309192876962 8 -4 2
1217 406 2 0.964 44.80502079923224 38.333598757223996 11.304076380816191 8 -4 2
1218 406 1 -0.482 44.8015283346834 38.924942490324796 11.342184372286948 8 -4 2
364 122 1 -0.482 50.67154247007423 33.3262151718652 19.400473730060327 0 -1 -9
224 75 2 0.964 57.524301367841204 33.215694012281915 16.292855415304015 5 6 8
223 75 1 -0.482 57.02929749901658 33.29131128178224 16.242036090792393 5 6 8
225 75 1 -0.482 58.04053814618338 33.08791180514062 16.36104936128591 5 6 8
366 122 1 -0.482 50.35243619442029 33.21687264720431 18.377853558634502 0 -1 -9
365 122 2 0.964 50.53951104601583 33.27648678022493 18.877197600130216 0 -1 -9
1084 362 1 -0.482 32.3921719984216 39.97992590334459 9.88549246604952 -4 -10 6
1244 415 2 0.964 37.42325455678524 46.16079874438607 19.68614678301277 -1 -2 -4
1245 415 1 -0.482 37.77140264122448 46.44789957757082 19.362909276673165 -1 -2 -4
923 308 2 0.964 32.719850461839556 46.04174436448797 16.223008371798 4 -1 7
924 308 1 -0.482 33.14429285095996 45.6710626880902 16.13939992426305 4 -1 7
922 308 1 -0.482 32.29240178113294 46.31121055362085 16.307836737063155 4 -1 7
1143 381 1 -0.482 37.27077720888114 49.24433300371031 14.946299953473057 -6 -5 -7
1410 470 1 -0.482 39.32598135321267 43.01611343605303 19.557153644719854 3 -7 -1
1128 376 1 -0.482 42.31085853917544 48.08829837689767 12.486711275631926 -3 -8 -1
1127 376 2 0.964 42.61687655467598 48.43771736148494 12.246918622386291 -3 -8 -1
48 16 1 -0.482 39.82299494814751 46.56979961306918 16.01712975469941 -5 3 -3
976 326 1 -0.482 42.56016915541505 41.48388638898042 17.519214664507018 -1 -4 0
977 326 2 0.964 43.078223115170374 41.436733950699846 17.617210152383606 -1 -4 0
978 326 1 -0.482 43.60429882127869 41.37118527012274 17.712822704952412 -1 -4 0
46 16 1 -0.482 39.84172768183967 47.54770010939363 16.547217844294593 -5 3 -3
47 16 2 0.964 39.851534392780835 47.06555157737529 16.237048385812678 -5 3 -3
1126 376 1 -0.482 42.941585740347435 48.78250177888944 11.992536595238318 -3 -8 -1
1409 470 2 0.964 39.708283015500925 43.22936440173436 19.159840512318297 3 -7 -1
1408 470 1 -0.482 40.0982606089685 43.46719258854189 18.799968414921146 3 -7 -1
951 317 1 -0.482 58.602599615453414 42.89783801645365 17.172749189834168 -1 6 -7
1024 342 1 -0.482 58.91389930535979 42.80485316372838 12.703824007789818 0 -5 -6
949 317 1 -0.482 58.6371567827113 41.9458512732983 16.652019647758806 -1 6 -7
950 317 2 0.964 58.60988222617249 42.4174850962511 16.96445344482386 -1 6 -7
426 142 1 -0.482 49.61543477102698 46.89073206715966 16.647554566411664 1 2 -4
424 142 1 -0.482 49.945922746817985 47.75282956639664 17.303937055964408 1 2 -4
425 142 2 0.964 49.79450911263952 47.30900253035344 16.94384155426119 1 2 -4
631 211 1 -0.482 36.57949518647564 51.35001142789844 19.332205840381427 -2 -5 1
633 211 1 -0.482 36.3009034657382 50.69646552732236 18.47124238776318 -2 -5 1
632 211 2 0.964 36.44800047496854 51.04360736972586 18.860399895948596 -2 -5 1
885 295 1 -0.482 34.551796199106576 54.243851065985055 12.906736484357493 -2 0 0
883 295 1 -0.482 35.14068652891474 54.89787268898827 13.554007384247962 -2 0 0
884 295 2 0.964 34.85101144144831 54.55463194403741 13.240194635480147 -2 0 0
1142 381 2 0.964 37.59210055314895 49.6767516727038 14.853181840921145 -6 -5 -7
1141 381 1 -0.482 37.957189008412215 50.10198174134709 14.782181950937266 -6 -5 -7
1023 341 1 -0.482 32.79324918924516 53.76441935012083 16.9727067738193 -1 1 -10
1021 341 1 -0.482 33.343425283876215 53.778630059161515 16.023709288368853 -1 1 -10
1022 341 2 0.964 33.0545899040805 53.74413920408084 16.54100354566043 -1 1 -10
556 186 1 -0.482 30.261261725603994 56.14800186437388 14.016251497978523 1 0 -2
557 186 2 0.964 30.731888828056345 56.37986108571643 14.265579411310386 1 0 -2
933 311 1 -0.482 36.681870185883724 57.54791112166693 15.56004333769312 -11 -3 2
558 186 1 -0.482 31.182950694707888 56.62663329010648 14.446133165053205 1 0 -2
932 311 2 0.964 36.60298020311073 58.08325185154102 15.673587905730919 -11 -3 2
931 311 1 -0.482 36.46258267859143 58.56181980397936 15.806905422763101 -11 -3 2
1450 484 1 -0.482 39.06535604405002 56.50804331010957 15.091907499180667 2 -2 4
1451 484 2 0.964 39.41254449334549 56.26732736203634 14.828910148123585 2 -2 4
124 42 1 -0.482 41.89638380155297 52.305215815652744 12.029421133491612 2 6 3
125 42 2 0.964 42.275568146217964 52.36509562518056 12.462458159389563 2 6 3
126 42 1 -0.482 42.661852350269655 52.36871344291701 12.85490598621781 2 6 3
510 170 1 -0.482 42.654457269902835 54.934280852054286 15.302498541677188 1 4 -3
509 170 2 0.964 42.64778834784855 54.79936261643677 15.784041680462861 1 4 -3
508 170 1 -0.482 42.63532875674149 54.71003830770647 16.334435114347848 1 4 -3
742 248 1 -0.482 44.635603130170196 58.90519036339521 17.320427430499954 -2 -3 2
743 248 2 0.964 44.892532578899846 59.15552316241656 16.88847799015401 -2 -3 2
1452 484 1 -0.482 39.79416138497885 56.03972422304713 14.530062121543468 2 -2 4
519 173 1 -0.482 32.79821702187806 29.89909178659684 22.68463735670506 3 7 -7
518 173 2 0.964 33.322368467909385 29.864757138985212 22.868892119455143 3 7 -7
517 173 1 -0.482 33.847150655375756 29.86907721277405 23.04444529165137 3 7 -7
62 21 2 0.964 31.651783661064425 32.78977110786457 23.78022135377879 -4 4 5
627 209 1 -0.482 35.8000225903171 33.03906972279184 23.64563993331176 7 -6 5
626 209 2 0.964 35.38583626988098 33.284933060141185 23.347188651356998 7 -6 5
625 209 1 -0.482 34.97226926337349 33.525896779896584 23.08659484444053 7 -6 5
63 21 1 -0.482 31.491546500915533 32.565121527775446 23.301882884041568 -4 4 5
61 21 1 -0.482 31.77883562372492 33.03453972781361 24.241969890203954 -4 4 5
6 2 1 -0.482 40.74785543902054 33.168679975404046 25.416354787873974 -2 2 0
4 2 1 -0.482 40.18191592082681 32.38417217658653 24.80311756965327 -2 2 0
5 2 2 0.964 40.49038447810567 32.77848940806042 25.0944131114587 -2 2 0
1462 488 1 -0.482 40.5260690232014 37.759420303845914 23.49349125950143 1 -1 2
171 57 1 -0.482 45.118106596875535 32.83624464615298 23.286051750128745 0 2 5
170 57 2 0.964 45.10173681888644 33.07968742804576 23.778501087571005 0 2 5
169 57 1 -0.482 45.09676867453483 33.28117270654208 24.309901198942118 0 2 5
1463 488 2 0.964 40.9441425489908 37.46713379505624 23.343666014074756 1 -1 2
1464 488 1 -0.482 41.371860132713024 37.20472480749635 23.164447100653813 1 -1 2
206 69 2 0.964 42.23113026841047 39.31996060020792 28.675666074537208 2 6 -5
207 69 1 -0.482 41.87874994628959 39.2612974482562 28.270136551113172 2 6 -5
205 69 1 -0.482 42.59358716583182 39.285213244165774 29.115585785933543 2 6 -5
316 106 1 -0.482 50.9092340197237 33.62732240995078 27.120999400293623 -1 3 6
1276 426 1 -0.482 52.39292340876705 29.65100611271222 24.295262574639448 2 7 7
1277 426 2 0.964 52.682170712301286 30.145780995527325 24.436022175506587 2 7 7
1278 426 1 -0.482 52.94661057623368 30.58407556818454 24.55927253251103 2 7 7
287 96 2 0.964 57.96501800813857 34.093364336174005 22.513478278262806 3 0 0
286 96 1 -0.482 58.39470183841422 34.4577761949793 22.545834766483754 3 0 0
288 96 1 -0.482 57.49049166578402 33.76650619748624 22.42374559054811 3 0 0
317 106 2 0.964 50.71339823188984 34.079096780516124 26.88822408583864 -1 3 6
318 106 1 -0.482 50.50589798824895 34.53002726387163 26.591223461644674 -1 3 6
1243 415 1 -0.482 37.05676208369202 45.87694353243002 19.98931102712626 -1 -2 -4
382 128 1 -0.482 42.63472813754498 41.52492939446867 22.909319211706347 -6 -5 -4
383 128 2 0.964 42.43964571823996 41.53502420535969 22.378775921459425 -6 -5 -4
384 128 1 -0.482 42.33275933443947 41.544523231392915 21.855535305222485 -6 -5 -4
15 5 1 -0.482 43.49860906370448 48.32915957540766 20.39893032787882 -1 2 -4
14 5 2 0.964 43.65194458401331 48.833414963883726 20.169119278181906 -1 2 -4
1102 368 1 -0.482 42.08299314063602 47.72006845405893 24.953007893839008 4 -3 8
1104 368 1 -0.482 41.43888662744645 48.485791386771766 24.512618173548557 4 -3 8
1103 368 2 0.964 41.76125701665502 48.092115310742216 24.752890117087958 4 -3 8
141 47 1 -0.482 40.743768834043166 47.899999568570806 29.534331173546548 6 -2 -4
1366 456 1 -0.482 37.59417858016502 51.83837935287585 28.36925791706776 4 -5 7
1367 456 2 0.964 37.286972249110335 51.53475658055153 28.013935702316143 4 -5 7
350 117 2 0.964 30.927978071738508 54.73650155192095 23.96016332380158 -2 -5 -2
1368 456 1 -0.482 36.97849598334504 51.22699298112008 27.65960148719736 4 -5 7
674 225 2 0.964 36.97293256575156 50.37917656122585 23.92307559641711 -3 -7 0
349 117 1 -0.482 30.39640401790227 54.729254010035746 24.06383867318373 -2 -5 -2
673 225 1 -0.482 37.237407260849224 50.56043647995779 24.392893524496635 -3 -7 0
675 225 1 -0.482 36.71783113827064 50.191392768334566 23.469587006092556 -3 -7 0
351 117 1 -0.482 31.45655161212486 54.708957415101594 23.8905170836588 -2 -5 -2
771 257 1 -0.482 42.35092853753308 57.81730585405592 27.516996674124982 5 -6 0
769 257 1 -0.482 43.031692913052325 57.72571325199206 28.366256273371473 5 -6 0
910 304 1 -0.482 43.33491810604201 58.065566165017 21.003796995289143 1 1 1
912 304 1 -0.482 43.61720673721173 58.93414095120727 21.572800252518654 1 1 1
911 304 2 0.964 43.43285762543748 58.45878858119495 21.29415852014515 1 1 1
770 257 2 0.964 42.70448578201318 57.79674333694473 27.94570207985094 5 -6 0
13 5 1 -0.482 43.74032503268636 49.32576362089537 19.898706494608565 -1 2 -4
1433 478 2 0.964 57.83551528138511 54.907701511706435 26.037908436667948 0 -2 5
1434 478 1 -0.482 58.311004696540024 55.07305765849921 26.28459545068516 0 -2 5
1432 478 1 -0.482 57.33939848710693 54.767309985496695 25.80797341937119 0 -2 5
684 228 1 -0.482 54.840340004702966 54.94638697555199 21.319539689662705 4 -4 -2
682 228 1 -0.482 55.580725012226125 54.30030862662262 20.91075906025379 4 -4 -2
683 228 2 0.964 55.23123558607409 54.62035870339719 21.14523448582679 4 -4 -2
434 145 2 0.964 29.629037124368246 36.857621497874064 38.99243297737901 0 -6 4
300 100 1 -0.482 32.58740948711136 33.58699767925003 32.310962235089164 -12 1 2
299 100 2 0.964 32.31355505526476 33.52724510544145 32.762888627518365 -12 1 2
298 100 1 -0.482 31.997792556266972 33.43448235942191 33.21896784622011 -12 1 2
805 269 1 -0.482 35.62615882823741 38.488926752405746 34.66092011223452 5 -6 2
806 269 2 0.964 35.79819812633045 38.0090167197458 34.47846240833573 5 -6 2
807 269 1 -0.482 36.00388828441584 37.49032334201776 34.26995018794581 5 -6 2
435 145 1 -0.482 29.761596705210916 36.95329251725616 38.47970716423053 0 -6 4
913 305 1 -0.482 39.4055629376313 32.157553782017416 39.45842054198478 1 5 5
1437 479 1 -0.482 30.363751931306627 36.05134471428852 31.44256724155878 5 4 -9
1435 479 1 -0.482 30.718294520801262 35.883035640068925 30.354933651580314 5 4 -9
1436 479 2 0.964 30.57309736051875 35.98991963014734 30.910211510167148 5 4 -9
463 155 1 -0.482 40.40244194369507 38.94882485869624 33.69560002192004 3 -1 -7
465 155 1 -0.482 39.63539670658719 39.4147746160684 34.37138269932592 3 -1 -7
464 155 2 0.964 40.018168877416954 39.16401060529374 34.049273351836916 3 -1 -7
595 199 1 -0.482 41.29526432478313 34.17469716037513 37.31155373781553 0 2 0
596 199 2 0.964 41.4860759302144 33.76040126931933 36.94863957493834 0 2 0
597 199 1 -0.482 41.61434652482188 33.384859536224695 36.55445419021572 0 2 0
802 268 1 -0.482 51.12893724711658 39.07491059225531 33.2007115414205 -2 3 -5
803 268 2 0.964 51.044880687842806 39.320721567920444 32.688658799874005 -2 3 -5
1382 461 2 0.964 37.66287797026706 40.14515467632917 39.40360450241309 -1 3 -7
1383 461 1 -0.482 37.312298047016 39.6969532200864 39.26080248580165 -1 3 -7
368 123 2 0.964 37.13880506862483 44.345705132575816 35.3656671812992 -1 -1 0
367 123 1 -0.482 37.08308940983275 43.85480035612967 35.47013075973034 -1 -1 0
369 123 1 -0.482 37.25929684492591 44.87696616098404 35.2694659133405 -1 -1 0
147 49 1 -0.482 38.71725386083209 42.278572605336976 32.93978829968498 1 0 -1
145 49 1 -0.482 39.36191637267342 43.06535985403444 32.556731663982575 1 0 -1
146 49 2 0.964 39.02766546965589 42.66030480348502 32.74117334231275 1 0 -1
1446 482 1 -0.482 47.39511170837612 48.82221536335639 31.663338606355794 5 3 -3
1445 482 2 0.964 47.803513064523614 49.23770402957757 31.799955262890943 5 3 -3
967 323 1 -0.482 42.98807774166606 43.54314994307886 35.27776036021784 -3 -1 1
969 323 1 -0.482 42.176540039087314 42.870816393886514 34.980227222115275 -3 -1 1
