# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    763500   0.3930773243E+003   0.6922675658E+001
    763600   0.3930777226E+003   0.6922277416E+001
    763700   0.3930780350E+003   0.6921965043E+001
    763800   0.3930781866E+003   0.6921813423E+001
    763900   0.3930783518E+003   0.6921648179E+001
    764000   0.3930784798E+003   0.6921520210E+001
    764100   0.3930786793E+003   0.6921320666E+001
    764200   0.3930788729E+003   0.6921127147E+001
    764300   0.3930789158E+003   0.6921084161E+001
    764400   0.3930790176E+003   0.6920982441E+001
    764500   0.3930790104E+003   0.6920989574E+001
    764600   0.3930790067E+003   0.6920993252E+001
    764700   0.3930789998E+003   0.6921000205E+001
    764800   0.3930789865E+003   0.6921013546E+001
    764900   0.3930787636E+003   0.6921236429E+001
    765000   0.3930786479E+003   0.6921352124E+001
    765100   0.3930785167E+003   0.6921483348E+001
    765200   0.3930783553E+003   0.6921644718E+001
    765300   0.3930783069E+003   0.6921693122E+001
    765400   0.3930781866E+003   0.6921813446E+001
    765500   0.3930780508E+003   0.6921949235E+001
    765600   0.3930778789E+003   0.6922121091E+001
    765700   0.3930777336E+003   0.6922266412E+001
    765800   0.3930775777E+003   0.6922422341E+001
    765900   0.3930775317E+003   0.6922468277E+001
    766000   0.3930775261E+003   0.6922473887E+001
    766100   0.3930775192E+003   0.6922480843E+001
    766200   0.3930776253E+003   0.6922374683E+001
    766300   0.3930776924E+003   0.6922307601E+001
    766400   0.3930776828E+003   0.6922317234E+001
    766500   0.3930776741E+003   0.6922325897E+001
    766600   0.3930776711E+003   0.6922328868E+001
    766700   0.3930776612E+003   0.6922338766E+001
    766800   0.3930776171E+003   0.6922382867E+001
    766900   0.3930774728E+003   0.6922527209E+001
    767000   0.3930773943E+003   0.6922605746E+001
    767100   0.3930773416E+003   0.6922658385E+001
    767200   0.3930772638E+003   0.6922736202E+001
    767300   0.3930773335E+003   0.6922666459E+001
    767400   0.3930775109E+003   0.6922489056E+001
    767500   0.3930775766E+003   0.6922423446E+001
    767600   0.3930775661E+003   0.6922433916E+001
    767700   0.3930775624E+003   0.6922437596E+001
    767800   0.3930775546E+003   0.6922445404E+001
    767900   0.3930775504E+003   0.6922449620E+001
    768000   0.3930776351E+003   0.6922364926E+001
    768100   0.3930777940E+003   0.6922206041E+001
    768200   0.3930779560E+003   0.6922043963E+001
    768300   0.3930780971E+003   0.6921902878E+001
    768400   0.3930782410E+003   0.6921759047E+001
    768500   0.3930784025E+003   0.6921597543E+001
    768600   0.3930783927E+003   0.6921607276E+001
    768700   0.3930783873E+003   0.6921612665E+001
    768800   0.3930783817E+003   0.6921618319E+001
    768900   0.3930783187E+003   0.6921681288E+001
    769000   0.3930780965E+003   0.6921903498E+001
    769100   0.3930777787E+003   0.6922221341E+001
    769200   0.3930774897E+003   0.6922510317E+001
    769300   0.3930773454E+003   0.6922654578E+001
    769400   0.3930773427E+003   0.6922657266E+001
    769500   0.3930772814E+003   0.6922718642E+001
    769600   0.3930769811E+003   0.6923018904E+001
    769700   0.3930766272E+003   0.6923372822E+001
    769800   0.3930762218E+003   0.6923778235E+001
    769900   0.3930758276E+003   0.6924172387E+001
    770000   0.3930754655E+003   0.6924534522E+001
    770100   0.3930751168E+003   0.6924883165E+001
    770200   0.3930748226E+003   0.6925177436E+001
    770300   0.3930742658E+003   0.6925734244E+001
    770400   0.3930739466E+003   0.6926053391E+001
    770500   0.3930736403E+003   0.6926359666E+001
    770600   0.3930731414E+003   0.6926858572E+001
    770700   0.3930729149E+003   0.6927085116E+001
    770800   0.3930728039E+003   0.6927196059E+001
    770900   0.3930729343E+003   0.6927065684E+001
    771000   0.3930730530E+003   0.6926947014E+001
    771100   0.3930732999E+003   0.6926700111E+001
    771200   0.3930736197E+003   0.6926380281E+001
    771300   0.3930740247E+003   0.6925975325E+001
    771400   0.3930744750E+003   0.6925524980E+001
    771500   0.3930747666E+003   0.6925233369E+001
    771600   0.3930750842E+003   0.6924915808E+001
    771700   0.3930752338E+003   0.6924766236E+001
    771800   0.3930751437E+003   0.6924856261E+001
    771900   0.3930749549E+003   0.6925045148E+001
    772000   0.3930747397E+003   0.6925260305E+001
    772100   0.3930745556E+003   0.6925444396E+001
    772200   0.3930743397E+003   0.6925660349E+001
    772300   0.3930740748E+003   0.6925925184E+001
    772400   0.3930737689E+003   0.6926231102E+001
    772500   0.3930734733E+003   0.6926526660E+001
    772600   0.3930732456E+003   0.6926754394E+001
    772700   0.3930729447E+003   0.6927055330E+001
    772800   0.3930725576E+003   0.6927442412E+001
    772900   0.3930721124E+003   0.6927887577E+001
    773000   0.3930716356E+003   0.6928364375E+001
    773100   0.3930713185E+003   0.6928681514E+001
    773200   0.3930710229E+003   0.6928977127E+001
    773300   0.3930704762E+003   0.6929523762E+001
    773400   0.3930696613E+003   0.6930338675E+001
    773500   0.3930693859E+003   0.6930614086E+001
    773600   0.3930690405E+003   0.6930959500E+001
    773700   0.3930687898E+003   0.6931210168E+001
    773800   0.3930686352E+003   0.6931364775E+001
    773900   0.3930685169E+003   0.6931483150E+001
    774000   0.3930684222E+003   0.6931577791E+001
    774100   0.3930682294E+003   0.6931770625E+001
    774200   0.3930679034E+003   0.6932096590E+001
    774300   0.3930675777E+003   0.6932422264E+001
    774400   0.3930671027E+003   0.6932897279E+001
    774500   0.3930666285E+003   0.6933371530E+001
    774600   0.3930660434E+003   0.6933956575E+001
    774700   0.3930655077E+003   0.6934492260E+001
    774800   0.3930649587E+003   0.6935041273E+001
    774900   0.3930645871E+003   0.6935412854E+001
    775000   0.3930641790E+003   0.6935820977E+001
    775100   0.3930637290E+003   0.6936271040E+001
    775200   0.3930631470E+003   0.6936853025E+001
    775300   0.3930626311E+003   0.6937368874E+001
    775400   0.3930621395E+003   0.6937860468E+001
    775500   0.3930616515E+003   0.6938348455E+001
    775600   0.3930611931E+003   0.6938806857E+001
    775700   0.3930606351E+003   0.6939364925E+001
    775800   0.3930601168E+003   0.6939883238E+001
    775900   0.3930597095E+003   0.6940290539E+001
    776000   0.3930592125E+003   0.6940787453E+001
    776100   0.3930584867E+003   0.6941513349E+001
    776200   0.3930579468E+003   0.6942053152E+001
    776300   0.3930572948E+003   0.6942705210E+001
    776400   0.3930568609E+003   0.6943139138E+001
    776500   0.3930564798E+003   0.6943520242E+001
    776600   0.3930560519E+003   0.6943948062E+001
    776700   0.3930557000E+003   0.6944299992E+001
    776800   0.3930553596E+003   0.6944640376E+001
    776900   0.3930549583E+003   0.6945041701E+001
    777000   0.3930546668E+003   0.6945333179E+001
    777100   0.3930542990E+003   0.6945700959E+001
    777200   0.3930541204E+003   0.6945879571E+001
    777300   0.3930538132E+003   0.6946186838E+001
    777400   0.3930534426E+003   0.6946557378E+001
    777500   0.3930529556E+003   0.6947044383E+001
    777600   0.3930525219E+003   0.6947478053E+001
    777700   0.3930521210E+003   0.6947878975E+001
    777800   0.3930518643E+003   0.6948135669E+001
    777900   0.3930516246E+003   0.6948375424E+001
    778000   0.3930513300E+003   0.6948670034E+001
    778100   0.3930510088E+003   0.6948991249E+001
    778200   0.3930506221E+003   0.6949377939E+001
    778300   0.3930503200E+003   0.6949679984E+001
    778400   0.3930499905E+003   0.6950009533E+001
    778500   0.3930496195E+003   0.6950380511E+001
    778600   0.3930493365E+003   0.6950663494E+001
    778700   0.3930489543E+003   0.6951045704E+001
    778800   0.3930486320E+003   0.6951367987E+001
    778900   0.3930484682E+003   0.6951531792E+001
    779000   0.3930482532E+003   0.6951746807E+001
    779100   0.3930481153E+003   0.6951884749E+001
    779200   0.3930480596E+003   0.6951940401E+001
    779300   0.3930483863E+003   0.6951613680E+001
    779400   0.3930485863E+003   0.6951413662E+001
    779500   0.3930489275E+003   0.6951072482E+001
    779600   0.3930492863E+003   0.6950713653E+001
    779700   0.3930496046E+003   0.6950395390E+001
    779800   0.3930498486E+003   0.6950151392E+001
    779900   0.3930497581E+003   0.6950241878E+001
    780000   0.3930494833E+003   0.6950516709E+001
    780100   0.3930491903E+003   0.6950809731E+001
    780200   0.3930490544E+003   0.6950945625E+001
    780300   0.3930488804E+003   0.6951119602E+001
    780400   0.3930488256E+003   0.6951174442E+001
    780500   0.3930488247E+003   0.6951175260E+001
    780600   0.3930487890E+003   0.6951211012E+001
    780700   0.3930485659E+003   0.6951434111E+001
    780800   0.3930482582E+003   0.6951741827E+001
    780900   0.3930479932E+003   0.6952006805E+001
    781000   0.3930479853E+003   0.6952014701E+001
    781100   0.3930480210E+003   0.6951979022E+001
    781200   0.3930481790E+003   0.6951820993E+001
    781300   0.3930487745E+003   0.6951225548E+001
    781400   0.3930494036E+003   0.6950596439E+001
    781500   0.3930502239E+003   0.6949776133E+001
    781600   0.3930512855E+003   0.6948714473E+001
    781700   0.3930521415E+003   0.6947858502E+001
    781800   0.3930533718E+003   0.6946628161E+001
    781900   0.3930546427E+003   0.6945357282E+001
    782000   0.3930557840E+003   0.6944216024E+001
    782100   0.3930567822E+003   0.6943217766E+001
    782200   0.3930578601E+003   0.6942139930E+001
    782300   0.3930590812E+003   0.6940918846E+001
    782400   0.3930607986E+003   0.6939201391E+001
    782500   0.3930619397E+003   0.6938060278E+001
    782600   0.3930630655E+003   0.6936934481E+001
    782700   0.3930641462E+003   0.6935853794E+001
    782800   0.3930648747E+003   0.6935125311E+001
    782900   0.3930656474E+003   0.6934352613E+001
    783000   0.3930666484E+003   0.6933351569E+001
    783100   0.3930680132E+003   0.6931986822E+001
    783200   0.3930692089E+003   0.6930791148E+001
    783300   0.3930701694E+003   0.6929830627E+001
    783400   0.3930710359E+003   0.6928964064E+001
    783500   0.3930719662E+003   0.6928033844E+001
    783600   0.3930732445E+003   0.6926755451E+001
    783700   0.3930740817E+003   0.6925918268E+001
    783800   0.3930747354E+003   0.6925264630E+001
    783900   0.3930751053E+003   0.6924894726E+001
    784000   0.3930754856E+003   0.6924514416E+001
    784100   0.3930762334E+003   0.6923766617E+001
    784200   0.3930772282E+003   0.6922771774E+001
    784300   0.3930777193E+003   0.6922280676E+001
    784400   0.3930783105E+003   0.6921689511E+001
    784500   0.3930791719E+003   0.6920828074E+001
    784600   0.3930798292E+003   0.6920170823E+001
    784700   0.3930803706E+003   0.6919629428E+001
    784800   0.3930808221E+003   0.6919177883E+001
    784900   0.3930810346E+003   0.6918965414E+001
    785000   0.3930813549E+003   0.6918645062E+001
    785100   0.3930814595E+003   0.6918540547E+001
    785200   0.3930815474E+003   0.6918452590E+001
    785300   0.3930815021E+003   0.6918497933E+001
    785400   0.3930813513E+003   0.6918648729E+001
    785500   0.3930811676E+003   0.6918832409E+001
    785600   0.3930809123E+003   0.6919087680E+001
    785700   0.3930806653E+003   0.6919334715E+001
    785800   0.3930804510E+003   0.6919548971E+001
    785900   0.3930802800E+003   0.6919720029E+001
    786000   0.3930800998E+003   0.6919900179E+001
    786100   0.3930798000E+003   0.6920199991E+001
    786200   0.3930796429E+003   0.6920357097E+001
    786300   0.3930794977E+003   0.6920502329E+001
    786400   0.3930790609E+003   0.6920939074E+001
    786500   0.3930788238E+003   0.6921176231E+001
    786600   0.3930785316E+003   0.6921468367E+001
    786700   0.3930781712E+003   0.6921828764E+001
    786800   0.3930779172E+003   0.6922082763E+001
    786900   0.3930778069E+003   0.6922193113E+001
    787000   0.3930777029E+003   0.6922297088E+001
    787100   0.3930775626E+003   0.6922437358E+001
    787200   0.3930775857E+003   0.6922414330E+001
    787300   0.3930781486E+003   0.6921851434E+001
    787400   0.3930787590E+003   0.6921241030E+001
    787500   0.3930791682E+003   0.6920831796E+001
    787600   0.3930795173E+003   0.6920482699E+001
    787700   0.3930797341E+003   0.6920265888E+001
    787800   0.3930798817E+003   0.6920118286E+001
    787900   0.3930804127E+003   0.6919587292E+001
    788000   0.3930809588E+003   0.6919041211E+001
    788100   0.3930815061E+003   0.6918493890E+001
    788200   0.3930820861E+003   0.6917913851E+001
    788300   0.3930826448E+003   0.6917355250E+001
    788400   0.3930832515E+003   0.6916748509E+001
    788500   0.3930837488E+003   0.6916251245E+001
    788600   0.3930845875E+003   0.6915412473E+001
    788700   0.3930854436E+003   0.6914556372E+001
    788800   0.3930862660E+003   0.6913733962E+001
    788900   0.3930872089E+003   0.6912791120E+001
    789000   0.3930880425E+003   0.6911957492E+001
    789100   0.3930887500E+003   0.6911249952E+001
    789200   0.3930892605E+003   0.6910739450E+001
    789300   0.3930898285E+003   0.6910171523E+001
    789400   0.3930905102E+003   0.6909489752E+001
    789500   0.3930910233E+003   0.6908976734E+001
    789600   0.3930915407E+003   0.6908459315E+001
    789700   0.3930920166E+003   0.6907983370E+001
    789800   0.3930926002E+003   0.6907399760E+001
    789900   0.3930932862E+003   0.6906713785E+001
    790000   0.3930937569E+003   0.6906243084E+001
    790100   0.3930943533E+003   0.6905646708E+001
    790200   0.3930949359E+003   0.6905064077E+001
    790300   0.3930954006E+003   0.6904599389E+001
    790400   0.3930960211E+003   0.6903978939E+001
    790500   0.3930966200E+003   0.6903380024E+001
    790600   0.3930972325E+003   0.6902767537E+001
    790700   0.3930977431E+003   0.6902256923E+001
    790800   0.3930980295E+003   0.6901970454E+001
    790900   0.3930983842E+003   0.6901615810E+001
    791000   0.3930985360E+003   0.6901463961E+001
    791100   0.3930987754E+003   0.6901224620E+001
    791200   0.3930991276E+003   0.6900872354E+001
    791300   0.3930994549E+003   0.6900545101E+001
    791400   0.3930996730E+003   0.6900326991E+001
    791500   0.3930998139E+003   0.6900186062E+001
    791600   0.3931000733E+003   0.6899926699E+001
    791700   0.3931003360E+003   0.6899663963E+001
    791800   0.3931005102E+003   0.6899489761E+001
    791900   0.3931006240E+003   0.6899375967E+001
    792000   0.3931007956E+003   0.6899204402E+001
    792100   0.3931010274E+003   0.6898972642E+001
    792200   0.3931011957E+003   0.6898804291E+001
    792300   0.3931014777E+003   0.6898522296E+001
    792400   0.3931017658E+003   0.6898234170E+001
    792500   0.3931017551E+003   0.6898244876E+001
    792600   0.3931017457E+003   0.6898254334E+001
    792700   0.3931016994E+003   0.6898300650E+001
    792800   0.3931015411E+003   0.6898458946E+001
    792900   0.3931013805E+003   0.6898619452E+001
    793000   0.3931013119E+003   0.6898688074E+001
    793100   0.3931012985E+003   0.6898701524E+001
    793200   0.3931012915E+003   0.6898708525E+001
    793300   0.3931012845E+003   0.6898715472E+001
    793400   0.3931012747E+003   0.6898725345E+001
    793500   0.3931012659E+003   0.6898734123E+001
    793600   0.3931013192E+003   0.6898680797E+001
