387 129 1 -0.482 53.14590689798673 29.547064855597853 1.9722406891987594 -3 2 -1
386 129 2 0.964 53.46088768660648 29.273709705261304 1.6461006680925971 -3 2 -1
707 236 2 0.964 33.48355496577397 38.93610640835932 9.408835854260076 -3 -4 7
708 236 1 -0.482 34.048948622110366 38.7379326394542 9.39455470705521 -3 -4 7
706 236 1 -0.482 32.964876896646444 39.1689350230309 9.38190676416523 -3 -4 7
1198 400 1 -0.482 28.399213256693763 38.00195517117919 9.00764965618594 -5 5 -2
648 216 1 -0.482 35.78081892617998 38.33385566616555 3.829443683139323 -9 4 -1
940 314 1 -0.482 33.3831883526378 42.327391856092355 10.004288240458735 -1 8 0
1200 400 1 -0.482 29.434793436039932 38.34261928606201 9.306209104886696 -5 5 -2
1199 400 2 0.964 28.88548100825337 38.18340343919124 9.126375254461596 -5 5 -2
646 216 1 -0.482 36.8394647396422 38.04066886921112 3.7058947751678053 -9 4 -1
647 216 2 0.964 36.31905773986178 38.20539895671968 3.7725452248633817 -9 4 -1
689 230 2 0.964 37.73659253862162 39.97951352884213 9.631670334637635 9 0 -4
690 230 1 -0.482 37.84570754939579 40.01302227822035 9.077451090982409 9 0 -4
375 125 1 -0.482 36.3372177072242 44.365715009455656 8.784194420759203 4 2 -2
374 125 2 0.964 36.51350200755274 43.91970976456612 9.127288314884789 4 2 -2
373 125 1 -0.482 36.6735568941827 43.52409336583666 9.441058969209342 4 2 -2
270 90 1 -0.482 39.15494135682365 41.727951707940186 3.6903611398202356 -3 0 -1
910 304 1 -0.482 39.40066664273226 36.21994939132979 1.7300826015467052 9 3 -3
269 90 2 0.964 39.23635273477189 41.23724307445555 3.828384605011819 -3 0 -1
268 90 1 -0.482 39.336923608565066 40.689926459431526 3.973144945089452 -3 0 -1
246 82 1 -0.482 40.58266092754405 44.79438244845711 8.760576338921226 0 2 -2
245 82 2 0.964 40.80546257579022 44.41834434979575 8.478245009682846 0 2 -2
244 82 1 -0.482 41.07031428103491 43.96229229322791 8.22988840863943 0 2 -2
1106 369 2 0.964 52.51155840687243 40.81804080750349 1.9963677172875154 -2 -8 -5
1105 369 1 -0.482 52.496465197873526 40.37468204121148 2.3204169624298077 -2 -8 -5
1107 369 1 -0.482 52.50181097613712 41.20929050109621 1.5967132076464847 -2 -8 -5
1419 473 1 -0.482 50.69548484993635 39.24613929858305 6.29557540774938 -3 -1 -2
1417 473 1 -0.482 50.34064678812008 38.45277486120995 6.956977636718856 -3 -1 -2
1418 473 2 0.964 50.51466346685396 38.866853826039716 6.5942429547790455 -3 -1 -2
987 329 1 -0.482 51.1894146497605 44.442011043316164 4.268078237545504 3 -5 0
520 174 1 -0.482 53.20426673390381 42.82951684120411 7.283295673486027 1 -3 -2
985 329 1 -0.482 50.678778479531466 43.46004722002125 4.154516837209945 3 -5 0
986 329 2 0.964 50.93953739137491 43.971162886939965 4.196122691518984 3 -5 0
521 174 2 0.964 53.25607493388407 42.8659199673818 7.832285325341081 1 -3 -2
522 174 1 -0.482 53.30299653461718 42.90890850283198 8.399188388758272 1 -3 -2
1382 461 2 0.964 31.62174357030706 45.78254898816725 2.8781572229605756 0 9 8
1381 461 1 -0.482 31.47409216642618 45.78061425754377 2.3568974711886996 0 9 8
1383 461 1 -0.482 31.749741278148658 45.746522334897904 3.403970491071017 0 9 8
181 61 1 -0.482 35.7872942588707 46.12422619039366 5.479116945323413 2 -2 -7
182 61 2 0.964 35.2587447303954 46.08950608821594 5.6393754938328735 2 -2 -7
183 61 1 -0.482 34.77454368819794 46.05722095598362 5.767521992022848 2 -2 -7
747 249 1 -0.482 32.417646456075744 47.57091689059051 9.22618955322934 3 -3 8
746 249 2 0.964 32.23617956371018 47.05724861953354 9.387632125190482 3 -3 8
745 249 1 -0.482 32.04730964627174 46.560082138688465 9.532796420037428 3 -3 8
1135 379 1 -0.482 40.98683438236359 51.5764907655634 6.696804954482152 -2 6 4
1136 379 2 0.964 40.952937876194646 51.71928221376751 6.21404286070732 -2 6 4
1137 379 1 -0.482 40.88198691834035 51.88631977742952 5.7064298494226895 -2 6 4
1077 359 1 -0.482 42.290504672928066 48.118852667766305 4.856924489439507 5 -4 13
1076 359 2 0.964 42.54535645079998 47.62549220372949 4.841975640018376 5 -4 13
1075 359 1 -0.482 42.807844723255144 47.138656384533995 4.8148642083388395 5 -4 13
1369 457 1 -0.482 47.38639121494775 50.380938045394466 2.606929752407711 1 -5 5
1371 457 1 -0.482 46.468717979268824 50.93381024856099 2.4807916598385553 1 -5 5
1370 457 2 0.964 46.93177809577445 50.681888622789444 2.538133859491846 1 -5 5
658 220 1 -0.482 50.56056307437553 50.97587454175845 3.4877037119748318 0 -1 9
463 155 1 -0.482 48.146953132601176 52.59473417111359 9.282701215578427 -4 0 0
464 155 2 0.964 48.447300017425164 52.65456002537088 9.764702105421962 -4 0 0
660 220 1 -0.482 50.875176917540514 50.97706846476959 4.60652633158987 0 -1 9
659 220 2 0.964 50.72764582998187 50.978050886817954 4.037928326326458 0 -1 9
1315 439 1 -0.482 29.179726769006585 31.678999588429562 11.594466968254284 2 0 -2
1316 439 2 0.964 29.254897296677964 31.153913805049676 11.613706742915868 2 0 -2
1317 439 1 -0.482 29.291656227818066 30.65438043083672 11.587786533714276 2 0 -2
925 309 1 -0.482 34.1558988995646 29.044038587311004 11.958065046405526 7 14 1
1111 371 1 -0.482 30.448403158255612 32.24014020102387 14.817107306657805 0 2 -1
1112 371 2 0.964 30.778116446288234 32.0128713414473 14.43156954435123 0 2 -1
1113 371 1 -0.482 31.048254793948058 31.81782056986399 13.989414069169406 0 2 -1
926 309 2 0.964 34.041652082926234 28.489810794833183 11.884635628758447 7 14 1
927 309 1 -0.482 33.927148666151346 28.016457224964526 11.792958402762594 7 14 1
192 64 1 -0.482 38.30262684765382 28.795414918032154 10.272981806065111 -3 2 2
191 64 2 0.964 37.775533093157286 28.65918720036028 10.211931105899666 -3 2 2
1280 427 2 0.964 42.46209781648907 34.20525776719048 11.341920975493345 -4 6 -4
1279 427 1 -0.482 42.293828370920714 34.46196962629098 11.807527885903342 -4 6 -4
867 289 1 -0.482 36.75826109063999 33.99390036723462 18.606058086711013 0 9 -5
1281 427 1 -0.482 42.5445394721753 33.96194800169979 10.848104586122691 -4 6 -4
190 64 1 -0.482 37.22410608454092 28.562457000801178 10.188572220680948 -3 2 2
1500 500 1 -0.482 47.29647045688188 29.95921316555619 11.213685624522626 0 4 3
1498 500 1 -0.482 47.2862026735941 29.14066041536151 11.99034318544495 0 4 3
1499 500 2 0.964 47.2933142146262 29.523518182796973 11.583333483631888 0 4 3
559 187 1 -0.482 49.181643424760374 35.71312560776873 14.128498454440944 -6 1 -4
561 187 1 -0.482 48.21251074553425 35.73739329649264 13.56024672004855 -6 1 -4
560 187 2 0.964 48.71447842559634 35.715973549019445 13.882397994106038 -6 1 -4
357 119 1 -0.482 50.52801243584473 28.09989203796881 10.07182226007954 4 -3 -2
623 208 2 0.964 53.64309985063525 34.45902246165903 16.58552285150976 2 -1 2
624 208 1 -0.482 53.17035480594111 34.7586447568886 16.41811090481655 2 -1 2
942 314 1 -0.482 32.88927891220338 41.72377515339503 10.778306208421178 -1 8 0
941 314 2 0.964 33.12848802408452 41.98942947906517 10.376669559867231 -1 8 0
1398 466 1 -0.482 34.7499221188191 38.33020748037761 13.725745633091131 0 2 2
1397 466 2 0.964 34.565170014414306 38.42522298983807 14.26508272175616 0 2 2
1396 466 1 -0.482 34.346632098832195 38.42755817479193 14.77759084013584 0 2 2
1444 482 1 -0.482 33.43388985380551 42.018887488423395 18.670281458378525 -6 3 -7
1445 482 2 0.964 32.94126739609983 41.84202114531559 18.649022022305893 -6 3 -7
1446 482 1 -0.482 32.45585685084243 41.6308991780191 18.591796865063625 -6 3 -7
688 230 1 -0.482 37.61989910076341 39.88089611421562 10.192530399885063 9 0 -4
473 158 2 0.964 44.570499232056015 39.10680055010513 12.407565391042809 8 -1 3
474 158 1 -0.482 44.1836790896482 38.97053930422979 12.029159268085893 8 -1 3
417 139 1 -0.482 43.46575716516529 44.156799749317436 10.123935240918764 4 1 -1
415 139 1 -0.482 43.82580851558764 43.18722136157508 10.605368247804023 4 1 -1
416 139 2 0.964 43.62995569602655 43.67528704639196 10.378121990362443 4 1 -1
472 158 1 -0.482 44.96700585874062 39.18350838954985 12.770369529029303 8 -1 3
964 322 1 -0.482 52.51021168839602 41.371628743606045 17.133522681951447 5 6 0
965 322 2 0.964 52.01163228682644 41.53013170711467 17.28167494449407 5 6 0
966 322 1 -0.482 51.492361360421384 41.66781803486761 17.39577490244524 5 6 0
755 252 2 0.964 34.9136856230047 50.61077604147932 17.62816948568265 3 -8 0
754 252 1 -0.482 34.77678719579106 51.11056870084393 17.77571562908688 3 -8 0
756 252 1 -0.482 34.97824137601741 50.08920562911181 17.436122313047267 3 -8 0
612 204 1 -0.482 43.95512763346534 46.95666934760918 14.060227253956802 -3 -4 2
611 204 2 0.964 43.95853590907083 47.296649101732186 14.496829010257759 -3 -4 2
610 204 1 -0.482 43.98155028985939 47.59809829194916 14.971186852940978 -3 -4 2
454 152 1 -0.482 40.755444212462095 52.1184276795031 17.058016312645776 -2 -2 -1
455 152 2 0.964 40.44012756812143 52.27463608970263 16.633403404134064 -2 -2 -1
456 152 1 -0.482 40.084331207988804 52.405045866869166 16.23408753102992 -2 -2 -1
1353 451 1 -0.482 52.58475947821496 53.54865484253058 15.808765178196346 7 -3 0
465 155 1 -0.482 48.729184255123414 52.76395661127257 10.18841354644087 -4 0 0
1044 348 1 -0.482 52.284109637773895 47.32031182754124 17.271932465688163 1 4 -5
1042 348 1 -0.482 51.473206730108515 46.667698504389776 17.236393574508348 1 4 -5
1043 348 2 0.964 51.84905896599777 46.97954110828771 17.220608561308644 1 4 -5
121 41 1 -0.482 31.66354780263327 29.390746778589854 20.20276736023551 -6 1 6
122 41 2 0.964 31.570078902930497 29.361522717770054 19.710922409746054 -6 1 6
123 41 1 -0.482 31.4547480874475 29.324529595416355 19.14095047613561 -6 1 6
1138 380 1 -0.482 34.537730030871764 34.825920855379024 21.58710257259048 2 0 7
837 279 1 -0.482 32.50787893459672 29.576542332278294 24.227663632839885 0 -4 3
836 279 2 0.964 32.489184630252865 29.14517079215632 23.909794155526416 0 -4 3
137 46 2 0.964 30.155184514007267 33.881202617862435 25.148911049596798 -3 -5 -5
136 46 1 -0.482 29.957355523528168 34.158413958109676 25.585152503585416 -3 -5 -5
138 46 1 -0.482 30.42657857334986 33.610098789255694 24.763093724730314 -3 -5 -5
1139 380 2 0.964 34.03304937365981 34.98153696357192 21.376634362799933 2 0 7
835 279 1 -0.482 32.48623492689978 28.709508523664592 23.539728475959794 0 -4 3
1140 380 1 -0.482 33.53312314355413 35.13448977893602 21.26654717112594 2 0 7
866 289 2 0.964 36.518022758457114 33.44040488325409 18.76778046933599 0 9 -5
865 289 1 -0.482 36.35336575777278 32.91198935221297 18.861672589004435 0 9 -5
891 297 1 -0.482 38.066874481472176 33.38145125975161 22.385147185595624 -5 0 -3
889 297 1 -0.482 39.00163770099041 32.74953017579281 22.023413747921126 -5 0 -3
890 297 2 0.964 38.55445156440441 33.11263328406609 22.245769845868985 -5 0 -3
888 296 1 -0.482 39.697557734068 35.3308231785092 18.81463843875897 3 2 -2
887 296 2 0.964 39.9349729914609 35.82573475949665 18.846140814500274 3 2 -2
951 317 1 -0.482 53.3490208920942 30.61624554713729 19.72912417763359 -3 -3 -3
466 156 1 -0.482 51.613674372275824 34.18260115104571 25.89305559404907 -2 -4 6
467 156 2 0.964 51.80844910226859 33.80564013883357 26.23687258158967 -2 -4 6
862 288 1 -0.482 47.33291720039137 29.566554544959367 19.007949428439105 -3 -8 2
864 288 1 -0.482 47.25274944902699 28.779477427379966 19.73113262369383 -3 -8 2
863 288 2 0.964 47.2895673360978 29.152368871650584 19.380242641772114 -3 -8 2
1241 414 2 0.964 50.12160331089581 31.891844239695704 23.536529402155953 6 -2 6
1242 414 1 -0.482 50.525087756138596 31.54773408433933 23.660414393446825 6 -2 6
1240 414 1 -0.482 49.7294307890137 32.27967438058184 23.45607474022644 6 -2 6
468 156 1 -0.482 52.00057757989057 33.418553343663405 26.55593731660319 -2 -4 6
694 232 1 -0.482 45.873439154028084 36.16556780238636 27.36845071194091 3 0 3
1006 336 1 -0.482 31.90884552263502 37.762123421565654 21.765848649222033 -6 3 -2
1008 336 1 -0.482 30.8802396735017 37.69202055173089 21.352648270584197 -6 3 -2
1007 336 2 0.964 31.374255530231054 37.71192328715582 21.55245717624007 -6 3 -2
1347 449 1 -0.482 32.360776344512075 39.236268822651176 25.220025715893026 3 -6 -5
1346 449 2 0.964 32.82574028451249 39.28612971632176 25.500700201057377 3 -6 -5
1345 449 1 -0.482 33.32668649496363 39.29276590855349 25.829650150561832 3 -6 -5
1266 422 1 -0.482 42.46827761625604 39.130289030027164 26.863221464777244 3 -2 -1
1265 422 2 0.964 42.7244016182503 39.601167886501614 26.600383574024036 3 -2 -1
1264 422 1 -0.482 42.95648745726539 39.99447644410772 26.318423167956897 3 -2 -1
886 296 1 -0.482 40.194571069693346 36.318967373150315 18.89073263869937 3 2 -2
1357 453 1 -0.482 39.28324169844878 38.52053057556344 23.945137470539226 1 -3 0
1358 453 2 0.964 39.34108247608048 38.91892522227716 24.357884134827387 1 -3 0
1359 453 1 -0.482 39.36023183870413 39.27877088242908 24.709042190432868 1 -3 0
1208 403 2 0.964 49.9197665894985 37.17256584346906 25.026017180632202 1 0 4
1207 403 1 -0.482 49.79646233186407 37.0018068491369 25.528195570815083 1 0 4
1488 496 1 -0.482 46.61245599238209 39.596582630000306 19.81855243736276 -2 -6 2
1209 403 1 -0.482 50.073022399951284 37.46719286984057 24.539034468987182 1 0 4
1486 496 1 -0.482 46.616617035579736 40.55570870233793 20.29101949677868 -2 -6 2
1487 496 2 0.964 46.625111530062455 40.0794187157857 20.068298659392994 -2 -6 2
185 62 2 0.964 33.906914407536206 45.99926532446413 27.120379757395167 2 -1 13
184 62 1 -0.482 33.847061153693076 45.836573703884675 26.592484316731163 2 -1 13
1427 476 2 0.964 30.309822066709813 48.455255156590994 26.842706559784325 5 -5 0
1428 476 1 -0.482 30.694632187056566 48.50817167471802 26.470539854519426 5 -5 0
1426 476 1 -0.482 29.98730789672221 48.44962804051698 27.318602619737813 5 -5 0
784 262 1 -0.482 41.70347673868007 46.48289580816713 24.466526412378787 -1 3 -4
785 262 2 0.964 41.89212911826087 46.04621470876205 24.259436803822318 -1 3 -4
786 262 1 -0.482 42.05295186432406 45.53369030941335 24.061231182112824 -1 3 -4
380 127 2 0.964 39.498739536657354 47.37389759856088 26.95387767558339 -11 7 4
379 127 1 -0.482 39.50620449353826 47.11437339099755 26.485730553353033 -11 7 4
381 127 1 -0.482 39.5517314771631 47.61690039606786 27.46248746695544 -11 7 4
1363 455 1 -0.482 38.24469099869038 52.435254943325496 27.47658398213311 -5 -6 -2
849 283 1 -0.482 52.64438813759085 45.170646944441785 22.56857104284091 -5 -10 -1
848 283 2 0.964 53.11794207428649 45.511111546717835 22.470654353228475 -5 -10 -1
1024 342 1 -0.482 47.33147149976275 50.893527613154745 25.62124854592271 5 2 1
1025 342 2 0.964 46.916427232564686 50.56765897527249 25.553969812549216 5 2 1
1026 342 1 -0.482 46.49977520537918 50.1824778419142 25.46416564224657 5 2 1
41 14 2 0.964 47.709415443776 47.100069751355875 22.891377726328205 -3 7 -5
847 283 1 -0.482 53.55558377105157 45.854720812657234 22.38467745489123 -5 -10 -1
42 14 1 -0.482 47.68004145107593 46.98871307684201 22.371564634060757 -3 7 -5
40 14 1 -0.482 47.78073529676558 47.26440954523088 23.39850044145877 -3 7 -5
1386 462 1 -0.482 27.850233982959068 29.79057333027893 31.823151127093524 -2 0 -7
1385 462 2 0.964 27.94493095446023 29.23961663262386 31.781289566238296 -2 0 -7
1384 462 1 -0.482 28.023697103310074 28.6628637785351 31.678204341807653 -2 0 -7
571 191 1 -0.482 33.100430330264714 31.7440420307563 29.67647303588705 6 0 4
573 191 1 -0.482 32.19764124790406 31.11107006647659 29.460339924353363 6 0 4
572 191 2 0.964 32.62675627051909 31.41328901554977 29.598746652257823 6 0 4
46 16 1 -0.482 38.37385550645451 34.119657612758225 31.51020156014917 6 1 -9
47 16 2 0.964 38.58557018563339 34.097520872593805 30.95510322237126 6 1 -9
48 16 1 -0.482 38.71472544310903 34.10408871533069 30.430342530068533 6 1 -9
378 126 1 -0.482 42.550265441776915 35.725529023918554 28.558767088818005 -1 5 -5
377 126 2 0.964 42.300642140906355 35.97663547402107 28.996298644939625 -1 5 -5
1416 472 1 -0.482 43.729050060321875 27.73605292358434 30.20707333705656 -7 0 -1
230 77 2 0.964 44.816952509737646 27.526837493977602 34.018079780457455 -4 6 -4
1210 404 1 -0.482 49.46516029020522 36.07868070496564 31.011340185706548 0 -2 4
329 110 2 0.964 46.907154903491566 35.98673050296347 34.50915979655002 -1 0 0
330 110 1 -0.482 47.01665726133556 35.642096188674024 34.89034081075912 -1 0 0
229 77 1 -0.482 45.20608421507629 27.772337406970458 33.708748747573075 -4 6 -4
1120 374 1 -0.482 33.365704953217126 42.93311724177195 31.652614211258822 -6 -6 2
1121 374 2 0.964 33.055605305514405 42.58765675437789 31.880679271861915 -6 -6 2
1122 374 1 -0.482 32.73886190895601 42.24782116506431 32.11147157869102 -6 -6 2
1069 357 1 -0.482 30.89172214254421 42.24928357416298 29.06820574260284 1 3 -4
1070 357 2 0.964 31.313310378927874 42.63526974214059 29.11079479578455 1 3 -4
1071 357 1 -0.482 31.72363514609262 43.02268359289485 29.164789558722422 1 3 -4
205 69 1 -0.482 35.76395574818648 43.76142066277932 35.8111041466933 -2 -4 -5
206 69 2 0.964 35.42668711159759 44.051536777306275 36.17300948995348 -2 -4 -5
25 9 1 -0.482 32.41346026188434 39.259102491708475 34.16246736502712 4 -3 -2
26 9 2 0.964 32.0713288191307 38.95480188623199 33.87447008675229 4 -3 -2
27 9 1 -0.482 31.75884530820721 38.60660063771988 33.52248582881836 4 -3 -2
376 126 1 -0.482 42.07501705681793 36.21666781495013 29.493262945802492 -1 5 -5
39 13 1 -0.482 44.88552378021463 39.105350883110006 34.25549023079816 0 0 5
38 13 2 0.964 44.90743268479213 39.57815829145675 33.983942828869964 0 0 5
37 13 1 -0.482 44.92393546220824 40.092431446540914 33.698630279290214 0 0 5
597 199 1 -0.482 40.87112215249897 40.773609554351985 33.41501051961398 0 8 9
595 199 1 -0.482 40.69983506251907 39.678064461675035 33.19864901754461 0 8 9
596 199 2 0.964 40.798791628057 40.214813670262565 33.29804892396794 0 8 9
1332 444 1 -0.482 42.80942814338447 43.88901793304596 32.02545869970032 -12 1 -4
1331 444 2 0.964 42.753863163469404 43.90877041263597 32.601129936153335 -12 1 -4
1330 444 1 -0.482 42.7035555104407 43.85918728847904 33.139914455386005 -12 1 -4
475 159 1 -0.482 50.90046803500102 37.18682669903285 34.66178607149036 4 -4 0
476 159 2 0.964 51.19441917561294 36.79198516815755 34.451171505414024 4 -4 0
477 159 1 -0.482 51.57418050738173 36.409015433860155 34.22736413510145 4 -4 0
289 97 1 -0.482 47.18025160880535 41.12309673852897 29.533801816653263 -4 2 3
290 97 2 0.964 47.22594028460014 40.59507528685747 29.53355900999771 -4 2 3
291 97 1 -0.482 47.167504400879764 40.06236887154112 29.569707275077235 -4 2 3
628 210 1 -0.482 47.64689504623666 43.276946316956334 35.71381896476806 6 2 -2
629 210 2 0.964 47.42397068110004 43.38160956521021 35.24897244432902 6 2 -2
630 210 1 -0.482 47.137519111588716 43.51724409078023 34.79370349528506 6 2 -2
1212 404 1 -0.482 48.85738916177412 36.542302671881885 31.815025512957018 0 -2 4
1211 404 2 0.964 49.16370753466767 36.317404635888614 31.43421438086813 0 -2 4
509 170 2 0.964 51.43495701761958 40.31492356820227 31.14769124525098 5 4 -6
510 170 1 -0.482 51.32449733758367 40.66718461373021 30.81228192675348 5 4 -6
508 170 1 -0.482 51.59231435388765 39.88983824745123 31.477574797431107 5 4 -6
328 110 1 -0.482 46.857445732809396 36.399456595261384 34.10212810874334 -1 0 0
