# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    727300   0.3810265523E+003   0.1897344773E+002
    727400   0.3810280214E+003   0.1897197859E+002
    727500   0.3810300072E+003   0.1896999285E+002
    727600   0.3810325855E+003   0.1896741451E+002
    727700   0.3810347506E+003   0.1896524938E+002
    727800   0.3810371479E+003   0.1896285211E+002
    727900   0.3810395269E+003   0.1896047306E+002
    728000   0.3810417734E+003   0.1895822664E+002
    728100   0.3810438782E+003   0.1895612177E+002
    728200   0.3810463014E+003   0.1895369863E+002
    728300   0.3810483958E+003   0.1895160415E+002
    728400   0.3810511239E+003   0.1894887611E+002
    728500   0.3810533347E+003   0.1894666528E+002
    728600   0.3810554238E+003   0.1894457622E+002
    728700   0.3810573220E+003   0.1894267800E+002
    728800   0.3810589237E+003   0.1894107634E+002
    728900   0.3810610314E+003   0.1893896862E+002
    729000   0.3810621092E+003   0.1893789082E+002
    729100   0.3810632993E+003   0.1893670068E+002
    729200   0.3810643415E+003   0.1893565853E+002
    729300   0.3810650077E+003   0.1893499226E+002
    729400   0.3810656746E+003   0.1893432541E+002
    729500   0.3810661457E+003   0.1893385429E+002
    729600   0.3810664248E+003   0.1893357516E+002
    729700   0.3810664266E+003   0.1893357339E+002
    729800   0.3810666589E+003   0.1893334109E+002
    729900   0.3810669611E+003   0.1893303889E+002
    730000   0.3810672479E+003   0.1893275212E+002
    730100   0.3810675670E+003   0.1893243300E+002
    730200   0.3810679672E+003   0.1893203283E+002
    730300   0.3810683180E+003   0.1893168203E+002
    730400   0.3810684775E+003   0.1893152252E+002
    730500   0.3810687937E+003   0.1893120634E+002
    730600   0.3810687875E+003   0.1893121249E+002
    730700   0.3810688349E+003   0.1893116513E+002
    730800   0.3810689264E+003   0.1893107359E+002
    730900   0.3810689323E+003   0.1893106771E+002
    731000   0.3810690453E+003   0.1893095468E+002
    731100   0.3810693201E+003   0.1893067993E+002
    731200   0.3810696195E+003   0.1893038052E+002
    731300   0.3810697555E+003   0.1893024449E+002
    731400   0.3810696470E+003   0.1893035304E+002
    731500   0.3810694805E+003   0.1893051946E+002
    731600   0.3810692532E+003   0.1893074680E+002
    731700   0.3810689962E+003   0.1893100375E+002
    731800   0.3810687304E+003   0.1893126963E+002
    731900   0.3810684125E+003   0.1893158751E+002
    732000   0.3810681238E+003   0.1893187625E+002
    732100   0.3810678715E+003   0.1893212854E+002
    732200   0.3810674715E+003   0.1893252853E+002
    732300   0.3810671928E+003   0.1893280724E+002
    732400   0.3810669295E+003   0.1893307050E+002
    732500   0.3810667087E+003   0.1893329129E+002
    732600   0.3810664451E+003   0.1893355488E+002
    732700   0.3810661797E+003   0.1893382030E+002
    732800   0.3810658697E+003   0.1893413025E+002
    732900   0.3810657319E+003   0.1893426809E+002
    733000   0.3810655874E+003   0.1893441265E+002
    733100   0.3810654346E+003   0.1893456541E+002
    733200   0.3810652329E+003   0.1893476705E+002
    733300   0.3810650040E+003   0.1893499603E+002
    733400   0.3810648235E+003   0.1893517651E+002
    733500   0.3810644856E+003   0.1893551435E+002
    733600   0.3810640445E+003   0.1893595551E+002
    733700   0.3810635667E+003   0.1893643332E+002
    733800   0.3810630161E+003   0.1893698395E+002
    733900   0.3810623289E+003   0.1893767105E+002
    734000   0.3810619308E+003   0.1893806915E+002
    734100   0.3810616945E+003   0.1893830548E+002
    734200   0.3810613238E+003   0.1893867618E+002
    734300   0.3810608027E+003   0.1893919727E+002
    734400   0.3810602691E+003   0.1893973090E+002
    734500   0.3810596672E+003   0.1894033277E+002
    734600   0.3810590901E+003   0.1894090990E+002
    734700   0.3810585331E+003   0.1894146693E+002
    734800   0.3810579584E+003   0.1894204157E+002
    734900   0.3810576154E+003   0.1894238463E+002
    735000   0.3810571671E+003   0.1894283287E+002
    735100   0.3810566248E+003   0.1894337522E+002
    735200   0.3810561026E+003   0.1894389739E+002
    735300   0.3810555973E+003   0.1894440268E+002
    735400   0.3810552251E+003   0.1894477493E+002
    735500   0.3810547637E+003   0.1894523626E+002
    735600   0.3810542377E+003   0.1894576230E+002
    735700   0.3810538059E+003   0.1894619410E+002
    735800   0.3810534761E+003   0.1894652387E+002
    735900   0.3810532206E+003   0.1894677936E+002
    736000   0.3810528187E+003   0.1894718129E+002
    736100   0.3810524718E+003   0.1894752825E+002
    736200   0.3810522245E+003   0.1894777554E+002
    736300   0.3810520708E+003   0.1894792920E+002
    736400   0.3810518976E+003   0.1894810241E+002
    736500   0.3810515588E+003   0.1894844118E+002
    736600   0.3810512448E+003   0.1894875519E+002
    736700   0.3810509676E+003   0.1894903244E+002
    736800   0.3810508474E+003   0.1894915258E+002
    736900   0.3810505499E+003   0.1894945012E+002
    737000   0.3810499835E+003   0.1895001655E+002
    737100   0.3810493895E+003   0.1895061047E+002
    737200   0.3810488076E+003   0.1895119239E+002
    737300   0.3810482810E+003   0.1895171897E+002
    737400   0.3810478610E+003   0.1895213900E+002
    737500   0.3810473515E+003   0.1895264853E+002
    737600   0.3810469182E+003   0.1895308177E+002
    737700   0.3810464393E+003   0.1895356068E+002
    737800   0.3810460640E+003   0.1895393596E+002
    737900   0.3810454842E+003   0.1895451581E+002
    738000   0.3810449811E+003   0.1895501890E+002
    738100   0.3810446016E+003   0.1895539839E+002
    738200   0.3810441891E+003   0.1895581091E+002
    738300   0.3810434200E+003   0.1895658002E+002
    738400   0.3810425928E+003   0.1895740723E+002
    738500   0.3810417141E+003   0.1895828591E+002
    738600   0.3810408635E+003   0.1895913649E+002
    738700   0.3810397342E+003   0.1896026577E+002
    738800   0.3810389177E+003   0.1896108226E+002
    738900   0.3810383087E+003   0.1896169134E+002
    739000   0.3810376105E+003   0.1896238953E+002
    739100   0.3810372009E+003   0.1896279908E+002
    739200   0.3810368148E+003   0.1896318523E+002
    739300   0.3810364372E+003   0.1896356279E+002
    739400   0.3810361307E+003   0.1896386926E+002
    739500   0.3810358504E+003   0.1896414958E+002
    739600   0.3810355102E+003   0.1896448983E+002
    739700   0.3810352122E+003   0.1896478779E+002
    739800   0.3810347914E+003   0.1896520856E+002
    739900   0.3810344317E+003   0.1896556826E+002
    740000   0.3810339077E+003   0.1896609234E+002
    740100   0.3810333645E+003   0.1896663545E+002
    740200   0.3810326644E+003   0.1896733557E+002
    740300   0.3810320099E+003   0.1896799009E+002
    740400   0.3810312331E+003   0.1896876695E+002
    740500   0.3810305126E+003   0.1896948736E+002
    740600   0.3810299313E+003   0.1897006865E+002
    740700   0.3810295416E+003   0.1897045836E+002
    740800   0.3810290088E+003   0.1897099121E+002
    740900   0.3810282195E+003   0.1897178049E+002
    741000   0.3810275339E+003   0.1897246607E+002
    741100   0.3810269050E+003   0.1897309496E+002
    741200   0.3810262898E+003   0.1897371016E+002
    741300   0.3810254970E+003   0.1897450299E+002
    741400   0.3810248960E+003   0.1897510403E+002
    741500   0.3810240882E+003   0.1897591183E+002
    741600   0.3810234965E+003   0.1897650353E+002
    741700   0.3810225665E+003   0.1897743349E+002
    741800   0.3810217891E+003   0.1897821087E+002
    741900   0.3810210291E+003   0.1897897086E+002
    742000   0.3810202333E+003   0.1897976671E+002
    742100   0.3810192715E+003   0.1898072845E+002
    742200   0.3810185447E+003   0.1898145534E+002
    742300   0.3810178527E+003   0.1898214731E+002
    742400   0.3810167983E+003   0.1898320170E+002
    742500   0.3810158260E+003   0.1898417404E+002
    742600   0.3810147985E+003   0.1898520146E+002
    742700   0.3810138448E+003   0.1898615523E+002
    742800   0.3810130212E+003   0.1898697885E+002
    742900   0.3810116639E+003   0.1898833612E+002
    743000   0.3810107639E+003   0.1898923609E+002
    743100   0.3810098513E+003   0.1899014874E+002
    743200   0.3810090646E+003   0.1899093538E+002
    743300   0.3810085641E+003   0.1899143587E+002
    743400   0.3810080021E+003   0.1899199790E+002
    743500   0.3810073712E+003   0.1899262876E+002
    743600   0.3810060032E+003   0.1899399685E+002
    743700   0.3810046934E+003   0.1899530664E+002
    743800   0.3810037865E+003   0.1899621353E+002
    743900   0.3810025295E+003   0.1899747048E+002
    744000   0.3810018261E+003   0.1899817388E+002
    744100   0.3810012235E+003   0.1899877647E+002
    744200   0.3810004984E+003   0.1899950160E+002
    744300   0.3809998023E+003   0.1900019765E+002
    744400   0.3809985744E+003   0.1900142561E+002
    744500   0.3809975089E+003   0.1900249107E+002
    744600   0.3809965614E+003   0.1900343861E+002
    744700   0.3809952882E+003   0.1900471179E+002
    744800   0.3809937836E+003   0.1900621644E+002
    744900   0.3809927278E+003   0.1900727220E+002
    745000   0.3809918168E+003   0.1900818321E+002
    745100   0.3809902824E+003   0.1900971759E+002
    745200   0.3809891063E+003   0.1901089371E+002
    745300   0.3809876199E+003   0.1901238008E+002
    745400   0.3809858659E+003   0.1901413410E+002
    745500   0.3809845606E+003   0.1901543942E+002
    745600   0.3809829345E+003   0.1901706555E+002
    745700   0.3809816833E+003   0.1901831672E+002
    745800   0.3809807411E+003   0.1901925892E+002
    745900   0.3809797805E+003   0.1902021954E+002
    746000   0.3809781455E+003   0.1902185449E+002
    746100   0.3809764052E+003   0.1902359475E+002
    746200   0.3809748892E+003   0.1902511077E+002
    746300   0.3809733131E+003   0.1902668692E+002
    746400   0.3809715459E+003   0.1902845411E+002
    746500   0.3809703135E+003   0.1902968651E+002
    746600   0.3809685981E+003   0.1903140185E+002
    746700   0.3809672558E+003   0.1903274423E+002
    746800   0.3809662950E+003   0.1903370498E+002
    746900   0.3809654562E+003   0.1903454381E+002
    747000   0.3809642675E+003   0.1903573253E+002
    747100   0.3809633997E+003   0.1903660028E+002
    747200   0.3809626407E+003   0.1903735925E+002
    747300   0.3809615369E+003   0.1903846311E+002
    747400   0.3809606366E+003   0.1903936341E+002
    747500   0.3809594312E+003   0.1904056885E+002
    747600   0.3809583196E+003   0.1904168043E+002
    747700   0.3809576571E+003   0.1904234287E+002
    747800   0.3809570531E+003   0.1904294689E+002
    747900   0.3809562386E+003   0.1904376142E+002
    748000   0.3809557224E+003   0.1904427759E+002
    748100   0.3809552657E+003   0.1904473432E+002
    748200   0.3809546974E+003   0.1904530265E+002
    748300   0.3809538450E+003   0.1904615499E+002
    748400   0.3809529447E+003   0.1904705526E+002
    748500   0.3809520433E+003   0.1904795665E+002
    748600   0.3809512458E+003   0.1904875419E+002
    748700   0.3809500776E+003   0.1904992238E+002
    748800   0.3809490019E+003   0.1905099809E+002
    748900   0.3809480037E+003   0.1905199634E+002
    749000   0.3809470994E+003   0.1905290056E+002
    749100   0.3809463374E+003   0.1905366265E+002
    749200   0.3809454760E+003   0.1905452404E+002
    749300   0.3809446759E+003   0.1905532414E+002
    749400   0.3809437002E+003   0.1905629984E+002
    749500   0.3809424865E+003   0.1905751346E+002
    749600   0.3809418081E+003   0.1905819189E+002
    749700   0.3809409412E+003   0.1905905877E+002
    749800   0.3809395289E+003   0.1906047112E+002
    749900   0.3809384577E+003   0.1906154227E+002
    750000   0.3809374144E+003   0.1906258564E+002
    750100   0.3809366801E+003   0.1906331990E+002
    750200   0.3809359310E+003   0.1906406898E+002
    750300   0.3809353906E+003   0.1906460939E+002
    750400   0.3809347934E+003   0.1906520656E+002
    750500   0.3809340679E+003   0.1906593209E+002
    750600   0.3809335650E+003   0.1906643498E+002
    750700   0.3809329777E+003   0.1906702232E+002
    750800   0.3809325495E+003   0.1906745052E+002
    750900   0.3809321040E+003   0.1906789596E+002
    751000   0.3809315168E+003   0.1906848318E+002
    751100   0.3809310693E+003   0.1906893071E+002
    751200   0.3809307149E+003   0.1906928514E+002
    751300   0.3809301988E+003   0.1906980115E+002
    751400   0.3809298823E+003   0.1907011773E+002
    751500   0.3809297363E+003   0.1907026371E+002
    751600   0.3809296178E+003   0.1907038225E+002
    751700   0.3809294898E+003   0.1907051022E+002
    751800   0.3809293215E+003   0.1907067849E+002
    751900   0.3809288548E+003   0.1907114516E+002
    752000   0.3809282080E+003   0.1907179195E+002
    752100   0.3809276723E+003   0.1907232774E+002
    752200   0.3809270467E+003   0.1907295331E+002
    752300   0.3809264540E+003   0.1907354596E+002
    752400   0.3809259027E+003   0.1907409727E+002
    752500   0.3809255620E+003   0.1907443803E+002
    752600   0.3809250501E+003   0.1907494985E+002
    752700   0.3809246905E+003   0.1907530949E+002
    752800   0.3809242463E+003   0.1907575373E+002
    752900   0.3809237189E+003   0.1907628114E+002
    753000   0.3809230635E+003   0.1907693647E+002
    753100   0.3809225167E+003   0.1907748334E+002
    753200   0.3809222254E+003   0.1907777464E+002
    753300   0.3809218159E+003   0.1907818409E+002
    753400   0.3809214901E+003   0.1907850994E+002
    753500   0.3809212182E+003   0.1907878178E+002
    753600   0.3809211065E+003   0.1907889355E+002
    753700   0.3809209791E+003   0.1907902089E+002
    753800   0.3809207618E+003   0.1907923815E+002
    753900   0.3809206806E+003   0.1907931937E+002
    754000   0.3809207087E+003   0.1907929131E+002
    754100   0.3809207358E+003   0.1907926423E+002
    754200   0.3809207655E+003   0.1907923454E+002
    754300   0.3809206579E+003   0.1907934211E+002
    754400   0.3809204504E+003   0.1907954958E+002
    754500   0.3809201877E+003   0.1907981232E+002
    754600   0.3809198582E+003   0.1908014184E+002
    754700   0.3809197128E+003   0.1908028717E+002
    754800   0.3809194966E+003   0.1908050344E+002
    754900   0.3809193741E+003   0.1908062594E+002
    755000   0.3809194022E+003   0.1908059785E+002
    755100   0.3809194018E+003   0.1908059824E+002
    755200   0.3809192492E+003   0.1908075084E+002
    755300   0.3809188756E+003   0.1908112436E+002
    755400   0.3809184257E+003   0.1908157427E+002
    755500   0.3809176865E+003   0.1908231351E+002
    755600   0.3809171775E+003   0.1908282249E+002
    755700   0.3809166646E+003   0.1908333539E+002
    755800   0.3809162841E+003   0.1908371590E+002
    755900   0.3809160107E+003   0.1908398930E+002
    756000   0.3809155227E+003   0.1908447726E+002
    756100   0.3809149071E+003   0.1908509294E+002
    756200   0.3809141680E+003   0.1908583200E+002
    756300   0.3809137454E+003   0.1908625464E+002
    756400   0.3809131058E+003   0.1908689421E+002
    756500   0.3809125119E+003   0.1908748805E+002
    756600   0.3809118581E+003   0.1908814194E+002
    756700   0.3809112075E+003   0.1908879254E+002
    756800   0.3809105342E+003   0.1908946580E+002
    756900   0.3809098234E+003   0.1909017659E+002
    757000   0.3809094911E+003   0.1909050887E+002
    757100   0.3809093734E+003   0.1909062664E+002
    757200   0.3809092308E+003   0.1909076918E+002
    757300   0.3809090989E+003   0.1909090105E+002
    757400   0.3809087862E+003   0.1909121378E+002
