369 123 1 -0.482 34.25197379265603 5.965508085221355 32.843217117376895 -3 0 2
367 123 1 -0.482 33.74345238775713 6.67206375679638 32.17380311973386 -3 0 2
807 269 1 -0.482 39.129617101328904 3.957828480639866 31.51897297818428 -1 0 4
1382 461 2 0.964 35.4853035630037 5.6056350148601 36.99564773066193 1 -6 -1
1381 461 1 -0.482 35.84585246937304 5.209144742560726 37.07496344399854 1 -6 -1
1383 461 1 -0.482 35.13933376599638 5.977072484040297 36.886746958611155 1 -6 -1
1432 478 1 -0.482 38.4605160684913 1.3645824415690024 39.13601483914657 3 5 -2
1433 478 2 0.964 38.20333580189761 0.9045260456228055 38.86506150868057 3 5 -2
1434 478 1 -0.482 37.87620203413634 0.49494126552427575 38.626879455765675 3 5 -2
284 95 2 0.964 40.08483412509281 1.3381752175199517 36.23924975271085 3 2 -2
283 95 1 -0.482 39.57236162098275 1.5437804274987723 36.12685264997626 3 2 -2
285 95 1 -0.482 40.56134426633962 1.1657539835433277 36.350707737002736 3 2 -2
660 220 1 -0.482 45.42376019731557 0.03025346113405293 38.87127570669912 5 0 2
909 303 1 -0.482 25.413283122754528 10.639641410617939 34.33442004800821 7 -3 1
908 303 2 0.964 24.939415084404466 10.807466516641302 34.170516929589695 7 -3 1
907 303 1 -0.482 24.46465831210539 10.981852256264249 33.97437991878297 7 -3 1
506 169 2 0.964 25.12875173657515 15.338758263910874 31.861054224961137 2 -1 1
1373 458 2 0.964 28.709635684251992 14.687604873102726 35.11370595984394 3 3 2
1374 458 1 -0.482 28.16716110880669 14.816393450965437 35.26299369128421 3 3 2
1372 458 1 -0.482 29.181167082426423 14.544980338826711 34.975250125175805 3 3 2
1353 451 1 -0.482 26.999093210204425 9.8513742023645 37.08254831032795 0 -6 -6
1351 451 1 -0.482 26.835990351143018 10.946668287067354 37.16938509669487 0 -6 -6
1352 451 2 0.964 26.88338892152031 10.391971301059995 37.10658153377105 0 -6 -6
507 169 1 -0.482 25.25947993589267 15.432700300935824 32.414380991534586 2 -1 1
343 115 1 -0.482 35.47277731316686 9.98535099654568 31.98245483408608 0 4 6
344 115 2 0.964 35.52906832473849 9.969838698507665 31.45325774973445 0 4 6
789 263 1 -0.482 46.939445311317385 10.754093799574523 38.2431730848177 -5 -6 1
401 134 2 0.964 26.343784649866592 17.596024298712386 38.26503620570472 -1 -2 2
400 134 1 -0.482 26.52993822055492 17.253517369317656 37.88305215369655 -1 -2 2
402 134 1 -0.482 26.174415538224125 17.865291517811972 38.633168756310624 -1 -2 2
1301 434 2 0.964 25.638230697431073 18.547252566758335 34.216318220723494 -2 3 -1
1302 434 1 -0.482 25.193035864273636 18.866125133854034 33.98728222280806 -2 3 -1
1300 434 1 -0.482 26.10556060895583 18.312068795240226 34.42463693107429 -2 3 -1
865 289 1 -0.482 34.965502153782765 21.402139025692136 37.51488979234766 3 -4 0
867 289 1 -0.482 34.45140753153608 20.710521091586603 38.159261230412454 3 -4 0
866 289 2 0.964 34.716565234079326 21.05495267519366 37.86384574620463 3 -4 0
766 256 1 -0.482 27.018759456442833 2.3831265017189014 46.333353333932905 3 -1 -5
1083 361 1 -0.482 29.50523421049016 0.18067365906931052 40.390452869525134 -1 3 6
768 256 1 -0.482 26.91873300285962 1.3819945081589071 46.827227367740306 3 -1 -5
166 56 1 -0.482 29.915760293413765 0.6147188676720479 45.78766169269004 3 2 -9
844 282 1 -0.482 31.047044840700707 6.473497207322317 46.74609913290227 3 5 -5
1081 361 1 -0.482 28.53897792410906 0.4633027377581605 39.96239137334504 -1 3 6
168 56 1 -0.482 30.54726878086814 1.5182542637717298 45.67041072464279 3 2 -9
1082 361 2 0.964 28.975189672767424 0.3391777416330514 40.2064924730106 -1 3 6
167 56 2 0.964 30.256224248088042 1.066475474825387 45.74463362012999 3 2 -9
767 256 2 0.964 26.971884019041703 1.8556406324867916 46.595513464554344 3 -1 -5
579 193 1 -0.482 31.637169949645322 7.0661252795457665 41.34647881157787 5 1 1
578 193 2 0.964 31.546775074315317 6.97964737471246 40.85722638405467 5 1 1
577 193 1 -0.482 31.388935135530076 6.847177879735462 40.29906699684338 5 1 1
97 33 1 -0.482 35.760774012857695 5.359908396686205 45.80706675205167 -5 5 2
99 33 1 -0.482 36.8430457486305 5.107608536727549 45.77129845233377 -5 5 2
98 33 2 0.964 36.32810311589954 5.2169365119369715 45.81940819874477 -5 5 2
845 282 2 0.964 31.509789315851744 6.260573488204093 46.9087388494181 3 5 -5
658 220 1 -0.482 45.47766741096531 0.6019309216683066 39.85907559185287 5 0 2
659 220 2 0.964 45.45537055452853 0.32698035077470133 39.373117725970985 5 0 2
138 46 1 -0.482 27.595591731442084 7.937663097764936 45.89919736124327 0 -5 -2
137 46 2 0.964 27.70615869900662 7.962586498689354 46.39886320982964 0 -5 -2
271 91 1 -0.482 23.93149148050357 13.4316220803634 43.93545047420221 -2 3 -4
136 46 1 -0.482 27.863575918063848 8.041093764274665 46.96569994517513 0 -5 -2
148 50 1 -0.482 31.620174440168153 9.739981739276535 43.52668378976253 1 1 4
149 50 2 0.964 31.708085465204285 10.160042999211717 43.21315791200658 1 1 4
449 150 2 0.964 38.7450229419036 10.56765414182738 43.15050820348017 -2 -1 2
448 150 1 -0.482 38.9542567359463 10.79994809416172 43.5811912511048 -2 -1 2
150 50 1 -0.482 31.812595594436736 10.641861873575982 42.91474771894919 1 1 4
1017 339 1 -0.482 35.22657472441146 9.76753641688892 40.89038754984065 1 -3 -3
1015 339 1 -0.482 35.13825965375763 9.031935959533387 40.17067383709971 1 -3 -3
1016 339 2 0.964 35.19206560223695 9.404126317695107 40.50911227332929 1 -3 -3
450 150 1 -0.482 38.52442834463869 10.31362589752704 42.7229305027289 -2 -1 2
76 26 1 -0.482 42.16708733476449 12.426031737875329 42.30808674891006 3 1 1
77 26 2 0.964 42.41050797988066 11.958003967221119 42.480711976439466 3 1 1
78 26 1 -0.482 42.62032088784302 11.485889974360578 42.69947164574951 3 1 1
183 61 1 -0.482 24.565398468073667 17.28606048862596 42.38805707056254 -1 -2 -3
181 61 1 -0.482 24.30594984046989 16.293117204859747 42.51808968680854 -1 -2 -3
182 61 2 0.964 24.426996526827526 16.776505575141528 42.41065749447988 -1 -2 -3
220 74 1 -0.482 27.084040848565724 21.517560972184917 44.06724009858864 2 4 0
503 168 2 0.964 26.453686520376447 21.90682035039203 40.75405024480686 -2 3 1
502 168 1 -0.482 25.88965375734332 21.824243970739097 40.91423492595621 -2 3 1
504 168 1 -0.482 26.958420795064857 21.96905793573396 40.61388022332763 -2 3 1
222 74 1 -0.482 27.78797196022256 20.645003933657538 43.927739843713894 2 4 0
221 74 2 0.964 27.442879320130974 21.083467045769275 44.014187455096035 2 4 0
1255 419 1 -0.482 29.0106211665254 17.1733270805346 42.52227625669609 4 -2 -1
1256 419 2 0.964 29.136061432621084 17.71838982506803 42.43724965354737 4 -2 -1
1257 419 1 -0.482 29.322409299954725 18.233847378612467 42.34766936993118 4 -2 -1
160 54 1 -0.482 33.280718142004346 20.732072350767844 41.65836629909997 3 1 2
161 54 2 0.964 32.85433031930356 20.627869494124063 41.9383907568628 3 1 2
162 54 1 -0.482 32.427642731576 20.501965074526936 42.211373156509765 3 1 2
918 306 1 -0.482 36.38391019181775 21.477836891475782 46.57322661334602 1 1 0
211 71 1 -0.482 45.513837632206375 20.867111786568604 42.624645428315105 -1 -1 -1
911 304 2 0.964 39.880722528117346 21.34599650043931 45.837675955709784 -2 -5 3
894 298 1 -0.482 41.85178007250278 19.670803393988272 40.155535838850895 -3 3 3
910 304 1 -0.482 40.34112693338662 21.537281672061773 45.96466032842763 -2 -5 3
212 71 2 0.964 45.596637324647176 20.41629299404054 42.882394437710715 -1 -1 -1
912 304 1 -0.482 39.45823062815545 21.099193283466594 45.761875222024386 -2 -5 3
892 298 1 -0.482 42.5705429972748 19.87347316232386 39.33021241450194 -3 3 3
893 298 2 0.964 42.19964346298377 19.794638099406548 39.704030682165026 -3 3 3
213 71 1 -0.482 45.78540476580058 19.959836688030975 43.158813943588314 -1 -1 -1
246 82 1 -0.482 23.827460820644028 25.370839858376566 7.184753571418809 7 -5 0
245 82 2 0.964 24.317251751438896 25.1983717214955 7.340288623422093 7 -5 0
244 82 1 -0.482 24.79241834394856 25.034025218915616 7.44505088262007 7 -5 0
703 235 1 -0.482 29.52073692507073 24.133851619079437 0.25335580893690524 0 3 -5
705 235 1 -0.482 30.629496663200772 24.39673664498426 0.33619096361865425 0 3 -5
704 235 2 0.964 30.10145535267287 24.281876074737546 0.28775803478104506 0 3 -5
1002 334 1 -0.482 31.88115264440539 23.906363179046515 3.1615964758792208 5 4 2
1001 334 2 0.964 32.384652372670686 23.704945935020667 2.9943328848987982 5 4 2
304 102 1 -0.482 46.912484531379405 26.655784589834568 0.046795833795678594 -4 7 -1
286 96 1 -0.482 40.35052614376433 27.65001861701028 4.101895677178838 2 -2 1
287 96 2 0.964 40.72886733587757 28.04020508382946 4.10888058082754 2 -2 1
288 96 1 -0.482 41.0640633359579 28.425134705413363 4.135218977976369 2 -2 1
1357 453 1 -0.482 46.46792653723095 25.899251694001897 4.201262900199059 -2 0 4
1359 453 1 -0.482 46.424529943305714 27.012396640152403 4.401612307562149 -2 0 4
1358 453 2 0.964 46.460945430163875 26.473413485812987 4.279945865031567 -2 0 4
477 159 1 -0.482 46.55871354651383 28.278526452600893 7.518987405033744 -6 1 0
1327 443 1 -0.482 41.36914353243603 29.17285954881003 1.2914778336211292 4 0 -4
1328 443 2 0.964 41.502979399695874 29.012008813894653 0.8119178646496479 4 0 -4
1329 443 1 -0.482 41.748978666789284 28.801839779608727 0.3190453220299056 4 0 -4
215 72 2 0.964 26.896355111644766 31.581602160740477 1.6967357343488152 7 -4 3
214 72 1 -0.482 27.221299315096957 31.611526562092198 2.167532603695455 7 -4 3
430 144 1 -0.482 31.321447045937198 32.8296240862265 5.231852981882709 -2 1 4
216 72 1 -0.482 26.529561920694515 31.59845460964853 1.3142409646501927 7 -4 3
1460 487 2 0.964 30.11759682640267 32.55001416618701 0.7098297713422481 2 -2 5
1461 487 1 -0.482 30.40611611622751 32.33951115767357 1.1590938858883644 2 -2 5
1459 487 1 -0.482 29.906965119079864 32.74776688805777 0.24804914306764236 2 -2 5
803 268 2 0.964 24.140965475021716 39.085195859101034 0.2800035013212282 1 -2 1
1317 439 1 -0.482 23.858084200487777 36.133588989133486 4.5264144858757005 1 4 -3
802 268 1 -0.482 24.43954279034864 38.626342318053204 0.32822059261970665 1 -2 1
1316 439 2 0.964 23.511588482521955 36.25080439885586 4.096278272736854 1 4 -3
432 144 1 -0.482 31.39252429762321 31.83173880923728 4.708601400166617 -2 1 4
431 144 2 0.964 31.33857241433796 32.34845075859684 4.955900507905178 -2 1 4
1128 376 1 -0.482 32.805077806297604 35.057555865345336 0.35368507392474846 -2 -4 -3
1127 376 2 0.964 33.302609989725156 35.1937775746991 0.6054026310018414 -2 -4 -3
1314 438 1 -0.482 37.560892152707325 35.52463513169161 6.363466350891191 -1 -3 1
1126 376 1 -0.482 33.75397348462833 35.31226988635014 0.8653563691230081 -2 -4 -3
1313 438 2 0.964 37.78173559722076 35.71083725552063 6.855086950106599 -1 -3 1
1471 491 1 -0.482 36.494593461201134 39.14605487771732 4.833822125517327 -1 -4 2
1312 438 1 -0.482 37.995083189564696 35.92015611474629 7.291031199516269 -1 -3 1
1480 494 1 -0.482 41.236375686553444 34.748224038703 7.657370371289862 -3 -5 -1
1481 494 2 0.964 41.19137891536003 34.907643351252844 7.157746459574216 -3 -5 -1
1482 494 1 -0.482 41.20738888542556 35.127957132630314 6.650869886688102 -3 -5 -1
782 261 2 0.964 40.28948049486941 38.3077841686997 5.369078506355825 -9 3 6
781 261 1 -0.482 40.49707699696826 38.607834147796666 5.7759286871307 -9 3 6
783 261 1 -0.482 40.124818152122586 38.06000316561267 4.924855911079145 -9 3 6
467 156 2 0.964 28.75471683689056 41.95705601093461 2.3740509997596333 1 3 -2
466 156 1 -0.482 28.483353139953813 41.908392931440986 2.894186099879205 1 3 -2
1097 366 2 0.964 28.34632881942674 45.137967869898176 7.150459979765938 -2 0 4
468 156 1 -0.482 29.01138626794968 42.056550352366386 1.9075747298758368 1 3 -2
1098 366 1 -0.482 27.99882773211733 45.5469642850491 6.9782651188316285 -2 0 4
1096 366 1 -0.482 28.70582523878222 44.80239019889848 7.2941431905828304 -2 0 4
804 268 1 -0.482 23.86885401148356 39.55571610914221 0.24671074495968787 1 -2 1
1473 491 1 -0.482 36.15312319160512 40.094941343852625 4.3331087192177185 -1 -4 2
1472 491 2 0.964 36.33766501365271 39.61595193959765 4.6014355602840205 -1 -4 2
951 317 1 -0.482 35.54207105821875 46.08202804340287 3.538498733024911 -6 -4 1
949 317 1 -0.482 36.46150991143607 45.4986453565832 3.5016917289580487 -6 -4 1
950 317 2 0.964 36.01013529797457 45.74186410385528 3.494603338103615 -6 -4 1
456 152 1 -0.482 34.29275741786719 42.886576693778835 1.617076136196798 -1 -4 -4
455 152 2 0.964 34.29799895113524 43.33029820999799 1.2338706727713848 -1 -4 -4
454 152 1 -0.482 34.34206801470451 43.7161563537057 0.8607745986455597 -1 -4 -4
1162 388 1 -0.482 38.13665193119954 40.624908902143034 7.1638411125767565 3 2 2
1163 388 2 0.964 37.88943527009545 40.38850007406231 7.550920245871373 3 2 2
256 86 1 -0.482 45.246565943047415 40.4368701301359 3.4399359058173693 5 0 2
257 86 2 0.964 45.15604066266151 40.42778387528365 2.8563983522723424 5 0 2
258 86 1 -0.482 45.096961183410315 40.36932879717611 2.319670014383562 5 0 2
526 176 1 -0.482 28.904633571985666 30.89418963138323 8.061516277142248 0 3 2
527 176 2 0.964 28.973104303174175 30.60161296301867 8.465663616485148 0 3 2
574 192 1 -0.482 25.443056355085126 27.213973937600745 14.881062222963523 7 0 3
855 285 1 -0.482 24.1564289566992 25.019260080304978 12.039707519581095 6 2 -1
854 285 2 0.964 23.63702858227218 25.24781180617951 11.894754089418878 6 2 -1
528 176 1 -0.482 28.947083930742323 30.276184432633805 8.931169764715557 0 3 2
576 192 1 -0.482 25.693414799772135 27.87430452969472 13.983359732876359 7 0 3
575 192 2 0.964 25.57338416656168 27.538227103700976 14.409301508244376 7 0 3
1392 464 1 -0.482 38.75385416276919 24.934562488157304 14.88633813448944 -2 0 -1
355 119 1 -0.482 31.33988809781129 28.49417814623224 10.967141281049502 -3 -2 -2
4 2 1 -0.482 34.344416337046255 26.662814967137788 9.179640663311835 -2 1 2
5 2 2 0.964 34.69896149457361 27.005253104730244 8.97840873155031 -2 1 2
6 2 1 -0.482 35.07509434277034 27.354745488169698 8.782856147024273 -2 1 2
356 119 2 0.964 31.50837623979156 28.61189980845736 11.47613017618543 -3 -2 -2
357 119 1 -0.482 31.7547814509833 28.692966140096434 11.961020317759685 -3 -2 -2
1414 472 1 -0.482 38.37045641707019 29.952044290157428 11.136427701793318 -4 -4 2
1415 472 2 0.964 38.46281802823701 29.983981204822147 11.643943180658665 -4 -4 2
1416 472 1 -0.482 38.475802420775665 29.97772394454803 12.207998809025192 -4 -4 2
1391 464 2 0.964 38.428959408462035 25.01177688143595 14.392485950583849 -2 0 -1
1390 464 1 -0.482 38.212446149995586 25.04842697927282 13.948057182106611 -2 0 -1
464 155 2 0.964 40.474424144928264 26.89520989591799 12.093777765237938 3 -3 0
465 155 1 -0.482 39.95058364680028 26.78371166426789 11.959221310761201 3 -3 0
463 155 1 -0.482 40.97122891585266 26.963062659891747 12.238010491899717 3 -3 0
1452 484 1 -0.482 42.44550975298104 28.692908922700298 15.267551630311369 0 2 4
826 276 1 -0.482 45.05841876779476 30.998696528685215 12.23902868548688 6 9 -10
1451 484 2 0.964 42.926071159921094 28.56832369431112 15.528792971811129 0 2 4
547 183 1 -0.482 29.979314562712073 34.43344074887227 9.395310497763589 -3 7 2
548 183 2 0.964 30.066117879984837 34.14365629000852 9.88028119438393 -3 7 2
549 183 1 -0.482 30.156110709780716 33.8399059608068 10.313092949756744 -3 7 2
645 215 1 -0.482 34.47162050591949 33.11915717827647 12.623902104825165 3 -1 -1
644 215 2 0.964 34.10895659072408 33.052714573801595 13.015394144034794 3 -1 -1
643 215 1 -0.482 33.70699327001084 32.94317386762046 13.419002636243375 3 -1 -1
1436 479 2 0.964 34.913400864944336 38.51899174915495 8.59228852193248 -6 -1 -2
1435 479 1 -0.482 35.182220890665576 38.292343945162514 8.158177911340795 -6 -1 -2
1437 479 1 -0.482 34.72863339930774 38.69403300517325 9.091593681604005 -6 -1 -2
1180 394 1 -0.482 46.47323395137873 31.914253054413585 14.960974906926879 0 1 -5
828 276 1 -0.482 44.8537696408888 32.061370501969876 11.963726866051754 6 9 -10
827 276 2 0.964 44.9917431314901 31.495141236630715 12.065482484833616 6 9 -10
718 240 1 -0.482 41.618786710540164 38.37784466064521 11.077657478776592 0 6 3
180 60 1 -0.482 39.95620279883049 34.17819260158966 14.398360492731442 -1 1 -5
719 240 2 0.964 41.079531316538606 38.37950142504906 11.167477335785371 0 6 3
720 240 1 -0.482 40.50310616856882 38.34361336813487 11.289267286893466 0 6 3
179 60 2 0.964 39.58771088254896 34.45047974123884 14.157066719523598 -1 1 -5
178 60 1 -0.482 39.213568171558904 34.723615028928194 13.874875084470125 -1 1 -5
1181 394 2 0.964 46.907306442490054 31.97305854973113 14.59995036841922 0 1 -5
941 314 2 0.964 27.649269459389455 40.51935369810941 13.297508636725722 -2 -1 1
942 314 1 -0.482 27.66387186233889 39.938566233544506 13.358388425423742 -2 -1 1
940 314 1 -0.482 27.634692339277247 41.0564879126828 13.243013810231133 -2 -1 1
533 178 2 0.964 26.169395616761552 40.33993232229352 8.92129234126427 -1 -2 -1
532 178 1 -0.482 25.90304457299746 39.961102448029905 9.187463165075956 -1 -2 -1
1191 397 1 -0.482 31.091993362214833 46.30897715695063 12.56378482260857 -3 -5 -1
1190 397 2 0.964 31.08598228070083 46.74987107777112 12.86403910207372 -3 -5 -1
534 178 1 -0.482 26.426966993570936 40.72690866291201 8.656221626773682 -1 -2 -1
1477 493 1 -0.482 33.88160219878978 44.74840194513547 13.19339074715479 -5 7 4
1478 493 2 0.964 34.12452492700446 45.02120472306906 13.66584614293059 -5 7 4
1479 493 1 -0.482 34.27928636240068 45.25997408232763 14.05967401697762 -5 7 4
1337 446 2 0.964 31.688582697413196 41.91941521230605 11.335686290139575 0 0 0
1338 446 1 -0.482 31.776103903252164 42.37914012532636 11.047063787782205 0 0 0
1336 446 1 -0.482 31.619047259160574 41.451457501149264 11.630635796043341 0 0 0
1164 388 1 -0.482 37.590667887976835 40.1356620919217 7.977925255409299 3 2 2
1405 469 1 -0.482 44.71306130418003 42.49471980648747 15.151976842412397 -3 5 -5
1406 469 2 0.964 44.33776411552522 42.93216336233074 15.15986626148666 -3 5 -5
1407 469 1 -0.482 43.95124228935978 43.362797830159636 15.185615645809705 -3 5 -5
378 126 1 -0.482 32.20722640749142 29.998323003030418 16.292193556451124 -2 6 2
377 126 2 0.964 32.65794687987365 30.11039065474486 16.652048214557553 -2 6 2
376 126 1 -0.482 33.05731347253716 30.165532495088883 17.001505529103312 -2 6 2
163 55 1 -0.482 43.04463851979409 26.809826890356227 23.053273115686753 -1 5 0
165 55 1 -0.482 44.005301163895794 27.343536789675657 22.827642261339456 -1 5 0
1450 484 1 -0.482 43.37351800229281 28.41947957862777 15.821865615174149 0 2 4
164 55 2 0.964 43.52839783810586 27.050033324025645 22.911456589564203 -1 5 0
561 187 1 -0.482 27.58886373929344 37.40433680434528 21.185698157005866 2 -4 1
559 187 1 -0.482 27.821822655974916 36.6889071450811 21.976492119808306 2 -4 1
560 187 2 0.964 27.7093675215049 37.03408285852592 21.571797831719476 2 -4 1
1323 441 1 -0.482 30.17375488648336 33.14709435175041 18.912438184862676 -6 0 9
1321 441 1 -0.482 30.8363233752932 32.41251963960106 19.31048069006477 -6 0 9
1322 441 2 0.964 30.49298549696961 32.79546800137548 19.132610906343547 -6 0 9
1236 412 1 -0.482 32.29974635188604 32.5025954083698 23.254043181123514 2 -5 2
870 290 1 -0.482 38.99351203315169 38.74278541878232 18.30587302558613 0 -2 -4
