# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    630000   0.3987389106E+003   0.1261089409E+001
    630100   0.3987395276E+003   0.1260472446E+001
    630200   0.3987400193E+003   0.1259980664E+001
    630300   0.3987405568E+003   0.1259443165E+001
    630400   0.3987411294E+003   0.1258870576E+001
    630500   0.3987416940E+003   0.1258305960E+001
    630600   0.3987421333E+003   0.1257866702E+001
    630700   0.3987426168E+003   0.1257383175E+001
    630800   0.3987431794E+003   0.1256820553E+001
    630900   0.3987437724E+003   0.1256227590E+001
    631000   0.3987443832E+003   0.1255616792E+001
    631100   0.3987448972E+003   0.1255102839E+001
    631200   0.3987453809E+003   0.1254619108E+001
    631300   0.3987459059E+003   0.1254094126E+001
    631400   0.3987463184E+003   0.1253681596E+001
    631500   0.3987469258E+003   0.1253074216E+001
    631600   0.3987475964E+003   0.1252403586E+001
    631700   0.3987480264E+003   0.1251973635E+001
    631800   0.3987486830E+003   0.1251316981E+001
    631900   0.3987493224E+003   0.1250677554E+001
    632000   0.3987498638E+003   0.1250136182E+001
    632100   0.3987504760E+003   0.1249524044E+001
    632200   0.3987510694E+003   0.1248930583E+001
    632300   0.3987516182E+003   0.1248381829E+001
    632400   0.3987516783E+003   0.1248321675E+001
    632500   0.3987517161E+003   0.1248283871E+001
    632600   0.3987517699E+003   0.1248230069E+001
    632700   0.3987518306E+003   0.1248169436E+001
    632800   0.3987518740E+003   0.1248126028E+001
    632900   0.3987519186E+003   0.1248081408E+001
    633000   0.3987519592E+003   0.1248040792E+001
    633100   0.3987519947E+003   0.1248005311E+001
    633200   0.3987518842E+003   0.1248115840E+001
    633300   0.3987517581E+003   0.1248241943E+001
    633400   0.3987516596E+003   0.1248340352E+001
    633500   0.3987515502E+003   0.1248449782E+001
    633600   0.3987516179E+003   0.1248382085E+001
    633700   0.3987516835E+003   0.1248316547E+001
    633800   0.3987517479E+003   0.1248252099E+001
    633900   0.3987517854E+003   0.1248214591E+001
    634000   0.3987518424E+003   0.1248157556E+001
    634100   0.3987519027E+003   0.1248097337E+001
    634200   0.3987519721E+003   0.1248027864E+001
    634300   0.3987520108E+003   0.1247989238E+001
    634400   0.3987520655E+003   0.1247934462E+001
    634500   0.3987521294E+003   0.1247870564E+001
    634600   0.3987521848E+003   0.1247815169E+001
    634700   0.3987522345E+003   0.1247765463E+001
    634800   0.3987525062E+003   0.1247493795E+001
    634900   0.3987531309E+003   0.1246869098E+001
    635000   0.3987537222E+003   0.1246277798E+001
    635100   0.3987543107E+003   0.1245689326E+001
    635200   0.3987549350E+003   0.1245064961E+001
    635300   0.3987555573E+003   0.1244442667E+001
    635400   0.3987561203E+003   0.1243879704E+001
    635500   0.3987567189E+003   0.1243281054E+001
    635600   0.3987573465E+003   0.1242653518E+001
    635700   0.3987579685E+003   0.1242031520E+001
    635800   0.3987585739E+003   0.1241426058E+001
    635900   0.3987587706E+003   0.1241229371E+001
    636000   0.3987588256E+003   0.1241174436E+001
    636100   0.3987588676E+003   0.1241132361E+001
    636200   0.3987589167E+003   0.1241083269E+001
    636300   0.3987593265E+003   0.1240673471E+001
    636400   0.3987599198E+003   0.1240080178E+001
    636500   0.3987602494E+003   0.1239750559E+001
    636600   0.3987608418E+003   0.1239158222E+001
    636700   0.3987614505E+003   0.1238549544E+001
    636800   0.3987618696E+003   0.1238130364E+001
    636900   0.3987624428E+003   0.1237557224E+001
    637000   0.3987630899E+003   0.1236910051E+001
    637100   0.3987636714E+003   0.1236328604E+001
    637200   0.3987641972E+003   0.1235802765E+001
    637300   0.3987647062E+003   0.1235293758E+001
    637400   0.3987652903E+003   0.1234709715E+001
    637500   0.3987659269E+003   0.1234073092E+001
    637600   0.3987665842E+003   0.1233415842E+001
    637700   0.3987671864E+003   0.1232813574E+001
    637800   0.3987673277E+003   0.1232672275E+001
    637900   0.3987675665E+003   0.1232433480E+001
    638000   0.3987677753E+003   0.1232224675E+001
    638100   0.3987680835E+003   0.1231916507E+001
    638200   0.3987686437E+003   0.1231356257E+001
    638300   0.3987686778E+003   0.1231322219E+001
    638400   0.3987687152E+003   0.1231284835E+001
    638500   0.3987689406E+003   0.1231059449E+001
    638600   0.3987690012E+003   0.1230998837E+001
    638700   0.3987690391E+003   0.1230960874E+001
    638800   0.3987691033E+003   0.1230896736E+001
    638900   0.3987691402E+003   0.1230859784E+001
    639000   0.3987691760E+003   0.1230823977E+001
    639100   0.3987692235E+003   0.1230776474E+001
    639200   0.3987692768E+003   0.1230723170E+001
    639300   0.3987693267E+003   0.1230673267E+001
    639400   0.3987693759E+003   0.1230624071E+001
    639500   0.3987694205E+003   0.1230579471E+001
    639600   0.3987694617E+003   0.1230538261E+001
    639700   0.3987695180E+003   0.1230481992E+001
    639800   0.3987695851E+003   0.1230414887E+001
    639900   0.3987696406E+003   0.1230359440E+001
    640000   0.3987696846E+003   0.1230315398E+001
    640100   0.3987697375E+003   0.1230262480E+001
    640200   0.3987697863E+003   0.1230213736E+001
    640300   0.3987698424E+003   0.1230157595E+001
    640400   0.3987698128E+003   0.1230187240E+001
    640500   0.3987697175E+003   0.1230282547E+001
    640600   0.3987695981E+003   0.1230401909E+001
    640700   0.3987694187E+003   0.1230581290E+001
    640800   0.3987691848E+003   0.1230815235E+001
    640900   0.3987689334E+003   0.1231066552E+001
    641000   0.3987686815E+003   0.1231318462E+001
    641100   0.3987685591E+003   0.1231440920E+001
    641200   0.3987684292E+003   0.1231570843E+001
    641300   0.3987683752E+003   0.1231624837E+001
    641400   0.3987682570E+003   0.1231742979E+001
    641500   0.3987681379E+003   0.1231862103E+001
    641600   0.3987681799E+003   0.1231820097E+001
    641700   0.3987682252E+003   0.1231774839E+001
    641800   0.3987682878E+003   0.1231712193E+001
    641900   0.3987683455E+003   0.1231654511E+001
    642000   0.3987683269E+003   0.1231673063E+001
    642100   0.3987682181E+003   0.1231781855E+001
    642200   0.3987682514E+003   0.1231748574E+001
    642300   0.3987682952E+003   0.1231704797E+001
    642400   0.3987683476E+003   0.1231652449E+001
    642500   0.3987683868E+003   0.1231613179E+001
    642600   0.3987684330E+003   0.1231567025E+001
    642700   0.3987684876E+003   0.1231512398E+001
    642800   0.3987685284E+003   0.1231471620E+001
    642900   0.3987685804E+003   0.1231419593E+001
    643000   0.3987686277E+003   0.1231372277E+001
    643100   0.3987686605E+003   0.1231339497E+001
    643200   0.3987687175E+003   0.1231282496E+001
    643300   0.3987687789E+003   0.1231221082E+001
    643400   0.3987688247E+003   0.1231175326E+001
    643500   0.3987688789E+003   0.1231121129E+001
    643600   0.3987689249E+003   0.1231075070E+001
    643700   0.3987689476E+003   0.1231052383E+001
    643800   0.3987687878E+003   0.1231212153E+001
    643900   0.3987686915E+003   0.1231308531E+001
    644000   0.3987685676E+003   0.1231432420E+001
    644100   0.3987684764E+003   0.1231523606E+001
    644200   0.3987683808E+003   0.1231619199E+001
    644300   0.3987683477E+003   0.1231652339E+001
    644400   0.3987684587E+003   0.1231541293E+001
    644500   0.3987684785E+003   0.1231521528E+001
    644600   0.3987683979E+003   0.1231602072E+001
    644700   0.3987682708E+003   0.1231729169E+001
    644800   0.3987681590E+003   0.1231840974E+001
    644900   0.3987680679E+003   0.1231932135E+001
    645000   0.3987679388E+003   0.1232061207E+001
    645100   0.3987677820E+003   0.1232218044E+001
    645200   0.3987676474E+003   0.1232352584E+001
    645300   0.3987674348E+003   0.1232565249E+001
    645400   0.3987672850E+003   0.1232714951E+001
    645500   0.3987671469E+003   0.1232853127E+001
    645600   0.3987669774E+003   0.1233022618E+001
    645700   0.3987667919E+003   0.1233208133E+001
    645800   0.3987665643E+003   0.1233435661E+001
    645900   0.3987663579E+003   0.1233642109E+001
    646000   0.3987660814E+003   0.1233918564E+001
    646100   0.3987658456E+003   0.1234154358E+001
    646200   0.3987655587E+003   0.1234441344E+001
    646300   0.3987653875E+003   0.1234612485E+001
    646400   0.3987652613E+003   0.1234738740E+001
    646500   0.3987651385E+003   0.1234861463E+001
    646600   0.3987650550E+003   0.1234945026E+001
    646700   0.3987650926E+003   0.1234907394E+001
    646800   0.3987651541E+003   0.1234845936E+001
    646900   0.3987652142E+003   0.1234785800E+001
    647000   0.3987652686E+003   0.1234731410E+001
    647100   0.3987653027E+003   0.1234697258E+001
    647200   0.3987653477E+003   0.1234652302E+001
    647300   0.3987653909E+003   0.1234609133E+001
    647400   0.3987654494E+003   0.1234550624E+001
    647500   0.3987654963E+003   0.1234503724E+001
    647600   0.3987655561E+003   0.1234443943E+001
    647700   0.3987654747E+003   0.1234525286E+001
    647800   0.3987653700E+003   0.1234629992E+001
    647900   0.3987652875E+003   0.1234712455E+001
    648000   0.3987651819E+003   0.1234818052E+001
    648100   0.3987650870E+003   0.1234912970E+001
    648200   0.3987651030E+003   0.1234897007E+001
    648300   0.3987651472E+003   0.1234852788E+001
    648400   0.3987652044E+003   0.1234795623E+001
    648500   0.3987652396E+003   0.1234760399E+001
    648600   0.3987652751E+003   0.1234724927E+001
    648700   0.3987653294E+003   0.1234670551E+001
    648800   0.3987652294E+003   0.1234770599E+001
    648900   0.3987651303E+003   0.1234869718E+001
    649000   0.3987650480E+003   0.1234952027E+001
    649100   0.3987649482E+003   0.1235051848E+001
    649200   0.3987647387E+003   0.1235261292E+001
    649300   0.3987645530E+003   0.1235446997E+001
    649400   0.3987643496E+003   0.1235650350E+001
    649500   0.3987641355E+003   0.1235864451E+001
    649600   0.3987639386E+003   0.1236061370E+001
    649700   0.3987637899E+003   0.1236210087E+001
    649800   0.3987636682E+003   0.1236331833E+001
    649900   0.3987635669E+003   0.1236433117E+001
    650000   0.3987635362E+003   0.1236463819E+001
    650100   0.3987635914E+003   0.1236408578E+001
    650200   0.3987636402E+003   0.1236359828E+001
    650300   0.3987637027E+003   0.1236297343E+001
    650400   0.3987637530E+003   0.1236247025E+001
    650500   0.3987638026E+003   0.1236197391E+001
    650600   0.3987638447E+003   0.1236155260E+001
    650700   0.3987639088E+003   0.1236091182E+001
    650800   0.3987639591E+003   0.1236040919E+001
    650900   0.3987640077E+003   0.1235992288E+001
    651000   0.3987640627E+003   0.1235937259E+001
    651100   0.3987641223E+003   0.1235877661E+001
    651200   0.3987641697E+003   0.1235830252E+001
    651300   0.3987642246E+003   0.1235775362E+001
    651400   0.3987642756E+003   0.1235724358E+001
    651500   0.3987643302E+003   0.1235669844E+001
    651600   0.3987643866E+003   0.1235613378E+001
    651700   0.3987644342E+003   0.1235565805E+001
    651800   0.3987644761E+003   0.1235523857E+001
    651900   0.3987645109E+003   0.1235489078E+001
    652000   0.3987645395E+003   0.1235460504E+001
    652100   0.3987644296E+003   0.1235570370E+001
    652200   0.3987642891E+003   0.1235710919E+001
    652300   0.3987641959E+003   0.1235804143E+001
    652400   0.3987640722E+003   0.1235927794E+001
    652500   0.3987639776E+003   0.1236022411E+001
    652600   0.3987638836E+003   0.1236116369E+001
    652700   0.3987638018E+003   0.1236198200E+001
    652800   0.3987637076E+003   0.1236292444E+001
    652900   0.3987637082E+003   0.1236291801E+001
    653000   0.3987635810E+003   0.1236419045E+001
    653100   0.3987635112E+003   0.1236488825E+001
    653200   0.3987635794E+003   0.1236420574E+001
    653300   0.3987636318E+003   0.1236368213E+001
    653400   0.3987636809E+003   0.1236319091E+001
    653500   0.3987637375E+003   0.1236262533E+001
    653600   0.3987637700E+003   0.1236230010E+001
    653700   0.3987637088E+003   0.1236291206E+001
    653800   0.3987635831E+003   0.1236416910E+001
    653900   0.3987634974E+003   0.1236502556E+001
    654000   0.3987634094E+003   0.1236590578E+001
    654100   0.3987632954E+003   0.1236704591E+001
    654200   0.3987632971E+003   0.1236702935E+001
    654300   0.3987633517E+003   0.1236648305E+001
    654400   0.3987634102E+003   0.1236589764E+001
    654500   0.3987634705E+003   0.1236529515E+001
    654600   0.3987635109E+003   0.1236489090E+001
    654700   0.3987635433E+003   0.1236456725E+001
    654800   0.3987635752E+003   0.1236424756E+001
    654900   0.3987636251E+003   0.1236374942E+001
    655000   0.3987636729E+003   0.1236327147E+001
    655100   0.3987637236E+003   0.1236276400E+001
    655200   0.3987637708E+003   0.1236229216E+001
    655300   0.3987638226E+003   0.1236177441E+001
    655400   0.3987638730E+003   0.1236127022E+001
    655500   0.3987639272E+003   0.1236072796E+001
    655600   0.3987639756E+003   0.1236024435E+001
    655700   0.3987640237E+003   0.1235976254E+001
    655800   0.3987640677E+003   0.1235932274E+001
    655900   0.3987639965E+003   0.1236003509E+001
    656000   0.3987638901E+003   0.1236109931E+001
    656100   0.3987638305E+003   0.1236169548E+001
    656200   0.3987637198E+003   0.1236280217E+001
    656300   0.3987636105E+003   0.1236389472E+001
    656400   0.3987635707E+003   0.1236429279E+001
    656500   0.3987635568E+003   0.1236443244E+001
    656600   0.3987634084E+003   0.1236591573E+001
    656700   0.3987632725E+003   0.1236727524E+001
    656800   0.3987631555E+003   0.1236844457E+001
    656900   0.3987630253E+003   0.1236974683E+001
    657000   0.3987629079E+003   0.1237092072E+001
    657100   0.3987628048E+003   0.1237195153E+001
    657200   0.3987626614E+003   0.1237338567E+001
    657300   0.3987625148E+003   0.1237485161E+001
    657400   0.3987624172E+003   0.1237582778E+001
    657500   0.3987623172E+003   0.1237682805E+001
    657600   0.3987622259E+003   0.1237774080E+001
    657700   0.3987621774E+003   0.1237822581E+001
    657800   0.3987620931E+003   0.1237906875E+001
    657900   0.3987619736E+003   0.1238026386E+001
    658000   0.3987618829E+003   0.1238117125E+001
    658100   0.3987618103E+003   0.1238189699E+001
    658200   0.3987617417E+003   0.1238258291E+001
    658300   0.3987616571E+003   0.1238342912E+001
    658400   0.3987616802E+003   0.1238319827E+001
    658500   0.3987617374E+003   0.1238262581E+001
    658600   0.3987618018E+003   0.1238198224E+001
    658700   0.3987617202E+003   0.1238279821E+001
    658800   0.3987616467E+003   0.1238353348E+001
    658900   0.3987615242E+003   0.1238475833E+001
    659000   0.3987614177E+003   0.1238582281E+001
    659100   0.3987613375E+003   0.1238662507E+001
    659200   0.3987612181E+003   0.1238781940E+001
    659300   0.3987611113E+003   0.1238888714E+001
    659400   0.3987610352E+003   0.1238964811E+001
    659500   0.3987609016E+003   0.1239098387E+001
    659600   0.3987607985E+003   0.1239201506E+001
    659700   0.3987606960E+003   0.1239304042E+001
    659800   0.3987605347E+003   0.1239465334E+001
    659900   0.3987604591E+003   0.1239540873E+001
    660000   0.3987603161E+003   0.1239683890E+001
    660100   0.3987602288E+003   0.1239771235E+001
