# Cycle, (Average volume(Ib), Ib=1,N_Box)
    693900   0.2125134841E+005   0.1307486516E+006
    694000   0.2125133888E+005   0.1307486611E+006
    694100   0.2125133302E+005   0.1307486670E+006
    694200   0.2125131283E+005   0.1307486872E+006
    694300   0.2125129991E+005   0.1307487001E+006
    694400   0.2125130513E+005   0.1307486949E+006
    694500   0.2125132020E+005   0.1307486798E+006
    694600   0.2125132245E+005   0.1307486776E+006
    694700   0.2125134649E+005   0.1307486535E+006
    694800   0.2125134660E+005   0.1307486534E+006
    694900   0.2125134122E+005   0.1307486588E+006
    695000   0.2125134082E+005   0.1307486592E+006
    695100   0.2125136015E+005   0.1307486399E+006
    695200   0.2125137675E+005   0.1307486232E+006
    695300   0.2125138134E+005   0.1307486187E+006
    695400   0.2125140025E+005   0.1307485997E+006
    695500   0.2125141238E+005   0.1307485876E+006
    695600   0.2125141600E+005   0.1307485840E+006
    695700   0.2125141600E+005   0.1307485840E+006
    695800   0.2125139799E+005   0.1307486020E+006
    695900   0.2125137800E+005   0.1307486220E+006
    696000   0.2125135984E+005   0.1307486402E+006
    696100   0.2125135140E+005   0.1307486486E+006
    696200   0.2125134010E+005   0.1307486599E+006
    696300   0.2125133567E+005   0.1307486643E+006
    696400   0.2125133597E+005   0.1307486640E+006
    696500   0.2125132692E+005   0.1307486731E+006
    696600   0.2125131296E+005   0.1307486870E+006
    696700   0.2125131942E+005   0.1307486806E+006
    696800   0.2125131025E+005   0.1307486897E+006
    696900   0.2125129891E+005   0.1307487011E+006
    697000   0.2125129038E+005   0.1307487096E+006
    697100   0.2125128906E+005   0.1307487109E+006
    697200   0.2125128572E+005   0.1307487143E+006
    697300   0.2125127976E+005   0.1307487202E+006
    697400   0.2125126785E+005   0.1307487321E+006
    697500   0.2125126293E+005   0.1307487371E+006
    697600   0.2125126241E+005   0.1307487376E+006
    697700   0.2125125549E+005   0.1307487445E+006
    697800   0.2125125592E+005   0.1307487441E+006
    697900   0.2125125407E+005   0.1307487459E+006
    698000   0.2125124502E+005   0.1307487550E+006
    698100   0.2125123239E+005   0.1307487676E+006
    698200   0.2125122325E+005   0.1307487767E+006
    698300   0.2125119026E+005   0.1307488097E+006
    698400   0.2125117171E+005   0.1307488283E+006
    698500   0.2125116283E+005   0.1307488372E+006
    698600   0.2125114098E+005   0.1307488590E+006
    698700   0.2125111662E+005   0.1307488834E+006
    698800   0.2125111767E+005   0.1307488823E+006
    698900   0.2125111200E+005   0.1307488880E+006
    699000   0.2125110510E+005   0.1307488949E+006
    699100   0.2125109001E+005   0.1307489100E+006
    699200   0.2125108106E+005   0.1307489189E+006
    699300   0.2125105590E+005   0.1307489441E+006
    699400   0.2125102364E+005   0.1307489764E+006
    699500   0.2125099350E+005   0.1307490065E+006
    699600   0.2125097323E+005   0.1307490268E+006
    699700   0.2125094717E+005   0.1307490528E+006
    699800   0.2125092850E+005   0.1307490715E+006
    699900   0.2125091517E+005   0.1307490848E+006
    700000   0.2125089712E+005   0.1307491029E+006
    700100   0.2125089022E+005   0.1307491098E+006
    700200   0.2125089544E+005   0.1307491046E+006
    700300   0.2125091480E+005   0.1307490852E+006
    700400   0.2125091090E+005   0.1307490891E+006
    700500   0.2125088302E+005   0.1307491170E+006
    700600   0.2125087992E+005   0.1307491201E+006
    700700   0.2125086598E+005   0.1307491340E+006
    700800   0.2125086997E+005   0.1307491300E+006
    700900   0.2125084887E+005   0.1307491511E+006
    701000   0.2125083249E+005   0.1307491675E+006
    701100   0.2125081740E+005   0.1307491826E+006
    701200   0.2125080394E+005   0.1307491961E+006
    701300   0.2125079122E+005   0.1307492088E+006
    701400   0.2125078789E+005   0.1307492121E+006
    701500   0.2125077060E+005   0.1307492294E+006
    701600   0.2125078738E+005   0.1307492126E+006
    701700   0.2125078724E+005   0.1307492128E+006
    701800   0.2125078747E+005   0.1307492125E+006
    701900   0.2125079015E+005   0.1307492099E+006
    702000   0.2125078845E+005   0.1307492115E+006
    702100   0.2125077888E+005   0.1307492211E+006
    702200   0.2125077548E+005   0.1307492245E+006
    702300   0.2125076832E+005   0.1307492317E+006
    702400   0.2125076947E+005   0.1307492305E+006
    702500   0.2125075397E+005   0.1307492460E+006
    702600   0.2125075141E+005   0.1307492486E+006
    702700   0.2125074049E+005   0.1307492595E+006
    702800   0.2125071397E+005   0.1307492860E+006
    702900   0.2125070100E+005   0.1307492990E+006
    703000   0.2125068355E+005   0.1307493164E+006
    703100   0.2125066959E+005   0.1307493304E+006
    703200   0.2125065790E+005   0.1307493421E+006
    703300   0.2125061692E+005   0.1307493831E+006
    703400   0.2125060438E+005   0.1307493956E+006
    703500   0.2125058741E+005   0.1307494126E+006
    703600   0.2125056501E+005   0.1307494350E+006
    703700   0.2125053628E+005   0.1307494637E+006
    703800   0.2125052064E+005   0.1307494794E+006
    703900   0.2125050178E+005   0.1307494982E+006
    704000   0.2125048954E+005   0.1307495105E+006
    704100   0.2125048772E+005   0.1307495123E+006
    704200   0.2125048052E+005   0.1307495195E+006
    704300   0.2125046700E+005   0.1307495330E+006
    704400   0.2125045338E+005   0.1307495466E+006
    704500   0.2125043185E+005   0.1307495681E+006
    704600   0.2125042439E+005   0.1307495756E+006
    704700   0.2125041854E+005   0.1307495815E+006
    704800   0.2125040482E+005   0.1307495952E+006
    704900   0.2125040105E+005   0.1307495990E+006
    705000   0.2125039134E+005   0.1307496087E+006
    705100   0.2125037865E+005   0.1307496214E+006
    705200   0.2125036069E+005   0.1307496393E+006
    705300   0.2125035126E+005   0.1307496487E+006
    705400   0.2125034164E+005   0.1307496584E+006
    705500   0.2125034088E+005   0.1307496591E+006
    705600   0.2125033605E+005   0.1307496640E+006
    705700   0.2125032188E+005   0.1307496781E+006
    705800   0.2125030830E+005   0.1307496917E+006
    705900   0.2125030337E+005   0.1307496966E+006
    706000   0.2125028791E+005   0.1307497121E+006
    706100   0.2125028449E+005   0.1307497155E+006
    706200   0.2125027899E+005   0.1307497210E+006
    706300   0.2125026969E+005   0.1307497303E+006
    706400   0.2125025884E+005   0.1307497412E+006
    706500   0.2125022214E+005   0.1307497779E+006
    706600   0.2125020771E+005   0.1307497923E+006
    706700   0.2125019565E+005   0.1307498043E+006
    706800   0.2125019412E+005   0.1307498059E+006
    706900   0.2125017984E+005   0.1307498202E+006
    707000   0.2125017530E+005   0.1307498247E+006
    707100   0.2125015720E+005   0.1307498428E+006
    707200   0.2125016040E+005   0.1307498396E+006
    707300   0.2125016306E+005   0.1307498369E+006
    707400   0.2125015216E+005   0.1307498478E+006
    707500   0.2125014903E+005   0.1307498510E+006
    707600   0.2125013649E+005   0.1307498635E+006
    707700   0.2125012017E+005   0.1307498798E+006
    707800   0.2125009658E+005   0.1307499034E+006
    707900   0.2125008183E+005   0.1307499182E+006
    708000   0.2125007264E+005   0.1307499274E+006
    708100   0.2125006032E+005   0.1307499397E+006
    708200   0.2125004408E+005   0.1307499559E+006
    708300   0.2125003889E+005   0.1307499611E+006
    708400   0.2125002551E+005   0.1307499745E+006
    708500   0.2125000340E+005   0.1307499966E+006
    708600   0.2124999676E+005   0.1307500032E+006
    708700   0.2124998448E+005   0.1307500155E+006
    708800   0.2124997051E+005   0.1307500295E+006
    708900   0.2124996941E+005   0.1307500306E+006
    709000   0.2124996554E+005   0.1307500345E+006
    709100   0.2124997138E+005   0.1307500286E+006
    709200   0.2124998739E+005   0.1307500126E+006
    709300   0.2124999182E+005   0.1307500082E+006
    709400   0.2124999917E+005   0.1307500008E+006
    709500   0.2125001316E+005   0.1307499868E+006
    709600   0.2125002550E+005   0.1307499745E+006
    709700   0.2125003535E+005   0.1307499647E+006
    709800   0.2125005712E+005   0.1307499429E+006
    709900   0.2125007394E+005   0.1307499261E+006
    710000   0.2125007737E+005   0.1307499226E+006
    710100   0.2125008534E+005   0.1307499147E+006
    710200   0.2125008516E+005   0.1307499148E+006
    710300   0.2125010379E+005   0.1307498962E+006
    710400   0.2125009801E+005   0.1307499020E+006
    710500   0.2125008130E+005   0.1307499187E+006
    710600   0.2125005337E+005   0.1307499466E+006
    710700   0.2125006085E+005   0.1307499391E+006
    710800   0.2125005846E+005   0.1307499415E+006
    710900   0.2125006473E+005   0.1307499353E+006
    711000   0.2125004722E+005   0.1307499528E+006
    711100   0.2125003651E+005   0.1307499635E+006
    711200   0.2125000482E+005   0.1307499952E+006
    711300   0.2124998816E+005   0.1307500118E+006
    711400   0.2124997554E+005   0.1307500245E+006
    711500   0.2124996549E+005   0.1307500345E+006
    711600   0.2124997329E+005   0.1307500267E+006
    711700   0.2124995166E+005   0.1307500483E+006
    711800   0.2124994485E+005   0.1307500552E+006
    711900   0.2124992739E+005   0.1307500726E+006
    712000   0.2124993389E+005   0.1307500661E+006
    712100   0.2124994956E+005   0.1307500504E+006
    712200   0.2124993463E+005   0.1307500654E+006
    712300   0.2124992812E+005   0.1307500719E+006
    712400   0.2124989971E+005   0.1307501003E+006
    712500   0.2124988843E+005   0.1307501116E+006
    712600   0.2124989674E+005   0.1307501033E+006
    712700   0.2124988647E+005   0.1307501135E+006
    712800   0.2124989250E+005   0.1307501075E+006
    712900   0.2124992368E+005   0.1307500763E+006
    713000   0.2124993660E+005   0.1307500634E+006
    713100   0.2124995050E+005   0.1307500495E+006
    713200   0.2124993030E+005   0.1307500697E+006
    713300   0.2124992146E+005   0.1307500785E+006
    713400   0.2124992998E+005   0.1307500700E+006
    713500   0.2124993562E+005   0.1307500644E+006
    713600   0.2124997809E+005   0.1307500219E+006
    713700   0.2125001016E+005   0.1307499898E+006
    713800   0.2125000828E+005   0.1307499917E+006
    713900   0.2125001762E+005   0.1307499824E+006
    714000   0.2125004647E+005   0.1307499535E+006
    714100   0.2125005875E+005   0.1307499412E+006
    714200   0.2125005790E+005   0.1307499421E+006
    714300   0.2125009803E+005   0.1307499020E+006
    714400   0.2125013613E+005   0.1307498639E+006
    714500   0.2125016305E+005   0.1307498369E+006
    714600   0.2125018896E+005   0.1307498110E+006
    714700   0.2125015578E+005   0.1307498442E+006
    714800   0.2125015597E+005   0.1307498440E+006
    714900   0.2125017415E+005   0.1307498259E+006
    715000   0.2125020260E+005   0.1307497974E+006
    715100   0.2125020217E+005   0.1307497978E+006
    715200   0.2125021341E+005   0.1307497866E+006
    715300   0.2125021393E+005   0.1307497861E+006
    715400   0.2125025996E+005   0.1307497400E+006
    715500   0.2125025049E+005   0.1307497495E+006
    715600   0.2125023359E+005   0.1307497664E+006
    715700   0.2125021122E+005   0.1307497888E+006
    715800   0.2125018614E+005   0.1307498139E+006
    715900   0.2125016593E+005   0.1307498341E+006
    716000   0.2125014004E+005   0.1307498600E+006
    716100   0.2125014619E+005   0.1307498538E+006
    716200   0.2125017317E+005   0.1307498268E+006
    716300   0.2125018124E+005   0.1307498188E+006
    716400   0.2125018469E+005   0.1307498153E+006
    716500   0.2125022265E+005   0.1307497774E+006
    716600   0.2125022884E+005   0.1307497712E+006
    716700   0.2125025426E+005   0.1307497457E+006
    716800   0.2125025719E+005   0.1307497428E+006
    716900   0.2125024948E+005   0.1307497505E+006
    717000   0.2125024174E+005   0.1307497583E+006
    717100   0.2125024946E+005   0.1307497505E+006
    717200   0.2125021974E+005   0.1307497803E+006
    717300   0.2125020221E+005   0.1307497978E+006
    717400   0.2125019492E+005   0.1307498051E+006
    717500   0.2125019760E+005   0.1307498024E+006
    717600   0.2125020835E+005   0.1307497917E+006
    717700   0.2125020883E+005   0.1307497912E+006
    717800   0.2125020559E+005   0.1307497944E+006
    717900   0.2125018175E+005   0.1307498182E+006
    718000   0.2125016015E+005   0.1307498398E+006
    718100   0.2125014938E+005   0.1307498506E+006
    718200   0.2125014181E+005   0.1307498582E+006
    718300   0.2125013074E+005   0.1307498693E+006
    718400   0.2125013263E+005   0.1307498674E+006
    718500   0.2125012161E+005   0.1307498784E+006
    718600   0.2125011843E+005   0.1307498816E+006
    718700   0.2125014320E+005   0.1307498568E+006
    718800   0.2125015157E+005   0.1307498484E+006
    718900   0.2125014775E+005   0.1307498522E+006
    719000   0.2125015548E+005   0.1307498445E+006
    719100   0.2125017410E+005   0.1307498259E+006
    719200   0.2125018325E+005   0.1307498167E+006
    719300   0.2125019539E+005   0.1307498046E+006
    719400   0.2125020149E+005   0.1307497985E+006
    719500   0.2125021172E+005   0.1307497883E+006
    719600   0.2125023265E+005   0.1307497674E+006
    719700   0.2125026508E+005   0.1307497349E+006
    719800   0.2125028388E+005   0.1307497161E+006
    719900   0.2125029612E+005   0.1307497039E+006
    720000   0.2125027074E+005   0.1307497293E+006
    720100   0.2125027252E+005   0.1307497275E+006
    720200   0.2125029337E+005   0.1307497066E+006
    720300   0.2125032226E+005   0.1307496777E+006
    720400   0.2125034484E+005   0.1307496552E+006
    720500   0.2125037312E+005   0.1307496269E+006
    720600   0.2125041263E+005   0.1307495874E+006
    720700   0.2125043730E+005   0.1307495627E+006
    720800   0.2125046247E+005   0.1307495375E+006
    720900   0.2125047738E+005   0.1307495226E+006
    721000   0.2125046759E+005   0.1307495324E+006
    721100   0.2125048229E+005   0.1307495177E+006
    721200   0.2125051067E+005   0.1307494893E+006
    721300   0.2125052497E+005   0.1307494750E+006
    721400   0.2125053281E+005   0.1307494672E+006
    721500   0.2125056874E+005   0.1307494313E+006
    721600   0.2125059682E+005   0.1307494032E+006
    721700   0.2125060029E+005   0.1307493997E+006
    721800   0.2125060515E+005   0.1307493948E+006
    721900   0.2125060848E+005   0.1307493915E+006
    722000   0.2125061418E+005   0.1307493858E+006
    722100   0.2125064515E+005   0.1307493549E+006
    722200   0.2125068580E+005   0.1307493142E+006
    722300   0.2125070678E+005   0.1307492932E+006
    722400   0.2125072807E+005   0.1307492719E+006
    722500   0.2125075497E+005   0.1307492450E+006
    722600   0.2125077337E+005   0.1307492266E+006
    722700   0.2125077453E+005   0.1307492255E+006
    722800   0.2125078522E+005   0.1307492148E+006
    722900   0.2125081724E+005   0.1307491828E+006
    723000   0.2125090554E+005   0.1307490945E+006
    723100   0.2125095033E+005   0.1307490497E+006
    723200   0.2125096950E+005   0.1307490305E+006
    723300   0.2125098917E+005   0.1307490108E+006
    723400   0.2125101624E+005   0.1307489838E+006
    723500   0.2125108796E+005   0.1307489120E+006
    723600   0.2125118889E+005   0.1307488111E+006
    723700   0.2125129431E+005   0.1307487057E+006
    723800   0.2125136149E+005   0.1307486385E+006
    723900   0.2125138469E+005   0.1307486153E+006
