139 47 1 -0.482 30.891384584395894 17.489939220390326 53.92817815193893 -9 4 2
140 47 2 0.964 30.444808537643365 17.221882647815907 53.83215540437671 -9 4 2
808 270 1 -0.482 39.54161589285344 14.625557710667358 47.19046597059261 -6 2 4
809 270 2 0.964 39.44417646193289 14.096633152750663 47.31060890793902 -6 2 4
810 270 1 -0.482 39.379120219272764 13.537419737753494 47.44726098084381 -6 2 4
699 233 1 -0.482 42.621192524997994 16.856225612709473 46.03348925913353 -2 -3 1
698 233 2 0.964 42.802389198382826 17.1257033282719 45.62192728653436 -2 -3 1
161 54 2 0.964 46.73260370155419 14.591921362409593 51.300775986189905 -3 2 1
1327 443 1 -0.482 46.5490940694802 13.362230258523846 46.03405306156772 2 1 3
1329 443 1 -0.482 46.69822610299966 14.049681345999737 46.82176321644226 2 1 3
1328 443 2 0.964 46.6080649461387 13.719625571383958 46.40446483518602 2 1 3
162 54 1 -0.482 46.56238613362139 14.12430800374957 51.49034365650085 -3 2 1
160 54 1 -0.482 46.93381457855526 15.07039901437796 51.08000729157646 -3 2 1
1444 482 1 -0.482 34.64653539016234 24.518894488322964 50.079608938732825 -1 2 -2
1446 482 1 -0.482 34.05797156120023 24.783304556561426 51.000839574126 -1 2 -2
1445 482 2 0.964 34.324484773480506 24.66289884592081 50.49337142188244 -1 2 -2
27 9 1 -0.482 28.59243044836834 21.55263946296508 50.14453804234769 1 -4 3
1470 490 1 -0.482 31.184913758114185 25.037809520706343 46.45667198719004 1 -2 -4
1469 490 2 0.964 31.025863755394663 24.857211851281317 45.9253788248703 1 -2 -4
1468 490 1 -0.482 30.876498118654823 24.668421772472538 45.44808956832569 1 -2 -4
26 9 2 0.964 28.57891912544651 21.66491539463128 50.65603172109476 1 -4 3
25 9 1 -0.482 28.616845198165358 21.70306490189989 51.19847923008374 1 -4 3
750 250 1 -0.482 38.77658196602392 25.49802537211362 52.90426858158065 -2 2 4
950 317 2 0.964 41.287969533257645 22.02710674442185 48.98531958545273 7 -7 0
949 317 1 -0.482 40.833529767075056 22.360954966400616 49.05309507595032 7 -7 0
749 250 2 0.964 39.02244435894389 25.93088985053351 52.76915291427368 -2 2 4
951 317 1 -0.482 41.7079393937984 21.74885609285616 48.950264396713536 7 -7 0
748 250 1 -0.482 39.29955196252215 26.38024556483436 52.631229130548775 -2 2 4
900 300 1 -0.482 51.748827556967605 27.372399589580485 52.37044972530136 3 4 1
694 232 1 -0.482 47.74267539377627 20.46966581538935 53.09779316390201 3 -3 -1
695 232 2 0.964 47.52744633073064 19.93065260327998 53.145628498762406 3 -3 -1
1192 398 1 -0.482 47.94163250662415 24.678508981555073 48.88763699249923 3 -6 -1
1194 398 1 -0.482 47.398393515648756 23.76429395805962 49.06842040615298 3 -6 -1
696 232 1 -0.482 47.409365611750424 19.40803203396064 53.20994842128385 3 -3 -1
1193 398 2 0.964 47.67565821477001 24.193519588322015 48.93784877751647 3 -6 -1
1336 446 1 -0.482 28.927731496137557 35.240582827890584 7.2533119298565865 -1 -4 4
1337 446 2 0.964 28.55450170272634 35.39971749678532 7.684259748350824 -1 -4 4
1338 446 1 -0.482 28.19921358975953 35.577660292754786 8.061820533265664 -1 -4 4
689 230 2 0.964 37.74722891450936 27.783475346620467 3.950881681357689 6 0 1
688 230 1 -0.482 37.97229007862471 28.17267710293339 4.274042498380034 6 0 1
50 17 2 0.964 49.40941497035732 30.340275553930066 4.417934279750526 -2 2 -1
49 17 1 -0.482 49.243342937036985 30.60685376264196 3.9396300847042087 -2 2 -1
51 17 1 -0.482 49.634714923520434 30.12050383062904 4.874685112585963 -2 2 -1
984 328 1 -0.482 47.349583858665625 35.34851308158842 7.664670557713769 4 0 3
983 328 2 0.964 46.81064384276637 35.52316633822442 7.7086023888395205 4 0 3
982 328 1 -0.482 46.249413465012196 35.69166326460547 7.7402151540304045 4 0 3
293 98 2 0.964 33.294202123780295 40.75575322781274 2.236183975802204 0 3 7
292 98 1 -0.482 33.59096382478585 41.113687271452314 1.9344671470320778 0 3 7
294 98 1 -0.482 33.004512288880726 40.35314503675815 2.5221643128196947 0 3 7
1391 464 2 0.964 31.27571114335193 45.08701798862775 9.041397528104584 -4 1 1
1390 464 1 -0.482 31.497995625692322 45.131917826908776 9.532385548774588 -4 1 1
1392 464 1 -0.482 31.064814419881248 45.05997214274858 8.56715110054687 -4 1 1
1233 411 1 -0.482 44.56290429075373 42.05678471313966 7.4865172557799955 3 -2 0
1232 411 2 0.964 44.550129978709585 41.573463490150225 7.711650256486546 3 -2 0
1231 411 1 -0.482 44.50268547313527 41.0660443714836 7.904567804310312 3 -2 0
970 324 1 -0.482 42.50289126152318 38.08765170930311 5.756489573024955 -1 -1 1
971 324 2 0.964 42.74802076909718 37.69669948841939 6.078094630662614 -1 -1 1
972 324 1 -0.482 42.9976665737911 37.300349987810996 6.383446534074092 -1 -1 1
620 207 2 0.964 53.044671983047564 37.93745765814008 8.15476621021612 1 0 -7
621 207 1 -0.482 52.88732607061536 38.42397517698136 8.322936956409594 1 0 -7
415 139 1 -0.482 53.882332632196245 42.883828830361836 3.0128654752450132 0 1 10
9 3 1 -0.482 45.8173755732346 42.25567949486804 4.079105476916942 3 -5 -4
7 3 1 -0.482 45.570197448699666 41.22860972442404 4.274240137235934 3 -5 -4
8 3 2 0.964 45.66701350914085 41.73169069382926 4.197548844964729 3 -5 -4
1286 429 2 0.964 51.3087151580781 44.89858729265666 6.318681889731341 2 1 -6
1285 429 1 -0.482 51.7221674158471 44.507200813718335 6.247207772110829 2 1 -6
1287 429 1 -0.482 50.86613021892197 45.25999867217865 6.4308224347840754 2 1 -6
273 91 1 -0.482 49.50763162859201 41.957999166643525 8.535716698694854 -7 -5 0
271 91 1 -0.482 49.82049124155833 42.16503479651451 7.574811168260111 -7 -5 0
272 91 2 0.964 49.64825320265002 42.03944283850229 8.064126119654436 -7 -5 0
619 207 1 -0.482 53.178507348639634 37.45859566913831 8.003424590550143 1 0 -7
371 124 2 0.964 53.781326516004896 44.36477463047893 9.548238566943938 -3 0 -4
370 124 1 -0.482 53.25140858427244 44.270564026253126 9.355518553988246 -3 0 -4
24 8 1 -0.482 33.20863899772307 53.96851672312013 4.334155403020507 -2 0 1
23 8 2 0.964 33.60880453073196 53.80723013764666 4.04049427735334 -2 0 1
22 8 1 -0.482 34.025822737665116 53.608607199286084 3.7452108344124726 -2 0 1
485 162 2 0.964 43.19038920104015 52.98367474791374 3.0348703926127882 -3 0 -4
486 162 1 -0.482 42.947475501776076 53.387148956919404 3.3134729489310097 -3 0 -4
484 162 1 -0.482 43.47141555894406 52.57320897483539 2.7998915192821667 -3 0 -4
859 287 1 -0.482 37.40246981728853 46.91368968573201 4.936578984076509 4 -1 5
860 287 2 0.964 37.940773769679545 46.81774327945996 5.044235031532525 4 -1 5
861 287 1 -0.482 38.47059727843696 46.69445196485142 5.129450824052228 4 -1 5
174 58 1 -0.482 39.37191658083002 49.52897266745212 1.9209806888769752 -5 0 0
1262 421 2 0.964 37.64498338176143 52.46321687370462 9.606636546094288 -6 -3 -7
1261 421 1 -0.482 37.90417533092759 52.82024497631423 9.292746074437922 -6 -3 -7
173 58 2 0.964 39.629234915560616 49.53738568568486 1.4561073075231388 -5 0 0
172 58 1 -0.482 39.8804816778072 49.620994308491206 1.0216914904490242 -5 0 0
126 42 1 -0.482 49.09935611889024 53.6573344989956 6.768814125602027 2 2 2
124 42 1 -0.482 49.11895251650593 53.58574258296925 5.7006433543515405 2 2 2
125 42 2 0.964 49.06617617616067 53.62881572079434 6.197940803460788 2 2 2
1343 448 2 0.964 51.13730789043017 51.26946377148831 3.1234565321520655 7 -1 3
1344 448 1 -0.482 50.84145555596239 51.13513942564195 3.5766519956110567 7 -1 3
1342 448 1 -0.482 51.3959842864209 51.45169889938777 2.656173289121387 7 -1 3
165 55 1 -0.482 30.928429727756384 30.965069595611478 16.667752657877863 -11 4 2
164 55 2 0.964 31.479140931775234 31.051042541699278 16.65590938871854 -11 4 2
163 55 1 -0.482 32.04012672257669 31.161014956879576 16.669500659575824 -11 4 2
1086 362 1 -0.482 34.43022569022651 28.882598444772402 18.07616742709134 1 -3 -1
1084 362 1 -0.482 35.26842067564173 28.248056555655943 18.480194301968883 1 -3 -1
1085 362 2 0.964 34.83781142549138 28.577852107333403 18.258244110539774 1 -3 -1
306 102 1 -0.482 46.70293786335559 29.015858011120145 15.751829556032146 -2 -1 -4
304 102 1 -0.482 47.349529252182315 29.929629028234555 15.632292102681799 -2 -1 -4
305 102 2 0.964 47.055021388845255 29.47441319225867 15.659628389792879 -2 -1 -4
69 23 1 -0.482 53.63902487138143 36.01482577679349 15.654058886486995 -4 1 3
68 23 2 0.964 53.793103414545534 36.30887800181542 15.250959291947579 -4 1 3
84 28 1 -0.482 29.410627449606206 44.55534495806119 13.21361901729252 -4 -2 -1
83 28 2 0.964 29.261792520051113 43.974053416749705 13.262823157695935 -4 -2 -1
82 28 1 -0.482 29.09871424793302 43.4858465858211 13.352032092555573 -4 -2 -1
341 114 2 0.964 32.761519197198346 40.873955216230236 16.201844118232753 9 -7 1
342 114 1 -0.482 32.78689962550767 40.3071259395965 15.978569133496954 9 -7 1
340 114 1 -0.482 32.780256406159985 41.39135961599748 16.36308346180887 9 -7 1
1120 374 1 -0.482 35.979726044028986 43.58680688651364 16.680817216289768 0 3 -4
1441 481 1 -0.482 43.18914054666751 38.215816207304634 10.032994511579826 -2 0 -1
1442 481 2 0.964 43.184797818079176 37.68088201308326 9.913319652728958 -2 0 -1
1443 481 1 -0.482 43.17129881567525 37.16118939589346 9.78791997952745 -2 0 -1
1121 374 2 0.964 36.45706315851359 43.348054620742836 16.687495427671294 0 3 -4
1122 374 1 -0.482 36.900003392860775 43.04763153007143 16.630578670679448 0 3 -4
396 132 1 -0.482 41.21301858025654 43.28921831745646 10.720461733031042 -2 5 -8
395 132 2 0.964 40.97136672661708 42.980081944872396 10.2874373909557 -2 5 -8
394 132 1 -0.482 40.80794026221989 42.61012879091485 9.887882925815953 -2 5 -8
1317 439 1 -0.482 45.27346056028145 40.955740075558445 14.552458246373483 7 2 5
67 23 1 -0.482 53.973000907124955 36.64661059891835 14.84038617104489 -4 1 3
423 141 1 -0.482 53.03676359551283 44.83492567823847 17.179520119962085 -7 -2 7
552 184 1 -0.482 50.002689611705925 37.642033623803144 14.69773807683489 2 -1 -4
551 184 2 0.964 49.85535920948459 37.99030978287533 14.33690449914052 2 -1 -4
1315 439 1 -0.482 46.05067927503911 40.15669677356893 14.758313941349561 7 2 5
1479 493 1 -0.482 45.318513341627195 44.35452250101667 14.666461149480405 -8 11 3
1478 493 2 0.964 45.46606897963056 44.18181327234997 15.13372734570171 -8 11 3
1477 493 1 -0.482 45.59027539732863 43.98548417115139 15.645551754955036 -8 11 3
550 184 1 -0.482 49.67446474703686 38.33525392099051 13.9887423969063 2 -1 -4
224 75 2 0.964 51.4036355992773 39.197551234706765 16.95608215528388 0 1 0
1316 439 2 0.964 45.69220351393614 40.569086566917015 14.66477683897228 7 2 5
421 141 1 -0.482 52.99856606505734 44.337192495918416 16.17632978613036 -7 -2 7
422 141 2 0.964 53.03514666086451 44.54163945571109 16.645452736179415 -7 -2 7
223 75 1 -0.482 51.358247641273266 38.69956531804477 16.78969936626159 0 1 0
225 75 1 -0.482 51.43590201632872 39.72139363976486 17.0965830883804 0 1 0
1423 475 1 -0.482 36.25997168284386 49.16973827696571 14.77492524003071 -2 3 -2
1425 475 1 -0.482 35.370379624601505 49.031942161980595 14.21514808754635 -2 3 -2
1424 475 2 0.964 35.827518874278056 49.12459759090866 14.481726218558142 -2 3 -2
16 6 1 -0.482 38.46011353227412 48.608781389589524 11.301882953129518 0 0 1
1263 421 1 -0.482 37.38975271122643 52.137899893325915 9.99206067716188 -6 -3 -7
18 6 1 -0.482 38.6256204166507 49.62700992017332 11.464974641081321 0 0 1
17 6 2 0.964 38.56307605131705 49.131348767312666 11.380397543079177 0 0 1
1011 337 1 -0.482 52.031512489852496 52.72991824157758 10.482281931461435 -7 -3 -3
1010 337 2 0.964 52.58235641180137 52.845056772407695 10.367280689294859 -7 -3 -3
1009 337 1 -0.482 53.07138547612749 52.918649916247745 10.212969409587288 -7 -3 -3
463 155 1 -0.482 46.79636912200749 45.423902996776995 10.113233540653534 3 5 0
465 155 1 -0.482 47.44634223072393 46.343159891312325 9.864766231352776 3 5 0
464 155 2 0.964 47.10544782205266 45.877353566854666 9.993185223370318 3 5 0
1055 352 2 0.964 49.9681863951903 47.54141271508887 14.487795888740937 -5 -1 -1
1157 386 2 0.964 47.33435807521016 49.64697988366846 18.553511299852637 -2 3 0
1245 415 1 -0.482 48.173687052689296 50.60587041819372 12.081697955594631 0 -4 4
1244 415 2 0.964 48.472890902825974 51.051062379372254 12.087041474004506 0 -4 4
1243 415 1 -0.482 48.84769553887936 51.46037540936724 12.089205940367183 0 -4 4
1158 386 1 -0.482 46.830018801899556 49.48487525166559 18.465794122430918 -2 3 0
1054 352 1 -0.482 50.33096413491017 47.439285446805954 14.08074987213613 -5 -1 -1
1056 352 1 -0.482 49.61003392603873 47.58525388745943 14.906842096339492 -5 -1 -1
874 292 1 -0.482 31.82944272298784 33.030081191989694 22.842503979443208 1 -6 -2
876 292 1 -0.482 31.87693964807136 34.114228288281566 23.134980387715807 1 -6 -2
875 292 2 0.964 31.866659439281612 33.57403585047531 23.015702628310656 1 -6 -2
437 146 2 0.964 50.8797080461877 32.048901020339756 19.571589078092057 -7 -6 -1
438 146 1 -0.482 50.463860722519925 32.01801342187312 19.208589556543554 -7 -6 -1
436 146 1 -0.482 51.314472844700894 32.07516211423322 19.944308815101948 -7 -6 -1
1205 402 2 0.964 31.278625459960903 38.530079401533996 26.92092549428759 1 3 -2
1204 402 1 -0.482 31.637363324795665 38.48534091147481 26.505937694541107 1 3 -2
1206 402 1 -0.482 30.961258492584612 38.60029553247741 27.366428848411584 1 3 -2
1348 450 1 -0.482 36.267640469545434 40.506513262253875 18.75924284556045 3 5 -1
121 41 1 -0.482 28.75519741358008 45.21371354337522 21.542270414321063 3 -4 -5
123 41 1 -0.482 28.910598834327967 45.23092677297578 20.443564341213268 3 -4 -5
122 41 2 0.964 28.84821997251128 45.23803120128975 20.972449496045353 3 -4 -5
111 37 1 -0.482 30.91776652693205 44.79553057974315 27.34050359879991 -3 6 -1
192 64 1 -0.482 41.63387712082428 45.03709180312667 25.757030239597825 5 -2 7
60 20 1 -0.482 41.84740904104785 38.09412440305695 21.413214144083938 5 -3 -1
591 197 1 -0.482 38.1405132514838 42.71169370720968 21.188646480086913 0 2 -3
1350 450 1 -0.482 36.79761846873907 39.82722869073412 19.54785840949329 3 5 -1
1349 450 2 0.964 36.53133454221892 40.14677848644875 19.138229197899133 3 5 -1
589 197 1 -0.482 37.783299625532344 43.753797812448646 20.893337804454333 0 2 -3
590 197 2 0.964 37.96596846747219 43.210559968638975 21.032205557492485 0 2 -3
1119 373 1 -0.482 44.40442546108872 39.13512533949302 25.074565465600767 4 -8 2
1118 373 2 0.964 44.9233313343228 39.04167089357107 25.078964673529157 4 -8 2
58 20 1 -0.482 42.679891835970686 38.26342376834062 22.07309148554235 5 -3 -1
59 20 2 0.964 42.28396346490696 38.19139622711959 21.744450828260426 5 -3 -1
1117 373 1 -0.482 45.49753764430036 38.988565656410884 25.063697464121613 4 -8 2
754 252 1 -0.482 46.69389427366664 44.35565185350097 22.08870775853673 -2 1 -4
832 278 1 -0.482 46.345855465354205 36.930228608790905 21.275072666742005 3 -1 3
756 252 1 -0.482 46.9230650093606 45.154901582833745 21.314983851060777 -2 1 -4
755 252 2 0.964 46.80451081198613 44.779659439070166 21.732100908414186 -2 1 -4
834 278 1 -0.482 45.466139309655695 36.40024883870779 21.24117667257149 3 -1 3
833 278 2 0.964 45.89274755311671 36.6337473142831 21.252691041068672 3 -1 3
1104 368 1 -0.482 34.12234506525267 46.48470678939291 21.437266901008933 3 0 3
1103 368 2 0.964 33.722027007110405 46.30695406688454 21.79371963992891 3 0 3
1102 368 1 -0.482 33.303262240132284 46.17393538163867 22.098245740117783 3 0 3
979 327 1 -0.482 40.80471031272761 53.80335946771368 22.717846105308404 2 7 1
1356 452 1 -0.482 38.34957790039576 49.066218769098526 25.171356502380238 -8 -2 3
1030 344 1 -0.482 42.01288775503249 46.076726535855336 22.519632389033283 -4 -4 2
1354 452 1 -0.482 39.39475585828494 49.34981826395132 25.424650358885778 -8 -2 3
1355 452 2 0.964 38.86538544157598 49.244159965025176 25.243514873874666 -8 -2 3
233 78 2 0.964 44.57199451827073 45.88473913003597 25.106853409205037 -2 -10 -7
232 78 1 -0.482 44.56205787020022 45.372823583327495 24.791490598766483 -2 -10 -7
234 78 1 -0.482 44.57906122283663 46.35853715443502 25.399901544352456 -2 -10 -7
1031 344 2 0.964 41.98412889615477 46.20563993046848 21.965707964430663 -4 -4 2
1032 344 1 -0.482 42.03916429596668 46.38201326357667 21.446199528646716 -4 -4 2
191 64 2 0.964 41.23333066058329 45.327324244596895 25.571988885628244 5 -2 7
190 64 1 -0.482 40.7730286203915 45.64613394980786 25.44727414948727 5 -2 7
981 327 1 -0.482 41.58247979491364 53.553026764849356 21.96609440271832 2 7 1
980 327 2 0.964 41.19976733416497 53.65445011414504 22.313518222213908 2 7 1
632 211 2 0.964 51.4584285676531 51.92571133858932 24.384337107038643 3 -5 4
1268 423 2 0.964 53.117567578100854 47.19846416190951 21.842170168270357 -2 9 -6
78 26 1 -0.482 46.27078624891252 51.9178924114065 22.894431272927296 2 0 -1
76 26 1 -0.482 45.38686807944304 52.09986166458524 22.36398611517596 2 0 -1
633 211 1 -0.482 51.54307385607741 52.404446837536426 24.641834960605276 3 -5 4
77 26 2 0.964 45.81421464620088 52.00349234834661 22.650091306394284 2 0 -1
1156 386 1 -0.482 47.83936975925246 49.8057086463874 18.62131470076089 -2 3 0
631 211 1 -0.482 51.45505511159677 51.45170114056 24.095842357076474 3 -5 4
1269 423 1 -0.482 52.801134896927834 46.907589962704705 22.13590603968571 -2 9 -6
1267 423 1 -0.482 53.46529618263227 47.487690501834955 21.543939800871033 -2 9 -6
1431 477 1 -0.482 52.60424000597101 48.44974283301371 27.139821168111744 -5 -4 -5
1353 451 1 -0.482 54.12408757564703 53.054410928586385 20.47458383410579 -6 2 -2
36 12 1 -0.482 43.47332878716896 31.91474035989534 29.1806389451855 2 5 3
34 12 1 -0.482 43.6955468432697 30.996418777838468 29.70246949124206 2 5 3
35 12 2 0.964 43.60031466378538 31.426965623028742 29.448325030747124 2 5 3
1494 498 1 -0.482 40.889441511660884 32.6252835212604 35.85000439655199 0 -6 -6
1493 498 2 0.964 40.621816843692656 33.00254156267757 36.13792722156741 0 -6 -6
1474 492 1 -0.482 50.20746124804117 29.56730495910008 29.79626234760095 0 0 0
1475 492 2 0.964 49.90995836569995 29.243011394625785 29.458774265065184 0 0 0
1476 492 1 -0.482 49.56589841442188 28.91534624346723 29.11611688604533 0 0 0
1023 341 1 -0.482 46.62424416093746 36.34633325901896 29.972780263805408 0 -3 -4
522 174 1 -0.482 33.37399151498166 42.08401665165472 32.947224052191444 0 -5 1
520 174 1 -0.482 34.01081474195072 41.748852660743665 32.15882482881886 0 -5 1
521 174 2 0.964 33.69786329509819 41.88250141577953 32.57325562601076 0 -5 1
110 37 2 0.964 30.545329561481694 44.8882577588851 27.758693136164403 -3 6 -1
852 284 1 -0.482 28.16342669354633 42.36588346696558 32.841416792418784 11 3 -5
109 37 1 -0.482 30.13118397991086 44.979892443752 28.116067768858723 -3 6 -1
850 284 1 -0.482 29.182363657260666 42.773511517282664 32.8275383770549 11 3 -5
851 284 2 0.964 28.691256820058737 42.56686367148648 32.859190325191925 11 3 -5
897 299 1 -0.482 36.41628162222528 38.476364439151766 32.01596724354013 6 -2 -3
896 299 2 0.964 36.436172516974324 37.947213660742754 32.23965389292174 6 -2 -3
895 299 1 -0.482 36.47926546471414 37.43907080797781 32.476367777752515 6 -2 -3
1279 427 1 -0.482 37.14596974738037 41.97131476096809 33.292633092549856 4 2 -2
1281 427 1 -0.482 36.79092828529495 41.50761920302375 34.191834353654045 4 2 -2
1280 427 2 0.964 36.98904981404366 41.729385926799914 33.719275124860154 4 2 -2
